[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-17_18-52-09
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.10s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_radar/hrfuser_TINY_stf_C_R_2mod_orig_setting_A100_gpu_4_2023-11-17_04-24-04_221900/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 205/1005, 0.6 task/s, elapsed: 350s, ETA:  1367sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 206/1005, 0.6 task/s, elapsed: 353s, ETA:  1369sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 207/1005, 0.6 task/s, elapsed: 353s, ETA:  1362sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 208/1005, 0.6 task/s, elapsed: 354s, ETA:  1355sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 209/1005, 0.6 task/s, elapsed: 358s, ETA:  1364sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 210/1005, 0.6 task/s, elapsed: 362s, ETA:  1369sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 211/1005, 0.6 task/s, elapsed: 366s, ETA:  1377sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 212/1005, 0.6 task/s, elapsed: 366s, ETA:  1370sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 213/1005, 0.6 task/s, elapsed: 371s, ETA:  1378sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 214/1005, 0.6 task/s, elapsed: 373s, ETA:  1380sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 215/1005, 0.6 task/s, elapsed: 374s, ETA:  1373sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 216/1005, 0.6 task/s, elapsed: 374s, ETA:  1366sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 217/1005, 0.6 task/s, elapsed: 374s, ETA:  1359sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 218/1005, 0.6 task/s, elapsed: 375s, ETA:  1352sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 219/1005, 0.6 task/s, elapsed: 376s, ETA:  1349sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 220/1005, 0.6 task/s, elapsed: 376s, ETA:  1342sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 221/1005, 0.6 task/s, elapsed: 377s, ETA:  1336sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 222/1005, 0.6 task/s, elapsed: 377s, ETA:  1330sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 223/1005, 0.6 task/s, elapsed: 385s, ETA:  1349sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 224/1005, 0.6 task/s, elapsed: 385s, ETA:  1342sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 225/1005, 0.6 task/s, elapsed: 385s, ETA:  1336sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 226/1005, 0.6 task/s, elapsed: 387s, ETA:  1333sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 227/1005, 0.6 task/s, elapsed: 387s, ETA:  1326sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 228/1005, 0.6 task/s, elapsed: 387s, ETA:  1320sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 229/1005, 0.6 task/s, elapsed: 390s, ETA:  1321sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 230/1005, 0.6 task/s, elapsed: 390s, ETA:  1315sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 231/1005, 0.6 task/s, elapsed: 392s, ETA:  1312sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 232/1005, 0.6 task/s, elapsed: 392s, ETA:  1306sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 233/1005, 0.6 task/s, elapsed: 392s, ETA:  1300sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 234/1005, 0.6 task/s, elapsed: 393s, ETA:  1294sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 235/1005, 0.6 task/s, elapsed: 393s, ETA:  1287sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 236/1005, 0.6 task/s, elapsed: 393s, ETA:  1281sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 237/1005, 0.6 task/s, elapsed: 394s, ETA:  1276sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 238/1005, 0.6 task/s, elapsed: 394s, ETA:  1270sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 239/1005, 0.6 task/s, elapsed: 395s, ETA:  1264sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 240/1005, 0.6 task/s, elapsed: 395s, ETA:  1259sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 241/1005, 0.6 task/s, elapsed: 395s, ETA:  1253sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 242/1005, 0.6 task/s, elapsed: 395s, ETA:  1247sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 243/1005, 0.6 task/s, elapsed: 397s, ETA:  1245sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 244/1005, 0.6 task/s, elapsed: 399s, ETA:  1245sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 245/1005, 0.6 task/s, elapsed: 399s, ETA:  1239sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 246/1005, 0.6 task/s, elapsed: 400s, ETA:  1234sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 247/1005, 0.6 task/s, elapsed: 400s, ETA:  1228sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 248/1005, 0.6 task/s, elapsed: 402s, ETA:  1226sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 249/1005, 0.6 task/s, elapsed: 402s, ETA:  1221sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 250/1005, 0.6 task/s, elapsed: 402s, ETA:  1216sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 251/1005, 0.6 task/s, elapsed: 404s, ETA:  1213sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 252/1005, 0.6 task/s, elapsed: 407s, ETA:  1217sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 253/1005, 0.6 task/s, elapsed: 410s, ETA:  1218sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 254/1005, 0.6 task/s, elapsed: 410s, ETA:  1213sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 255/1005, 0.6 task/s, elapsed: 413s, ETA:  1213sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 256/1005, 0.6 task/s, elapsed: 413s, ETA:  1208sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 257/1005, 0.6 task/s, elapsed: 413s, ETA:  1203sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 258/1005, 0.6 task/s, elapsed: 419s, ETA:  1213sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 259/1005, 0.6 task/s, elapsed: 419s, ETA:  1208sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 260/1005, 0.6 task/s, elapsed: 420s, ETA:  1202sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 261/1005, 0.6 task/s, elapsed: 420s, ETA:  1197sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 262/1005, 0.6 task/s, elapsed: 420s, ETA:  1192sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 263/1005, 0.6 task/s, elapsed: 420s, ETA:  1186sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 264/1005, 0.6 task/s, elapsed: 422s, ETA:  1184sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 265/1005, 0.6 task/s, elapsed: 423s, ETA:  1182sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 266/1005, 0.6 task/s, elapsed: 424s, ETA:  1177sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 267/1005, 0.6 task/s, elapsed: 424s, ETA:  1172sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 268/1005, 0.6 task/s, elapsed: 428s, ETA:  1178sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 269/1005, 0.6 task/s, elapsed: 429s, ETA:  1173sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 270/1005, 0.6 task/s, elapsed: 429s, ETA:  1168sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 271/1005, 0.6 task/s, elapsed: 429s, ETA:  1163sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 272/1005, 0.6 task/s, elapsed: 430s, ETA:  1158sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 273/1005, 0.6 task/s, elapsed: 430s, ETA:  1153sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 274/1005, 0.6 task/s, elapsed: 430s, ETA:  1148sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 275/1005, 0.6 task/s, elapsed: 431s, ETA:  1143sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 276/1005, 0.6 task/s, elapsed: 431s, ETA:  1139sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 277/1005, 0.6 task/s, elapsed: 432s, ETA:  1137sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 278/1005, 0.6 task/s, elapsed: 433s, ETA:  1132sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 279/1005, 0.6 task/s, elapsed: 433s, ETA:  1127sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 280/1005, 0.6 task/s, elapsed: 433s, ETA:  1122sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 281/1005, 0.6 task/s, elapsed: 434s, ETA:  1118sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 282/1005, 0.6 task/s, elapsed: 434s, ETA:  1113sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 283/1005, 0.6 task/s, elapsed: 436s, ETA:  1113sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 284/1005, 0.7 task/s, elapsed: 437s, ETA:  1109sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 285/1005, 0.7 task/s, elapsed: 438s, ETA:  1107sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 286/1005, 0.6 task/s, elapsed: 450s, ETA:  1130sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 287/1005, 0.6 task/s, elapsed: 454s, ETA:  1136sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                    ] 288/1005, 0.6 task/s, elapsed: 454s, ETA:  1131sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                    ] 289/1005, 0.6 task/s, elapsed: 455s, ETA:  1127sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                    ] 290/1005, 0.6 task/s, elapsed: 456s, ETA:  1124sscipping img resize, this is only wanted if a crop, but no resize was done
