[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-17_18-47-38
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_lidar/hrfuser_TINY_stf_C_L_2mod_orig_setting_A100_gpu_4_2023-11-17_08-34-53_221906/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 207/1005, 1.5 task/s, elapsed: 138s, ETA:   534sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 208/1005, 1.5 task/s, elapsed: 139s, ETA:   532sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 209/1005, 1.5 task/s, elapsed: 139s, ETA:   530sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 210/1005, 1.5 task/s, elapsed: 139s, ETA:   528sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 211/1005, 1.5 task/s, elapsed: 140s, ETA:   526sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 212/1005, 1.5 task/s, elapsed: 140s, ETA:   524sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 213/1005, 1.5 task/s, elapsed: 140s, ETA:   522sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 214/1005, 1.5 task/s, elapsed: 141s, ETA:   520sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 215/1005, 1.5 task/s, elapsed: 143s, ETA:   526sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 216/1005, 1.5 task/s, elapsed: 144s, ETA:   524sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 217/1005, 1.5 task/s, elapsed: 144s, ETA:   522sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 218/1005, 1.5 task/s, elapsed: 144s, ETA:   521sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 219/1005, 1.5 task/s, elapsed: 144s, ETA:   519sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 220/1005, 1.5 task/s, elapsed: 145s, ETA:   517sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 221/1005, 1.5 task/s, elapsed: 145s, ETA:   515sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 222/1005, 1.5 task/s, elapsed: 145s, ETA:   513sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 223/1005, 1.5 task/s, elapsed: 146s, ETA:   511sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 224/1005, 1.5 task/s, elapsed: 146s, ETA:   510sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 225/1005, 1.5 task/s, elapsed: 149s, ETA:   518sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 226/1005, 1.5 task/s, elapsed: 150s, ETA:   517sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 227/1005, 1.5 task/s, elapsed: 150s, ETA:   515sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 228/1005, 1.5 task/s, elapsed: 151s, ETA:   513sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 229/1005, 1.5 task/s, elapsed: 151s, ETA:   511sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 230/1005, 1.5 task/s, elapsed: 151s, ETA:   509sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 231/1005, 1.5 task/s, elapsed: 155s, ETA:   518sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 232/1005, 1.5 task/s, elapsed: 155s, ETA:   516sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 233/1005, 1.5 task/s, elapsed: 155s, ETA:   515sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 234/1005, 1.5 task/s, elapsed: 156s, ETA:   513sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 235/1005, 1.5 task/s, elapsed: 156s, ETA:   511sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 236/1005, 1.5 task/s, elapsed: 156s, ETA:   509sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 237/1005, 1.5 task/s, elapsed: 157s, ETA:   507sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 238/1005, 1.5 task/s, elapsed: 157s, ETA:   506sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 239/1005, 1.5 task/s, elapsed: 157s, ETA:   504sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 240/1005, 1.5 task/s, elapsed: 158s, ETA:   503sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 241/1005, 1.5 task/s, elapsed: 158s, ETA:   501sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 242/1005, 1.5 task/s, elapsed: 158s, ETA:   499sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 243/1005, 1.5 task/s, elapsed: 159s, ETA:   498sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 244/1005, 1.5 task/s, elapsed: 164s, ETA:   512sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 245/1005, 1.5 task/s, elapsed: 165s, ETA:   511sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 246/1005, 1.5 task/s, elapsed: 165s, ETA:   509sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 247/1005, 1.5 task/s, elapsed: 165s, ETA:   507sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 248/1005, 1.5 task/s, elapsed: 166s, ETA:   506sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 249/1005, 1.5 task/s, elapsed: 166s, ETA:   504sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 250/1005, 1.5 task/s, elapsed: 166s, ETA:   502sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 251/1005, 1.5 task/s, elapsed: 167s, ETA:   501sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 252/1005, 1.5 task/s, elapsed: 167s, ETA:   499sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 253/1005, 1.5 task/s, elapsed: 167s, ETA:   497sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 254/1005, 1.5 task/s, elapsed: 168s, ETA:   496sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 255/1005, 1.5 task/s, elapsed: 168s, ETA:   494sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 256/1005, 1.5 task/s, elapsed: 168s, ETA:   493sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 257/1005, 1.5 task/s, elapsed: 169s, ETA:   491sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 258/1005, 1.5 task/s, elapsed: 169s, ETA:   489sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 259/1005, 1.5 task/s, elapsed: 169s, ETA:   488sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 260/1005, 1.5 task/s, elapsed: 170s, ETA:   486sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 261/1005, 1.5 task/s, elapsed: 170s, ETA:   485sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 262/1005, 1.5 task/s, elapsed: 170s, ETA:   483sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 263/1005, 1.5 task/s, elapsed: 171s, ETA:   482sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 264/1005, 1.5 task/s, elapsed: 171s, ETA:   480sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 265/1005, 1.5 task/s, elapsed: 171s, ETA:   478sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 266/1005, 1.5 task/s, elapsed: 172s, ETA:   477sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 267/1005, 1.6 task/s, elapsed: 172s, ETA:   475sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 268/1005, 1.6 task/s, elapsed: 172s, ETA:   474sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 269/1005, 1.6 task/s, elapsed: 173s, ETA:   472sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 270/1005, 1.6 task/s, elapsed: 173s, ETA:   471sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 271/1005, 1.6 task/s, elapsed: 173s, ETA:   469sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 272/1005, 1.6 task/s, elapsed: 174s, ETA:   468sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 273/1005, 1.6 task/s, elapsed: 174s, ETA:   467sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 274/1005, 1.6 task/s, elapsed: 174s, ETA:   465sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 275/1005, 1.6 task/s, elapsed: 175s, ETA:   464sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 276/1005, 1.6 task/s, elapsed: 175s, ETA:   462sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 277/1005, 1.6 task/s, elapsed: 175s, ETA:   461sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 278/1005, 1.6 task/s, elapsed: 176s, ETA:   459sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 279/1005, 1.6 task/s, elapsed: 176s, ETA:   458sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 280/1005, 1.6 task/s, elapsed: 176s, ETA:   457sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 281/1005, 1.6 task/s, elapsed: 177s, ETA:   455sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 282/1005, 1.6 task/s, elapsed: 177s, ETA:   454sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 283/1005, 1.6 task/s, elapsed: 177s, ETA:   453sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 284/1005, 1.6 task/s, elapsed: 178s, ETA:   451sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 285/1005, 1.6 task/s, elapsed: 178s, ETA:   450sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 286/1005, 1.6 task/s, elapsed: 178s, ETA:   448sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 287/1005, 1.6 task/s, elapsed: 179s, ETA:   447sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                    ] 288/1005, 1.6 task/s, elapsed: 179s, ETA:   446sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                    ] 289/1005, 1.6 task/s, elapsed: 180s, ETA:   445sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                    ] 290/1005, 1.6 task/s, elapsed: 182s, ETA:   449sscipping img resize, this is only wanted if a crop, but no resize was done
