[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-11-02_04-16-18
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera only model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/camera_only.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                               ] 1/1005, 0.1 task/s, elapsed: 20s, ETA: 19607s
[                               ] 2/1005, 0.1 task/s, elapsed: 20s, ETA:  9794s
[                               ] 3/1005, 0.2 task/s, elapsed: 20s, ETA:  6523s
[                               ] 4/1005, 0.2 task/s, elapsed: 20s, ETA:  4887s
[                               ] 5/1005, 0.3 task/s, elapsed: 20s, ETA:  3906s
[                               ] 6/1005, 0.3 task/s, elapsed: 20s, ETA:  3252s
[                               ] 7/1005, 0.4 task/s, elapsed: 20s, ETA:  2784s
[                               ] 8/1005, 0.4 task/s, elapsed: 20s, ETA:  2434s
[                               ] 9/1005, 0.5 task/s, elapsed: 20s, ETA:  2161s
[                              ] 10/1005, 0.5 task/s, elapsed: 20s, ETA:  1943s
[                              ] 11/1005, 0.6 task/s, elapsed: 20s, ETA:  1765s
[                              ] 12/1005, 0.6 task/s, elapsed: 20s, ETA:  1616s
[                              ] 13/1005, 0.7 task/s, elapsed: 20s, ETA:  1490s
[                              ] 14/1005, 0.7 task/s, elapsed: 20s, ETA:  1382s
[                              ] 15/1005, 0.8 task/s, elapsed: 20s, ETA:  1289s
[                              ] 16/1005, 0.8 task/s, elapsed: 20s, ETA:  1207s
[                              ] 17/1005, 0.9 task/s, elapsed: 20s, ETA:  1135s
[                              ] 18/1005, 0.9 task/s, elapsed: 20s, ETA:  1071s
[                              ] 19/1005, 1.0 task/s, elapsed: 20s, ETA:  1014s
[>>>>>>>>                    ] 311/1005, 2.0 task/s, elapsed: 159s, ETA:   356s
[>>>>>>>>                    ] 312/1005, 2.0 task/s, elapsed: 159s, ETA:   354s
[>>>>>>>>                    ] 313/1005, 2.0 task/s, elapsed: 159s, ETA:   352s
[>>>>>>>>                    ] 314/1005, 2.0 task/s, elapsed: 159s, ETA:   351s
[>>>>>>>>                    ] 315/1005, 2.0 task/s, elapsed: 159s, ETA:   349s
[>>>>>>>>                    ] 316/1005, 2.0 task/s, elapsed: 159s, ETA:   347s
[>>>>>>>>                    ] 317/1005, 2.0 task/s, elapsed: 159s, ETA:   346s
[>>>>>>>>                    ] 318/1005, 2.0 task/s, elapsed: 159s, ETA:   344s
[>>>>>>>>                    ] 319/1005, 2.0 task/s, elapsed: 159s, ETA:   343s
[>>>>>>>>                    ] 320/1005, 2.0 task/s, elapsed: 159s, ETA:   341s
[>>>>>>>>                    ] 321/1005, 1.8 task/s, elapsed: 175s, ETA:   373s
[>>>>>>>>                    ] 322/1005, 1.8 task/s, elapsed: 175s, ETA:   371s
[>>>>>>>>                    ] 323/1005, 1.8 task/s, elapsed: 175s, ETA:   370s
[>>>>>>>>>                   ] 324/1005, 1.9 task/s, elapsed: 175s, ETA:   368s
[>>>>>>>>>                   ] 325/1005, 1.9 task/s, elapsed: 175s, ETA:   366s
[>>>>>>>>>                   ] 326/1005, 1.9 task/s, elapsed: 175s, ETA:   365s
[>>>>>>>>>                   ] 327/1005, 1.9 task/s, elapsed: 175s, ETA:   363s
[>>>>>>>>>                   ] 328/1005, 1.9 task/s, elapsed: 175s, ETA:   361s
[>>>>>>>>>                   ] 329/1005, 1.9 task/s, elapsed: 175s, ETA:   360s
[>>>>>>>>>                   ] 330/1005, 1.9 task/s, elapsed: 175s, ETA:   358s
[>>>>>>>>>                   ] 331/1005, 1.9 task/s, elapsed: 175s, ETA:   356s
[>>>>>>>>>                   ] 332/1005, 1.9 task/s, elapsed: 175s, ETA:   355s
[>>>>>>>>>                   ] 333/1005, 1.9 task/s, elapsed: 175s, ETA:   353s
[>>>>>>>>>                   ] 334/1005, 1.9 task/s, elapsed: 175s, ETA:   352s
[>>>>>>>>>                   ] 335/1005, 1.9 task/s, elapsed: 175s, ETA:   350s
[>>>>>>>>>                   ] 336/1005, 1.9 task/s, elapsed: 175s, ETA:   349s
[>>>>>>>>>                   ] 337/1005, 1.9 task/s, elapsed: 175s, ETA:   347s
[>>>>>>>>>                   ] 338/1005, 1.9 task/s, elapsed: 175s, ETA:   345s
[>>>>>>>>>                   ] 339/1005, 1.9 task/s, elapsed: 175s, ETA:   344s
[>>>>>>>>>                   ] 340/1005, 1.9 task/s, elapsed: 175s, ETA:   342s
[>>>>>>>>>                   ] 341/1005, 1.9 task/s, elapsed: 175s, ETA:   341s
[>>>>>>>>>                   ] 342/1005, 2.0 task/s, elapsed: 175s, ETA:   339s
[>>>>>>>>>                   ] 343/1005, 2.0 task/s, elapsed: 175s, ETA:   338s
[>>>>>>>>>                   ] 344/1005, 2.0 task/s, elapsed: 175s, ETA:   336s
[>>>>>>>>>                   ] 345/1005, 2.0 task/s, elapsed: 175s, ETA:   335s
[>>>>>>>>>                   ] 346/1005, 2.0 task/s, elapsed: 175s, ETA:   333s
[>>>>>>>>>                   ] 347/1005, 2.0 task/s, elapsed: 175s, ETA:   332s
[>>>>>>>>>                   ] 348/1005, 2.0 task/s, elapsed: 175s, ETA:   331s
[>>>>>>>>>                   ] 349/1005, 2.0 task/s, elapsed: 175s, ETA:   329s
[>>>>>>>>>                   ] 350/1005, 2.0 task/s, elapsed: 175s, ETA:   328s
[>>>>>>>>>                   ] 351/1005, 2.0 task/s, elapsed: 175s, ETA:   326s
[>>>>>>>>>                   ] 352/1005, 2.0 task/s, elapsed: 175s, ETA:   325s
[>>>>>>>>>                   ] 353/1005, 1.9 task/s, elapsed: 190s, ETA:   352s
[>>>>>>>>>                   ] 354/1005, 1.9 task/s, elapsed: 190s, ETA:   350s
[>>>>>>>>>                   ] 355/1005, 1.9 task/s, elapsed: 190s, ETA:   349s
[>>>>>>>>>                   ] 356/1005, 1.9 task/s, elapsed: 190s, ETA:   347s
[>>>>>>>>>                   ] 357/1005, 1.9 task/s, elapsed: 190s, ETA:   346s
[>>>>>>>>>                   ] 358/1005, 1.9 task/s, elapsed: 190s, ETA:   344s
[>>>>>>>>>>                  ] 359/1005, 1.9 task/s, elapsed: 190s, ETA:   343s
[>>>>>>>>>>                  ] 360/1005, 1.9 task/s, elapsed: 190s, ETA:   341s
[>>>>>>>>>>                  ] 361/1005, 1.9 task/s, elapsed: 190s, ETA:   340s
[>>>>>>>>>>                  ] 362/1005, 1.9 task/s, elapsed: 190s, ETA:   338s
[>>>>>>>>>>                  ] 363/1005, 1.9 task/s, elapsed: 190s, ETA:   337s
[>>>>>>>>>>                  ] 364/1005, 1.9 task/s, elapsed: 190s, ETA:   335s
[>>>>>>>>>>                  ] 365/1005, 1.9 task/s, elapsed: 190s, ETA:   334s
[>>>>>>>>>>                  ] 366/1005, 1.9 task/s, elapsed: 190s, ETA:   332s
[>>>>>>>>>>                  ] 367/1005, 1.9 task/s, elapsed: 190s, ETA:   331s
[>>>>>>>>>>                  ] 368/1005, 1.9 task/s, elapsed: 190s, ETA:   330s
[>>>>>>>>>>                  ] 369/1005, 1.9 task/s, elapsed: 190s, ETA:   328s
[>>>>>>>>>>                  ] 370/1005, 1.9 task/s, elapsed: 190s, ETA:   327s
[>>>>>>>>>>                  ] 371/1005, 1.9 task/s, elapsed: 190s, ETA:   325s
[>>>>>>>>>>                  ] 372/1005, 2.0 task/s, elapsed: 190s, ETA:   324s
[>>>>>>>>>>                  ] 373/1005, 2.0 task/s, elapsed: 190s, ETA:   323s
[>>>>>>>>>>                  ] 374/1005, 2.0 task/s, elapsed: 190s, ETA:   321s
[>>>>>>>>>>                  ] 375/1005, 2.0 task/s, elapsed: 190s, ETA:   320s
[>>>>>>>>>>                  ] 376/1005, 2.0 task/s, elapsed: 190s, ETA:   318s
[>>>>>>>>>>                  ] 377/1005, 2.0 task/s, elapsed: 190s, ETA:   317s
[>>>>>>>>>>                  ] 378/1005, 2.0 task/s, elapsed: 190s, ETA:   316s
[>>>>>>>>>>                  ] 379/1005, 2.0 task/s, elapsed: 190s, ETA:   314s
[>>>>>>>>>>                  ] 380/1005, 2.0 task/s, elapsed: 190s, ETA:   313s
[>>>>>>>>>>                  ] 381/1005, 2.0 task/s, elapsed: 190s, ETA:   312s
[>>>>>>>>>>                  ] 382/1005, 2.0 task/s, elapsed: 190s, ETA:   310s
[>>>>>>>>>>                  ] 383/1005, 2.0 task/s, elapsed: 190s, ETA:   309s
[>>>>>>>>>>                  ] 384/1005, 2.0 task/s, elapsed: 190s, ETA:   308s
[>>>>>>>>>>                  ] 385/1005, 1.9 task/s, elapsed: 206s, ETA:   332s
[>>>>>>>>>>                  ] 386/1005, 1.9 task/s, elapsed: 206s, ETA:   330s
[>>>>>>>>>>                  ] 387/1005, 1.9 task/s, elapsed: 206s, ETA:   329s
[>>>>>>>>>>                  ] 388/1005, 1.9 task/s, elapsed: 206s, ETA:   327s
[>>>>>>>>>>                  ] 389/1005, 1.9 task/s, elapsed: 206s, ETA:   326s
[>>>>>>>>>>                  ] 390/1005, 1.9 task/s, elapsed: 206s, ETA:   325s
[>>>>>>>>>>                  ] 391/1005, 1.9 task/s, elapsed: 206s, ETA:   323s
[>>>>>>>>>>                  ] 392/1005, 1.9 task/s, elapsed: 206s, ETA:   322s
[>>>>>>>>>>                  ] 393/1005, 1.9 task/s, elapsed: 206s, ETA:   321s
[>>>>>>>>>>                  ] 394/1005, 1.9 task/s, elapsed: 206s, ETA:   319s
[>>>>>>>>>>>                 ] 395/1005, 1.9 task/s, elapsed: 206s, ETA:   318s
[>>>>>>>>>>>                 ] 396/1005, 1.9 task/s, elapsed: 206s, ETA:   317s
[>>>>>>>>>>>                 ] 397/1005, 1.9 task/s, elapsed: 206s, ETA:   315s
[>>>>>>>>>>>                 ] 398/1005, 1.9 task/s, elapsed: 206s, ETA:   314s
[>>>>>>>>>>>                 ] 399/1005, 1.9 task/s, elapsed: 206s, ETA:   313s
[>>>>>>>>>>>                 ] 400/1005, 1.9 task/s, elapsed: 206s, ETA:   311s
[>>>>>>>>>>>                 ] 401/1005, 1.9 task/s, elapsed: 206s, ETA:   310s
[>>>>>>>>>>>                 ] 402/1005, 2.0 task/s, elapsed: 206s, ETA:   309s
[>>>>>>>>>>>                 ] 403/1005, 2.0 task/s, elapsed: 206s, ETA:   308s
[>>>>>>>>>>>                 ] 404/1005, 2.0 task/s, elapsed: 206s, ETA:   306s
[>>>>>>>>>>>                 ] 405/1005, 2.0 task/s, elapsed: 206s, ETA:   305s
[>>>>>>>>>>>                 ] 406/1005, 2.0 task/s, elapsed: 206s, ETA:   304s
[>>>>>>>>>>>                 ] 407/1005, 2.0 task/s, elapsed: 206s, ETA:   302s
[>>>>>>>>>>>                 ] 408/1005, 2.0 task/s, elapsed: 206s, ETA:   301s
[>>>>>>>>>>>                 ] 409/1005, 2.0 task/s, elapsed: 206s, ETA:   300s
[>>>>>>>>>>>                 ] 410/1005, 2.0 task/s, elapsed: 206s, ETA:   299s
[>>>>>>>>>>>                 ] 411/1005, 2.0 task/s, elapsed: 206s, ETA:   298s
[>>>>>>>>>>>                 ] 412/1005, 2.0 task/s, elapsed: 206s, ETA:   296s
[>>>>>>>>>>>                 ] 413/1005, 2.0 task/s, elapsed: 206s, ETA:   295s
[>>>>>>>>>>>                 ] 414/1005, 2.0 task/s, elapsed: 206s, ETA:   294s
[>>>>>>>>>>>                 ] 415/1005, 2.0 task/s, elapsed: 206s, ETA:   293s
[>>>>>>>>>>>                 ] 416/1005, 2.0 task/s, elapsed: 206s, ETA:   291s
[>>>>>>>>>>>                 ] 417/1005, 1.9 task/s, elapsed: 221s, ETA:   312s
[>>>>>>>>>>>                 ] 418/1005, 1.9 task/s, elapsed: 221s, ETA:   311s
[>>>>>>>>>>>                 ] 419/1005, 1.9 task/s, elapsed: 221s, ETA:   309s
[>>>>>>>>>>>                 ] 420/1005, 1.9 task/s, elapsed: 221s, ETA:   308s
[>>>>>>>>>>>                 ] 421/1005, 1.9 task/s, elapsed: 221s, ETA:   307s
[>>>>>>>>>>>                 ] 422/1005, 1.9 task/s, elapsed: 221s, ETA:   306s
[>>>>>>>>>>>                 ] 423/1005, 1.9 task/s, elapsed: 221s, ETA:   304s
[>>>>>>>>>>>                 ] 424/1005, 1.9 task/s, elapsed: 221s, ETA:   303s
[>>>>>>>>>>>                 ] 425/1005, 1.9 task/s, elapsed: 221s, ETA:   302s
[>>>>>>>>>>>                 ] 426/1005, 1.9 task/s, elapsed: 221s, ETA:   301s
[>>>>>>>>>>>                 ] 427/1005, 1.9 task/s, elapsed: 221s, ETA:   299s
[>>>>>>>>>>>                 ] 428/1005, 1.9 task/s, elapsed: 221s, ETA:   298s
[>>>>>>>>>>>                 ] 429/1005, 1.9 task/s, elapsed: 221s, ETA:   297s
[>>>>>>>>>>>                 ] 430/1005, 1.9 task/s, elapsed: 221s, ETA:   296s
[>>>>>>>>>>>>                ] 431/1005, 1.9 task/s, elapsed: 221s, ETA:   295s
[>>>>>>>>>>>>                ] 432/1005, 2.0 task/s, elapsed: 221s, ETA:   293s
[>>>>>>>>>>>>                ] 433/1005, 2.0 task/s, elapsed: 221s, ETA:   292s
[>>>>>>>>>>>>                ] 434/1005, 2.0 task/s, elapsed: 221s, ETA:   291s
[>>>>>>>>>>>>                ] 435/1005, 2.0 task/s, elapsed: 221s, ETA:   290s
[>>>>>>>>>>>>                ] 436/1005, 2.0 task/s, elapsed: 221s, ETA:   289s
[>>>>>>>>>>>>                ] 437/1005, 2.0 task/s, elapsed: 221s, ETA:   287s
[>>>>>>>>>>>>                ] 438/1005, 2.0 task/s, elapsed: 221s, ETA:   286s
[>>>>>>>>>>>>                ] 439/1005, 2.0 task/s, elapsed: 221s, ETA:   285s
[>>>>>>>>>>>>                ] 440/1005, 2.0 task/s, elapsed: 221s, ETA:   284s
[>>>>>>>>>>>>                ] 441/1005, 2.0 task/s, elapsed: 221s, ETA:   283s
[>>>>>>>>>>>>                ] 442/1005, 2.0 task/s, elapsed: 221s, ETA:   282s
[>>>>>>>>>>>>                ] 443/1005, 2.0 task/s, elapsed: 221s, ETA:   281s
[>>>>>>>>>>>>                ] 444/1005, 2.0 task/s, elapsed: 221s, ETA:   279s
[>>>>>>>>>>>>                ] 445/1005, 2.0 task/s, elapsed: 221s, ETA:   278s
[>>>>>>>>>>>>                ] 446/1005, 2.0 task/s, elapsed: 221s, ETA:   277s
[>>>>>>>>>>>>                ] 447/1005, 2.0 task/s, elapsed: 221s, ETA:   276s
[>>>>>>>>>>>>                ] 448/1005, 2.0 task/s, elapsed: 221s, ETA:   275s
[>>>>>>>>>>>>                ] 449/1005, 1.9 task/s, elapsed: 237s, ETA:   293s
[>>>>>>>>>>>>                ] 450/1005, 1.9 task/s, elapsed: 237s, ETA:   292s
[>>>>>>>>>>>>                ] 451/1005, 1.9 task/s, elapsed: 237s, ETA:   291s
[>>>>>>>>>>>>                ] 452/1005, 1.9 task/s, elapsed: 237s, ETA:   290s
[>>>>>>>>>>>>                ] 453/1005, 1.9 task/s, elapsed: 237s, ETA:   289s
[>>>>>>>>>>>>                ] 454/1005, 1.9 task/s, elapsed: 237s, ETA:   287s
[>>>>>>>>>>>>                ] 455/1005, 1.9 task/s, elapsed: 237s, ETA:   286s
[>>>>>>>>>>>>                ] 456/1005, 1.9 task/s, elapsed: 237s, ETA:   285s
[>>>>>>>>>>>>                ] 457/1005, 1.9 task/s, elapsed: 237s, ETA:   284s
[>>>>>>>>>>>>                ] 458/1005, 1.9 task/s, elapsed: 237s, ETA:   283s
[>>>>>>>>>>>>                ] 459/1005, 1.9 task/s, elapsed: 237s, ETA:   282s
[>>>>>>>>>>>>                ] 460/1005, 1.9 task/s, elapsed: 237s, ETA:   281s
[>>>>>>>>>>>>                ] 461/1005, 1.9 task/s, elapsed: 237s, ETA:   279s
[>>>>>>>>>>>>                ] 462/1005, 2.0 task/s, elapsed: 237s, ETA:   278s
[>>>>>>>>>>>>                ] 463/1005, 2.0 task/s, elapsed: 237s, ETA:   277s
[>>>>>>>>>>>>                ] 464/1005, 2.0 task/s, elapsed: 237s, ETA:   276s
[>>>>>>>>>>>>                ] 465/1005, 2.0 task/s, elapsed: 237s, ETA:   275s
[>>>>>>>>>>>>                ] 466/1005, 2.0 task/s, elapsed: 237s, ETA:   274s
[>>>>>>>>>>>>>               ] 467/1005, 2.0 task/s, elapsed: 237s, ETA:   273s
[>>>>>>>>>>>>>               ] 468/1005, 2.0 task/s, elapsed: 237s, ETA:   272s
[>>>>>>>>>>>>>               ] 469/1005, 2.0 task/s, elapsed: 237s, ETA:   271s
[>>>>>>>>>>>>>               ] 470/1005, 2.0 task/s, elapsed: 237s, ETA:   270s
[>>>>>>>>>>>>>               ] 471/1005, 2.0 task/s, elapsed: 237s, ETA:   269s
[>>>>>>>>>>>>>               ] 472/1005, 2.0 task/s, elapsed: 237s, ETA:   267s
[>>>>>>>>>>>>>               ] 473/1005, 2.0 task/s, elapsed: 237s, ETA:   266s
[>>>>>>>>>>>>>               ] 474/1005, 2.0 task/s, elapsed: 237s, ETA:   265s
[>>>>>>>>>>>>>               ] 475/1005, 2.0 task/s, elapsed: 237s, ETA:   264s
[>>>>>>>>>>>>>               ] 476/1005, 2.0 task/s, elapsed: 237s, ETA:   263s
[>>>>>>>>>>>>>               ] 477/1005, 2.0 task/s, elapsed: 237s, ETA:   262s
[>>>>>>>>>>>>>               ] 478/1005, 2.0 task/s, elapsed: 237s, ETA:   261s
[>>>>>>>>>>>>>               ] 479/1005, 2.0 task/s, elapsed: 237s, ETA:   260s
[>>>>>>>>>>>>>               ] 480/1005, 2.0 task/s, elapsed: 237s, ETA:   259s
[>>>>>>>>>>>>>               ] 481/1005, 1.9 task/s, elapsed: 252s, ETA:   275s
[>>>>>>>>>>>>>               ] 482/1005, 1.9 task/s, elapsed: 252s, ETA:   273s
[>>>>>>>>>>>>>               ] 483/1005, 1.9 task/s, elapsed: 252s, ETA:   272s
[>>>>>>>>>>>>>               ] 484/1005, 1.9 task/s, elapsed: 252s, ETA:   271s
[>>>>>>>>>>>>>               ] 485/1005, 1.9 task/s, elapsed: 252s, ETA:   270s
[>>>>>>>>>>>>>               ] 486/1005, 1.9 task/s, elapsed: 252s, ETA:   269s
[>>>>>>>>>>>>>               ] 487/1005, 1.9 task/s, elapsed: 252s, ETA:   268s
[>>>>>>>>>>>>>               ] 488/1005, 1.9 task/s, elapsed: 252s, ETA:   267s
[>>>>>>>>>>>>>               ] 489/1005, 1.9 task/s, elapsed: 252s, ETA:   266s
[>>>>>>>>>>>>>               ] 490/1005, 1.9 task/s, elapsed: 252s, ETA:   265s
[>>>>>>>>>>>>>               ] 491/1005, 1.9 task/s, elapsed: 252s, ETA:   264s
[>>>>>>>>>>>>>               ] 492/1005, 2.0 task/s, elapsed: 252s, ETA:   263s
[>>>>>>>>>>>>>               ] 493/1005, 2.0 task/s, elapsed: 252s, ETA:   262s
[>>>>>>>>>>>>>               ] 494/1005, 2.0 task/s, elapsed: 252s, ETA:   261s
[>>>>>>>>>>>>>               ] 495/1005, 2.0 task/s, elapsed: 252s, ETA:   260s
[>>>>>>>>>>>>>               ] 496/1005, 2.0 task/s, elapsed: 252s, ETA:   259s
[>>>>>>>>>>>>>               ] 497/1005, 2.0 task/s, elapsed: 252s, ETA:   258s
[>>>>>>>>>>>>>               ] 498/1005, 2.0 task/s, elapsed: 252s, ETA:   257s
[>>>>>>>>>>>>>               ] 499/1005, 2.0 task/s, elapsed: 252s, ETA:   256s
[>>>>>>>>>>>>>               ] 500/1005, 2.0 task/s, elapsed: 252s, ETA:   255s
[>>>>>>>>>>>>>               ] 501/1005, 2.0 task/s, elapsed: 252s, ETA:   254s
[>>>>>>>>>>>>>               ] 502/1005, 2.0 task/s, elapsed: 252s, ETA:   253s
[>>>>>>>>>>>>>>              ] 503/1005, 2.0 task/s, elapsed: 252s, ETA:   252s
[>>>>>>>>>>>>>>              ] 504/1005, 2.0 task/s, elapsed: 252s, ETA:   251s
[>>>>>>>>>>>>>>              ] 505/1005, 2.0 task/s, elapsed: 252s, ETA:   250s
[>>>>>>>>>>>>>>              ] 506/1005, 2.0 task/s, elapsed: 252s, ETA:   249s
[>>>>>>>>>>>>>>              ] 507/1005, 2.0 task/s, elapsed: 252s, ETA:   248s
[>>>>>>>>>>>>>>              ] 508/1005, 2.0 task/s, elapsed: 252s, ETA:   247s
[>>>>>>>>>>>>>>              ] 509/1005, 2.0 task/s, elapsed: 252s, ETA:   246s
[>>>>>>>>>>>>>>              ] 510/1005, 2.0 task/s, elapsed: 252s, ETA:   245s
[>>>>>>>>>>>>>>              ] 511/1005, 2.0 task/s, elapsed: 252s, ETA:   244s
[>>>>>>>>>>>>>>              ] 512/1005, 2.0 task/s, elapsed: 252s, ETA:   243s
[>>>>>>>>>>>>>>              ] 513/1005, 1.9 task/s, elapsed: 268s, ETA:   257s
[>>>>>>>>>>>>>>              ] 514/1005, 1.9 task/s, elapsed: 268s, ETA:   256s
[>>>>>>>>>>>>>>              ] 515/1005, 1.9 task/s, elapsed: 268s, ETA:   255s
[>>>>>>>>>>>>>>              ] 516/1005, 1.9 task/s, elapsed: 268s, ETA:   254s
[>>>>>>>>>>>>>>              ] 517/1005, 1.9 task/s, elapsed: 268s, ETA:   253s
[>>>>>>>>>>>>>>              ] 518/1005, 1.9 task/s, elapsed: 268s, ETA:   252s
[>>>>>>>>>>>>>>              ] 519/1005, 1.9 task/s, elapsed: 268s, ETA:   251s
[>>>>>>>>>>>>>>              ] 520/1005, 1.9 task/s, elapsed: 268s, ETA:   250s
[>>>>>>>>>>>>>>              ] 521/1005, 1.9 task/s, elapsed: 268s, ETA:   249s
[>>>>>>>>>>>>>>              ] 522/1005, 2.0 task/s, elapsed: 268s, ETA:   248s
[>>>>>>>>>>>>>>              ] 523/1005, 2.0 task/s, elapsed: 268s, ETA:   247s
[>>>>>>>>>>>>>>              ] 524/1005, 2.0 task/s, elapsed: 268s, ETA:   246s
[>>>>>>>>>>>>>>              ] 525/1005, 2.0 task/s, elapsed: 268s, ETA:   245s
[>>>>>>>>>>>>>>              ] 526/1005, 2.0 task/s, elapsed: 268s, ETA:   244s
[>>>>>>>>>>>>>>              ] 527/1005, 2.0 task/s, elapsed: 268s, ETA:   243s
[>>>>>>>>>>>>>>              ] 528/1005, 2.0 task/s, elapsed: 268s, ETA:   242s
[>>>>>>>>>>>>>>              ] 529/1005, 2.0 task/s, elapsed: 268s, ETA:   241s
[>>>>>>>>>>>>>>              ] 530/1005, 2.0 task/s, elapsed: 268s, ETA:   240s
[>>>>>>>>>>>>>>              ] 531/1005, 2.0 task/s, elapsed: 268s, ETA:   239s
[>>>>>>>>>>>>>>              ] 532/1005, 2.0 task/s, elapsed: 268s, ETA:   238s
[>>>>>>>>>>>>>>              ] 533/1005, 2.0 task/s, elapsed: 268s, ETA:   237s
[>>>>>>>>>>>>>>              ] 534/1005, 2.0 task/s, elapsed: 268s, ETA:   236s
[>>>>>>>>>>>>>>              ] 535/1005, 2.0 task/s, elapsed: 268s, ETA:   235s
[>>>>>>>>>>>>>>              ] 536/1005, 2.0 task/s, elapsed: 268s, ETA:   234s
[>>>>>>>>>>>>>>              ] 537/1005, 2.0 task/s, elapsed: 268s, ETA:   233s
[>>>>>>>>>>>>>>              ] 538/1005, 2.0 task/s, elapsed: 268s, ETA:   232s
[>>>>>>>>>>>>>>>             ] 539/1005, 2.0 task/s, elapsed: 268s, ETA:   231s
[>>>>>>>>>>>>>>>             ] 540/1005, 2.0 task/s, elapsed: 268s, ETA:   230s
[>>>>>>>>>>>>>>>             ] 541/1005, 2.0 task/s, elapsed: 268s, ETA:   230s
[>>>>>>>>>>>>>>>             ] 542/1005, 2.0 task/s, elapsed: 268s, ETA:   229s
[>>>>>>>>>>>>>>>             ] 543/1005, 2.0 task/s, elapsed: 268s, ETA:   228s
[>>>>>>>>>>>>>>>             ] 544/1005, 2.0 task/s, elapsed: 268s, ETA:   227s
[>>>>>>>>>>>>>>>             ] 545/1005, 1.9 task/s, elapsed: 283s, ETA:   239s
[>>>>>>>>>>>>>>>             ] 546/1005, 1.9 task/s, elapsed: 283s, ETA:   238s
[>>>>>>>>>>>>>>>             ] 547/1005, 1.9 task/s, elapsed: 283s, ETA:   237s
[>>>>>>>>>>>>>>>             ] 548/1005, 1.9 task/s, elapsed: 283s, ETA:   236s
[>>>>>>>>>>>>>>>             ] 549/1005, 1.9 task/s, elapsed: 283s, ETA:   235s
[>>>>>>>>>>>>>>>             ] 550/1005, 1.9 task/s, elapsed: 283s, ETA:   234s
[>>>>>>>>>>>>>>>             ] 551/1005, 1.9 task/s, elapsed: 283s, ETA:   233s
[>>>>>>>>>>>>>>>             ] 552/1005, 2.0 task/s, elapsed: 283s, ETA:   232s
[>>>>>>>>>>>>>>>             ] 553/1005, 2.0 task/s, elapsed: 283s, ETA:   231s
[>>>>>>>>>>>>>>>             ] 554/1005, 2.0 task/s, elapsed: 283s, ETA:   230s
[>>>>>>>>>>>>>>>             ] 555/1005, 2.0 task/s, elapsed: 283s, ETA:   229s
[>>>>>>>>>>>>>>>             ] 556/1005, 2.0 task/s, elapsed: 283s, ETA:   229s
[>>>>>>>>>>>>>>>             ] 557/1005, 2.0 task/s, elapsed: 283s, ETA:   228s
[>>>>>>>>>>>>>>>             ] 558/1005, 2.0 task/s, elapsed: 283s, ETA:   227s
[>>>>>>>>>>>>>>>             ] 559/1005, 2.0 task/s, elapsed: 283s, ETA:   226s
[>>>>>>>>>>>>>>>             ] 560/1005, 2.0 task/s, elapsed: 283s, ETA:   225s
[>>>>>>>>>>>>>>>             ] 561/1005, 2.0 task/s, elapsed: 283s, ETA:   224s
[>>>>>>>>>>>>>>>             ] 562/1005, 2.0 task/s, elapsed: 283s, ETA:   223s
[>>>>>>>>>>>>>>>             ] 563/1005, 2.0 task/s, elapsed: 283s, ETA:   222s
[>>>>>>>>>>>>>>>             ] 564/1005, 2.0 task/s, elapsed: 283s, ETA:   221s
[>>>>>>>>>>>>>>>             ] 565/1005, 2.0 task/s, elapsed: 283s, ETA:   220s
[>>>>>>>>>>>>>>>             ] 566/1005, 2.0 task/s, elapsed: 283s, ETA:   219s
[>>>>>>>>>>>>>>>             ] 567/1005, 2.0 task/s, elapsed: 283s, ETA:   219s
[>>>>>>>>>>>>>>>             ] 568/1005, 2.0 task/s, elapsed: 283s, ETA:   218s
[>>>>>>>>>>>>>>>             ] 569/1005, 2.0 task/s, elapsed: 283s, ETA:   217s
[>>>>>>>>>>>>>>>             ] 570/1005, 2.0 task/s, elapsed: 283s, ETA:   216s
[>>>>>>>>>>>>>>>             ] 571/1005, 2.0 task/s, elapsed: 283s, ETA:   215s
[>>>>>>>>>>>>>>>             ] 572/1005, 2.0 task/s, elapsed: 283s, ETA:   214s
[>>>>>>>>>>>>>>>             ] 573/1005, 2.0 task/s, elapsed: 283s, ETA:   213s
[>>>>>>>>>>>>>>>             ] 574/1005, 2.0 task/s, elapsed: 283s, ETA:   212s
[>>>>>>>>>>>>>>>>            ] 575/1005, 2.0 task/s, elapsed: 283s, ETA:   212s
[>>>>>>>>>>>>>>>>            ] 576/1005, 2.0 task/s, elapsed: 283s, ETA:   211s
[>>>>>>>>>>>>>>>>            ] 577/1005, 1.9 task/s, elapsed: 299s, ETA:   222s
[>>>>>>>>>>>>>>>>            ] 578/1005, 1.9 task/s, elapsed: 299s, ETA:   221s
