[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-11-30_19-50-48
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/new_split_10_perc_train_raw/test_clear_day.json
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/mt_detr_c+l+r.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                                ] 1/1005, 0.7 task/s, elapsed: 1s, ETA:  1367s
[                                ] 2/1005, 1.0 task/s, elapsed: 2s, ETA:  1020s
[                                ] 3/1005, 1.1 task/s, elapsed: 3s, ETA:   909s
[                                ] 4/1005, 1.2 task/s, elapsed: 3s, ETA:   848s
[                                ] 5/1005, 1.2 task/s, elapsed: 4s, ETA:   814s
[                                ] 6/1005, 1.3 task/s, elapsed: 5s, ETA:   797s
[                                ] 7/1005, 1.3 task/s, elapsed: 5s, ETA:   779s
[                                ] 8/1005, 1.3 task/s, elapsed: 6s, ETA:   764s
[                                ] 9/1005, 1.3 task/s, elapsed: 7s, ETA:   753s
[                               ] 10/1005, 1.3 task/s, elapsed: 8s, ETA:   749s
[                               ] 11/1005, 1.3 task/s, elapsed: 8s, ETA:   742s
[                               ] 12/1005, 1.3 task/s, elapsed: 9s, ETA:   739s
[                              ] 13/1005, 1.4 task/s, elapsed: 10s, ETA:   732s
[                              ] 14/1005, 1.4 task/s, elapsed: 10s, ETA:   726s
[                              ] 15/1005, 1.4 task/s, elapsed: 11s, ETA:   723s
[                              ] 16/1005, 1.4 task/s, elapsed: 12s, ETA:   719s
[                              ] 17/1005, 1.3 task/s, elapsed: 13s, ETA:   781s
[                              ] 18/1005, 1.3 task/s, elapsed: 14s, ETA:   777s
[                              ] 19/1005, 1.3 task/s, elapsed: 15s, ETA:   772s
[                                 ] 8/877, 1.3 task/s, elapsed: 6s, ETA:   679s
[                                 ] 9/877, 1.3 task/s, elapsed: 7s, ETA:   669s
[                                ] 10/877, 1.3 task/s, elapsed: 8s, ETA:   660s
[                                ] 11/877, 1.3 task/s, elapsed: 8s, ETA:   665s
[                                ] 12/877, 1.3 task/s, elapsed: 9s, ETA:   659s
[                               ] 13/877, 1.3 task/s, elapsed: 10s, ETA:   657s
[                               ] 14/877, 1.3 task/s, elapsed: 11s, ETA:   651s
[                               ] 15/877, 1.3 task/s, elapsed: 11s, ETA:   647s
[                               ] 16/877, 1.3 task/s, elapsed: 12s, ETA:   647s
[                               ] 17/877, 1.3 task/s, elapsed: 13s, ETA:   645s
[                               ] 18/877, 1.3 task/s, elapsed: 13s, ETA:   642s
[                               ] 19/877, 1.3 task/s, elapsed: 14s, ETA:   639s
[                               ] 20/877, 1.3 task/s, elapsed: 15s, ETA:   637s
[                               ] 21/877, 1.3 task/s, elapsed: 16s, ETA:   634s
[                               ] 22/877, 1.4 task/s, elapsed: 16s, ETA:   632s
[                               ] 23/877, 1.4 task/s, elapsed: 17s, ETA:   630s
[                               ] 24/877, 1.3 task/s, elapsed: 18s, ETA:   636s
[                               ] 25/877, 1.3 task/s, elapsed: 19s, ETA:   636s
[                               ] 26/877, 1.3 task/s, elapsed: 19s, ETA:   634s
[                               ] 27/877, 1.3 task/s, elapsed: 20s, ETA:   633s
[                               ] 28/877, 1.3 task/s, elapsed: 21s, ETA:   631s
[>                              ] 29/877, 1.3 task/s, elapsed: 22s, ETA:   629s
[>                              ] 30/877, 1.3 task/s, elapsed: 22s, ETA:   627s
[>                              ] 31/877, 1.4 task/s, elapsed: 23s, ETA:   625s
[>                              ] 32/877, 1.4 task/s, elapsed: 24s, ETA:   623s
[>                              ] 33/877, 1.4 task/s, elapsed: 24s, ETA:   622s
[>                              ] 34/877, 1.4 task/s, elapsed: 25s, ETA:   620s
[>                              ] 35/877, 1.4 task/s, elapsed: 26s, ETA:   620s
[>                              ] 36/877, 1.4 task/s, elapsed: 26s, ETA:   618s
[>                              ] 37/877, 1.4 task/s, elapsed: 27s, ETA:   617s
[>                              ] 38/877, 1.4 task/s, elapsed: 28s, ETA:   615s
[>                              ] 39/877, 1.4 task/s, elapsed: 29s, ETA:   614s
[>                              ] 40/877, 1.4 task/s, elapsed: 29s, ETA:   612s
[>                              ] 41/877, 1.4 task/s, elapsed: 30s, ETA:   610s
[>                              ] 42/877, 1.4 task/s, elapsed: 31s, ETA:   610s
[>                              ] 43/877, 1.4 task/s, elapsed: 31s, ETA:   608s
[>                              ] 44/877, 1.4 task/s, elapsed: 32s, ETA:   607s
[>                              ] 45/877, 1.4 task/s, elapsed: 33s, ETA:   606s
[>                              ] 46/877, 1.4 task/s, elapsed: 33s, ETA:   604s
[>                              ] 47/877, 1.4 task/s, elapsed: 34s, ETA:   603s
[>                              ] 48/877, 1.4 task/s, elapsed: 35s, ETA:   602s
[>                              ] 49/877, 1.4 task/s, elapsed: 36s, ETA:   601s
[>                              ] 50/877, 1.4 task/s, elapsed: 36s, ETA:   600s
[>                              ] 51/877, 1.4 task/s, elapsed: 37s, ETA:   599s
[>                              ] 52/877, 1.4 task/s, elapsed: 38s, ETA:   598s
[>                              ] 53/877, 1.4 task/s, elapsed: 38s, ETA:   599s
[>                              ] 54/877, 1.4 task/s, elapsed: 39s, ETA:   597s
[>                              ] 55/877, 1.4 task/s, elapsed: 40s, ETA:   596s
[>                              ] 56/877, 1.4 task/s, elapsed: 41s, ETA:   595s
[>>                             ] 57/877, 1.4 task/s, elapsed: 41s, ETA:   594s
[>>                             ] 58/877, 1.4 task/s, elapsed: 42s, ETA:   592s
[>>                             ] 59/877, 1.4 task/s, elapsed: 43s, ETA:   591s
[>>                             ] 60/877, 1.4 task/s, elapsed: 43s, ETA:   590s
[>>                             ] 61/877, 1.4 task/s, elapsed: 44s, ETA:   588s
[>>                             ] 62/877, 1.4 task/s, elapsed: 45s, ETA:   587s
[>>                             ] 63/877, 1.4 task/s, elapsed: 45s, ETA:   586s
[>>                             ] 64/877, 1.4 task/s, elapsed: 46s, ETA:   585s
[>>                             ] 65/877, 1.4 task/s, elapsed: 47s, ETA:   583s
[>>                             ] 66/877, 1.4 task/s, elapsed: 47s, ETA:   582s
[>>                             ] 67/877, 1.4 task/s, elapsed: 48s, ETA:   581s
[>>                             ] 68/877, 1.4 task/s, elapsed: 49s, ETA:   580s
[>>                             ] 69/877, 1.4 task/s, elapsed: 49s, ETA:   579s
[>>                             ] 70/877, 1.4 task/s, elapsed: 50s, ETA:   578s
[>>                             ] 71/877, 1.4 task/s, elapsed: 51s, ETA:   577s
[>>                             ] 72/877, 1.4 task/s, elapsed: 52s, ETA:   576s
[>>                             ] 73/877, 1.4 task/s, elapsed: 52s, ETA:   574s
[>>                             ] 74/877, 1.4 task/s, elapsed: 53s, ETA:   574s
[>>                             ] 75/877, 1.4 task/s, elapsed: 54s, ETA:   573s
[>>                             ] 76/877, 1.4 task/s, elapsed: 54s, ETA:   572s
[>>                             ] 77/877, 1.4 task/s, elapsed: 55s, ETA:   571s
[>>                             ] 78/877, 1.4 task/s, elapsed: 56s, ETA:   569s
[>>                             ] 79/877, 1.4 task/s, elapsed: 56s, ETA:   568s
[>>                             ] 80/877, 1.4 task/s, elapsed: 57s, ETA:   567s
[>>                             ] 81/877, 1.4 task/s, elapsed: 58s, ETA:   566s
[>>                             ] 82/877, 1.4 task/s, elapsed: 58s, ETA:   565s
[>>                             ] 83/877, 1.4 task/s, elapsed: 59s, ETA:   564s
[>>                             ] 84/877, 1.4 task/s, elapsed: 60s, ETA:   563s
[>>>                            ] 85/877, 1.4 task/s, elapsed: 60s, ETA:   562s
[>>>                            ] 86/877, 1.4 task/s, elapsed: 61s, ETA:   561s
[>>>                            ] 87/877, 1.4 task/s, elapsed: 62s, ETA:   560s
[>>>                            ] 88/877, 1.4 task/s, elapsed: 62s, ETA:   559s
[>>>                            ] 89/877, 1.4 task/s, elapsed: 63s, ETA:   560s
[>>>                            ] 90/877, 1.4 task/s, elapsed: 64s, ETA:   559s
[>>>                            ] 91/877, 1.4 task/s, elapsed: 65s, ETA:   558s
[>>>                            ] 92/877, 1.4 task/s, elapsed: 65s, ETA:   557s
[>>>                            ] 93/877, 1.4 task/s, elapsed: 66s, ETA:   556s
[>>>                            ] 94/877, 1.4 task/s, elapsed: 67s, ETA:   555s
[>>>                            ] 95/877, 1.4 task/s, elapsed: 67s, ETA:   555s
[>>>                            ] 96/877, 1.4 task/s, elapsed: 68s, ETA:   554s
[>>>                            ] 97/877, 1.4 task/s, elapsed: 69s, ETA:   554s
[>>>                            ] 98/877, 1.4 task/s, elapsed: 70s, ETA:   553s
[>>>                            ] 99/877, 1.4 task/s, elapsed: 70s, ETA:   552s
[>>>                           ] 100/877, 1.4 task/s, elapsed: 71s, ETA:   551s
[>>>                           ] 101/877, 1.4 task/s, elapsed: 72s, ETA:   550s
[>>>                           ] 102/877, 1.4 task/s, elapsed: 72s, ETA:   549s
[>>>                           ] 103/877, 1.4 task/s, elapsed: 73s, ETA:   548s
[>>>                           ] 104/877, 1.4 task/s, elapsed: 74s, ETA:   548s
[>>>                           ] 105/877, 1.4 task/s, elapsed: 74s, ETA:   546s
[>>>                           ] 106/877, 1.4 task/s, elapsed: 75s, ETA:   546s
[>>>                           ] 107/877, 1.4 task/s, elapsed: 76s, ETA:   545s
[>>>                           ] 108/877, 1.4 task/s, elapsed: 76s, ETA:   544s
[>>>                           ] 109/877, 1.4 task/s, elapsed: 77s, ETA:   543s
[>>>                           ] 110/877, 1.4 task/s, elapsed: 78s, ETA:   542s
[>>>                           ] 111/877, 1.4 task/s, elapsed: 78s, ETA:   541s
[>>>                           ] 112/877, 1.4 task/s, elapsed: 79s, ETA:   540s
[>>>                           ] 113/877, 1.4 task/s, elapsed: 80s, ETA:   540s
[>>>                           ] 114/877, 1.4 task/s, elapsed: 81s, ETA:   539s
[>>>                           ] 115/877, 1.4 task/s, elapsed: 81s, ETA:   538s
[>>>                           ] 116/877, 1.4 task/s, elapsed: 82s, ETA:   537s
[>>>>                          ] 117/877, 1.4 task/s, elapsed: 83s, ETA:   536s
[>>>>                          ] 118/877, 1.4 task/s, elapsed: 83s, ETA:   535s
[>>>>                          ] 119/877, 1.4 task/s, elapsed: 84s, ETA:   535s
[>>>>                          ] 120/877, 1.4 task/s, elapsed: 85s, ETA:   534s
[>>>>                          ] 121/877, 1.4 task/s, elapsed: 85s, ETA:   533s
[>>>>                          ] 122/877, 1.4 task/s, elapsed: 86s, ETA:   532s
[>>>>                          ] 123/877, 1.4 task/s, elapsed: 87s, ETA:   531s
[>>>>                          ] 124/877, 1.4 task/s, elapsed: 87s, ETA:   531s
[>>>>                          ] 125/877, 1.4 task/s, elapsed: 88s, ETA:   530s
[>>>>                          ] 126/877, 1.4 task/s, elapsed: 89s, ETA:   529s
[>>>>                          ] 127/877, 1.4 task/s, elapsed: 89s, ETA:   528s
[>>>>                          ] 128/877, 1.4 task/s, elapsed: 90s, ETA:   527s
[>>>>                          ] 129/877, 1.4 task/s, elapsed: 91s, ETA:   527s
[>>>>                          ] 130/877, 1.4 task/s, elapsed: 92s, ETA:   526s
[>>>>                          ] 131/877, 1.4 task/s, elapsed: 92s, ETA:   525s
[>>>>                          ] 132/877, 1.4 task/s, elapsed: 93s, ETA:   524s
[>>>>                          ] 133/877, 1.4 task/s, elapsed: 94s, ETA:   524s
[>>>>                          ] 134/877, 1.4 task/s, elapsed: 94s, ETA:   523s
[>>>>                          ] 135/877, 1.4 task/s, elapsed: 95s, ETA:   522s
[>>>>                          ] 136/877, 1.4 task/s, elapsed: 96s, ETA:   521s
[>>>>                          ] 137/877, 1.4 task/s, elapsed: 96s, ETA:   520s
[>>>>                          ] 138/877, 1.4 task/s, elapsed: 97s, ETA:   519s
[>>>>                          ] 139/877, 1.4 task/s, elapsed: 98s, ETA:   518s
[>>>>                          ] 140/877, 1.4 task/s, elapsed: 98s, ETA:   518s
[>>>>                         ] 141/877, 1.4 task/s, elapsed: 100s, ETA:   523s
[>>>>                         ] 142/877, 1.4 task/s, elapsed: 101s, ETA:   522s
[>>>>                         ] 143/877, 1.4 task/s, elapsed: 102s, ETA:   521s
[>>>>                         ] 144/877, 1.4 task/s, elapsed: 102s, ETA:   520s
[>>>>                         ] 145/877, 1.4 task/s, elapsed: 103s, ETA:   519s
[>>>>                         ] 146/877, 1.4 task/s, elapsed: 104s, ETA:   519s
[>>>>                         ] 147/877, 1.4 task/s, elapsed: 104s, ETA:   518s
[>>>>                         ] 148/877, 1.4 task/s, elapsed: 105s, ETA:   517s
[>>>>                         ] 149/877, 1.4 task/s, elapsed: 106s, ETA:   517s
[>>>>                         ] 150/877, 1.4 task/s, elapsed: 106s, ETA:   516s
[>>>>                         ] 151/877, 1.4 task/s, elapsed: 107s, ETA:   515s
[>>>>>                        ] 152/877, 1.4 task/s, elapsed: 108s, ETA:   514s
[>>>>>                        ] 153/877, 1.4 task/s, elapsed: 109s, ETA:   514s
[>>>>>                        ] 154/877, 1.4 task/s, elapsed: 109s, ETA:   513s
[>>>>>                        ] 155/877, 1.4 task/s, elapsed: 110s, ETA:   513s
[>>>>>                        ] 156/877, 1.4 task/s, elapsed: 111s, ETA:   512s
[>>>>>                        ] 157/877, 1.4 task/s, elapsed: 111s, ETA:   511s
[>>>>>                        ] 158/877, 1.4 task/s, elapsed: 112s, ETA:   510s
[>>>>>                        ] 159/877, 1.4 task/s, elapsed: 113s, ETA:   509s
[>>>>>                        ] 160/877, 1.4 task/s, elapsed: 113s, ETA:   509s
[>>>>>                        ] 161/877, 1.4 task/s, elapsed: 114s, ETA:   508s
[>>>>>                        ] 162/877, 1.4 task/s, elapsed: 115s, ETA:   507s
[>>>>>                        ] 163/877, 1.4 task/s, elapsed: 116s, ETA:   506s
[>>>>>                        ] 164/877, 1.4 task/s, elapsed: 116s, ETA:   505s
[>>>>>                        ] 165/877, 1.4 task/s, elapsed: 117s, ETA:   504s
[>>>>>                        ] 166/877, 1.4 task/s, elapsed: 118s, ETA:   504s
[>>>>>                        ] 167/877, 1.4 task/s, elapsed: 118s, ETA:   503s
[>>>>>                        ] 168/877, 1.4 task/s, elapsed: 119s, ETA:   502s
[>>>>>                        ] 169/877, 1.4 task/s, elapsed: 120s, ETA:   501s
[>>>>>                        ] 170/877, 1.4 task/s, elapsed: 120s, ETA:   501s
[>>>>>                        ] 171/877, 1.4 task/s, elapsed: 121s, ETA:   500s
[>>>>>                        ] 172/877, 1.4 task/s, elapsed: 122s, ETA:   499s
[>>>>>                        ] 173/877, 1.4 task/s, elapsed: 122s, ETA:   498s
[>>>>>                        ] 174/877, 1.4 task/s, elapsed: 123s, ETA:   497s
[>>>>>                        ] 175/877, 1.4 task/s, elapsed: 124s, ETA:   496s
[>>>>>                        ] 176/877, 1.4 task/s, elapsed: 124s, ETA:   496s
[>>>>>                        ] 177/877, 1.4 task/s, elapsed: 125s, ETA:   495s
[>>>>>                        ] 178/877, 1.4 task/s, elapsed: 126s, ETA:   494s
[>>>>>                        ] 179/877, 1.4 task/s, elapsed: 126s, ETA:   493s
[>>>>>                        ] 180/877, 1.4 task/s, elapsed: 127s, ETA:   492s
[>>>>>                        ] 181/877, 1.4 task/s, elapsed: 128s, ETA:   491s
[>>>>>>                       ] 182/877, 1.4 task/s, elapsed: 128s, ETA:   491s
[>>>>>>                       ] 183/877, 1.4 task/s, elapsed: 129s, ETA:   491s
[>>>>>>                       ] 184/877, 1.4 task/s, elapsed: 130s, ETA:   490s
[>>>>>>                       ] 185/877, 1.4 task/s, elapsed: 131s, ETA:   489s
[>>>>>>                       ] 186/877, 1.4 task/s, elapsed: 131s, ETA:   488s
[>>>>>>                       ] 187/877, 1.4 task/s, elapsed: 132s, ETA:   488s
[>>>>>>                       ] 188/877, 1.4 task/s, elapsed: 133s, ETA:   489s
[>>>>>>                       ] 189/877, 1.4 task/s, elapsed: 134s, ETA:   488s
[>>>>>>                       ] 190/877, 1.4 task/s, elapsed: 135s, ETA:   487s
[>>>>>>                       ] 191/877, 1.4 task/s, elapsed: 135s, ETA:   487s
[>>>>>>                       ] 192/877, 1.4 task/s, elapsed: 136s, ETA:   486s
[>>>>>>                       ] 193/877, 1.4 task/s, elapsed: 137s, ETA:   485s
[>>>>>>                       ] 194/877, 1.4 task/s, elapsed: 137s, ETA:   484s
[>>>>>>                       ] 195/877, 1.4 task/s, elapsed: 138s, ETA:   483s
[>>>>>>                       ] 196/877, 1.4 task/s, elapsed: 139s, ETA:   483s
[>>>>>>                       ] 197/877, 1.4 task/s, elapsed: 140s, ETA:   482s
[>>>>>>                       ] 198/877, 1.4 task/s, elapsed: 140s, ETA:   481s
[>>>>>>                       ] 199/877, 1.4 task/s, elapsed: 141s, ETA:   480s
[>>>>>>                       ] 200/877, 1.4 task/s, elapsed: 142s, ETA:   480s
[>>>>>>                       ] 201/877, 1.4 task/s, elapsed: 142s, ETA:   479s
[>>>>>>                       ] 202/877, 1.4 task/s, elapsed: 143s, ETA:   478s
[>>>>>>                       ] 203/877, 1.4 task/s, elapsed: 144s, ETA:   477s
[>>>>>>                       ] 204/877, 1.4 task/s, elapsed: 144s, ETA:   477s
[>>>>>>                       ] 205/877, 1.4 task/s, elapsed: 145s, ETA:   476s
[>>>>>>                       ] 206/877, 1.4 task/s, elapsed: 146s, ETA:   475s
[>>>>>>                       ] 207/877, 1.4 task/s, elapsed: 146s, ETA:   474s
[>>>>>>                       ] 208/877, 1.4 task/s, elapsed: 147s, ETA:   473s
[>>>>>>                       ] 209/877, 1.4 task/s, elapsed: 148s, ETA:   472s
[>>>>>>                       ] 210/877, 1.4 task/s, elapsed: 149s, ETA:   472s
[>>>>>>                       ] 211/877, 1.4 task/s, elapsed: 149s, ETA:   471s
[>>>>>>>                      ] 212/877, 1.4 task/s, elapsed: 150s, ETA:   470s
[>>>>>>>                      ] 213/877, 1.4 task/s, elapsed: 151s, ETA:   469s
[>>>>>>>                      ] 214/877, 1.4 task/s, elapsed: 151s, ETA:   468s
[>>>>>>>                      ] 215/877, 1.4 task/s, elapsed: 152s, ETA:   468s
[>>>>>>>                      ] 216/877, 1.4 task/s, elapsed: 153s, ETA:   467s
[>>>>>>>                      ] 217/877, 1.4 task/s, elapsed: 153s, ETA:   466s
[>>>>>>>                      ] 218/877, 1.4 task/s, elapsed: 154s, ETA:   466s
[>>>>>>>                      ] 219/877, 1.4 task/s, elapsed: 155s, ETA:   465s
[>>>>>>>                      ] 220/877, 1.4 task/s, elapsed: 155s, ETA:   464s
[>>>>>>>                      ] 221/877, 1.4 task/s, elapsed: 156s, ETA:   463s
[>>>>>>>                      ] 222/877, 1.4 task/s, elapsed: 157s, ETA:   462s
[>>>>>>>                      ] 223/877, 1.4 task/s, elapsed: 158s, ETA:   462s
[>>>>>>>                      ] 224/877, 1.4 task/s, elapsed: 158s, ETA:   461s
[>>>>>>>                      ] 225/877, 1.4 task/s, elapsed: 159s, ETA:   461s
[>>>>>>>                      ] 226/877, 1.4 task/s, elapsed: 160s, ETA:   460s
[>>>>>>>                      ] 227/877, 1.4 task/s, elapsed: 160s, ETA:   459s
[>>>>>>>                      ] 228/877, 1.4 task/s, elapsed: 161s, ETA:   458s
[>>>>>>>                      ] 229/877, 1.4 task/s, elapsed: 162s, ETA:   457s
[>>>>>>>                      ] 230/877, 1.4 task/s, elapsed: 162s, ETA:   457s
[>>>>>>>                      ] 231/877, 1.4 task/s, elapsed: 163s, ETA:   456s
[>>>>>>>                      ] 232/877, 1.4 task/s, elapsed: 164s, ETA:   455s
[>>>>>>>                      ] 233/877, 1.4 task/s, elapsed: 164s, ETA:   454s
[>>>>>>>                      ] 234/877, 1.4 task/s, elapsed: 165s, ETA:   453s
[>>>>>>>                      ] 235/877, 1.4 task/s, elapsed: 166s, ETA:   453s
[>>>>>>>                      ] 236/877, 1.4 task/s, elapsed: 166s, ETA:   452s
[>>>>>>>                      ] 237/877, 1.4 task/s, elapsed: 167s, ETA:   451s
[>>>>>>>                      ] 238/877, 1.4 task/s, elapsed: 168s, ETA:   450s
[>>>>>>>                      ] 239/877, 1.4 task/s, elapsed: 168s, ETA:   449s
[>>>>>>>                      ] 240/877, 1.4 task/s, elapsed: 169s, ETA:   449s
[>>>>>>>                      ] 241/877, 1.4 task/s, elapsed: 170s, ETA:   448s
[>>>>>>>>                     ] 242/877, 1.4 task/s, elapsed: 170s, ETA:   447s
[>>>>>>>>                     ] 243/877, 1.4 task/s, elapsed: 171s, ETA:   446s
[>>>>>>>>                     ] 244/877, 1.4 task/s, elapsed: 172s, ETA:   446s
[>>>>>>>>                     ] 245/877, 1.4 task/s, elapsed: 172s, ETA:   445s
[>>>>>>>>                     ] 246/877, 1.4 task/s, elapsed: 173s, ETA:   444s
[>>>>>>>>                     ] 247/877, 1.4 task/s, elapsed: 174s, ETA:   443s
[>>>>>>>>                     ] 248/877, 1.4 task/s, elapsed: 174s, ETA:   443s
[>>>>>>>>                     ] 249/877, 1.4 task/s, elapsed: 175s, ETA:   442s
[>>>>>>>>                     ] 250/877, 1.4 task/s, elapsed: 176s, ETA:   441s
[>>>>>>>>                     ] 251/877, 1.4 task/s, elapsed: 177s, ETA:   440s
[>>>>>>>>                     ] 252/877, 1.4 task/s, elapsed: 177s, ETA:   439s
[>>>>>>>>                     ] 253/877, 1.4 task/s, elapsed: 178s, ETA:   439s
[>>>>>>>>                     ] 254/877, 1.4 task/s, elapsed: 179s, ETA:   438s
[>>>>>>>>                     ] 255/877, 1.4 task/s, elapsed: 179s, ETA:   437s
[>>>>>>>>                     ] 256/877, 1.4 task/s, elapsed: 180s, ETA:   436s
[>>>>>>>>                     ] 257/877, 1.4 task/s, elapsed: 181s, ETA:   436s
[>>>>>>>>                     ] 258/877, 1.4 task/s, elapsed: 181s, ETA:   435s
[>>>>>>>>                     ] 259/877, 1.4 task/s, elapsed: 182s, ETA:   434s
[>>>>>>>>                     ] 260/877, 1.4 task/s, elapsed: 183s, ETA:   434s
[>>>>>>>>                     ] 261/877, 1.4 task/s, elapsed: 183s, ETA:   433s
[>>>>>>>>                     ] 262/877, 1.4 task/s, elapsed: 184s, ETA:   432s
[>>>>>>>>                     ] 263/877, 1.4 task/s, elapsed: 185s, ETA:   431s
[>>>>>>>>                     ] 264/877, 1.4 task/s, elapsed: 185s, ETA:   431s
[>>>>>>>>                     ] 265/877, 1.4 task/s, elapsed: 186s, ETA:   430s
[>>>>>>>>                     ] 266/877, 1.4 task/s, elapsed: 187s, ETA:   429s
[>>>>>>>>                     ] 267/877, 1.4 task/s, elapsed: 188s, ETA:   428s
[>>>>>>>>                     ] 268/877, 1.4 task/s, elapsed: 188s, ETA:   428s
[>>>>>>>>                     ] 269/877, 1.4 task/s, elapsed: 189s, ETA:   427s
[>>>>>>>>                     ] 270/877, 1.4 task/s, elapsed: 192s, ETA:   431s
[>>>>>>>>                     ] 271/877, 1.4 task/s, elapsed: 192s, ETA:   430s
[>>>>>>>>                     ] 272/877, 1.4 task/s, elapsed: 193s, ETA:   429s
[>>>>>>>>>                    ] 273/877, 1.4 task/s, elapsed: 194s, ETA:   429s
[>>>>>>>>>                    ] 274/877, 1.4 task/s, elapsed: 194s, ETA:   428s
[>>>>>>>>>                    ] 275/877, 1.4 task/s, elapsed: 195s, ETA:   427s
[>>>>>>>>>                    ] 276/877, 1.4 task/s, elapsed: 196s, ETA:   426s
[>>>>>>>>>                    ] 277/877, 1.4 task/s, elapsed: 196s, ETA:   426s
[>>>>>>>>>                    ] 278/877, 1.4 task/s, elapsed: 197s, ETA:   425s
[>>>>>>>>>                    ] 279/877, 1.4 task/s, elapsed: 198s, ETA:   424s
[>>>>>>>>>                    ] 280/877, 1.4 task/s, elapsed: 199s, ETA:   424s
[>>>>>>>>>                    ] 281/877, 1.4 task/s, elapsed: 199s, ETA:   423s
[>>>>>>>>>                    ] 282/877, 1.4 task/s, elapsed: 200s, ETA:   422s
[>>>>>>>>>                    ] 283/877, 1.4 task/s, elapsed: 201s, ETA:   421s
[>>>>>>>>>                    ] 284/877, 1.4 task/s, elapsed: 201s, ETA:   421s
[>>>>>>>>>                    ] 285/877, 1.4 task/s, elapsed: 202s, ETA:   420s
[>>>>>>>>>                    ] 286/877, 1.4 task/s, elapsed: 203s, ETA:   419s
[>>>>>>>>>                    ] 287/877, 1.4 task/s, elapsed: 204s, ETA:   418s
[>>>>>>>>>                    ] 288/877, 1.4 task/s, elapsed: 204s, ETA:   418s
[>>>>>>>>>                    ] 289/877, 1.4 task/s, elapsed: 205s, ETA:   417s
[>>>>>>>>>                    ] 290/877, 1.4 task/s, elapsed: 206s, ETA:   416s
[>>>>>>>>>                    ] 291/877, 1.4 task/s, elapsed: 207s, ETA:   416s
[>>>>>>>>>                    ] 292/877, 1.4 task/s, elapsed: 207s, ETA:   415s
[>>>>>>>>>                    ] 293/877, 1.4 task/s, elapsed: 208s, ETA:   415s
[>>>>>>>>>                    ] 294/877, 1.4 task/s, elapsed: 209s, ETA:   415s
[>>>>>>>>>                    ] 295/877, 1.4 task/s, elapsed: 210s, ETA:   414s
[>>>>>>>>>                    ] 296/877, 1.4 task/s, elapsed: 210s, ETA:   413s
[>>>>>>>>>                    ] 297/877, 1.4 task/s, elapsed: 211s, ETA:   412s
[>>>>>>>>>                    ] 298/877, 1.4 task/s, elapsed: 212s, ETA:   412s
[>>>>>>>>>                    ] 299/877, 1.4 task/s, elapsed: 213s, ETA:   411s
[>>>>>>>>>                    ] 300/877, 1.4 task/s, elapsed: 213s, ETA:   410s
[>>>>>>>>>                    ] 301/877, 1.4 task/s, elapsed: 214s, ETA:   409s
[>>>>>>>>>                    ] 302/877, 1.4 task/s, elapsed: 215s, ETA:   408s
[>>>>>>>>>>                   ] 303/877, 1.4 task/s, elapsed: 215s, ETA:   408s
[>>>>>>>>>>                   ] 304/877, 1.4 task/s, elapsed: 216s, ETA:   407s
[>>>>>>>>>>                   ] 305/877, 1.4 task/s, elapsed: 217s, ETA:   406s
[>>>>>>>>>>                   ] 306/877, 1.4 task/s, elapsed: 217s, ETA:   405s
[>>>>>>>>>>                   ] 307/877, 1.4 task/s, elapsed: 218s, ETA:   405s
[>>>>>>>>>>                   ] 308/877, 1.4 task/s, elapsed: 219s, ETA:   404s
[>>>>>>>>>>                   ] 309/877, 1.4 task/s, elapsed: 219s, ETA:   403s
[>>>>>>>>>>                   ] 310/877, 1.4 task/s, elapsed: 220s, ETA:   403s
[>>>>>>>>>>                   ] 311/877, 1.4 task/s, elapsed: 221s, ETA:   402s
[>>>>>>>>>>                   ] 312/877, 1.4 task/s, elapsed: 222s, ETA:   401s
[>>>>>>>>>>                   ] 313/877, 1.4 task/s, elapsed: 222s, ETA:   400s
[>>>>>>>>>>                   ] 314/877, 1.4 task/s, elapsed: 223s, ETA:   400s
[>>>>>>>>>>                   ] 315/877, 1.4 task/s, elapsed: 224s, ETA:   399s
[>>>>>>>>>>                   ] 316/877, 1.4 task/s, elapsed: 224s, ETA:   398s
[>>>>>>>>>>                   ] 317/877, 1.4 task/s, elapsed: 225s, ETA:   397s
[>>>>>>>>>>                   ] 318/877, 1.4 task/s, elapsed: 226s, ETA:   397s
[>>>>>>>>>>                   ] 319/877, 1.4 task/s, elapsed: 226s, ETA:   396s
[>>>>>>>>>>                   ] 320/877, 1.4 task/s, elapsed: 227s, ETA:   395s
[>>>>>>>>>>                   ] 321/877, 1.4 task/s, elapsed: 228s, ETA:   394s
[>>>>>>>>>>                   ] 322/877, 1.4 task/s, elapsed: 228s, ETA:   393s
