[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-15_10-36-59
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

loading annotations into memory...
Done (t=0.23s)
creating index...
index created!
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
loading annotations into memory...
Done (t=0.04s)
creating index...
index created!
loading annotations into memory...
Done (t=0.36s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/stf_4mod_epo_60_batch_8_gpu_4_worker_8_lr_0p0006667/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 211/8554, 2.4 task/s, elapsed: 86s, ETA:  3419sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 212/8554, 2.4 task/s, elapsed: 87s, ETA:  3418sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 213/8554, 2.4 task/s, elapsed: 87s, ETA:  3417sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 214/8554, 2.4 task/s, elapsed: 88s, ETA:  3417sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 215/8554, 2.4 task/s, elapsed: 88s, ETA:  3417sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 216/8554, 2.4 task/s, elapsed: 88s, ETA:  3416sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 217/8554, 2.4 task/s, elapsed: 89s, ETA:  3416sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 218/8554, 2.4 task/s, elapsed: 89s, ETA:  3418sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 219/8554, 2.4 task/s, elapsed: 90s, ETA:  3421sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 220/8554, 2.4 task/s, elapsed: 90s, ETA:  3419sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 221/8554, 2.4 task/s, elapsed: 91s, ETA:  3418sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 222/8554, 2.4 task/s, elapsed: 91s, ETA:  3417sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 223/8554, 2.4 task/s, elapsed: 91s, ETA:  3418sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 224/8554, 2.4 task/s, elapsed: 92s, ETA:  3421sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 225/8554, 2.4 task/s, elapsed: 92s, ETA:  3419sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 226/8554, 2.4 task/s, elapsed: 93s, ETA:  3418sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 227/8554, 2.4 task/s, elapsed: 93s, ETA:  3419sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 228/8554, 2.4 task/s, elapsed: 94s, ETA:  3418sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 229/8554, 2.4 task/s, elapsed: 94s, ETA:  3416sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 230/8554, 2.4 task/s, elapsed: 94s, ETA:  3415sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 231/8554, 2.4 task/s, elapsed: 95s, ETA:  3413sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 232/8554, 2.4 task/s, elapsed: 95s, ETA:  3412sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 233/8554, 2.4 task/s, elapsed: 96s, ETA:  3411sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 234/8554, 2.4 task/s, elapsed: 96s, ETA:  3408sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 235/8554, 2.4 task/s, elapsed: 96s, ETA:  3408sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 236/8554, 2.4 task/s, elapsed: 97s, ETA:  3406sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 237/8554, 2.4 task/s, elapsed: 97s, ETA:  3404sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 238/8554, 2.4 task/s, elapsed: 97s, ETA:  3404sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 239/8554, 2.4 task/s, elapsed: 98s, ETA:  3402sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 240/8554, 2.4 task/s, elapsed: 98s, ETA:  3401sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 241/8554, 2.4 task/s, elapsed: 99s, ETA:  3400sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 242/8554, 2.4 task/s, elapsed: 99s, ETA:  3398sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 243/8554, 2.4 task/s, elapsed: 99s, ETA:  3397sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 244/8554, 2.4 task/s, elapsed: 100s, ETA:  3397sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 245/8554, 2.4 task/s, elapsed: 100s, ETA:  3397sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 246/8554, 2.4 task/s, elapsed: 101s, ETA:  3396sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 247/8554, 2.4 task/s, elapsed: 101s, ETA:  3398sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 248/8554, 2.4 task/s, elapsed: 101s, ETA:  3398sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 249/8554, 2.4 task/s, elapsed: 102s, ETA:  3399sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 250/8554, 2.4 task/s, elapsed: 102s, ETA:  3397sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 251/8554, 2.4 task/s, elapsed: 103s, ETA:  3399sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 252/8554, 2.4 task/s, elapsed: 103s, ETA:  3397sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 253/8554, 2.4 task/s, elapsed: 104s, ETA:  3405sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 254/8554, 2.4 task/s, elapsed: 104s, ETA:  3403sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 255/8554, 2.4 task/s, elapsed: 105s, ETA:  3402sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 256/8554, 2.4 task/s, elapsed: 105s, ETA:  3402sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 257/8554, 2.4 task/s, elapsed: 105s, ETA:  3402sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 258/8554, 2.4 task/s, elapsed: 106s, ETA:  3403sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 259/8554, 2.4 task/s, elapsed: 106s, ETA:  3403sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 260/8554, 2.4 task/s, elapsed: 107s, ETA:  3401sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 261/8554, 2.4 task/s, elapsed: 107s, ETA:  3399sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 262/8554, 2.4 task/s, elapsed: 107s, ETA:  3397sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 263/8554, 2.4 task/s, elapsed: 108s, ETA:  3396sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 264/8554, 2.4 task/s, elapsed: 108s, ETA:  3394sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 265/8554, 2.4 task/s, elapsed: 108s, ETA:  3392sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 266/8554, 2.4 task/s, elapsed: 109s, ETA:  3393sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 267/8554, 2.4 task/s, elapsed: 109s, ETA:  3392sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 268/8554, 2.4 task/s, elapsed: 110s, ETA:  3390sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 269/8554, 2.4 task/s, elapsed: 110s, ETA:  3389sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 270/8554, 2.4 task/s, elapsed: 110s, ETA:  3388sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 271/8554, 2.4 task/s, elapsed: 111s, ETA:  3388sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 272/8554, 2.4 task/s, elapsed: 111s, ETA:  3387sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 273/8554, 2.4 task/s, elapsed: 112s, ETA:  3386sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 274/8554, 2.4 task/s, elapsed: 112s, ETA:  3385sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 275/8554, 2.4 task/s, elapsed: 112s, ETA:  3384sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 276/8554, 2.4 task/s, elapsed: 113s, ETA:  3385sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 277/8554, 2.4 task/s, elapsed: 113s, ETA:  3384sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 278/8554, 2.4 task/s, elapsed: 114s, ETA:  3382sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 279/8554, 2.4 task/s, elapsed: 114s, ETA:  3381sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 280/8554, 2.4 task/s, elapsed: 114s, ETA:  3381sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 281/8554, 2.4 task/s, elapsed: 115s, ETA:  3380sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 282/8554, 2.4 task/s, elapsed: 115s, ETA:  3380sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 283/8554, 2.4 task/s, elapsed: 116s, ETA:  3378sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 284/8554, 2.4 task/s, elapsed: 116s, ETA:  3377sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 285/8554, 2.5 task/s, elapsed: 116s, ETA:  3375sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 286/8554, 2.5 task/s, elapsed: 117s, ETA:  3375sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 287/8554, 2.4 task/s, elapsed: 117s, ETA:  3374sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 288/8554, 2.5 task/s, elapsed: 118s, ETA:  3373sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 289/8554, 2.4 task/s, elapsed: 118s, ETA:  3374sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 290/8554, 2.5 task/s, elapsed: 118s, ETA:  3372sscipping img resize, this is only wanted if a crop, but no resize was done
