[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-18_02-43-05
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

['dense_infos_test_clear.pkl', 'dense_infos_light_fog.pkl', 'dense_infos_dense_fog.pkl', 'dense_infos_snow.pkl']
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_lidar_radar/hrfuser_TINY_stf_C_L_R_3mod_orig_setting_A100_gpu_4_2023-11-17_09-15-03_221907/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 212/8554, 1.2 task/s, elapsed: 183s, ETA:  7217sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 213/8554, 1.2 task/s, elapsed: 184s, ETA:  7197sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 214/8554, 1.2 task/s, elapsed: 184s, ETA:  7179sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 215/8554, 1.2 task/s, elapsed: 185s, ETA:  7160sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 216/8554, 1.2 task/s, elapsed: 185s, ETA:  7139sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 217/8554, 1.2 task/s, elapsed: 185s, ETA:  7120sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 218/8554, 1.2 task/s, elapsed: 186s, ETA:  7099sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 219/8554, 1.2 task/s, elapsed: 186s, ETA:  7081sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 220/8554, 1.2 task/s, elapsed: 186s, ETA:  7059sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 221/8554, 1.2 task/s, elapsed: 187s, ETA:  7040sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 222/8554, 1.2 task/s, elapsed: 187s, ETA:  7022sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 223/8554, 1.2 task/s, elapsed: 187s, ETA:  7004sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 224/8554, 1.2 task/s, elapsed: 188s, ETA:  6985sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 225/8554, 1.2 task/s, elapsed: 188s, ETA:  6967sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 226/8554, 1.2 task/s, elapsed: 189s, ETA:  6951sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 227/8554, 1.2 task/s, elapsed: 189s, ETA:  6932sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 228/8554, 1.2 task/s, elapsed: 189s, ETA:  6915sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 229/8554, 1.2 task/s, elapsed: 190s, ETA:  6897sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 230/8554, 1.2 task/s, elapsed: 190s, ETA:  6880sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 231/8554, 1.2 task/s, elapsed: 192s, ETA:  6907sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 232/8554, 1.2 task/s, elapsed: 192s, ETA:  6893sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 233/8554, 1.2 task/s, elapsed: 194s, ETA:  6913sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 234/8554, 1.2 task/s, elapsed: 194s, ETA:  6895sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 235/8554, 1.2 task/s, elapsed: 194s, ETA:  6876sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 236/8554, 1.2 task/s, elapsed: 196s, ETA:  6895sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 237/8554, 1.2 task/s, elapsed: 196s, ETA:  6880sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 238/8554, 1.2 task/s, elapsed: 197s, ETA:  6866sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 239/8554, 1.2 task/s, elapsed: 197s, ETA:  6849sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 240/8554, 1.2 task/s, elapsed: 197s, ETA:  6832sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 241/8554, 1.2 task/s, elapsed: 198s, ETA:  6821sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 242/8554, 1.2 task/s, elapsed: 198s, ETA:  6806sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 243/8554, 1.2 task/s, elapsed: 199s, ETA:  6790sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 244/8554, 1.2 task/s, elapsed: 199s, ETA:  6774sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 245/8554, 1.2 task/s, elapsed: 200s, ETA:  6796sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 246/8554, 1.2 task/s, elapsed: 204s, ETA:  6881sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 247/8554, 1.2 task/s, elapsed: 204s, ETA:  6868sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 248/8554, 1.2 task/s, elapsed: 206s, ETA:  6889sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 249/8554, 1.2 task/s, elapsed: 206s, ETA:  6874sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 250/8554, 1.2 task/s, elapsed: 206s, ETA:  6858sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 251/8554, 1.2 task/s, elapsed: 207s, ETA:  6846sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 252/8554, 1.2 task/s, elapsed: 207s, ETA:  6835sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 253/8554, 1.2 task/s, elapsed: 208s, ETA:  6820sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 254/8554, 1.2 task/s, elapsed: 208s, ETA:  6803sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 255/8554, 1.2 task/s, elapsed: 210s, ETA:  6819sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 256/8554, 1.2 task/s, elapsed: 210s, ETA:  6805sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 257/8554, 1.2 task/s, elapsed: 210s, ETA:  6788sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 258/8554, 1.2 task/s, elapsed: 211s, ETA:  6773sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 259/8554, 1.2 task/s, elapsed: 212s, ETA:  6791sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 260/8554, 1.2 task/s, elapsed: 212s, ETA:  6777sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 261/8554, 1.2 task/s, elapsed: 214s, ETA:  6803sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 262/8554, 1.2 task/s, elapsed: 215s, ETA:  6792sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 263/8554, 1.2 task/s, elapsed: 216s, ETA:  6805sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 264/8554, 1.2 task/s, elapsed: 219s, ETA:  6883sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 265/8554, 1.2 task/s, elapsed: 220s, ETA:  6870sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 266/8554, 1.2 task/s, elapsed: 220s, ETA:  6856sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 267/8554, 1.2 task/s, elapsed: 220s, ETA:  6841sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 268/8554, 1.2 task/s, elapsed: 221s, ETA:  6826sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 269/8554, 1.2 task/s, elapsed: 221s, ETA:  6810sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 270/8554, 1.2 task/s, elapsed: 221s, ETA:  6795sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 271/8554, 1.2 task/s, elapsed: 222s, ETA:  6781sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 272/8554, 1.2 task/s, elapsed: 222s, ETA:  6766sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 273/8554, 1.2 task/s, elapsed: 223s, ETA:  6751sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 274/8554, 1.2 task/s, elapsed: 224s, ETA:  6768sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 275/8554, 1.2 task/s, elapsed: 224s, ETA:  6753sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 276/8554, 1.2 task/s, elapsed: 225s, ETA:  6739sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 277/8554, 1.2 task/s, elapsed: 226s, ETA:  6756sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 278/8554, 1.2 task/s, elapsed: 233s, ETA:  6951sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 279/8554, 1.2 task/s, elapsed: 234s, ETA:  6935sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 280/8554, 1.2 task/s, elapsed: 234s, ETA:  6921sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 281/8554, 1.2 task/s, elapsed: 235s, ETA:  6906sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 282/8554, 1.2 task/s, elapsed: 237s, ETA:  6949sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 283/8554, 1.2 task/s, elapsed: 238s, ETA:  6946sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 284/8554, 1.2 task/s, elapsed: 238s, ETA:  6937sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 285/8554, 1.2 task/s, elapsed: 239s, ETA:  6921sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 286/8554, 1.2 task/s, elapsed: 239s, ETA:  6906sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 287/8554, 1.2 task/s, elapsed: 239s, ETA:  6895sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 288/8554, 1.2 task/s, elapsed: 240s, ETA:  6880sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 289/8554, 1.2 task/s, elapsed: 240s, ETA:  6867sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 290/8554, 1.2 task/s, elapsed: 240s, ETA:  6852sscipping img resize, this is only wanted if a crop, but no resize was done
