[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-16_05-07-08
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.09s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_only/hrfuser_TINY_stf_c1248_camera_only_orig_setting_multi_gpu_4_2023-11-10_21-57-56_218957/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 208/1005, 3.2 task/s, elapsed: 65s, ETA:   247sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 209/1005, 3.2 task/s, elapsed: 65s, ETA:   247sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 210/1005, 3.2 task/s, elapsed: 65s, ETA:   247sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 211/1005, 3.2 task/s, elapsed: 66s, ETA:   247sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 212/1005, 3.2 task/s, elapsed: 66s, ETA:   246sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 213/1005, 3.2 task/s, elapsed: 66s, ETA:   246sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 214/1005, 3.2 task/s, elapsed: 66s, ETA:   246sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 215/1005, 3.2 task/s, elapsed: 67s, ETA:   245sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 216/1005, 3.2 task/s, elapsed: 67s, ETA:   245sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 217/1005, 3.2 task/s, elapsed: 67s, ETA:   245sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 218/1005, 3.2 task/s, elapsed: 68s, ETA:   244sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 219/1005, 3.2 task/s, elapsed: 68s, ETA:   244sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 220/1005, 3.2 task/s, elapsed: 68s, ETA:   243sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 221/1005, 3.2 task/s, elapsed: 69s, ETA:   243sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 222/1005, 3.2 task/s, elapsed: 69s, ETA:   243sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 223/1005, 3.2 task/s, elapsed: 69s, ETA:   242sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 224/1005, 3.2 task/s, elapsed: 69s, ETA:   242sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 225/1005, 3.2 task/s, elapsed: 70s, ETA:   242sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 226/1005, 3.2 task/s, elapsed: 70s, ETA:   241sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 227/1005, 3.2 task/s, elapsed: 70s, ETA:   241sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 228/1005, 3.2 task/s, elapsed: 71s, ETA:   241sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 229/1005, 3.2 task/s, elapsed: 71s, ETA:   240sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 230/1005, 3.2 task/s, elapsed: 71s, ETA:   240sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 231/1005, 3.2 task/s, elapsed: 71s, ETA:   239sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 232/1005, 3.2 task/s, elapsed: 72s, ETA:   239sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 233/1005, 3.2 task/s, elapsed: 72s, ETA:   239sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 234/1005, 3.2 task/s, elapsed: 72s, ETA:   238sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 235/1005, 3.2 task/s, elapsed: 73s, ETA:   238sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 236/1005, 3.2 task/s, elapsed: 73s, ETA:   238sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 237/1005, 3.2 task/s, elapsed: 73s, ETA:   237sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 238/1005, 3.2 task/s, elapsed: 74s, ETA:   237sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 239/1005, 3.2 task/s, elapsed: 74s, ETA:   237sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 240/1005, 3.2 task/s, elapsed: 74s, ETA:   237sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 241/1005, 3.2 task/s, elapsed: 75s, ETA:   236sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 242/1005, 3.2 task/s, elapsed: 75s, ETA:   236sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 243/1005, 3.2 task/s, elapsed: 75s, ETA:   236sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 244/1005, 3.2 task/s, elapsed: 75s, ETA:   235sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 245/1005, 3.2 task/s, elapsed: 76s, ETA:   235sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 246/1005, 3.2 task/s, elapsed: 76s, ETA:   235sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 247/1005, 3.2 task/s, elapsed: 77s, ETA:   235sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 248/1005, 3.2 task/s, elapsed: 77s, ETA:   235sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 249/1005, 3.2 task/s, elapsed: 77s, ETA:   234sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 250/1005, 3.2 task/s, elapsed: 77s, ETA:   234sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 251/1005, 3.2 task/s, elapsed: 78s, ETA:   234sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 252/1005, 3.2 task/s, elapsed: 78s, ETA:   233sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 253/1005, 3.2 task/s, elapsed: 78s, ETA:   233sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 254/1005, 3.2 task/s, elapsed: 79s, ETA:   233sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 255/1005, 3.2 task/s, elapsed: 79s, ETA:   232sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 256/1005, 3.2 task/s, elapsed: 79s, ETA:   232sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 257/1005, 3.2 task/s, elapsed: 80s, ETA:   232sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 258/1005, 3.2 task/s, elapsed: 80s, ETA:   231sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 259/1005, 3.2 task/s, elapsed: 80s, ETA:   231sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 260/1005, 3.2 task/s, elapsed: 80s, ETA:   230sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 261/1005, 3.2 task/s, elapsed: 81s, ETA:   230sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 262/1005, 3.2 task/s, elapsed: 81s, ETA:   230sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 263/1005, 3.2 task/s, elapsed: 81s, ETA:   229sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 264/1005, 3.2 task/s, elapsed: 82s, ETA:   229sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 265/1005, 3.2 task/s, elapsed: 82s, ETA:   229sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 266/1005, 3.2 task/s, elapsed: 82s, ETA:   228sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 267/1005, 3.2 task/s, elapsed: 82s, ETA:   228sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 268/1005, 3.2 task/s, elapsed: 83s, ETA:   228sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 269/1005, 3.2 task/s, elapsed: 83s, ETA:   227sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 270/1005, 3.2 task/s, elapsed: 83s, ETA:   227sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 271/1005, 3.2 task/s, elapsed: 84s, ETA:   227sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 272/1005, 3.2 task/s, elapsed: 84s, ETA:   227sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 273/1005, 3.2 task/s, elapsed: 84s, ETA:   226sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 274/1005, 3.2 task/s, elapsed: 85s, ETA:   226sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 275/1005, 3.2 task/s, elapsed: 85s, ETA:   225sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 276/1005, 3.2 task/s, elapsed: 85s, ETA:   225sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 277/1005, 3.2 task/s, elapsed: 86s, ETA:   225sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 278/1005, 3.2 task/s, elapsed: 86s, ETA:   225sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 279/1005, 3.2 task/s, elapsed: 86s, ETA:   224sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 280/1005, 3.2 task/s, elapsed: 86s, ETA:   224sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 281/1005, 3.2 task/s, elapsed: 87s, ETA:   223sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 282/1005, 3.2 task/s, elapsed: 87s, ETA:   223sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 283/1005, 3.2 task/s, elapsed: 87s, ETA:   223sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 284/1005, 3.2 task/s, elapsed: 88s, ETA:   222sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 285/1005, 3.2 task/s, elapsed: 88s, ETA:   222sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 286/1005, 3.2 task/s, elapsed: 88s, ETA:   222sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 287/1005, 3.2 task/s, elapsed: 89s, ETA:   222sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 288/1005, 3.2 task/s, elapsed: 89s, ETA:   221sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 289/1005, 3.2 task/s, elapsed: 89s, ETA:   221sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 290/1005, 3.2 task/s, elapsed: 90s, ETA:   221sscipping img resize, this is only wanted if a crop, but no resize was done
