[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-04_23-00-51
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar + Time model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_lidar_radar_time_multi_single_A100_gpu_2023-11-03_14-40-47_214470/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                               ] 1/1005, 0.1 task/s, elapsed: 18s, ETA: 17885s
[                               ] 2/1005, 0.1 task/s, elapsed: 18s, ETA:  8934s
[                               ] 3/1005, 0.2 task/s, elapsed: 18s, ETA:  5950s
[                               ] 4/1005, 0.2 task/s, elapsed: 18s, ETA:  4458s
[                               ] 5/1005, 0.3 task/s, elapsed: 18s, ETA:  3563s
[                               ] 6/1005, 0.3 task/s, elapsed: 18s, ETA:  2966s
[                               ] 7/1005, 0.4 task/s, elapsed: 18s, ETA:  2540s
[                               ] 8/1005, 0.4 task/s, elapsed: 18s, ETA:  2220s
[                               ] 9/1005, 0.5 task/s, elapsed: 18s, ETA:  1971s
[                              ] 10/1005, 0.6 task/s, elapsed: 18s, ETA:  1773s
[                              ] 11/1005, 0.6 task/s, elapsed: 18s, ETA:  1610s
[                              ] 12/1005, 0.7 task/s, elapsed: 18s, ETA:  1474s
[                              ] 13/1005, 0.7 task/s, elapsed: 18s, ETA:  1359s
[                              ] 14/1005, 0.8 task/s, elapsed: 18s, ETA:  1261s
[                              ] 15/1005, 0.8 task/s, elapsed: 18s, ETA:  1176s
[                              ] 16/1005, 0.9 task/s, elapsed: 18s, ETA:  1101s
[                              ] 17/1005, 0.6 task/s, elapsed: 30s, ETA:  1754s
[                              ] 18/1005, 0.6 task/s, elapsed: 30s, ETA:  1655s
[                              ] 19/1005, 0.6 task/s, elapsed: 30s, ETA:  1566s
[>>>>>>>>                    ] 307/1005, 1.2 task/s, elapsed: 252s, ETA:   574s
[>>>>>>>>                    ] 308/1005, 1.2 task/s, elapsed: 252s, ETA:   571s
[>>>>>>>>                    ] 309/1005, 1.2 task/s, elapsed: 252s, ETA:   569s
[>>>>>>>>                    ] 310/1005, 1.2 task/s, elapsed: 252s, ETA:   566s
[>>>>>>>>                    ] 311/1005, 1.2 task/s, elapsed: 252s, ETA:   563s
[>>>>>>>>                    ] 312/1005, 1.2 task/s, elapsed: 252s, ETA:   561s
[>>>>>>>>                    ] 313/1005, 1.2 task/s, elapsed: 252s, ETA:   558s
[>>>>>>>>                    ] 314/1005, 1.2 task/s, elapsed: 252s, ETA:   555s
[>>>>>>>>                    ] 315/1005, 1.2 task/s, elapsed: 252s, ETA:   553s
[>>>>>>>>                    ] 316/1005, 1.3 task/s, elapsed: 252s, ETA:   550s
[>>>>>>>>                    ] 317/1005, 1.3 task/s, elapsed: 252s, ETA:   548s
[>>>>>>>>                    ] 318/1005, 1.3 task/s, elapsed: 252s, ETA:   545s
[>>>>>>>>                    ] 319/1005, 1.3 task/s, elapsed: 252s, ETA:   543s
[>>>>>>>>                    ] 320/1005, 1.3 task/s, elapsed: 252s, ETA:   540s
[>>>>>>>>                    ] 321/1005, 1.2 task/s, elapsed: 265s, ETA:   564s
[>>>>>>>>                    ] 322/1005, 1.2 task/s, elapsed: 265s, ETA:   562s
[>>>>>>>>                    ] 323/1005, 1.2 task/s, elapsed: 265s, ETA:   559s
[>>>>>>>>>                   ] 324/1005, 1.2 task/s, elapsed: 265s, ETA:   556s
[>>>>>>>>>                   ] 325/1005, 1.2 task/s, elapsed: 265s, ETA:   554s
[>>>>>>>>>                   ] 326/1005, 1.2 task/s, elapsed: 265s, ETA:   551s
[>>>>>>>>>                   ] 327/1005, 1.2 task/s, elapsed: 265s, ETA:   549s
[>>>>>>>>>                   ] 328/1005, 1.2 task/s, elapsed: 265s, ETA:   546s
[>>>>>>>>>                   ] 329/1005, 1.2 task/s, elapsed: 265s, ETA:   544s
[>>>>>>>>>                   ] 330/1005, 1.2 task/s, elapsed: 265s, ETA:   542s
[>>>>>>>>>                   ] 331/1005, 1.3 task/s, elapsed: 265s, ETA:   539s
[>>>>>>>>>                   ] 332/1005, 1.3 task/s, elapsed: 265s, ETA:   537s
[>>>>>>>>>                   ] 333/1005, 1.3 task/s, elapsed: 265s, ETA:   534s
[>>>>>>>>>                   ] 334/1005, 1.3 task/s, elapsed: 265s, ETA:   532s
[>>>>>>>>>                   ] 335/1005, 1.3 task/s, elapsed: 265s, ETA:   530s
[>>>>>>>>>                   ] 336/1005, 1.3 task/s, elapsed: 265s, ETA:   527s
[>>>>>>>>>                   ] 337/1005, 1.2 task/s, elapsed: 277s, ETA:   549s
[>>>>>>>>>                   ] 338/1005, 1.2 task/s, elapsed: 277s, ETA:   546s
[>>>>>>>>>                   ] 339/1005, 1.2 task/s, elapsed: 277s, ETA:   544s
[>>>>>>>>>                   ] 340/1005, 1.2 task/s, elapsed: 277s, ETA:   542s
[>>>>>>>>>                   ] 341/1005, 1.2 task/s, elapsed: 277s, ETA:   539s
[>>>>>>>>>                   ] 342/1005, 1.2 task/s, elapsed: 277s, ETA:   537s
[>>>>>>>>>                   ] 343/1005, 1.2 task/s, elapsed: 277s, ETA:   534s
[>>>>>>>>>                   ] 344/1005, 1.2 task/s, elapsed: 277s, ETA:   532s
[>>>>>>>>>                   ] 345/1005, 1.2 task/s, elapsed: 277s, ETA:   530s
[>>>>>>>>>                   ] 346/1005, 1.2 task/s, elapsed: 277s, ETA:   527s
[>>>>>>>>>                   ] 347/1005, 1.3 task/s, elapsed: 277s, ETA:   525s
[>>>>>>>>>                   ] 348/1005, 1.3 task/s, elapsed: 277s, ETA:   523s
[>>>>>>>>>                   ] 349/1005, 1.3 task/s, elapsed: 277s, ETA:   521s
[>>>>>>>>>                   ] 350/1005, 1.3 task/s, elapsed: 277s, ETA:   518s
[>>>>>>>>>                   ] 351/1005, 1.3 task/s, elapsed: 277s, ETA:   516s
[>>>>>>>>>                   ] 352/1005, 1.3 task/s, elapsed: 277s, ETA:   514s
[>>>>>>>>>                   ] 353/1005, 1.2 task/s, elapsed: 289s, ETA:   534s
[>>>>>>>>>                   ] 354/1005, 1.2 task/s, elapsed: 289s, ETA:   532s
[>>>>>>>>>                   ] 355/1005, 1.2 task/s, elapsed: 289s, ETA:   529s
[>>>>>>>>>                   ] 356/1005, 1.2 task/s, elapsed: 289s, ETA:   527s
[>>>>>>>>>                   ] 357/1005, 1.2 task/s, elapsed: 289s, ETA:   525s
[>>>>>>>>>                   ] 358/1005, 1.2 task/s, elapsed: 289s, ETA:   523s
[>>>>>>>>>>                  ] 359/1005, 1.2 task/s, elapsed: 289s, ETA:   520s
[>>>>>>>>>>                  ] 360/1005, 1.2 task/s, elapsed: 289s, ETA:   518s
[>>>>>>>>>>                  ] 361/1005, 1.2 task/s, elapsed: 289s, ETA:   516s
[>>>>>>>>>>                  ] 362/1005, 1.3 task/s, elapsed: 289s, ETA:   514s
[>>>>>>>>>>                  ] 363/1005, 1.3 task/s, elapsed: 289s, ETA:   511s
[>>>>>>>>>>                  ] 364/1005, 1.3 task/s, elapsed: 289s, ETA:   509s
[>>>>>>>>>>                  ] 365/1005, 1.3 task/s, elapsed: 289s, ETA:   507s
[>>>>>>>>>>                  ] 366/1005, 1.3 task/s, elapsed: 289s, ETA:   505s
[>>>>>>>>>>                  ] 367/1005, 1.3 task/s, elapsed: 289s, ETA:   503s
[>>>>>>>>>>                  ] 368/1005, 1.3 task/s, elapsed: 289s, ETA:   500s
[>>>>>>>>>>                  ] 369/1005, 1.2 task/s, elapsed: 301s, ETA:   520s
[>>>>>>>>>>                  ] 370/1005, 1.2 task/s, elapsed: 301s, ETA:   517s
[>>>>>>>>>>                  ] 371/1005, 1.2 task/s, elapsed: 301s, ETA:   515s
[>>>>>>>>>>                  ] 372/1005, 1.2 task/s, elapsed: 301s, ETA:   513s
[>>>>>>>>>>                  ] 373/1005, 1.2 task/s, elapsed: 301s, ETA:   511s
[>>>>>>>>>>                  ] 374/1005, 1.2 task/s, elapsed: 301s, ETA:   509s
[>>>>>>>>>>                  ] 375/1005, 1.2 task/s, elapsed: 301s, ETA:   506s
[>>>>>>>>>>                  ] 376/1005, 1.2 task/s, elapsed: 301s, ETA:   504s
[>>>>>>>>>>                  ] 377/1005, 1.3 task/s, elapsed: 301s, ETA:   502s
[>>>>>>>>>>                  ] 378/1005, 1.3 task/s, elapsed: 301s, ETA:   500s
[>>>>>>>>>>                  ] 379/1005, 1.3 task/s, elapsed: 301s, ETA:   498s
[>>>>>>>>>>                  ] 380/1005, 1.3 task/s, elapsed: 301s, ETA:   496s
[>>>>>>>>>>                  ] 381/1005, 1.3 task/s, elapsed: 301s, ETA:   494s
[>>>>>>>>>>                  ] 382/1005, 1.3 task/s, elapsed: 301s, ETA:   492s
[>>>>>>>>>>                  ] 383/1005, 1.3 task/s, elapsed: 301s, ETA:   490s
[>>>>>>>>>>                  ] 384/1005, 1.3 task/s, elapsed: 301s, ETA:   487s
[>>>>>>>>>>                  ] 385/1005, 1.2 task/s, elapsed: 314s, ETA:   506s
[>>>>>>>>>>                  ] 386/1005, 1.2 task/s, elapsed: 314s, ETA:   504s
[>>>>>>>>>>                  ] 387/1005, 1.2 task/s, elapsed: 314s, ETA:   501s
[>>>>>>>>>>                  ] 388/1005, 1.2 task/s, elapsed: 314s, ETA:   499s
[>>>>>>>>>>                  ] 389/1005, 1.2 task/s, elapsed: 314s, ETA:   497s
[>>>>>>>>>>                  ] 390/1005, 1.2 task/s, elapsed: 314s, ETA:   495s
[>>>>>>>>>>                  ] 391/1005, 1.2 task/s, elapsed: 314s, ETA:   493s
[>>>>>>>>>>                  ] 392/1005, 1.2 task/s, elapsed: 314s, ETA:   491s
[>>>>>>>>>>                  ] 393/1005, 1.3 task/s, elapsed: 314s, ETA:   489s
[>>>>>>>>>>                  ] 394/1005, 1.3 task/s, elapsed: 314s, ETA:   487s
[>>>>>>>>>>>                 ] 395/1005, 1.3 task/s, elapsed: 314s, ETA:   485s
[>>>>>>>>>>>                 ] 396/1005, 1.3 task/s, elapsed: 314s, ETA:   483s
[>>>>>>>>>>>                 ] 397/1005, 1.3 task/s, elapsed: 314s, ETA:   481s
[>>>>>>>>>>>                 ] 398/1005, 1.3 task/s, elapsed: 314s, ETA:   479s
[>>>>>>>>>>>                 ] 399/1005, 1.3 task/s, elapsed: 314s, ETA:   477s
[>>>>>>>>>>>                 ] 400/1005, 1.3 task/s, elapsed: 314s, ETA:   475s
[>>>>>>>>>>>                 ] 401/1005, 1.2 task/s, elapsed: 326s, ETA:   491s
[>>>>>>>>>>>                 ] 402/1005, 1.2 task/s, elapsed: 326s, ETA:   489s
[>>>>>>>>>>>                 ] 403/1005, 1.2 task/s, elapsed: 326s, ETA:   487s
[>>>>>>>>>>>                 ] 404/1005, 1.2 task/s, elapsed: 326s, ETA:   485s
[>>>>>>>>>>>                 ] 405/1005, 1.2 task/s, elapsed: 326s, ETA:   483s
[>>>>>>>>>>>                 ] 406/1005, 1.2 task/s, elapsed: 326s, ETA:   481s
[>>>>>>>>>>>                 ] 407/1005, 1.2 task/s, elapsed: 326s, ETA:   479s
[>>>>>>>>>>>                 ] 408/1005, 1.3 task/s, elapsed: 326s, ETA:   477s
[>>>>>>>>>>>                 ] 409/1005, 1.3 task/s, elapsed: 326s, ETA:   475s
[>>>>>>>>>>>                 ] 410/1005, 1.3 task/s, elapsed: 326s, ETA:   473s
[>>>>>>>>>>>                 ] 411/1005, 1.3 task/s, elapsed: 326s, ETA:   471s
[>>>>>>>>>>>                 ] 412/1005, 1.3 task/s, elapsed: 326s, ETA:   469s
[>>>>>>>>>>>                 ] 413/1005, 1.3 task/s, elapsed: 326s, ETA:   467s
[>>>>>>>>>>>                 ] 414/1005, 1.3 task/s, elapsed: 326s, ETA:   466s
[>>>>>>>>>>>                 ] 415/1005, 1.3 task/s, elapsed: 326s, ETA:   464s
[>>>>>>>>>>>                 ] 416/1005, 1.3 task/s, elapsed: 326s, ETA:   462s
[>>>>>>>>>>>                 ] 417/1005, 1.2 task/s, elapsed: 338s, ETA:   477s
[>>>>>>>>>>>                 ] 418/1005, 1.2 task/s, elapsed: 338s, ETA:   475s
[>>>>>>>>>>>                 ] 419/1005, 1.2 task/s, elapsed: 338s, ETA:   473s
[>>>>>>>>>>>                 ] 420/1005, 1.2 task/s, elapsed: 338s, ETA:   471s
[>>>>>>>>>>>                 ] 421/1005, 1.2 task/s, elapsed: 338s, ETA:   469s
[>>>>>>>>>>>                 ] 422/1005, 1.2 task/s, elapsed: 338s, ETA:   467s
[>>>>>>>>>>>                 ] 423/1005, 1.3 task/s, elapsed: 338s, ETA:   466s
[>>>>>>>>>>>                 ] 424/1005, 1.3 task/s, elapsed: 338s, ETA:   464s
[>>>>>>>>>>>                 ] 425/1005, 1.3 task/s, elapsed: 338s, ETA:   462s
[>>>>>>>>>>>                 ] 426/1005, 1.3 task/s, elapsed: 338s, ETA:   460s
[>>>>>>>>>>>                 ] 427/1005, 1.3 task/s, elapsed: 338s, ETA:   458s
[>>>>>>>>>>>                 ] 428/1005, 1.3 task/s, elapsed: 338s, ETA:   456s
[>>>>>>>>>>>                 ] 429/1005, 1.3 task/s, elapsed: 338s, ETA:   454s
[>>>>>>>>>>>                 ] 430/1005, 1.3 task/s, elapsed: 338s, ETA:   452s
[>>>>>>>>>>>>                ] 431/1005, 1.3 task/s, elapsed: 338s, ETA:   451s
[>>>>>>>>>>>>                ] 432/1005, 1.3 task/s, elapsed: 338s, ETA:   449s
[>>>>>>>>>>>>                ] 433/1005, 1.2 task/s, elapsed: 351s, ETA:   463s
[>>>>>>>>>>>>                ] 434/1005, 1.2 task/s, elapsed: 351s, ETA:   461s
[>>>>>>>>>>>>                ] 435/1005, 1.2 task/s, elapsed: 351s, ETA:   459s
[>>>>>>>>>>>>                ] 436/1005, 1.2 task/s, elapsed: 351s, ETA:   458s
[>>>>>>>>>>>>                ] 437/1005, 1.2 task/s, elapsed: 351s, ETA:   456s
[>>>>>>>>>>>>                ] 438/1005, 1.2 task/s, elapsed: 351s, ETA:   454s
[>>>>>>>>>>>>                ] 439/1005, 1.3 task/s, elapsed: 351s, ETA:   452s
[>>>>>>>>>>>>                ] 440/1005, 1.3 task/s, elapsed: 351s, ETA:   450s
[>>>>>>>>>>>>                ] 441/1005, 1.3 task/s, elapsed: 351s, ETA:   448s
[>>>>>>>>>>>>                ] 442/1005, 1.3 task/s, elapsed: 351s, ETA:   447s
[>>>>>>>>>>>>                ] 443/1005, 1.3 task/s, elapsed: 351s, ETA:   445s
[>>>>>>>>>>>>                ] 444/1005, 1.3 task/s, elapsed: 351s, ETA:   443s
[>>>>>>>>>>>>                ] 445/1005, 1.3 task/s, elapsed: 351s, ETA:   441s
[>>>>>>>>>>>>                ] 446/1005, 1.3 task/s, elapsed: 351s, ETA:   439s
[>>>>>>>>>>>>                ] 447/1005, 1.3 task/s, elapsed: 351s, ETA:   438s
[>>>>>>>>>>>>                ] 448/1005, 1.3 task/s, elapsed: 351s, ETA:   436s
[>>>>>>>>>>>>                ] 449/1005, 1.2 task/s, elapsed: 363s, ETA:   450s
[>>>>>>>>>>>>                ] 450/1005, 1.2 task/s, elapsed: 363s, ETA:   448s
[>>>>>>>>>>>>                ] 451/1005, 1.2 task/s, elapsed: 363s, ETA:   446s
[>>>>>>>>>>>>                ] 452/1005, 1.2 task/s, elapsed: 363s, ETA:   444s
[>>>>>>>>>>>>                ] 453/1005, 1.2 task/s, elapsed: 363s, ETA:   442s
[>>>>>>>>>>>>                ] 454/1005, 1.3 task/s, elapsed: 363s, ETA:   441s
[>>>>>>>>>>>>                ] 455/1005, 1.3 task/s, elapsed: 363s, ETA:   439s
[>>>>>>>>>>>>                ] 456/1005, 1.3 task/s, elapsed: 363s, ETA:   437s
[>>>>>>>>>>>>                ] 457/1005, 1.3 task/s, elapsed: 363s, ETA:   435s
[>>>>>>>>>>>>                ] 458/1005, 1.3 task/s, elapsed: 363s, ETA:   434s
[>>>>>>>>>>>>                ] 459/1005, 1.3 task/s, elapsed: 363s, ETA:   432s
[>>>>>>>>>>>>                ] 460/1005, 1.3 task/s, elapsed: 363s, ETA:   430s
[>>>>>>>>>>>>                ] 461/1005, 1.3 task/s, elapsed: 363s, ETA:   428s
[>>>>>>>>>>>>                ] 462/1005, 1.3 task/s, elapsed: 363s, ETA:   427s
[>>>>>>>>>>>>                ] 463/1005, 1.3 task/s, elapsed: 363s, ETA:   425s
[>>>>>>>>>>>>                ] 464/1005, 1.3 task/s, elapsed: 363s, ETA:   423s
[>>>>>>>>>>>>                ] 465/1005, 1.2 task/s, elapsed: 375s, ETA:   436s
[>>>>>>>>>>>>                ] 466/1005, 1.2 task/s, elapsed: 375s, ETA:   434s
[>>>>>>>>>>>>>               ] 467/1005, 1.2 task/s, elapsed: 375s, ETA:   432s
[>>>>>>>>>>>>>               ] 468/1005, 1.2 task/s, elapsed: 375s, ETA:   431s
[>>>>>>>>>>>>>               ] 469/1005, 1.2 task/s, elapsed: 375s, ETA:   429s
[>>>>>>>>>>>>>               ] 470/1005, 1.3 task/s, elapsed: 375s, ETA:   427s
[>>>>>>>>>>>>>               ] 471/1005, 1.3 task/s, elapsed: 375s, ETA:   425s
[>>>>>>>>>>>>>               ] 472/1005, 1.3 task/s, elapsed: 375s, ETA:   424s
[>>>>>>>>>>>>>               ] 473/1005, 1.3 task/s, elapsed: 375s, ETA:   422s
[>>>>>>>>>>>>>               ] 474/1005, 1.3 task/s, elapsed: 375s, ETA:   420s
[>>>>>>>>>>>>>               ] 475/1005, 1.3 task/s, elapsed: 375s, ETA:   419s
[>>>>>>>>>>>>>               ] 476/1005, 1.3 task/s, elapsed: 375s, ETA:   417s
[>>>>>>>>>>>>>               ] 477/1005, 1.3 task/s, elapsed: 375s, ETA:   415s
[>>>>>>>>>>>>>               ] 478/1005, 1.3 task/s, elapsed: 375s, ETA:   414s
[>>>>>>>>>>>>>               ] 479/1005, 1.3 task/s, elapsed: 375s, ETA:   412s
[>>>>>>>>>>>>>               ] 480/1005, 1.3 task/s, elapsed: 375s, ETA:   410s
[>>>>>>>>>>>>>               ] 481/1005, 1.2 task/s, elapsed: 388s, ETA:   422s
[>>>>>>>>>>>>>               ] 482/1005, 1.2 task/s, elapsed: 388s, ETA:   420s
[>>>>>>>>>>>>>               ] 483/1005, 1.2 task/s, elapsed: 388s, ETA:   419s
[>>>>>>>>>>>>>               ] 484/1005, 1.2 task/s, elapsed: 388s, ETA:   417s
[>>>>>>>>>>>>>               ] 485/1005, 1.3 task/s, elapsed: 388s, ETA:   415s
[>>>>>>>>>>>>>               ] 486/1005, 1.3 task/s, elapsed: 388s, ETA:   414s
[>>>>>>>>>>>>>               ] 487/1005, 1.3 task/s, elapsed: 388s, ETA:   412s
[>>>>>>>>>>>>>               ] 488/1005, 1.3 task/s, elapsed: 388s, ETA:   411s
[>>>>>>>>>>>>>               ] 489/1005, 1.3 task/s, elapsed: 388s, ETA:   409s
[>>>>>>>>>>>>>               ] 490/1005, 1.3 task/s, elapsed: 388s, ETA:   407s
[>>>>>>>>>>>>>               ] 491/1005, 1.3 task/s, elapsed: 388s, ETA:   406s
[>>>>>>>>>>>>>               ] 492/1005, 1.3 task/s, elapsed: 388s, ETA:   404s
[>>>>>>>>>>>>>               ] 493/1005, 1.3 task/s, elapsed: 388s, ETA:   402s
[>>>>>>>>>>>>>               ] 494/1005, 1.3 task/s, elapsed: 388s, ETA:   401s
[>>>>>>>>>>>>>               ] 495/1005, 1.3 task/s, elapsed: 388s, ETA:   399s
[>>>>>>>>>>>>>               ] 496/1005, 1.3 task/s, elapsed: 388s, ETA:   398s
[>>>>>>>>>>>>>               ] 497/1005, 1.2 task/s, elapsed: 400s, ETA:   409s
[>>>>>>>>>>>>>               ] 498/1005, 1.2 task/s, elapsed: 400s, ETA:   407s
[>>>>>>>>>>>>>               ] 499/1005, 1.2 task/s, elapsed: 400s, ETA:   406s
[>>>>>>>>>>>>>               ] 500/1005, 1.2 task/s, elapsed: 400s, ETA:   404s
[>>>>>>>>>>>>>               ] 501/1005, 1.3 task/s, elapsed: 400s, ETA:   403s
[>>>>>>>>>>>>>               ] 502/1005, 1.3 task/s, elapsed: 400s, ETA:   401s
[>>>>>>>>>>>>>>              ] 503/1005, 1.3 task/s, elapsed: 400s, ETA:   399s
[>>>>>>>>>>>>>>              ] 504/1005, 1.3 task/s, elapsed: 400s, ETA:   398s
[>>>>>>>>>>>>>>              ] 505/1005, 1.3 task/s, elapsed: 400s, ETA:   396s
[>>>>>>>>>>>>>>              ] 506/1005, 1.3 task/s, elapsed: 400s, ETA:   395s
[>>>>>>>>>>>>>>              ] 507/1005, 1.3 task/s, elapsed: 400s, ETA:   393s
[>>>>>>>>>>>>>>              ] 508/1005, 1.3 task/s, elapsed: 400s, ETA:   392s
[>>>>>>>>>>>>>>              ] 509/1005, 1.3 task/s, elapsed: 400s, ETA:   390s
[>>>>>>>>>>>>>>              ] 510/1005, 1.3 task/s, elapsed: 400s, ETA:   388s
[>>>>>>>>>>>>>>              ] 511/1005, 1.3 task/s, elapsed: 400s, ETA:   387s
[>>>>>>>>>>>>>>              ] 512/1005, 1.3 task/s, elapsed: 400s, ETA:   385s
[>>>>>>>>>>>>>>              ] 513/1005, 1.2 task/s, elapsed: 412s, ETA:   395s
[>>>>>>>>>>>>>>              ] 514/1005, 1.2 task/s, elapsed: 412s, ETA:   394s
[>>>>>>>>>>>>>>              ] 515/1005, 1.2 task/s, elapsed: 412s, ETA:   392s
[>>>>>>>>>>>>>>              ] 516/1005, 1.3 task/s, elapsed: 412s, ETA:   391s
[>>>>>>>>>>>>>>              ] 517/1005, 1.3 task/s, elapsed: 412s, ETA:   389s
[>>>>>>>>>>>>>>              ] 518/1005, 1.3 task/s, elapsed: 412s, ETA:   388s
[>>>>>>>>>>>>>>              ] 519/1005, 1.3 task/s, elapsed: 412s, ETA:   386s
[>>>>>>>>>>>>>>              ] 520/1005, 1.3 task/s, elapsed: 412s, ETA:   384s
[>>>>>>>>>>>>>>              ] 521/1005, 1.3 task/s, elapsed: 412s, ETA:   383s
[>>>>>>>>>>>>>>              ] 522/1005, 1.3 task/s, elapsed: 412s, ETA:   381s
[>>>>>>>>>>>>>>              ] 523/1005, 1.3 task/s, elapsed: 412s, ETA:   380s
[>>>>>>>>>>>>>>              ] 524/1005, 1.3 task/s, elapsed: 412s, ETA:   378s
[>>>>>>>>>>>>>>              ] 525/1005, 1.3 task/s, elapsed: 412s, ETA:   377s
[>>>>>>>>>>>>>>              ] 526/1005, 1.3 task/s, elapsed: 412s, ETA:   375s
[>>>>>>>>>>>>>>              ] 527/1005, 1.3 task/s, elapsed: 412s, ETA:   374s
[>>>>>>>>>>>>>>              ] 528/1005, 1.3 task/s, elapsed: 412s, ETA:   372s
[>>>>>>>>>>>>>>              ] 529/1005, 1.2 task/s, elapsed: 424s, ETA:   382s
[>>>>>>>>>>>>>>              ] 530/1005, 1.2 task/s, elapsed: 424s, ETA:   380s
[>>>>>>>>>>>>>>              ] 531/1005, 1.3 task/s, elapsed: 424s, ETA:   379s
[>>>>>>>>>>>>>>              ] 532/1005, 1.3 task/s, elapsed: 424s, ETA:   377s
[>>>>>>>>>>>>>>              ] 533/1005, 1.3 task/s, elapsed: 424s, ETA:   376s
[>>>>>>>>>>>>>>              ] 534/1005, 1.3 task/s, elapsed: 424s, ETA:   374s
[>>>>>>>>>>>>>>              ] 535/1005, 1.3 task/s, elapsed: 424s, ETA:   373s
[>>>>>>>>>>>>>>              ] 536/1005, 1.3 task/s, elapsed: 424s, ETA:   371s
[>>>>>>>>>>>>>>              ] 537/1005, 1.3 task/s, elapsed: 424s, ETA:   370s
[>>>>>>>>>>>>>>              ] 538/1005, 1.3 task/s, elapsed: 424s, ETA:   368s
[>>>>>>>>>>>>>>>             ] 539/1005, 1.3 task/s, elapsed: 424s, ETA:   367s
[>>>>>>>>>>>>>>>             ] 540/1005, 1.3 task/s, elapsed: 424s, ETA:   365s
[>>>>>>>>>>>>>>>             ] 541/1005, 1.3 task/s, elapsed: 424s, ETA:   364s
[>>>>>>>>>>>>>>>             ] 542/1005, 1.3 task/s, elapsed: 424s, ETA:   363s
[>>>>>>>>>>>>>>>             ] 543/1005, 1.3 task/s, elapsed: 424s, ETA:   361s
[>>>>>>>>>>>>>>>             ] 544/1005, 1.3 task/s, elapsed: 424s, ETA:   360s
[>>>>>>>>>>>>>>>             ] 545/1005, 1.2 task/s, elapsed: 437s, ETA:   369s
[>>>>>>>>>>>>>>>             ] 546/1005, 1.3 task/s, elapsed: 437s, ETA:   367s
[>>>>>>>>>>>>>>>             ] 547/1005, 1.3 task/s, elapsed: 437s, ETA:   366s
[>>>>>>>>>>>>>>>             ] 548/1005, 1.3 task/s, elapsed: 437s, ETA:   364s
[>>>>>>>>>>>>>>>             ] 549/1005, 1.3 task/s, elapsed: 437s, ETA:   363s
[>>>>>>>>>>>>>>>             ] 550/1005, 1.3 task/s, elapsed: 437s, ETA:   361s
[>>>>>>>>>>>>>>>             ] 551/1005, 1.3 task/s, elapsed: 437s, ETA:   360s
[>>>>>>>>>>>>>>>             ] 552/1005, 1.3 task/s, elapsed: 437s, ETA:   358s
[>>>>>>>>>>>>>>>             ] 553/1005, 1.3 task/s, elapsed: 437s, ETA:   357s
[>>>>>>>>>>>>>>>             ] 554/1005, 1.3 task/s, elapsed: 437s, ETA:   356s
[>>>>>>>>>>>>>>>             ] 555/1005, 1.3 task/s, elapsed: 437s, ETA:   354s
[>>>>>>>>>>>>>>>             ] 556/1005, 1.3 task/s, elapsed: 437s, ETA:   353s
[>>>>>>>>>>>>>>>             ] 557/1005, 1.3 task/s, elapsed: 437s, ETA:   351s
[>>>>>>>>>>>>>>>             ] 558/1005, 1.3 task/s, elapsed: 437s, ETA:   350s
[>>>>>>>>>>>>>>>             ] 559/1005, 1.3 task/s, elapsed: 437s, ETA:   348s
[>>>>>>>>>>>>>>>             ] 560/1005, 1.3 task/s, elapsed: 437s, ETA:   347s
[>>>>>>>>>>>>>>>             ] 561/1005, 1.2 task/s, elapsed: 449s, ETA:   356s
[>>>>>>>>>>>>>>>             ] 562/1005, 1.3 task/s, elapsed: 449s, ETA:   354s
[>>>>>>>>>>>>>>>             ] 563/1005, 1.3 task/s, elapsed: 449s, ETA:   353s
[>>>>>>>>>>>>>>>             ] 564/1005, 1.3 task/s, elapsed: 449s, ETA:   351s
[>>>>>>>>>>>>>>>             ] 565/1005, 1.3 task/s, elapsed: 449s, ETA:   350s
[>>>>>>>>>>>>>>>             ] 566/1005, 1.3 task/s, elapsed: 449s, ETA:   349s
[>>>>>>>>>>>>>>>             ] 567/1005, 1.3 task/s, elapsed: 449s, ETA:   347s
[>>>>>>>>>>>>>>>             ] 568/1005, 1.3 task/s, elapsed: 449s, ETA:   346s
[>>>>>>>>>>>>>>>             ] 569/1005, 1.3 task/s, elapsed: 449s, ETA:   344s
[>>>>>>>>>>>>>>>             ] 570/1005, 1.3 task/s, elapsed: 449s, ETA:   343s
[>>>>>>>>>>>>>>>             ] 571/1005, 1.3 task/s, elapsed: 449s, ETA:   342s
[>>>>>>>>>>>>>>>             ] 572/1005, 1.3 task/s, elapsed: 449s, ETA:   340s
[>>>>>>>>>>>>>>>             ] 573/1005, 1.3 task/s, elapsed: 449s, ETA:   339s
