[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/cascade_rcnn_hrfuser_t_1x_stf_r1248_4mod_epoch_60_batch_size_8_gpu_4/epoch_50.pth
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 217/8554, 2.6 task/s, elapsed: 83s, ETA:  3170sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 218/8554, 2.6 task/s, elapsed: 83s, ETA:  3165sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 219/8554, 2.6 task/s, elapsed: 83s, ETA:  3161sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 220/8554, 2.6 task/s, elapsed: 83s, ETA:  3159sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 221/8554, 2.6 task/s, elapsed: 84s, ETA:  3155sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 222/8554, 2.6 task/s, elapsed: 84s, ETA:  3152sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 223/8554, 2.6 task/s, elapsed: 84s, ETA:  3148sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 224/8554, 2.6 task/s, elapsed: 88s, ETA:  3254sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 225/8554, 2.6 task/s, elapsed: 88s, ETA:  3251sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 226/8554, 2.6 task/s, elapsed: 88s, ETA:  3254sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 227/8554, 2.6 task/s, elapsed: 89s, ETA:  3250sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 228/8554, 2.6 task/s, elapsed: 89s, ETA:  3246sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 229/8554, 2.6 task/s, elapsed: 89s, ETA:  3241sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 230/8554, 2.6 task/s, elapsed: 89s, ETA:  3236sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 231/8554, 2.6 task/s, elapsed: 90s, ETA:  3232sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 232/8554, 2.6 task/s, elapsed: 90s, ETA:  3228sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 233/8554, 2.6 task/s, elapsed: 90s, ETA:  3224sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 234/8554, 2.6 task/s, elapsed: 91s, ETA:  3219sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 235/8554, 2.6 task/s, elapsed: 91s, ETA:  3214sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 236/8554, 2.6 task/s, elapsed: 91s, ETA:  3209sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 237/8554, 2.6 task/s, elapsed: 91s, ETA:  3205sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 238/8554, 2.6 task/s, elapsed: 93s, ETA:  3234sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 239/8554, 2.6 task/s, elapsed: 93s, ETA:  3230sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 240/8554, 2.6 task/s, elapsed: 93s, ETA:  3226sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 241/8554, 2.6 task/s, elapsed: 93s, ETA:  3221sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 242/8554, 2.6 task/s, elapsed: 94s, ETA:  3217sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 243/8554, 2.6 task/s, elapsed: 94s, ETA:  3213sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 244/8554, 2.6 task/s, elapsed: 94s, ETA:  3208sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 245/8554, 2.6 task/s, elapsed: 95s, ETA:  3205sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 246/8554, 2.6 task/s, elapsed: 95s, ETA:  3202sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 247/8554, 2.6 task/s, elapsed: 95s, ETA:  3200sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 248/8554, 2.6 task/s, elapsed: 95s, ETA:  3198sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 249/8554, 2.6 task/s, elapsed: 96s, ETA:  3194sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 250/8554, 2.6 task/s, elapsed: 96s, ETA:  3191sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 251/8554, 2.6 task/s, elapsed: 96s, ETA:  3188sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 252/8554, 2.6 task/s, elapsed: 97s, ETA:  3185sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 253/8554, 2.6 task/s, elapsed: 97s, ETA:  3181sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 254/8554, 2.6 task/s, elapsed: 97s, ETA:  3177sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 255/8554, 2.6 task/s, elapsed: 98s, ETA:  3173sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 256/8554, 2.6 task/s, elapsed: 98s, ETA:  3170sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 257/8554, 2.6 task/s, elapsed: 98s, ETA:  3166sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 258/8554, 2.6 task/s, elapsed: 99s, ETA:  3170sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 259/8554, 2.6 task/s, elapsed: 99s, ETA:  3167sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 260/8554, 2.6 task/s, elapsed: 99s, ETA:  3163sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 261/8554, 2.6 task/s, elapsed: 99s, ETA:  3159sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 262/8554, 2.6 task/s, elapsed: 101s, ETA:  3187sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 263/8554, 2.6 task/s, elapsed: 101s, ETA:  3183sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 264/8554, 2.6 task/s, elapsed: 101s, ETA:  3178sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 265/8554, 2.6 task/s, elapsed: 101s, ETA:  3174sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 266/8554, 2.6 task/s, elapsed: 102s, ETA:  3171sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 267/8554, 2.6 task/s, elapsed: 102s, ETA:  3167sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 268/8554, 2.6 task/s, elapsed: 102s, ETA:  3162sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 269/8554, 2.6 task/s, elapsed: 103s, ETA:  3159sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 270/8554, 2.6 task/s, elapsed: 105s, ETA:  3215sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 271/8554, 2.6 task/s, elapsed: 105s, ETA:  3216sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 272/8554, 2.6 task/s, elapsed: 105s, ETA:  3212sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 273/8554, 2.6 task/s, elapsed: 107s, ETA:  3239sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 274/8554, 2.6 task/s, elapsed: 107s, ETA:  3237sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 275/8554, 2.6 task/s, elapsed: 107s, ETA:  3233sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 276/8554, 2.6 task/s, elapsed: 108s, ETA:  3229sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 277/8554, 2.6 task/s, elapsed: 108s, ETA:  3226sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 278/8554, 2.6 task/s, elapsed: 108s, ETA:  3222sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 279/8554, 2.6 task/s, elapsed: 109s, ETA:  3218sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 280/8554, 2.6 task/s, elapsed: 109s, ETA:  3216sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 281/8554, 2.6 task/s, elapsed: 109s, ETA:  3212sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 282/8554, 2.6 task/s, elapsed: 109s, ETA:  3210sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 283/8554, 2.6 task/s, elapsed: 110s, ETA:  3206sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 284/8554, 2.6 task/s, elapsed: 110s, ETA:  3203sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 285/8554, 2.6 task/s, elapsed: 110s, ETA:  3200sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 286/8554, 2.6 task/s, elapsed: 111s, ETA:  3198sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 287/8554, 2.5 task/s, elapsed: 113s, ETA:  3256sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 288/8554, 2.5 task/s, elapsed: 113s, ETA:  3253sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 289/8554, 2.5 task/s, elapsed: 114s, ETA:  3249sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 290/8554, 2.5 task/s, elapsed: 114s, ETA:  3245sscipping img resize, this is only wanted if a crop, but no resize was done
