[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-18_02-42-46
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

['dense_infos_test_clear.pkl', 'dense_infos_light_fog.pkl', 'dense_infos_dense_fog.pkl', 'dense_infos_snow.pkl']
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_lidar/hrfuser_TINY_stf_C_L_2mod_orig_setting_A100_gpu_4_2023-11-17_08-34-53_221906/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 212/8554, 0.9 task/s, elapsed: 231s, ETA:  9073sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 213/8554, 0.9 task/s, elapsed: 233s, ETA:  9111sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 214/8554, 0.9 task/s, elapsed: 233s, ETA:  9081sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 215/8554, 0.9 task/s, elapsed: 233s, ETA:  9051sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 216/8554, 0.9 task/s, elapsed: 235s, ETA:  9061sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 217/8554, 0.9 task/s, elapsed: 235s, ETA:  9037sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 218/8554, 0.9 task/s, elapsed: 236s, ETA:  9007sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 219/8554, 0.9 task/s, elapsed: 236s, ETA:  8979sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 220/8554, 0.9 task/s, elapsed: 236s, ETA:  8950sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 221/8554, 0.9 task/s, elapsed: 238s, ETA:  8960sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 222/8554, 0.9 task/s, elapsed: 239s, ETA:  8967sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 223/8554, 0.9 task/s, elapsed: 240s, ETA:  8979sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 224/8554, 0.9 task/s, elapsed: 241s, ETA:  8952sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 225/8554, 0.9 task/s, elapsed: 245s, ETA:  9079sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 226/8554, 0.9 task/s, elapsed: 247s, ETA:  9090sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 227/8554, 0.9 task/s, elapsed: 247s, ETA:  9060sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 228/8554, 0.9 task/s, elapsed: 247s, ETA:  9032sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 229/8554, 0.9 task/s, elapsed: 248s, ETA:  9003sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 230/8554, 0.9 task/s, elapsed: 248s, ETA:  8975sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 231/8554, 0.9 task/s, elapsed: 248s, ETA:  8947sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 232/8554, 0.9 task/s, elapsed: 249s, ETA:  8920sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 233/8554, 0.9 task/s, elapsed: 249s, ETA:  8892sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 234/8554, 0.9 task/s, elapsed: 249s, ETA:  8864sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 235/8554, 0.9 task/s, elapsed: 250s, ETA:  8837sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 236/8554, 0.9 task/s, elapsed: 252s, ETA:  8879sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 237/8554, 0.9 task/s, elapsed: 252s, ETA:  8852sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 238/8554, 0.9 task/s, elapsed: 253s, ETA:  8827sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 239/8554, 0.9 task/s, elapsed: 253s, ETA:  8800sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 240/8554, 0.9 task/s, elapsed: 254s, ETA:  8783sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 241/8554, 0.9 task/s, elapsed: 254s, ETA:  8756sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 242/8554, 1.0 task/s, elapsed: 254s, ETA:  8730sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 243/8554, 1.0 task/s, elapsed: 254s, ETA:  8704sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 244/8554, 1.0 task/s, elapsed: 255s, ETA:  8681sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 245/8554, 0.9 task/s, elapsed: 261s, ETA:  8866sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 246/8554, 0.9 task/s, elapsed: 268s, ETA:  9049sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 247/8554, 0.9 task/s, elapsed: 268s, ETA:  9026sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 248/8554, 0.9 task/s, elapsed: 269s, ETA:  9001sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 249/8554, 0.9 task/s, elapsed: 269s, ETA:  8975sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 250/8554, 0.9 task/s, elapsed: 269s, ETA:  8950sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 251/8554, 0.9 task/s, elapsed: 270s, ETA:  8925sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 252/8554, 0.9 task/s, elapsed: 270s, ETA:  8902sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 253/8554, 0.9 task/s, elapsed: 274s, ETA:  8977sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 254/8554, 0.9 task/s, elapsed: 277s, ETA:  9052sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 255/8554, 0.9 task/s, elapsed: 277s, ETA:  9027sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 256/8554, 0.9 task/s, elapsed: 278s, ETA:  9002sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 257/8554, 0.9 task/s, elapsed: 278s, ETA:  8976sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 258/8554, 0.9 task/s, elapsed: 280s, ETA:  9019sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 259/8554, 0.9 task/s, elapsed: 281s, ETA:  8997sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 260/8554, 0.9 task/s, elapsed: 282s, ETA:  9005sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 261/8554, 0.9 task/s, elapsed: 283s, ETA:  8981sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 262/8554, 0.9 task/s, elapsed: 285s, ETA:  9022sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 263/8554, 0.9 task/s, elapsed: 286s, ETA:  9002sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 264/8554, 0.9 task/s, elapsed: 286s, ETA:  8980sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 265/8554, 0.9 task/s, elapsed: 286s, ETA:  8955sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 266/8554, 0.9 task/s, elapsed: 290s, ETA:  9027sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 267/8554, 0.9 task/s, elapsed: 290s, ETA:  9006sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 268/8554, 0.9 task/s, elapsed: 292s, ETA:  9018sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 269/8554, 0.9 task/s, elapsed: 294s, ETA:  9058sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 270/8554, 0.9 task/s, elapsed: 294s, ETA:  9034sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 271/8554, 0.9 task/s, elapsed: 295s, ETA:  9010sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 272/8554, 0.9 task/s, elapsed: 295s, ETA:  8986sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 273/8554, 0.9 task/s, elapsed: 296s, ETA:  8964sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 274/8554, 0.9 task/s, elapsed: 296s, ETA:  8940sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 275/8554, 0.9 task/s, elapsed: 296s, ETA:  8916sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 276/8554, 0.9 task/s, elapsed: 297s, ETA:  8893sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 277/8554, 0.9 task/s, elapsed: 297s, ETA:  8871sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 278/8554, 0.9 task/s, elapsed: 297s, ETA:  8847sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 279/8554, 0.9 task/s, elapsed: 298s, ETA:  8834sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 280/8554, 0.9 task/s, elapsed: 300s, ETA:  8871sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 281/8554, 0.9 task/s, elapsed: 301s, ETA:  8861sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 282/8554, 0.9 task/s, elapsed: 302s, ETA:  8870sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 283/8554, 0.9 task/s, elapsed: 306s, ETA:  8950sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 284/8554, 0.9 task/s, elapsed: 307s, ETA:  8927sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 285/8554, 0.9 task/s, elapsed: 307s, ETA:  8904sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 286/8554, 0.9 task/s, elapsed: 308s, ETA:  8914sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 287/8554, 0.9 task/s, elapsed: 309s, ETA:  8892sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 288/8554, 0.9 task/s, elapsed: 309s, ETA:  8872sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 289/8554, 0.9 task/s, elapsed: 311s, ETA:  8906sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 290/8554, 0.9 task/s, elapsed: 312s, ETA:  8884sscipping img resize, this is only wanted if a crop, but no resize was done
