[bash] My HOSTNAME is 
wr19
[bash] CURRENT_DATE_TIME is 2023-10-31_03-27-10
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar + Time with Weather model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/mt_detr_c+l+r+t.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                                ] 1/1005, 0.6 task/s, elapsed: 2s, ETA:  1640s
[                                ] 2/1005, 0.8 task/s, elapsed: 2s, ETA:  1224s
[                                ] 3/1005, 0.9 task/s, elapsed: 3s, ETA:  1090s
[                                ] 4/1005, 1.0 task/s, elapsed: 4s, ETA:  1016s
[                                ] 5/1005, 1.0 task/s, elapsed: 5s, ETA:   985s
[                                ] 6/1005, 1.0 task/s, elapsed: 6s, ETA:   965s
[                                ] 7/1005, 1.1 task/s, elapsed: 7s, ETA:   943s
[                                ] 8/1005, 1.1 task/s, elapsed: 7s, ETA:   934s
[                                ] 9/1005, 1.1 task/s, elapsed: 8s, ETA:   921s
[                               ] 10/1005, 1.1 task/s, elapsed: 9s, ETA:   935s
[                              ] 11/1005, 1.1 task/s, elapsed: 10s, ETA:   926s
[                              ] 12/1005, 1.1 task/s, elapsed: 11s, ETA:   917s
[                              ] 13/1005, 1.1 task/s, elapsed: 12s, ETA:   909s
[                              ] 14/1005, 1.1 task/s, elapsed: 13s, ETA:   900s
[                              ] 15/1005, 1.1 task/s, elapsed: 14s, ETA:   892s
[                              ] 16/1005, 1.1 task/s, elapsed: 14s, ETA:   886s
[                              ] 17/1005, 1.1 task/s, elapsed: 15s, ETA:   880s
[                              ] 18/1005, 1.1 task/s, elapsed: 16s, ETA:   875s
[                              ] 19/1005, 1.1 task/s, elapsed: 17s, ETA:   873s
[>>>>>>>>                    ] 312/1005, 1.2 task/s, elapsed: 257s, ETA:   571s
[>>>>>>>>                    ] 313/1005, 1.2 task/s, elapsed: 258s, ETA:   570s
[>>>>>>>>                    ] 314/1005, 1.2 task/s, elapsed: 259s, ETA:   569s
[>>>>>>>>                    ] 315/1005, 1.2 task/s, elapsed: 259s, ETA:   568s
[>>>>>>>>                    ] 316/1005, 1.2 task/s, elapsed: 260s, ETA:   567s
[>>>>>>>>                    ] 317/1005, 1.2 task/s, elapsed: 261s, ETA:   567s
[>>>>>>>>                    ] 318/1005, 1.2 task/s, elapsed: 262s, ETA:   566s
[>>>>>>>>                    ] 319/1005, 1.2 task/s, elapsed: 263s, ETA:   565s
[>>>>>>>>                    ] 320/1005, 1.2 task/s, elapsed: 264s, ETA:   564s
[>>>>>>>>                    ] 321/1005, 1.2 task/s, elapsed: 264s, ETA:   563s
[>>>>>>>>                    ] 322/1005, 1.2 task/s, elapsed: 265s, ETA:   562s
[>>>>>>>>                    ] 323/1005, 1.2 task/s, elapsed: 266s, ETA:   562s
[>>>>>>>>>                   ] 324/1005, 1.2 task/s, elapsed: 267s, ETA:   561s
[>>>>>>>>>                   ] 325/1005, 1.2 task/s, elapsed: 268s, ETA:   560s
[>>>>>>>>>                   ] 326/1005, 1.2 task/s, elapsed: 268s, ETA:   559s
[>>>>>>>>>                   ] 327/1005, 1.2 task/s, elapsed: 269s, ETA:   558s
[>>>>>>>>>                   ] 328/1005, 1.2 task/s, elapsed: 270s, ETA:   557s
[>>>>>>>>>                   ] 329/1005, 1.2 task/s, elapsed: 271s, ETA:   557s
[>>>>>>>>>                   ] 330/1005, 1.2 task/s, elapsed: 272s, ETA:   556s
[>>>>>>>>>                   ] 331/1005, 1.2 task/s, elapsed: 272s, ETA:   555s
[>>>>>>>>>                   ] 332/1005, 1.2 task/s, elapsed: 273s, ETA:   554s
[>>>>>>>>>                   ] 333/1005, 1.2 task/s, elapsed: 274s, ETA:   553s
[>>>>>>>>>                   ] 334/1005, 1.2 task/s, elapsed: 275s, ETA:   553s
[>>>>>>>>>                   ] 335/1005, 1.2 task/s, elapsed: 276s, ETA:   552s
[>>>>>>>>>                   ] 336/1005, 1.2 task/s, elapsed: 277s, ETA:   551s
[>>>>>>>>>                   ] 337/1005, 1.2 task/s, elapsed: 277s, ETA:   550s
[>>>>>>>>>                   ] 338/1005, 1.2 task/s, elapsed: 278s, ETA:   549s
[>>>>>>>>>                   ] 339/1005, 1.2 task/s, elapsed: 279s, ETA:   548s
[>>>>>>>>>                   ] 340/1005, 1.2 task/s, elapsed: 280s, ETA:   547s
[>>>>>>>>>                   ] 341/1005, 1.2 task/s, elapsed: 281s, ETA:   546s
[>>>>>>>>>                   ] 342/1005, 1.2 task/s, elapsed: 281s, ETA:   546s
[>>>>>>>>>                   ] 343/1005, 1.2 task/s, elapsed: 282s, ETA:   545s
[>>>>>>>>>                   ] 344/1005, 1.2 task/s, elapsed: 283s, ETA:   544s
[>>>>>>>>>                   ] 345/1005, 1.2 task/s, elapsed: 284s, ETA:   543s
[>>>>>>>>>                   ] 346/1005, 1.2 task/s, elapsed: 285s, ETA:   542s
[>>>>>>>>>                   ] 347/1005, 1.2 task/s, elapsed: 285s, ETA:   541s
[>>>>>>>>>                   ] 348/1005, 1.2 task/s, elapsed: 286s, ETA:   540s
[>>>>>>>>>                   ] 349/1005, 1.2 task/s, elapsed: 287s, ETA:   540s
[>>>>>>>>>                   ] 350/1005, 1.2 task/s, elapsed: 288s, ETA:   539s
[>>>>>>>>>                   ] 351/1005, 1.2 task/s, elapsed: 289s, ETA:   538s
[>>>>>>>>>                   ] 352/1005, 1.2 task/s, elapsed: 290s, ETA:   537s
[>>>>>>>>>                   ] 353/1005, 1.2 task/s, elapsed: 290s, ETA:   536s
[>>>>>>>>>                   ] 354/1005, 1.2 task/s, elapsed: 291s, ETA:   536s
[>>>>>>>>>                   ] 355/1005, 1.2 task/s, elapsed: 292s, ETA:   535s
[>>>>>>>>>                   ] 356/1005, 1.2 task/s, elapsed: 293s, ETA:   534s
[>>>>>>>>>                   ] 357/1005, 1.2 task/s, elapsed: 294s, ETA:   533s
[>>>>>>>>>                   ] 358/1005, 1.2 task/s, elapsed: 294s, ETA:   532s
[>>>>>>>>>>                  ] 359/1005, 1.2 task/s, elapsed: 295s, ETA:   531s
[>>>>>>>>>>                  ] 360/1005, 1.2 task/s, elapsed: 296s, ETA:   530s
[>>>>>>>>>>                  ] 361/1005, 1.2 task/s, elapsed: 297s, ETA:   530s
[>>>>>>>>>>                  ] 362/1005, 1.2 task/s, elapsed: 298s, ETA:   529s
[>>>>>>>>>>                  ] 363/1005, 1.2 task/s, elapsed: 299s, ETA:   528s
[>>>>>>>>>>                  ] 364/1005, 1.2 task/s, elapsed: 299s, ETA:   527s
[>>>>>>>>>>                  ] 365/1005, 1.2 task/s, elapsed: 300s, ETA:   526s
[>>>>>>>>>>                  ] 366/1005, 1.2 task/s, elapsed: 301s, ETA:   525s
[>>>>>>>>>>                  ] 367/1005, 1.2 task/s, elapsed: 302s, ETA:   525s
[>>>>>>>>>>                  ] 368/1005, 1.2 task/s, elapsed: 303s, ETA:   524s
[>>>>>>>>>>                  ] 369/1005, 1.2 task/s, elapsed: 303s, ETA:   523s
[>>>>>>>>>>                  ] 370/1005, 1.2 task/s, elapsed: 304s, ETA:   522s
[>>>>>>>>>>                  ] 371/1005, 1.2 task/s, elapsed: 305s, ETA:   521s
[>>>>>>>>>>                  ] 372/1005, 1.2 task/s, elapsed: 306s, ETA:   520s
[>>>>>>>>>>                  ] 373/1005, 1.2 task/s, elapsed: 307s, ETA:   520s
[>>>>>>>>>>                  ] 374/1005, 1.2 task/s, elapsed: 307s, ETA:   519s
[>>>>>>>>>>                  ] 375/1005, 1.2 task/s, elapsed: 308s, ETA:   518s
[>>>>>>>>>>                  ] 376/1005, 1.2 task/s, elapsed: 309s, ETA:   517s
[>>>>>>>>>>                  ] 377/1005, 1.2 task/s, elapsed: 310s, ETA:   516s
[>>>>>>>>>>                  ] 378/1005, 1.2 task/s, elapsed: 311s, ETA:   516s
[>>>>>>>>>>                  ] 379/1005, 1.2 task/s, elapsed: 312s, ETA:   515s
[>>>>>>>>>>                  ] 380/1005, 1.2 task/s, elapsed: 312s, ETA:   514s
[>>>>>>>>>>                  ] 381/1005, 1.2 task/s, elapsed: 313s, ETA:   513s
[>>>>>>>>>>                  ] 382/1005, 1.2 task/s, elapsed: 314s, ETA:   512s
[>>>>>>>>>>                  ] 383/1005, 1.2 task/s, elapsed: 315s, ETA:   511s
[>>>>>>>>>>                  ] 384/1005, 1.2 task/s, elapsed: 316s, ETA:   511s
[>>>>>>>>>>                  ] 385/1005, 1.2 task/s, elapsed: 317s, ETA:   510s
[>>>>>>>>>>                  ] 386/1005, 1.2 task/s, elapsed: 317s, ETA:   509s
[>>>>>>>>>>                  ] 387/1005, 1.2 task/s, elapsed: 318s, ETA:   508s
[>>>>>>>>>>                  ] 388/1005, 1.2 task/s, elapsed: 319s, ETA:   507s
[>>>>>>>>>>                  ] 389/1005, 1.2 task/s, elapsed: 320s, ETA:   507s
[>>>>>>>>>>                  ] 390/1005, 1.2 task/s, elapsed: 321s, ETA:   506s
[>>>>>>>>>>                  ] 391/1005, 1.2 task/s, elapsed: 322s, ETA:   505s
[>>>>>>>>>>                  ] 392/1005, 1.2 task/s, elapsed: 323s, ETA:   505s
[>>>>>>>>>>                  ] 393/1005, 1.2 task/s, elapsed: 324s, ETA:   504s
[>>>>>>>>>>                  ] 394/1005, 1.2 task/s, elapsed: 324s, ETA:   503s
[>>>>>>>>>>>                 ] 395/1005, 1.2 task/s, elapsed: 325s, ETA:   503s
[>>>>>>>>>>>                 ] 396/1005, 1.2 task/s, elapsed: 326s, ETA:   502s
[>>>>>>>>>>>                 ] 397/1005, 1.2 task/s, elapsed: 327s, ETA:   501s
[>>>>>>>>>>>                 ] 398/1005, 1.2 task/s, elapsed: 328s, ETA:   500s
[>>>>>>>>>>>                 ] 399/1005, 1.2 task/s, elapsed: 329s, ETA:   500s
[>>>>>>>>>>>                 ] 400/1005, 1.2 task/s, elapsed: 330s, ETA:   499s
[>>>>>>>>>>>                 ] 401/1005, 1.2 task/s, elapsed: 331s, ETA:   498s
[>>>>>>>>>>>                 ] 402/1005, 1.2 task/s, elapsed: 331s, ETA:   497s
[>>>>>>>>>>>                 ] 403/1005, 1.2 task/s, elapsed: 332s, ETA:   496s
[>>>>>>>>>>>                 ] 404/1005, 1.2 task/s, elapsed: 333s, ETA:   496s
[>>>>>>>>>>>                 ] 405/1005, 1.2 task/s, elapsed: 334s, ETA:   495s
[>>>>>>>>>>>                 ] 406/1005, 1.2 task/s, elapsed: 335s, ETA:   494s
[>>>>>>>>>>>                 ] 407/1005, 1.2 task/s, elapsed: 336s, ETA:   493s
[>>>>>>>>>>>                 ] 408/1005, 1.2 task/s, elapsed: 336s, ETA:   492s
[>>>>>>>>>>>                 ] 409/1005, 1.2 task/s, elapsed: 337s, ETA:   491s
[>>>>>>>>>>>                 ] 410/1005, 1.2 task/s, elapsed: 338s, ETA:   490s
[>>>>>>>>>>>                 ] 411/1005, 1.2 task/s, elapsed: 339s, ETA:   490s
[>>>>>>>>>>>                 ] 412/1005, 1.2 task/s, elapsed: 340s, ETA:   489s
[>>>>>>>>>>>                 ] 413/1005, 1.2 task/s, elapsed: 340s, ETA:   488s
[>>>>>>>>>>>                 ] 414/1005, 1.2 task/s, elapsed: 341s, ETA:   487s
[>>>>>>>>>>>                 ] 415/1005, 1.2 task/s, elapsed: 342s, ETA:   486s
[>>>>>>>>>>>                 ] 416/1005, 1.2 task/s, elapsed: 343s, ETA:   485s
[>>>>>>>>>>>                 ] 417/1005, 1.2 task/s, elapsed: 344s, ETA:   485s
[>>>>>>>>>>>                 ] 418/1005, 1.2 task/s, elapsed: 345s, ETA:   484s
[>>>>>>>>>>>                 ] 419/1005, 1.2 task/s, elapsed: 345s, ETA:   483s
[>>>>>>>>>>>                 ] 420/1005, 1.2 task/s, elapsed: 346s, ETA:   482s
[>>>>>>>>>>>                 ] 421/1005, 1.2 task/s, elapsed: 347s, ETA:   481s
[>>>>>>>>>>>                 ] 422/1005, 1.2 task/s, elapsed: 348s, ETA:   481s
[>>>>>>>>>>>                 ] 423/1005, 1.2 task/s, elapsed: 349s, ETA:   480s
[>>>>>>>>>>>                 ] 424/1005, 1.2 task/s, elapsed: 350s, ETA:   479s
[>>>>>>>>>>>                 ] 425/1005, 1.2 task/s, elapsed: 350s, ETA:   478s
[>>>>>>>>>>>                 ] 426/1005, 1.2 task/s, elapsed: 351s, ETA:   477s
[>>>>>>>>>>>                 ] 427/1005, 1.2 task/s, elapsed: 352s, ETA:   477s
[>>>>>>>>>>>                 ] 428/1005, 1.2 task/s, elapsed: 353s, ETA:   476s
[>>>>>>>>>>>                 ] 429/1005, 1.2 task/s, elapsed: 354s, ETA:   475s
[>>>>>>>>>>>                 ] 430/1005, 1.2 task/s, elapsed: 354s, ETA:   474s
[>>>>>>>>>>>>                ] 431/1005, 1.2 task/s, elapsed: 355s, ETA:   473s
[>>>>>>>>>>>>                ] 432/1005, 1.2 task/s, elapsed: 356s, ETA:   472s
[>>>>>>>>>>>>                ] 433/1005, 1.2 task/s, elapsed: 357s, ETA:   471s
[>>>>>>>>>>>>                ] 434/1005, 1.2 task/s, elapsed: 358s, ETA:   471s
[>>>>>>>>>>>>                ] 435/1005, 1.2 task/s, elapsed: 358s, ETA:   470s
[>>>>>>>>>>>>                ] 436/1005, 1.2 task/s, elapsed: 359s, ETA:   469s
[>>>>>>>>>>>>                ] 437/1005, 1.2 task/s, elapsed: 360s, ETA:   468s
[>>>>>>>>>>>>                ] 438/1005, 1.2 task/s, elapsed: 361s, ETA:   467s
[>>>>>>>>>>>>                ] 439/1005, 1.2 task/s, elapsed: 362s, ETA:   466s
[>>>>>>>>>>>>                ] 440/1005, 1.2 task/s, elapsed: 362s, ETA:   465s
[>>>>>>>>>>>>                ] 441/1005, 1.2 task/s, elapsed: 363s, ETA:   465s
[>>>>>>>>>>>>                ] 442/1005, 1.2 task/s, elapsed: 364s, ETA:   464s
[>>>>>>>>>>>>                ] 443/1005, 1.2 task/s, elapsed: 365s, ETA:   463s
[>>>>>>>>>>>>                ] 444/1005, 1.2 task/s, elapsed: 366s, ETA:   462s
[>>>>>>>>>>>>                ] 445/1005, 1.2 task/s, elapsed: 367s, ETA:   461s
[>>>>>>>>>>>>                ] 446/1005, 1.2 task/s, elapsed: 367s, ETA:   460s
[>>>>>>>>>>>>                ] 447/1005, 1.2 task/s, elapsed: 368s, ETA:   460s
[>>>>>>>>>>>>                ] 448/1005, 1.2 task/s, elapsed: 369s, ETA:   459s
[>>>>>>>>>>>>                ] 449/1005, 1.2 task/s, elapsed: 370s, ETA:   458s
[>>>>>>>>>>>>                ] 450/1005, 1.2 task/s, elapsed: 371s, ETA:   457s
[>>>>>>>>>>>>                ] 451/1005, 1.2 task/s, elapsed: 371s, ETA:   456s
[>>>>>>>>>>>>                ] 452/1005, 1.2 task/s, elapsed: 372s, ETA:   455s
[>>>>>>>>>>>>                ] 453/1005, 1.2 task/s, elapsed: 373s, ETA:   455s
[>>>>>>>>>>>>                ] 454/1005, 1.2 task/s, elapsed: 374s, ETA:   454s
[>>>>>>>>>>>>                ] 455/1005, 1.2 task/s, elapsed: 375s, ETA:   453s
[>>>>>>>>>>>>                ] 456/1005, 1.2 task/s, elapsed: 376s, ETA:   452s
[>>>>>>>>>>>>                ] 457/1005, 1.2 task/s, elapsed: 376s, ETA:   451s
[>>>>>>>>>>>>                ] 458/1005, 1.2 task/s, elapsed: 377s, ETA:   451s
[>>>>>>>>>>>>                ] 459/1005, 1.2 task/s, elapsed: 378s, ETA:   450s
[>>>>>>>>>>>>                ] 460/1005, 1.2 task/s, elapsed: 379s, ETA:   449s
[>>>>>>>>>>>>                ] 461/1005, 1.2 task/s, elapsed: 380s, ETA:   448s
[>>>>>>>>>>>>                ] 462/1005, 1.2 task/s, elapsed: 381s, ETA:   448s
[>>>>>>>>>>>>                ] 463/1005, 1.2 task/s, elapsed: 382s, ETA:   447s
[>>>>>>>>>>>>                ] 464/1005, 1.2 task/s, elapsed: 383s, ETA:   446s
[>>>>>>>>>>>>                ] 465/1005, 1.2 task/s, elapsed: 383s, ETA:   445s
[>>>>>>>>>>>>                ] 466/1005, 1.2 task/s, elapsed: 384s, ETA:   444s
[>>>>>>>>>>>>>               ] 467/1005, 1.2 task/s, elapsed: 385s, ETA:   443s
[>>>>>>>>>>>>>               ] 468/1005, 1.2 task/s, elapsed: 386s, ETA:   443s
[>>>>>>>>>>>>>               ] 469/1005, 1.2 task/s, elapsed: 387s, ETA:   442s
[>>>>>>>>>>>>>               ] 470/1005, 1.2 task/s, elapsed: 387s, ETA:   441s
[>>>>>>>>>>>>>               ] 471/1005, 1.2 task/s, elapsed: 388s, ETA:   440s
[>>>>>>>>>>>>>               ] 472/1005, 1.2 task/s, elapsed: 389s, ETA:   439s
[>>>>>>>>>>>>>               ] 473/1005, 1.2 task/s, elapsed: 390s, ETA:   439s
[>>>>>>>>>>>>>               ] 474/1005, 1.2 task/s, elapsed: 391s, ETA:   438s
[>>>>>>>>>>>>>               ] 475/1005, 1.2 task/s, elapsed: 392s, ETA:   437s
[>>>>>>>>>>>>>               ] 476/1005, 1.2 task/s, elapsed: 392s, ETA:   436s
[>>>>>>>>>>>>>               ] 477/1005, 1.2 task/s, elapsed: 393s, ETA:   435s
[>>>>>>>>>>>>>               ] 478/1005, 1.2 task/s, elapsed: 394s, ETA:   434s
[>>>>>>>>>>>>>               ] 479/1005, 1.2 task/s, elapsed: 395s, ETA:   434s
[>>>>>>>>>>>>>               ] 480/1005, 1.2 task/s, elapsed: 396s, ETA:   433s
[>>>>>>>>>>>>>               ] 481/1005, 1.2 task/s, elapsed: 397s, ETA:   432s
[>>>>>>>>>>>>>               ] 482/1005, 1.2 task/s, elapsed: 397s, ETA:   431s
[>>>>>>>>>>>>>               ] 483/1005, 1.2 task/s, elapsed: 398s, ETA:   430s
[>>>>>>>>>>>>>               ] 484/1005, 1.2 task/s, elapsed: 399s, ETA:   430s
[>>>>>>>>>>>>>               ] 485/1005, 1.2 task/s, elapsed: 400s, ETA:   429s
[>>>>>>>>>>>>>               ] 486/1005, 1.2 task/s, elapsed: 401s, ETA:   428s
[>>>>>>>>>>>>>               ] 487/1005, 1.2 task/s, elapsed: 401s, ETA:   427s
[>>>>>>>>>>>>>               ] 488/1005, 1.2 task/s, elapsed: 402s, ETA:   426s
[>>>>>>>>>>>>>               ] 489/1005, 1.2 task/s, elapsed: 403s, ETA:   425s
[>>>>>>>>>>>>>               ] 490/1005, 1.2 task/s, elapsed: 404s, ETA:   425s
[>>>>>>>>>>>>>               ] 491/1005, 1.2 task/s, elapsed: 405s, ETA:   424s
[>>>>>>>>>>>>>               ] 492/1005, 1.2 task/s, elapsed: 406s, ETA:   423s
[>>>>>>>>>>>>>               ] 493/1005, 1.2 task/s, elapsed: 406s, ETA:   422s
[>>>>>>>>>>>>>               ] 494/1005, 1.2 task/s, elapsed: 407s, ETA:   421s
[>>>>>>>>>>>>>               ] 495/1005, 1.2 task/s, elapsed: 408s, ETA:   420s
[>>>>>>>>>>>>>               ] 496/1005, 1.2 task/s, elapsed: 409s, ETA:   419s
[>>>>>>>>>>>>>               ] 497/1005, 1.2 task/s, elapsed: 410s, ETA:   419s
[>>>>>>>>>>>>>               ] 498/1005, 1.2 task/s, elapsed: 410s, ETA:   418s
[>>>>>>>>>>>>>               ] 499/1005, 1.2 task/s, elapsed: 411s, ETA:   417s
[>>>>>>>>>>>>>               ] 500/1005, 1.2 task/s, elapsed: 412s, ETA:   416s
[>>>>>>>>>>>>>               ] 501/1005, 1.2 task/s, elapsed: 413s, ETA:   415s
[>>>>>>>>>>>>>               ] 502/1005, 1.2 task/s, elapsed: 414s, ETA:   414s
[>>>>>>>>>>>>>>              ] 503/1005, 1.2 task/s, elapsed: 414s, ETA:   414s
[>>>>>>>>>>>>>>              ] 504/1005, 1.2 task/s, elapsed: 415s, ETA:   413s
[>>>>>>>>>>>>>>              ] 505/1005, 1.2 task/s, elapsed: 416s, ETA:   412s
[>>>>>>>>>>>>>>              ] 506/1005, 1.2 task/s, elapsed: 417s, ETA:   411s
[>>>>>>>>>>>>>>              ] 507/1005, 1.2 task/s, elapsed: 418s, ETA:   410s
[>>>>>>>>>>>>>>              ] 508/1005, 1.2 task/s, elapsed: 419s, ETA:   410s
[>>>>>>>>>>>>>>              ] 509/1005, 1.2 task/s, elapsed: 419s, ETA:   409s
[>>>>>>>>>>>>>>              ] 510/1005, 1.2 task/s, elapsed: 420s, ETA:   408s
[>>>>>>>>>>>>>>              ] 511/1005, 1.2 task/s, elapsed: 421s, ETA:   407s
[>>>>>>>>>>>>>>              ] 512/1005, 1.2 task/s, elapsed: 422s, ETA:   406s
[>>>>>>>>>>>>>>              ] 513/1005, 1.2 task/s, elapsed: 423s, ETA:   406s
[>>>>>>>>>>>>>>              ] 514/1005, 1.2 task/s, elapsed: 424s, ETA:   405s
[>>>>>>>>>>>>>>              ] 515/1005, 1.2 task/s, elapsed: 425s, ETA:   404s
[>>>>>>>>>>>>>>              ] 516/1005, 1.2 task/s, elapsed: 425s, ETA:   403s
[>>>>>>>>>>>>>>              ] 517/1005, 1.2 task/s, elapsed: 426s, ETA:   402s
[>>>>>>>>>>>>>>              ] 518/1005, 1.2 task/s, elapsed: 427s, ETA:   401s
[>>>>>>>>>>>>>>              ] 519/1005, 1.2 task/s, elapsed: 428s, ETA:   401s
[>>>>>>>>>>>>>>              ] 520/1005, 1.2 task/s, elapsed: 429s, ETA:   400s
[>>>>>>>>>>>>>>              ] 521/1005, 1.2 task/s, elapsed: 429s, ETA:   399s
[>>>>>>>>>>>>>>              ] 522/1005, 1.2 task/s, elapsed: 430s, ETA:   398s
[>>>>>>>>>>>>>>              ] 523/1005, 1.2 task/s, elapsed: 431s, ETA:   397s
[>>>>>>>>>>>>>>              ] 524/1005, 1.2 task/s, elapsed: 432s, ETA:   397s
[>>>>>>>>>>>>>>              ] 525/1005, 1.2 task/s, elapsed: 433s, ETA:   396s
[>>>>>>>>>>>>>>              ] 526/1005, 1.2 task/s, elapsed: 434s, ETA:   395s
[>>>>>>>>>>>>>>              ] 527/1005, 1.2 task/s, elapsed: 435s, ETA:   394s
[>>>>>>>>>>>>>>              ] 528/1005, 1.2 task/s, elapsed: 435s, ETA:   393s
[>>>>>>>>>>>>>>              ] 529/1005, 1.2 task/s, elapsed: 436s, ETA:   393s
[>>>>>>>>>>>>>>              ] 530/1005, 1.2 task/s, elapsed: 437s, ETA:   392s
[>>>>>>>>>>>>>>              ] 531/1005, 1.2 task/s, elapsed: 438s, ETA:   391s
[>>>>>>>>>>>>>>              ] 532/1005, 1.2 task/s, elapsed: 439s, ETA:   390s
[>>>>>>>>>>>>>>              ] 533/1005, 1.2 task/s, elapsed: 440s, ETA:   389s
[>>>>>>>>>>>>>>              ] 534/1005, 1.2 task/s, elapsed: 440s, ETA:   388s
[>>>>>>>>>>>>>>              ] 535/1005, 1.2 task/s, elapsed: 441s, ETA:   388s
[>>>>>>>>>>>>>>              ] 536/1005, 1.2 task/s, elapsed: 442s, ETA:   387s
[>>>>>>>>>>>>>>              ] 537/1005, 1.2 task/s, elapsed: 443s, ETA:   386s
[>>>>>>>>>>>>>>              ] 538/1005, 1.2 task/s, elapsed: 444s, ETA:   385s
[>>>>>>>>>>>>>>>             ] 539/1005, 1.2 task/s, elapsed: 444s, ETA:   384s
[>>>>>>>>>>>>>>>             ] 540/1005, 1.2 task/s, elapsed: 445s, ETA:   383s
[>>>>>>>>>>>>>>>             ] 541/1005, 1.2 task/s, elapsed: 446s, ETA:   383s
[>>>>>>>>>>>>>>>             ] 542/1005, 1.2 task/s, elapsed: 447s, ETA:   382s
[>>>>>>>>>>>>>>>             ] 543/1005, 1.2 task/s, elapsed: 448s, ETA:   381s
[>>>>>>>>>>>>>>>             ] 544/1005, 1.2 task/s, elapsed: 448s, ETA:   380s
[>>>>>>>>>>>>>>>             ] 545/1005, 1.2 task/s, elapsed: 449s, ETA:   379s
[>>>>>>>>>>>>>>>             ] 546/1005, 1.2 task/s, elapsed: 450s, ETA:   378s
[>>>>>>>>>>>>>>>             ] 547/1005, 1.2 task/s, elapsed: 451s, ETA:   378s
[>>>>>>>>>>>>>>>             ] 548/1005, 1.2 task/s, elapsed: 452s, ETA:   377s
[>>>>>>>>>>>>>>>             ] 549/1005, 1.2 task/s, elapsed: 453s, ETA:   376s
[>>>>>>>>>>>>>>>             ] 550/1005, 1.2 task/s, elapsed: 453s, ETA:   375s
[>>>>>>>>>>>>>>>             ] 551/1005, 1.2 task/s, elapsed: 454s, ETA:   374s
[>>>>>>>>>>>>>>>             ] 552/1005, 1.2 task/s, elapsed: 455s, ETA:   373s
[>>>>>>>>>>>>>>>             ] 553/1005, 1.2 task/s, elapsed: 456s, ETA:   373s
[>>>>>>>>>>>>>>>             ] 554/1005, 1.2 task/s, elapsed: 457s, ETA:   372s
[>>>>>>>>>>>>>>>             ] 555/1005, 1.2 task/s, elapsed: 457s, ETA:   371s
[>>>>>>>>>>>>>>>             ] 556/1005, 1.2 task/s, elapsed: 458s, ETA:   370s
[>>>>>>>>>>>>>>>             ] 557/1005, 1.2 task/s, elapsed: 459s, ETA:   369s
[>>>>>>>>>>>>>>>             ] 558/1005, 1.2 task/s, elapsed: 460s, ETA:   368s
[>>>>>>>>>>>>>>>             ] 559/1005, 1.2 task/s, elapsed: 461s, ETA:   368s
[>>>>>>>>>>>>>>>             ] 560/1005, 1.2 task/s, elapsed: 461s, ETA:   367s
[>>>>>>>>>>>>>>>             ] 561/1005, 1.2 task/s, elapsed: 462s, ETA:   366s
[>>>>>>>>>>>>>>>             ] 562/1005, 1.2 task/s, elapsed: 463s, ETA:   365s
[>>>>>>>>>>>>>>>             ] 563/1005, 1.2 task/s, elapsed: 464s, ETA:   364s
[>>>>>>>>>>>>>>>             ] 564/1005, 1.2 task/s, elapsed: 465s, ETA:   363s
[>>>>>>>>>>>>>>>             ] 565/1005, 1.2 task/s, elapsed: 466s, ETA:   363s
[>>>>>>>>>>>>>>>             ] 566/1005, 1.2 task/s, elapsed: 466s, ETA:   362s
[>>>>>>>>>>>>>>>             ] 567/1005, 1.2 task/s, elapsed: 467s, ETA:   361s
[>>>>>>>>>>>>>>>             ] 568/1005, 1.2 task/s, elapsed: 468s, ETA:   360s
[>>>>>>>>>>>>>>>             ] 569/1005, 1.2 task/s, elapsed: 469s, ETA:   359s
[>>>>>>>>>>>>>>>             ] 570/1005, 1.2 task/s, elapsed: 470s, ETA:   358s
[>>>>>>>>>>>>>>>             ] 571/1005, 1.2 task/s, elapsed: 470s, ETA:   358s
[>>>>>>>>>>>>>>>             ] 572/1005, 1.2 task/s, elapsed: 471s, ETA:   357s
[>>>>>>>>>>>>>>>             ] 573/1005, 1.2 task/s, elapsed: 472s, ETA:   356s
[>>>>>>>>>>>>>>>             ] 574/1005, 1.2 task/s, elapsed: 473s, ETA:   355s
[>>>>>>>>>>>>>>>>            ] 575/1005, 1.2 task/s, elapsed: 474s, ETA:   354s
[>>>>>>>>>>>>>>>>            ] 576/1005, 1.2 task/s, elapsed: 474s, ETA:   353s
[>>>>>>>>>>>>>>>>            ] 577/1005, 1.2 task/s, elapsed: 475s, ETA:   352s
[>>>>>>>>>>>>>>>>            ] 578/1005, 1.2 task/s, elapsed: 476s, ETA:   352s
[>>>>>>>>>>>>>>>>            ] 579/1005, 1.2 task/s, elapsed: 477s, ETA:   351s
