[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera only model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/camera_only.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                               ] 1/1005, 0.0 task/s, elapsed: 33s, ETA: 33236s
[                               ] 2/1005, 0.1 task/s, elapsed: 33s, ETA: 16633s
[                               ] 3/1005, 0.1 task/s, elapsed: 33s, ETA: 11078s
[                               ] 4/1005, 0.1 task/s, elapsed: 33s, ETA:  8300s
[                               ] 5/1005, 0.2 task/s, elapsed: 33s, ETA:  6633s
[                               ] 6/1005, 0.2 task/s, elapsed: 33s, ETA:  5522s
[                               ] 7/1005, 0.2 task/s, elapsed: 33s, ETA:  4729s
[                               ] 8/1005, 0.2 task/s, elapsed: 33s, ETA:  4133s
[                               ] 9/1005, 0.3 task/s, elapsed: 33s, ETA:  3670s
[                              ] 10/1005, 0.3 task/s, elapsed: 33s, ETA:  3300s
[                              ] 11/1005, 0.3 task/s, elapsed: 33s, ETA:  2997s
[                              ] 12/1005, 0.4 task/s, elapsed: 33s, ETA:  2745s
[                              ] 13/1005, 0.4 task/s, elapsed: 33s, ETA:  2531s
[                              ] 14/1005, 0.4 task/s, elapsed: 33s, ETA:  2348s
[                              ] 15/1005, 0.5 task/s, elapsed: 33s, ETA:  2189s
[                              ] 16/1005, 0.5 task/s, elapsed: 33s, ETA:  2050s
[>>>>>>>>                    ] 314/1005, 1.1 task/s, elapsed: 279s, ETA:   613s
[>>>>>>>>                    ] 315/1005, 1.1 task/s, elapsed: 279s, ETA:   611s
[>>>>>>>>                    ] 316/1005, 1.1 task/s, elapsed: 279s, ETA:   608s
[>>>>>>>>                    ] 317/1005, 1.1 task/s, elapsed: 279s, ETA:   605s
[>>>>>>>>                    ] 318/1005, 1.1 task/s, elapsed: 279s, ETA:   602s
[>>>>>>>>                    ] 319/1005, 1.1 task/s, elapsed: 279s, ETA:   599s
[>>>>>>>>                    ] 320/1005, 1.1 task/s, elapsed: 279s, ETA:   597s
[>>>>>>>>                    ] 321/1005, 1.0 task/s, elapsed: 307s, ETA:   654s
[>>>>>>>>                    ] 322/1005, 1.0 task/s, elapsed: 307s, ETA:   651s
[>>>>>>>>                    ] 323/1005, 1.1 task/s, elapsed: 307s, ETA:   648s
[>>>>>>>>>                   ] 324/1005, 1.1 task/s, elapsed: 307s, ETA:   645s
[>>>>>>>>>                   ] 325/1005, 1.1 task/s, elapsed: 307s, ETA:   642s
[>>>>>>>>>                   ] 326/1005, 1.1 task/s, elapsed: 307s, ETA:   639s
[>>>>>>>>>                   ] 327/1005, 1.1 task/s, elapsed: 307s, ETA:   636s
[>>>>>>>>>                   ] 328/1005, 1.1 task/s, elapsed: 307s, ETA:   633s
[>>>>>>>>>                   ] 329/1005, 1.1 task/s, elapsed: 307s, ETA:   631s
[>>>>>>>>>                   ] 330/1005, 1.1 task/s, elapsed: 307s, ETA:   628s
[>>>>>>>>>                   ] 331/1005, 1.1 task/s, elapsed: 307s, ETA:   625s
[>>>>>>>>>                   ] 332/1005, 1.1 task/s, elapsed: 307s, ETA:   622s
[>>>>>>>>>                   ] 333/1005, 1.1 task/s, elapsed: 307s, ETA:   619s
[>>>>>>>>>                   ] 334/1005, 1.1 task/s, elapsed: 307s, ETA:   616s
[>>>>>>>>>                   ] 335/1005, 1.1 task/s, elapsed: 307s, ETA:   614s
[>>>>>>>>>                   ] 336/1005, 1.1 task/s, elapsed: 307s, ETA:   611s
[>>>>>>>>>                   ] 337/1005, 1.1 task/s, elapsed: 307s, ETA:   608s
[>>>>>>>>>                   ] 338/1005, 1.1 task/s, elapsed: 307s, ETA:   606s
[>>>>>>>>>                   ] 339/1005, 1.1 task/s, elapsed: 307s, ETA:   603s
[>>>>>>>>>                   ] 340/1005, 1.1 task/s, elapsed: 307s, ETA:   600s
[>>>>>>>>>                   ] 341/1005, 1.1 task/s, elapsed: 307s, ETA:   598s
[>>>>>>>>>                   ] 342/1005, 1.1 task/s, elapsed: 307s, ETA:   595s
[>>>>>>>>>                   ] 343/1005, 1.1 task/s, elapsed: 307s, ETA:   592s
[>>>>>>>>>                   ] 344/1005, 1.1 task/s, elapsed: 307s, ETA:   590s
[>>>>>>>>>                   ] 345/1005, 1.1 task/s, elapsed: 307s, ETA:   587s
[>>>>>>>>>                   ] 346/1005, 1.1 task/s, elapsed: 307s, ETA:   584s
[>>>>>>>>>                   ] 347/1005, 1.1 task/s, elapsed: 307s, ETA:   582s
[>>>>>>>>>                   ] 348/1005, 1.1 task/s, elapsed: 307s, ETA:   579s
[>>>>>>>>>                   ] 349/1005, 1.1 task/s, elapsed: 307s, ETA:   577s
[>>>>>>>>>                   ] 350/1005, 1.1 task/s, elapsed: 307s, ETA:   574s
[>>>>>>>>>                   ] 351/1005, 1.1 task/s, elapsed: 307s, ETA:   572s
[>>>>>>>>>                   ] 352/1005, 1.1 task/s, elapsed: 307s, ETA:   569s
[>>>>>>>>>                   ] 353/1005, 1.1 task/s, elapsed: 335s, ETA:   619s
[>>>>>>>>>                   ] 354/1005, 1.1 task/s, elapsed: 335s, ETA:   617s
[>>>>>>>>>                   ] 355/1005, 1.1 task/s, elapsed: 335s, ETA:   614s
[>>>>>>>>>                   ] 356/1005, 1.1 task/s, elapsed: 335s, ETA:   611s
[>>>>>>>>>                   ] 357/1005, 1.1 task/s, elapsed: 335s, ETA:   609s
[>>>>>>>>>                   ] 358/1005, 1.1 task/s, elapsed: 335s, ETA:   606s
[>>>>>>>>>>                  ] 359/1005, 1.1 task/s, elapsed: 335s, ETA:   603s
[>>>>>>>>>>                  ] 360/1005, 1.1 task/s, elapsed: 335s, ETA:   601s
[>>>>>>>>>>                  ] 361/1005, 1.1 task/s, elapsed: 335s, ETA:   598s
[>>>>>>>>>>                  ] 362/1005, 1.1 task/s, elapsed: 335s, ETA:   596s
[>>>>>>>>>>                  ] 363/1005, 1.1 task/s, elapsed: 335s, ETA:   593s
[>>>>>>>>>>                  ] 364/1005, 1.1 task/s, elapsed: 335s, ETA:   590s
[>>>>>>>>>>                  ] 365/1005, 1.1 task/s, elapsed: 335s, ETA:   588s
[>>>>>>>>>>                  ] 366/1005, 1.1 task/s, elapsed: 335s, ETA:   585s
[>>>>>>>>>>                  ] 367/1005, 1.1 task/s, elapsed: 335s, ETA:   583s
[>>>>>>>>>>                  ] 368/1005, 1.1 task/s, elapsed: 335s, ETA:   580s
[>>>>>>>>>>                  ] 369/1005, 1.1 task/s, elapsed: 335s, ETA:   578s
[>>>>>>>>>>                  ] 370/1005, 1.1 task/s, elapsed: 335s, ETA:   575s
[>>>>>>>>>>                  ] 371/1005, 1.1 task/s, elapsed: 335s, ETA:   573s
[>>>>>>>>>>                  ] 372/1005, 1.1 task/s, elapsed: 335s, ETA:   571s
[>>>>>>>>>>                  ] 373/1005, 1.1 task/s, elapsed: 335s, ETA:   568s
[>>>>>>>>>>                  ] 374/1005, 1.1 task/s, elapsed: 335s, ETA:   566s
[>>>>>>>>>>                  ] 375/1005, 1.1 task/s, elapsed: 335s, ETA:   563s
[>>>>>>>>>>                  ] 376/1005, 1.1 task/s, elapsed: 335s, ETA:   561s
[>>>>>>>>>>                  ] 377/1005, 1.1 task/s, elapsed: 335s, ETA:   558s
[>>>>>>>>>>                  ] 378/1005, 1.1 task/s, elapsed: 335s, ETA:   556s
[>>>>>>>>>>                  ] 379/1005, 1.1 task/s, elapsed: 335s, ETA:   554s
[>>>>>>>>>>                  ] 380/1005, 1.1 task/s, elapsed: 335s, ETA:   551s
[>>>>>>>>>>                  ] 381/1005, 1.1 task/s, elapsed: 335s, ETA:   549s
[>>>>>>>>>>                  ] 382/1005, 1.1 task/s, elapsed: 335s, ETA:   547s
[>>>>>>>>>>                  ] 383/1005, 1.1 task/s, elapsed: 335s, ETA:   544s
[>>>>>>>>>>                  ] 384/1005, 1.1 task/s, elapsed: 335s, ETA:   542s
[>>>>>>>>>>                  ] 385/1005, 1.1 task/s, elapsed: 355s, ETA:   572s
[>>>>>>>>>>                  ] 386/1005, 1.1 task/s, elapsed: 355s, ETA:   569s
[>>>>>>>>>>                  ] 387/1005, 1.1 task/s, elapsed: 355s, ETA:   567s
[>>>>>>>>>>                  ] 388/1005, 1.1 task/s, elapsed: 355s, ETA:   565s
[>>>>>>>>>>                  ] 389/1005, 1.1 task/s, elapsed: 355s, ETA:   562s
[>>>>>>>>>>                  ] 390/1005, 1.1 task/s, elapsed: 355s, ETA:   560s
[>>>>>>>>>>                  ] 391/1005, 1.1 task/s, elapsed: 355s, ETA:   558s
[>>>>>>>>>>                  ] 392/1005, 1.1 task/s, elapsed: 355s, ETA:   555s
[>>>>>>>>>>                  ] 393/1005, 1.1 task/s, elapsed: 355s, ETA:   553s
[>>>>>>>>>>                  ] 394/1005, 1.1 task/s, elapsed: 355s, ETA:   551s
[>>>>>>>>>>>                 ] 395/1005, 1.1 task/s, elapsed: 355s, ETA:   548s
[>>>>>>>>>>>                 ] 396/1005, 1.1 task/s, elapsed: 355s, ETA:   546s
[>>>>>>>>>>>                 ] 397/1005, 1.1 task/s, elapsed: 355s, ETA:   544s
[>>>>>>>>>>>                 ] 398/1005, 1.1 task/s, elapsed: 355s, ETA:   542s
[>>>>>>>>>>>                 ] 399/1005, 1.1 task/s, elapsed: 355s, ETA:   539s
[>>>>>>>>>>>                 ] 400/1005, 1.1 task/s, elapsed: 355s, ETA:   537s
[>>>>>>>>>>>                 ] 401/1005, 1.1 task/s, elapsed: 355s, ETA:   535s
[>>>>>>>>>>>                 ] 402/1005, 1.1 task/s, elapsed: 355s, ETA:   533s
[>>>>>>>>>>>                 ] 403/1005, 1.1 task/s, elapsed: 355s, ETA:   530s
[>>>>>>>>>>>                 ] 404/1005, 1.1 task/s, elapsed: 355s, ETA:   528s
[>>>>>>>>>>>                 ] 405/1005, 1.1 task/s, elapsed: 355s, ETA:   526s
[>>>>>>>>>>>                 ] 406/1005, 1.1 task/s, elapsed: 355s, ETA:   524s
[>>>>>>>>>>>                 ] 407/1005, 1.1 task/s, elapsed: 355s, ETA:   522s
[>>>>>>>>>>>                 ] 408/1005, 1.1 task/s, elapsed: 355s, ETA:   520s
[>>>>>>>>>>>                 ] 409/1005, 1.2 task/s, elapsed: 355s, ETA:   517s
[>>>>>>>>>>>                 ] 410/1005, 1.2 task/s, elapsed: 355s, ETA:   515s
[>>>>>>>>>>>                 ] 411/1005, 1.2 task/s, elapsed: 355s, ETA:   513s
[>>>>>>>>>>>                 ] 412/1005, 1.2 task/s, elapsed: 355s, ETA:   511s
[>>>>>>>>>>>                 ] 413/1005, 1.2 task/s, elapsed: 355s, ETA:   509s
[>>>>>>>>>>>                 ] 414/1005, 1.2 task/s, elapsed: 355s, ETA:   507s
[>>>>>>>>>>>                 ] 415/1005, 1.2 task/s, elapsed: 355s, ETA:   505s
[>>>>>>>>>>>                 ] 416/1005, 1.2 task/s, elapsed: 355s, ETA:   503s
[>>>>>>>>>>>                 ] 417/1005, 1.1 task/s, elapsed: 385s, ETA:   543s
[>>>>>>>>>>>                 ] 418/1005, 1.1 task/s, elapsed: 385s, ETA:   540s
[>>>>>>>>>>>                 ] 419/1005, 1.1 task/s, elapsed: 385s, ETA:   538s
[>>>>>>>>>>>                 ] 420/1005, 1.1 task/s, elapsed: 385s, ETA:   536s
[>>>>>>>>>>>                 ] 421/1005, 1.1 task/s, elapsed: 385s, ETA:   534s
[>>>>>>>>>>>                 ] 422/1005, 1.1 task/s, elapsed: 385s, ETA:   532s
[>>>>>>>>>>>                 ] 423/1005, 1.1 task/s, elapsed: 385s, ETA:   529s
[>>>>>>>>>>>                 ] 424/1005, 1.1 task/s, elapsed: 385s, ETA:   527s
[>>>>>>>>>>>                 ] 425/1005, 1.1 task/s, elapsed: 385s, ETA:   525s
[>>>>>>>>>>>                 ] 426/1005, 1.1 task/s, elapsed: 385s, ETA:   523s
[>>>>>>>>>>>                 ] 427/1005, 1.1 task/s, elapsed: 385s, ETA:   521s
[>>>>>>>>>>>                 ] 428/1005, 1.1 task/s, elapsed: 385s, ETA:   519s
[>>>>>>>>>>>                 ] 429/1005, 1.1 task/s, elapsed: 385s, ETA:   517s
[>>>>>>>>>>>                 ] 430/1005, 1.1 task/s, elapsed: 385s, ETA:   514s
[>>>>>>>>>>>>                ] 431/1005, 1.1 task/s, elapsed: 385s, ETA:   512s
[>>>>>>>>>>>>                ] 432/1005, 1.1 task/s, elapsed: 385s, ETA:   510s
[>>>>>>>>>>>>                ] 433/1005, 1.1 task/s, elapsed: 385s, ETA:   508s
[>>>>>>>>>>>>                ] 434/1005, 1.1 task/s, elapsed: 385s, ETA:   506s
[>>>>>>>>>>>>                ] 435/1005, 1.1 task/s, elapsed: 385s, ETA:   504s
[>>>>>>>>>>>>                ] 436/1005, 1.1 task/s, elapsed: 385s, ETA:   502s
[>>>>>>>>>>>>                ] 437/1005, 1.1 task/s, elapsed: 385s, ETA:   500s
[>>>>>>>>>>>>                ] 438/1005, 1.1 task/s, elapsed: 385s, ETA:   498s
[>>>>>>>>>>>>                ] 439/1005, 1.1 task/s, elapsed: 385s, ETA:   496s
[>>>>>>>>>>>>                ] 440/1005, 1.1 task/s, elapsed: 385s, ETA:   494s
[>>>>>>>>>>>>                ] 441/1005, 1.1 task/s, elapsed: 385s, ETA:   492s
[>>>>>>>>>>>>                ] 442/1005, 1.1 task/s, elapsed: 385s, ETA:   490s
[>>>>>>>>>>>>                ] 443/1005, 1.2 task/s, elapsed: 385s, ETA:   488s
[>>>>>>>>>>>>                ] 444/1005, 1.2 task/s, elapsed: 385s, ETA:   486s
[>>>>>>>>>>>>                ] 445/1005, 1.2 task/s, elapsed: 385s, ETA:   484s
[>>>>>>>>>>>>                ] 446/1005, 1.2 task/s, elapsed: 385s, ETA:   482s
[>>>>>>>>>>>>                ] 447/1005, 1.2 task/s, elapsed: 385s, ETA:   480s
[>>>>>>>>>>>>                ] 448/1005, 1.2 task/s, elapsed: 385s, ETA:   478s
[>>>>>>>>>>>>                ] 449/1005, 1.1 task/s, elapsed: 401s, ETA:   497s
[>>>>>>>>>>>>                ] 450/1005, 1.1 task/s, elapsed: 401s, ETA:   495s
[>>>>>>>>>>>>                ] 451/1005, 1.1 task/s, elapsed: 401s, ETA:   493s
[>>>>>>>>>>>>                ] 452/1005, 1.1 task/s, elapsed: 401s, ETA:   491s
[>>>>>>>>>>>>                ] 453/1005, 1.1 task/s, elapsed: 401s, ETA:   489s
[>>>>>>>>>>>>                ] 454/1005, 1.1 task/s, elapsed: 401s, ETA:   487s
[>>>>>>>>>>>>                ] 455/1005, 1.1 task/s, elapsed: 401s, ETA:   485s
[>>>>>>>>>>>>                ] 456/1005, 1.1 task/s, elapsed: 401s, ETA:   483s
[>>>>>>>>>>>>                ] 457/1005, 1.1 task/s, elapsed: 401s, ETA:   481s
[>>>>>>>>>>>>                ] 458/1005, 1.1 task/s, elapsed: 401s, ETA:   479s
[>>>>>>>>>>>>                ] 459/1005, 1.1 task/s, elapsed: 401s, ETA:   477s
[>>>>>>>>>>>>                ] 460/1005, 1.1 task/s, elapsed: 401s, ETA:   476s
[>>>>>>>>>>>>                ] 461/1005, 1.1 task/s, elapsed: 401s, ETA:   474s
[>>>>>>>>>>>>                ] 462/1005, 1.2 task/s, elapsed: 401s, ETA:   472s
[>>>>>>>>>>>>                ] 463/1005, 1.2 task/s, elapsed: 401s, ETA:   470s
[>>>>>>>>>>>>                ] 464/1005, 1.2 task/s, elapsed: 401s, ETA:   468s
[>>>>>>>>>>>>                ] 465/1005, 1.2 task/s, elapsed: 401s, ETA:   466s
[>>>>>>>>>>>>                ] 466/1005, 1.2 task/s, elapsed: 401s, ETA:   464s
[>>>>>>>>>>>>>               ] 467/1005, 1.2 task/s, elapsed: 401s, ETA:   462s
[>>>>>>>>>>>>>               ] 468/1005, 1.2 task/s, elapsed: 401s, ETA:   461s
[>>>>>>>>>>>>>               ] 469/1005, 1.2 task/s, elapsed: 401s, ETA:   459s
[>>>>>>>>>>>>>               ] 470/1005, 1.2 task/s, elapsed: 401s, ETA:   457s
[>>>>>>>>>>>>>               ] 471/1005, 1.2 task/s, elapsed: 401s, ETA:   455s
[>>>>>>>>>>>>>               ] 472/1005, 1.2 task/s, elapsed: 401s, ETA:   453s
[>>>>>>>>>>>>>               ] 473/1005, 1.2 task/s, elapsed: 401s, ETA:   451s
[>>>>>>>>>>>>>               ] 474/1005, 1.2 task/s, elapsed: 401s, ETA:   450s
[>>>>>>>>>>>>>               ] 475/1005, 1.2 task/s, elapsed: 401s, ETA:   448s
[>>>>>>>>>>>>>               ] 476/1005, 1.2 task/s, elapsed: 401s, ETA:   446s
[>>>>>>>>>>>>>               ] 477/1005, 1.2 task/s, elapsed: 401s, ETA:   444s
[>>>>>>>>>>>>>               ] 478/1005, 1.2 task/s, elapsed: 401s, ETA:   443s
[>>>>>>>>>>>>>               ] 479/1005, 1.2 task/s, elapsed: 401s, ETA:   441s
[>>>>>>>>>>>>>               ] 480/1005, 1.2 task/s, elapsed: 401s, ETA:   439s
[>>>>>>>>>>>>>               ] 481/1005, 1.1 task/s, elapsed: 431s, ETA:   469s
[>>>>>>>>>>>>>               ] 482/1005, 1.1 task/s, elapsed: 431s, ETA:   467s
[>>>>>>>>>>>>>               ] 483/1005, 1.1 task/s, elapsed: 431s, ETA:   465s
[>>>>>>>>>>>>>               ] 484/1005, 1.1 task/s, elapsed: 431s, ETA:   464s
[>>>>>>>>>>>>>               ] 485/1005, 1.1 task/s, elapsed: 431s, ETA:   462s
[>>>>>>>>>>>>>               ] 486/1005, 1.1 task/s, elapsed: 431s, ETA:   460s
[>>>>>>>>>>>>>               ] 487/1005, 1.1 task/s, elapsed: 431s, ETA:   458s
[>>>>>>>>>>>>>               ] 488/1005, 1.1 task/s, elapsed: 431s, ETA:   456s
[>>>>>>>>>>>>>               ] 489/1005, 1.1 task/s, elapsed: 431s, ETA:   454s
[>>>>>>>>>>>>>               ] 490/1005, 1.1 task/s, elapsed: 431s, ETA:   453s
[>>>>>>>>>>>>>               ] 491/1005, 1.1 task/s, elapsed: 431s, ETA:   451s
[>>>>>>>>>>>>>               ] 492/1005, 1.1 task/s, elapsed: 431s, ETA:   449s
[>>>>>>>>>>>>>               ] 493/1005, 1.1 task/s, elapsed: 431s, ETA:   447s
[>>>>>>>>>>>>>               ] 494/1005, 1.1 task/s, elapsed: 431s, ETA:   445s
[>>>>>>>>>>>>>               ] 495/1005, 1.1 task/s, elapsed: 431s, ETA:   444s
[>>>>>>>>>>>>>               ] 496/1005, 1.2 task/s, elapsed: 431s, ETA:   442s
[>>>>>>>>>>>>>               ] 497/1005, 1.2 task/s, elapsed: 431s, ETA:   440s
[>>>>>>>>>>>>>               ] 498/1005, 1.2 task/s, elapsed: 431s, ETA:   438s
[>>>>>>>>>>>>>               ] 499/1005, 1.2 task/s, elapsed: 431s, ETA:   437s
[>>>>>>>>>>>>>               ] 500/1005, 1.2 task/s, elapsed: 431s, ETA:   435s
[>>>>>>>>>>>>>               ] 501/1005, 1.2 task/s, elapsed: 431s, ETA:   433s
[>>>>>>>>>>>>>               ] 502/1005, 1.2 task/s, elapsed: 431s, ETA:   432s
[>>>>>>>>>>>>>>              ] 503/1005, 1.2 task/s, elapsed: 431s, ETA:   430s
[>>>>>>>>>>>>>>              ] 504/1005, 1.2 task/s, elapsed: 431s, ETA:   428s
[>>>>>>>>>>>>>>              ] 505/1005, 1.2 task/s, elapsed: 431s, ETA:   426s
[>>>>>>>>>>>>>>              ] 506/1005, 1.2 task/s, elapsed: 431s, ETA:   425s
[>>>>>>>>>>>>>>              ] 507/1005, 1.2 task/s, elapsed: 431s, ETA:   423s
[>>>>>>>>>>>>>>              ] 508/1005, 1.2 task/s, elapsed: 431s, ETA:   421s
[>>>>>>>>>>>>>>              ] 509/1005, 1.2 task/s, elapsed: 431s, ETA:   420s
[>>>>>>>>>>>>>>              ] 510/1005, 1.2 task/s, elapsed: 431s, ETA:   418s
[>>>>>>>>>>>>>>              ] 511/1005, 1.2 task/s, elapsed: 431s, ETA:   416s
[>>>>>>>>>>>>>>              ] 512/1005, 1.2 task/s, elapsed: 431s, ETA:   415s
[>>>>>>>>>>>>>>              ] 513/1005, 1.1 task/s, elapsed: 459s, ETA:   440s
[>>>>>>>>>>>>>>              ] 514/1005, 1.1 task/s, elapsed: 459s, ETA:   438s
[>>>>>>>>>>>>>>              ] 515/1005, 1.1 task/s, elapsed: 459s, ETA:   436s
[>>>>>>>>>>>>>>              ] 516/1005, 1.1 task/s, elapsed: 459s, ETA:   435s
[>>>>>>>>>>>>>>              ] 517/1005, 1.1 task/s, elapsed: 459s, ETA:   433s
[>>>>>>>>>>>>>>              ] 518/1005, 1.1 task/s, elapsed: 459s, ETA:   431s
[>>>>>>>>>>>>>>              ] 519/1005, 1.1 task/s, elapsed: 459s, ETA:   429s
[>>>>>>>>>>>>>>              ] 520/1005, 1.1 task/s, elapsed: 459s, ETA:   428s
[>>>>>>>>>>>>>>              ] 521/1005, 1.1 task/s, elapsed: 459s, ETA:   426s
[>>>>>>>>>>>>>>              ] 522/1005, 1.1 task/s, elapsed: 459s, ETA:   424s
[>>>>>>>>>>>>>>              ] 523/1005, 1.1 task/s, elapsed: 459s, ETA:   423s
[>>>>>>>>>>>>>>              ] 524/1005, 1.1 task/s, elapsed: 459s, ETA:   421s
[>>>>>>>>>>>>>>              ] 525/1005, 1.1 task/s, elapsed: 459s, ETA:   419s
[>>>>>>>>>>>>>>              ] 526/1005, 1.1 task/s, elapsed: 459s, ETA:   418s
[>>>>>>>>>>>>>>              ] 527/1005, 1.1 task/s, elapsed: 459s, ETA:   416s
[>>>>>>>>>>>>>>              ] 528/1005, 1.2 task/s, elapsed: 459s, ETA:   414s
[>>>>>>>>>>>>>>              ] 529/1005, 1.2 task/s, elapsed: 459s, ETA:   413s
[>>>>>>>>>>>>>>              ] 530/1005, 1.2 task/s, elapsed: 459s, ETA:   411s
[>>>>>>>>>>>>>>              ] 531/1005, 1.2 task/s, elapsed: 459s, ETA:   409s
[>>>>>>>>>>>>>>              ] 532/1005, 1.2 task/s, elapsed: 459s, ETA:   408s
[>>>>>>>>>>>>>>              ] 533/1005, 1.2 task/s, elapsed: 459s, ETA:   406s
[>>>>>>>>>>>>>>              ] 534/1005, 1.2 task/s, elapsed: 459s, ETA:   404s
[>>>>>>>>>>>>>>              ] 535/1005, 1.2 task/s, elapsed: 459s, ETA:   403s
[>>>>>>>>>>>>>>              ] 536/1005, 1.2 task/s, elapsed: 459s, ETA:   401s
[>>>>>>>>>>>>>>              ] 537/1005, 1.2 task/s, elapsed: 459s, ETA:   400s
[>>>>>>>>>>>>>>              ] 538/1005, 1.2 task/s, elapsed: 459s, ETA:   398s
[>>>>>>>>>>>>>>>             ] 539/1005, 1.2 task/s, elapsed: 459s, ETA:   396s
[>>>>>>>>>>>>>>>             ] 540/1005, 1.2 task/s, elapsed: 459s, ETA:   395s
[>>>>>>>>>>>>>>>             ] 541/1005, 1.2 task/s, elapsed: 459s, ETA:   393s
[>>>>>>>>>>>>>>>             ] 542/1005, 1.2 task/s, elapsed: 459s, ETA:   392s
[>>>>>>>>>>>>>>>             ] 543/1005, 1.2 task/s, elapsed: 459s, ETA:   390s
[>>>>>>>>>>>>>>>             ] 544/1005, 1.2 task/s, elapsed: 459s, ETA:   389s
[>>>>>>>>>>>>>>>             ] 545/1005, 1.1 task/s, elapsed: 490s, ETA:   414s
[>>>>>>>>>>>>>>>             ] 546/1005, 1.1 task/s, elapsed: 490s, ETA:   412s
[>>>>>>>>>>>>>>>             ] 547/1005, 1.1 task/s, elapsed: 490s, ETA:   410s
[>>>>>>>>>>>>>>>             ] 548/1005, 1.1 task/s, elapsed: 490s, ETA:   409s
[>>>>>>>>>>>>>>>             ] 549/1005, 1.1 task/s, elapsed: 490s, ETA:   407s
[>>>>>>>>>>>>>>>             ] 550/1005, 1.1 task/s, elapsed: 490s, ETA:   405s
[>>>>>>>>>>>>>>>             ] 551/1005, 1.1 task/s, elapsed: 490s, ETA:   404s
[>>>>>>>>>>>>>>>             ] 552/1005, 1.1 task/s, elapsed: 490s, ETA:   402s
[>>>>>>>>>>>>>>>             ] 553/1005, 1.1 task/s, elapsed: 490s, ETA:   400s
[>>>>>>>>>>>>>>>             ] 554/1005, 1.1 task/s, elapsed: 490s, ETA:   399s
[>>>>>>>>>>>>>>>             ] 555/1005, 1.1 task/s, elapsed: 490s, ETA:   397s
[>>>>>>>>>>>>>>>             ] 556/1005, 1.1 task/s, elapsed: 490s, ETA:   396s
[>>>>>>>>>>>>>>>             ] 557/1005, 1.1 task/s, elapsed: 490s, ETA:   394s
[>>>>>>>>>>>>>>>             ] 558/1005, 1.1 task/s, elapsed: 490s, ETA:   393s
[>>>>>>>>>>>>>>>             ] 559/1005, 1.1 task/s, elapsed: 490s, ETA:   391s
[>>>>>>>>>>>>>>>             ] 560/1005, 1.1 task/s, elapsed: 490s, ETA:   389s
[>>>>>>>>>>>>>>>             ] 561/1005, 1.1 task/s, elapsed: 490s, ETA:   388s
[>>>>>>>>>>>>>>>             ] 562/1005, 1.1 task/s, elapsed: 490s, ETA:   386s
[>>>>>>>>>>>>>>>             ] 563/1005, 1.1 task/s, elapsed: 490s, ETA:   385s
[>>>>>>>>>>>>>>>             ] 564/1005, 1.2 task/s, elapsed: 490s, ETA:   383s
[>>>>>>>>>>>>>>>             ] 565/1005, 1.2 task/s, elapsed: 490s, ETA:   382s
[>>>>>>>>>>>>>>>             ] 566/1005, 1.2 task/s, elapsed: 490s, ETA:   380s
[>>>>>>>>>>>>>>>             ] 567/1005, 1.2 task/s, elapsed: 490s, ETA:   379s
[>>>>>>>>>>>>>>>             ] 568/1005, 1.2 task/s, elapsed: 490s, ETA:   377s
[>>>>>>>>>>>>>>>             ] 569/1005, 1.2 task/s, elapsed: 490s, ETA:   375s
[>>>>>>>>>>>>>>>             ] 570/1005, 1.2 task/s, elapsed: 490s, ETA:   374s
[>>>>>>>>>>>>>>>             ] 571/1005, 1.2 task/s, elapsed: 490s, ETA:   372s
[>>>>>>>>>>>>>>>             ] 572/1005, 1.2 task/s, elapsed: 490s, ETA:   371s
[>>>>>>>>>>>>>>>             ] 573/1005, 1.2 task/s, elapsed: 490s, ETA:   369s
[>>>>>>>>>>>>>>>             ] 574/1005, 1.2 task/s, elapsed: 490s, ETA:   368s
[>>>>>>>>>>>>>>>>            ] 575/1005, 1.2 task/s, elapsed: 490s, ETA:   366s
[>>>>>>>>>>>>>>>>            ] 576/1005, 1.2 task/s, elapsed: 490s, ETA:   365s
[>>>>>>>>>>>>>>>>            ] 577/1005, 1.1 task/s, elapsed: 516s, ETA:   383s
[>>>>>>>>>>>>>>>>            ] 578/1005, 1.1 task/s, elapsed: 516s, ETA:   381s
