[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-11-01_23-06-49
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/mt_detr_c+l+r.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                               ] 1/1005, 0.1 task/s, elapsed: 15s, ETA: 15032s
[                               ] 2/1005, 0.1 task/s, elapsed: 15s, ETA:  7509s
[                               ] 3/1005, 0.2 task/s, elapsed: 15s, ETA:  5001s
[                               ] 4/1005, 0.3 task/s, elapsed: 15s, ETA:  3747s
[                               ] 5/1005, 0.3 task/s, elapsed: 15s, ETA:  2995s
[                               ] 6/1005, 0.4 task/s, elapsed: 15s, ETA:  2493s
[                               ] 7/1005, 0.5 task/s, elapsed: 15s, ETA:  2135s
[                               ] 8/1005, 0.5 task/s, elapsed: 15s, ETA:  1866s
[                               ] 9/1005, 0.6 task/s, elapsed: 15s, ETA:  1657s
[                              ] 10/1005, 0.7 task/s, elapsed: 15s, ETA:  1490s
[                              ] 11/1005, 0.7 task/s, elapsed: 15s, ETA:  1353s
[                              ] 12/1005, 0.8 task/s, elapsed: 15s, ETA:  1239s
[                              ] 13/1005, 0.9 task/s, elapsed: 15s, ETA:  1143s
[                              ] 14/1005, 0.9 task/s, elapsed: 15s, ETA:  1060s
[                              ] 15/1005, 1.0 task/s, elapsed: 15s, ETA:   988s
[                              ] 16/1005, 1.1 task/s, elapsed: 15s, ETA:   926s
[                              ] 17/1005, 0.7 task/s, elapsed: 26s, ETA:  1520s
[                              ] 18/1005, 0.7 task/s, elapsed: 26s, ETA:  1434s
[                              ] 19/1005, 0.7 task/s, elapsed: 26s, ETA:  1357s
[>>>>>>>>                    ] 311/1005, 1.4 task/s, elapsed: 224s, ETA:   500s
[>>>>>>>>                    ] 312/1005, 1.4 task/s, elapsed: 224s, ETA:   498s
[>>>>>>>>                    ] 313/1005, 1.4 task/s, elapsed: 224s, ETA:   495s
[>>>>>>>>                    ] 314/1005, 1.4 task/s, elapsed: 224s, ETA:   493s
[>>>>>>>>                    ] 315/1005, 1.4 task/s, elapsed: 224s, ETA:   491s
[>>>>>>>>                    ] 316/1005, 1.4 task/s, elapsed: 224s, ETA:   489s
[>>>>>>>>                    ] 317/1005, 1.4 task/s, elapsed: 224s, ETA:   486s
[>>>>>>>>                    ] 318/1005, 1.4 task/s, elapsed: 224s, ETA:   484s
[>>>>>>>>                    ] 319/1005, 1.4 task/s, elapsed: 224s, ETA:   482s
[>>>>>>>>                    ] 320/1005, 1.4 task/s, elapsed: 224s, ETA:   480s
[>>>>>>>>                    ] 321/1005, 1.4 task/s, elapsed: 235s, ETA:   501s
[>>>>>>>>                    ] 322/1005, 1.4 task/s, elapsed: 235s, ETA:   499s
[>>>>>>>>                    ] 323/1005, 1.4 task/s, elapsed: 235s, ETA:   497s
[>>>>>>>>>                   ] 324/1005, 1.4 task/s, elapsed: 235s, ETA:   495s
[>>>>>>>>>                   ] 325/1005, 1.4 task/s, elapsed: 235s, ETA:   492s
[>>>>>>>>>                   ] 326/1005, 1.4 task/s, elapsed: 235s, ETA:   490s
[>>>>>>>>>                   ] 327/1005, 1.4 task/s, elapsed: 235s, ETA:   488s
[>>>>>>>>>                   ] 328/1005, 1.4 task/s, elapsed: 235s, ETA:   486s
[>>>>>>>>>                   ] 329/1005, 1.4 task/s, elapsed: 235s, ETA:   483s
[>>>>>>>>>                   ] 330/1005, 1.4 task/s, elapsed: 235s, ETA:   481s
[>>>>>>>>>                   ] 331/1005, 1.4 task/s, elapsed: 235s, ETA:   479s
[>>>>>>>>>                   ] 332/1005, 1.4 task/s, elapsed: 235s, ETA:   477s
[>>>>>>>>>                   ] 333/1005, 1.4 task/s, elapsed: 235s, ETA:   475s
[>>>>>>>>>                   ] 334/1005, 1.4 task/s, elapsed: 235s, ETA:   473s
[>>>>>>>>>                   ] 335/1005, 1.4 task/s, elapsed: 235s, ETA:   471s
[>>>>>>>>>                   ] 336/1005, 1.4 task/s, elapsed: 235s, ETA:   468s
[>>>>>>>>>                   ] 337/1005, 1.4 task/s, elapsed: 246s, ETA:   489s
[>>>>>>>>>                   ] 338/1005, 1.4 task/s, elapsed: 246s, ETA:   486s
[>>>>>>>>>                   ] 339/1005, 1.4 task/s, elapsed: 246s, ETA:   484s
[>>>>>>>>>                   ] 340/1005, 1.4 task/s, elapsed: 246s, ETA:   482s
[>>>>>>>>>                   ] 341/1005, 1.4 task/s, elapsed: 246s, ETA:   480s
[>>>>>>>>>                   ] 342/1005, 1.4 task/s, elapsed: 246s, ETA:   478s
[>>>>>>>>>                   ] 343/1005, 1.4 task/s, elapsed: 246s, ETA:   476s
[>>>>>>>>>                   ] 344/1005, 1.4 task/s, elapsed: 246s, ETA:   474s
[>>>>>>>>>                   ] 345/1005, 1.4 task/s, elapsed: 246s, ETA:   471s
[>>>>>>>>>                   ] 346/1005, 1.4 task/s, elapsed: 246s, ETA:   469s
[>>>>>>>>>                   ] 347/1005, 1.4 task/s, elapsed: 246s, ETA:   467s
[>>>>>>>>>                   ] 348/1005, 1.4 task/s, elapsed: 246s, ETA:   465s
[>>>>>>>>>                   ] 349/1005, 1.4 task/s, elapsed: 246s, ETA:   463s
[>>>>>>>>>                   ] 350/1005, 1.4 task/s, elapsed: 246s, ETA:   461s
[>>>>>>>>>                   ] 351/1005, 1.4 task/s, elapsed: 246s, ETA:   459s
[>>>>>>>>>                   ] 352/1005, 1.4 task/s, elapsed: 246s, ETA:   457s
[>>>>>>>>>                   ] 353/1005, 1.4 task/s, elapsed: 257s, ETA:   475s
[>>>>>>>>>                   ] 354/1005, 1.4 task/s, elapsed: 257s, ETA:   473s
[>>>>>>>>>                   ] 355/1005, 1.4 task/s, elapsed: 257s, ETA:   471s
[>>>>>>>>>                   ] 356/1005, 1.4 task/s, elapsed: 257s, ETA:   469s
[>>>>>>>>>                   ] 357/1005, 1.4 task/s, elapsed: 257s, ETA:   467s
[>>>>>>>>>                   ] 358/1005, 1.4 task/s, elapsed: 257s, ETA:   465s
[>>>>>>>>>>                  ] 359/1005, 1.4 task/s, elapsed: 257s, ETA:   463s
[>>>>>>>>>>                  ] 360/1005, 1.4 task/s, elapsed: 257s, ETA:   461s
[>>>>>>>>>>                  ] 361/1005, 1.4 task/s, elapsed: 257s, ETA:   459s
[>>>>>>>>>>                  ] 362/1005, 1.4 task/s, elapsed: 257s, ETA:   457s
[>>>>>>>>>>                  ] 363/1005, 1.4 task/s, elapsed: 257s, ETA:   455s
[>>>>>>>>>>                  ] 364/1005, 1.4 task/s, elapsed: 257s, ETA:   453s
[>>>>>>>>>>                  ] 365/1005, 1.4 task/s, elapsed: 257s, ETA:   451s
[>>>>>>>>>>                  ] 366/1005, 1.4 task/s, elapsed: 257s, ETA:   449s
[>>>>>>>>>>                  ] 367/1005, 1.4 task/s, elapsed: 257s, ETA:   447s
[>>>>>>>>>>                  ] 368/1005, 1.4 task/s, elapsed: 257s, ETA:   445s
[>>>>>>>>>>                  ] 369/1005, 1.4 task/s, elapsed: 268s, ETA:   462s
[>>>>>>>>>>                  ] 370/1005, 1.4 task/s, elapsed: 268s, ETA:   460s
[>>>>>>>>>>                  ] 371/1005, 1.4 task/s, elapsed: 268s, ETA:   458s
[>>>>>>>>>>                  ] 372/1005, 1.4 task/s, elapsed: 268s, ETA:   456s
[>>>>>>>>>>                  ] 373/1005, 1.4 task/s, elapsed: 268s, ETA:   455s
[>>>>>>>>>>                  ] 374/1005, 1.4 task/s, elapsed: 268s, ETA:   453s
[>>>>>>>>>>                  ] 375/1005, 1.4 task/s, elapsed: 268s, ETA:   451s
[>>>>>>>>>>                  ] 376/1005, 1.4 task/s, elapsed: 268s, ETA:   449s
[>>>>>>>>>>                  ] 377/1005, 1.4 task/s, elapsed: 268s, ETA:   447s
[>>>>>>>>>>                  ] 378/1005, 1.4 task/s, elapsed: 268s, ETA:   445s
[>>>>>>>>>>                  ] 379/1005, 1.4 task/s, elapsed: 268s, ETA:   443s
[>>>>>>>>>>                  ] 380/1005, 1.4 task/s, elapsed: 268s, ETA:   441s
[>>>>>>>>>>                  ] 381/1005, 1.4 task/s, elapsed: 268s, ETA:   439s
[>>>>>>>>>>                  ] 382/1005, 1.4 task/s, elapsed: 268s, ETA:   437s
[>>>>>>>>>>                  ] 383/1005, 1.4 task/s, elapsed: 268s, ETA:   436s
[>>>>>>>>>>                  ] 384/1005, 1.4 task/s, elapsed: 268s, ETA:   434s
[>>>>>>>>>>                  ] 385/1005, 1.4 task/s, elapsed: 280s, ETA:   450s
[>>>>>>>>>>                  ] 386/1005, 1.4 task/s, elapsed: 280s, ETA:   449s
[>>>>>>>>>>                  ] 387/1005, 1.4 task/s, elapsed: 280s, ETA:   447s
[>>>>>>>>>>                  ] 388/1005, 1.4 task/s, elapsed: 280s, ETA:   445s
[>>>>>>>>>>                  ] 389/1005, 1.4 task/s, elapsed: 280s, ETA:   443s
[>>>>>>>>>>                  ] 390/1005, 1.4 task/s, elapsed: 280s, ETA:   441s
[>>>>>>>>>>                  ] 391/1005, 1.4 task/s, elapsed: 280s, ETA:   439s
[>>>>>>>>>>                  ] 392/1005, 1.4 task/s, elapsed: 280s, ETA:   437s
[>>>>>>>>>>                  ] 393/1005, 1.4 task/s, elapsed: 280s, ETA:   436s
[>>>>>>>>>>                  ] 394/1005, 1.4 task/s, elapsed: 280s, ETA:   434s
[>>>>>>>>>>>                 ] 395/1005, 1.4 task/s, elapsed: 280s, ETA:   432s
[>>>>>>>>>>>                 ] 396/1005, 1.4 task/s, elapsed: 280s, ETA:   430s
[>>>>>>>>>>>                 ] 397/1005, 1.4 task/s, elapsed: 280s, ETA:   428s
[>>>>>>>>>>>                 ] 398/1005, 1.4 task/s, elapsed: 280s, ETA:   427s
[>>>>>>>>>>>                 ] 399/1005, 1.4 task/s, elapsed: 280s, ETA:   425s
[>>>>>>>>>>>                 ] 400/1005, 1.4 task/s, elapsed: 280s, ETA:   423s
[>>>>>>>>>>>                 ] 401/1005, 1.4 task/s, elapsed: 290s, ETA:   437s
[>>>>>>>>>>>                 ] 402/1005, 1.4 task/s, elapsed: 290s, ETA:   436s
[>>>>>>>>>>>                 ] 403/1005, 1.4 task/s, elapsed: 290s, ETA:   434s
[>>>>>>>>>>>                 ] 404/1005, 1.4 task/s, elapsed: 290s, ETA:   432s
[>>>>>>>>>>>                 ] 405/1005, 1.4 task/s, elapsed: 290s, ETA:   430s
[>>>>>>>>>>>                 ] 406/1005, 1.4 task/s, elapsed: 290s, ETA:   429s
[>>>>>>>>>>>                 ] 407/1005, 1.4 task/s, elapsed: 290s, ETA:   427s
[>>>>>>>>>>>                 ] 408/1005, 1.4 task/s, elapsed: 290s, ETA:   425s
[>>>>>>>>>>>                 ] 409/1005, 1.4 task/s, elapsed: 290s, ETA:   423s
[>>>>>>>>>>>                 ] 410/1005, 1.4 task/s, elapsed: 290s, ETA:   422s
[>>>>>>>>>>>                 ] 411/1005, 1.4 task/s, elapsed: 290s, ETA:   420s
[>>>>>>>>>>>                 ] 412/1005, 1.4 task/s, elapsed: 290s, ETA:   418s
[>>>>>>>>>>>                 ] 413/1005, 1.4 task/s, elapsed: 290s, ETA:   416s
[>>>>>>>>>>>                 ] 414/1005, 1.4 task/s, elapsed: 290s, ETA:   415s
[>>>>>>>>>>>                 ] 415/1005, 1.4 task/s, elapsed: 290s, ETA:   413s
[>>>>>>>>>>>                 ] 416/1005, 1.4 task/s, elapsed: 290s, ETA:   411s
[>>>>>>>>>>>                 ] 417/1005, 1.4 task/s, elapsed: 302s, ETA:   426s
[>>>>>>>>>>>                 ] 418/1005, 1.4 task/s, elapsed: 302s, ETA:   424s
[>>>>>>>>>>>                 ] 419/1005, 1.4 task/s, elapsed: 302s, ETA:   422s
[>>>>>>>>>>>                 ] 420/1005, 1.4 task/s, elapsed: 302s, ETA:   420s
[>>>>>>>>>>>                 ] 421/1005, 1.4 task/s, elapsed: 302s, ETA:   419s
[>>>>>>>>>>>                 ] 422/1005, 1.4 task/s, elapsed: 302s, ETA:   417s
[>>>>>>>>>>>                 ] 423/1005, 1.4 task/s, elapsed: 302s, ETA:   415s
[>>>>>>>>>>>                 ] 424/1005, 1.4 task/s, elapsed: 302s, ETA:   414s
[>>>>>>>>>>>                 ] 425/1005, 1.4 task/s, elapsed: 302s, ETA:   412s
[>>>>>>>>>>>                 ] 426/1005, 1.4 task/s, elapsed: 302s, ETA:   410s
[>>>>>>>>>>>                 ] 427/1005, 1.4 task/s, elapsed: 302s, ETA:   409s
[>>>>>>>>>>>                 ] 428/1005, 1.4 task/s, elapsed: 302s, ETA:   407s
[>>>>>>>>>>>                 ] 429/1005, 1.4 task/s, elapsed: 302s, ETA:   405s
[>>>>>>>>>>>                 ] 430/1005, 1.4 task/s, elapsed: 302s, ETA:   404s
[>>>>>>>>>>>>                ] 431/1005, 1.4 task/s, elapsed: 302s, ETA:   402s
[>>>>>>>>>>>>                ] 432/1005, 1.4 task/s, elapsed: 302s, ETA:   400s
[>>>>>>>>>>>>                ] 433/1005, 1.4 task/s, elapsed: 313s, ETA:   413s
[>>>>>>>>>>>>                ] 434/1005, 1.4 task/s, elapsed: 313s, ETA:   412s
[>>>>>>>>>>>>                ] 435/1005, 1.4 task/s, elapsed: 313s, ETA:   410s
[>>>>>>>>>>>>                ] 436/1005, 1.4 task/s, elapsed: 313s, ETA:   408s
[>>>>>>>>>>>>                ] 437/1005, 1.4 task/s, elapsed: 313s, ETA:   407s
[>>>>>>>>>>>>                ] 438/1005, 1.4 task/s, elapsed: 313s, ETA:   405s
[>>>>>>>>>>>>                ] 439/1005, 1.4 task/s, elapsed: 313s, ETA:   403s
[>>>>>>>>>>>>                ] 440/1005, 1.4 task/s, elapsed: 313s, ETA:   402s
[>>>>>>>>>>>>                ] 441/1005, 1.4 task/s, elapsed: 313s, ETA:   400s
[>>>>>>>>>>>>                ] 442/1005, 1.4 task/s, elapsed: 313s, ETA:   398s
[>>>>>>>>>>>>                ] 443/1005, 1.4 task/s, elapsed: 313s, ETA:   397s
[>>>>>>>>>>>>                ] 444/1005, 1.4 task/s, elapsed: 313s, ETA:   395s
[>>>>>>>>>>>>                ] 445/1005, 1.4 task/s, elapsed: 313s, ETA:   394s
[>>>>>>>>>>>>                ] 446/1005, 1.4 task/s, elapsed: 313s, ETA:   392s
[>>>>>>>>>>>>                ] 447/1005, 1.4 task/s, elapsed: 313s, ETA:   390s
[>>>>>>>>>>>>                ] 448/1005, 1.4 task/s, elapsed: 313s, ETA:   389s
[>>>>>>>>>>>>                ] 449/1005, 1.4 task/s, elapsed: 324s, ETA:   401s
[>>>>>>>>>>>>                ] 450/1005, 1.4 task/s, elapsed: 324s, ETA:   400s
[>>>>>>>>>>>>                ] 451/1005, 1.4 task/s, elapsed: 324s, ETA:   398s
[>>>>>>>>>>>>                ] 452/1005, 1.4 task/s, elapsed: 324s, ETA:   396s
[>>>>>>>>>>>>                ] 453/1005, 1.4 task/s, elapsed: 324s, ETA:   395s
[>>>>>>>>>>>>                ] 454/1005, 1.4 task/s, elapsed: 324s, ETA:   393s
[>>>>>>>>>>>>                ] 455/1005, 1.4 task/s, elapsed: 324s, ETA:   392s
[>>>>>>>>>>>>                ] 456/1005, 1.4 task/s, elapsed: 324s, ETA:   390s
[>>>>>>>>>>>>                ] 457/1005, 1.4 task/s, elapsed: 324s, ETA:   389s
[>>>>>>>>>>>>                ] 458/1005, 1.4 task/s, elapsed: 324s, ETA:   387s
[>>>>>>>>>>>>                ] 459/1005, 1.4 task/s, elapsed: 324s, ETA:   385s
[>>>>>>>>>>>>                ] 460/1005, 1.4 task/s, elapsed: 324s, ETA:   384s
[>>>>>>>>>>>>                ] 461/1005, 1.4 task/s, elapsed: 324s, ETA:   382s
[>>>>>>>>>>>>                ] 462/1005, 1.4 task/s, elapsed: 324s, ETA:   381s
[>>>>>>>>>>>>                ] 463/1005, 1.4 task/s, elapsed: 324s, ETA:   379s
[>>>>>>>>>>>>                ] 464/1005, 1.4 task/s, elapsed: 324s, ETA:   378s
[>>>>>>>>>>>>                ] 465/1005, 1.4 task/s, elapsed: 335s, ETA:   389s
[>>>>>>>>>>>>                ] 466/1005, 1.4 task/s, elapsed: 335s, ETA:   388s
[>>>>>>>>>>>>>               ] 467/1005, 1.4 task/s, elapsed: 335s, ETA:   386s
[>>>>>>>>>>>>>               ] 468/1005, 1.4 task/s, elapsed: 335s, ETA:   385s
[>>>>>>>>>>>>>               ] 469/1005, 1.4 task/s, elapsed: 335s, ETA:   383s
[>>>>>>>>>>>>>               ] 470/1005, 1.4 task/s, elapsed: 335s, ETA:   382s
[>>>>>>>>>>>>>               ] 471/1005, 1.4 task/s, elapsed: 335s, ETA:   380s
[>>>>>>>>>>>>>               ] 472/1005, 1.4 task/s, elapsed: 335s, ETA:   379s
[>>>>>>>>>>>>>               ] 473/1005, 1.4 task/s, elapsed: 335s, ETA:   377s
[>>>>>>>>>>>>>               ] 474/1005, 1.4 task/s, elapsed: 335s, ETA:   376s
[>>>>>>>>>>>>>               ] 475/1005, 1.4 task/s, elapsed: 335s, ETA:   374s
[>>>>>>>>>>>>>               ] 476/1005, 1.4 task/s, elapsed: 335s, ETA:   373s
[>>>>>>>>>>>>>               ] 477/1005, 1.4 task/s, elapsed: 335s, ETA:   371s
[>>>>>>>>>>>>>               ] 478/1005, 1.4 task/s, elapsed: 335s, ETA:   370s
[>>>>>>>>>>>>>               ] 479/1005, 1.4 task/s, elapsed: 335s, ETA:   368s
[>>>>>>>>>>>>>               ] 480/1005, 1.4 task/s, elapsed: 335s, ETA:   367s
[>>>>>>>>>>>>>               ] 481/1005, 1.4 task/s, elapsed: 346s, ETA:   377s
[>>>>>>>>>>>>>               ] 482/1005, 1.4 task/s, elapsed: 346s, ETA:   375s
[>>>>>>>>>>>>>               ] 483/1005, 1.4 task/s, elapsed: 346s, ETA:   374s
[>>>>>>>>>>>>>               ] 484/1005, 1.4 task/s, elapsed: 346s, ETA:   372s
[>>>>>>>>>>>>>               ] 485/1005, 1.4 task/s, elapsed: 346s, ETA:   371s
[>>>>>>>>>>>>>               ] 486/1005, 1.4 task/s, elapsed: 346s, ETA:   369s
[>>>>>>>>>>>>>               ] 487/1005, 1.4 task/s, elapsed: 346s, ETA:   368s
[>>>>>>>>>>>>>               ] 488/1005, 1.4 task/s, elapsed: 346s, ETA:   367s
[>>>>>>>>>>>>>               ] 489/1005, 1.4 task/s, elapsed: 346s, ETA:   365s
[>>>>>>>>>>>>>               ] 490/1005, 1.4 task/s, elapsed: 346s, ETA:   364s
[>>>>>>>>>>>>>               ] 491/1005, 1.4 task/s, elapsed: 346s, ETA:   362s
[>>>>>>>>>>>>>               ] 492/1005, 1.4 task/s, elapsed: 346s, ETA:   361s
[>>>>>>>>>>>>>               ] 493/1005, 1.4 task/s, elapsed: 346s, ETA:   359s
[>>>>>>>>>>>>>               ] 494/1005, 1.4 task/s, elapsed: 346s, ETA:   358s
[>>>>>>>>>>>>>               ] 495/1005, 1.4 task/s, elapsed: 346s, ETA:   356s
[>>>>>>>>>>>>>               ] 496/1005, 1.4 task/s, elapsed: 346s, ETA:   355s
[>>>>>>>>>>>>>               ] 497/1005, 1.4 task/s, elapsed: 357s, ETA:   365s
[>>>>>>>>>>>>>               ] 498/1005, 1.4 task/s, elapsed: 357s, ETA:   364s
[>>>>>>>>>>>>>               ] 499/1005, 1.4 task/s, elapsed: 357s, ETA:   362s
[>>>>>>>>>>>>>               ] 500/1005, 1.4 task/s, elapsed: 357s, ETA:   361s
[>>>>>>>>>>>>>               ] 501/1005, 1.4 task/s, elapsed: 357s, ETA:   359s
[>>>>>>>>>>>>>               ] 502/1005, 1.4 task/s, elapsed: 357s, ETA:   358s
[>>>>>>>>>>>>>>              ] 503/1005, 1.4 task/s, elapsed: 357s, ETA:   356s
[>>>>>>>>>>>>>>              ] 504/1005, 1.4 task/s, elapsed: 357s, ETA:   355s
[>>>>>>>>>>>>>>              ] 505/1005, 1.4 task/s, elapsed: 357s, ETA:   354s
[>>>>>>>>>>>>>>              ] 506/1005, 1.4 task/s, elapsed: 357s, ETA:   352s
[>>>>>>>>>>>>>>              ] 507/1005, 1.4 task/s, elapsed: 357s, ETA:   351s
[>>>>>>>>>>>>>>              ] 508/1005, 1.4 task/s, elapsed: 357s, ETA:   349s
[>>>>>>>>>>>>>>              ] 509/1005, 1.4 task/s, elapsed: 357s, ETA:   348s
[>>>>>>>>>>>>>>              ] 510/1005, 1.4 task/s, elapsed: 357s, ETA:   347s
[>>>>>>>>>>>>>>              ] 511/1005, 1.4 task/s, elapsed: 357s, ETA:   345s
[>>>>>>>>>>>>>>              ] 512/1005, 1.4 task/s, elapsed: 357s, ETA:   344s
[>>>>>>>>>>>>>>              ] 513/1005, 1.4 task/s, elapsed: 368s, ETA:   353s
[>>>>>>>>>>>>>>              ] 514/1005, 1.4 task/s, elapsed: 368s, ETA:   351s
[>>>>>>>>>>>>>>              ] 515/1005, 1.4 task/s, elapsed: 368s, ETA:   350s
[>>>>>>>>>>>>>>              ] 516/1005, 1.4 task/s, elapsed: 368s, ETA:   349s
[>>>>>>>>>>>>>>              ] 517/1005, 1.4 task/s, elapsed: 368s, ETA:   347s
[>>>>>>>>>>>>>>              ] 518/1005, 1.4 task/s, elapsed: 368s, ETA:   346s
[>>>>>>>>>>>>>>              ] 519/1005, 1.4 task/s, elapsed: 368s, ETA:   345s
[>>>>>>>>>>>>>>              ] 520/1005, 1.4 task/s, elapsed: 368s, ETA:   343s
[>>>>>>>>>>>>>>              ] 521/1005, 1.4 task/s, elapsed: 368s, ETA:   342s
[>>>>>>>>>>>>>>              ] 522/1005, 1.4 task/s, elapsed: 368s, ETA:   340s
[>>>>>>>>>>>>>>              ] 523/1005, 1.4 task/s, elapsed: 368s, ETA:   339s
[>>>>>>>>>>>>>>              ] 524/1005, 1.4 task/s, elapsed: 368s, ETA:   338s
[>>>>>>>>>>>>>>              ] 525/1005, 1.4 task/s, elapsed: 368s, ETA:   336s
[>>>>>>>>>>>>>>              ] 526/1005, 1.4 task/s, elapsed: 368s, ETA:   335s
[>>>>>>>>>>>>>>              ] 527/1005, 1.4 task/s, elapsed: 368s, ETA:   334s
[>>>>>>>>>>>>>>              ] 528/1005, 1.4 task/s, elapsed: 368s, ETA:   332s
[>>>>>>>>>>>>>>              ] 529/1005, 1.4 task/s, elapsed: 379s, ETA:   341s
[>>>>>>>>>>>>>>              ] 530/1005, 1.4 task/s, elapsed: 379s, ETA:   340s
[>>>>>>>>>>>>>>              ] 531/1005, 1.4 task/s, elapsed: 379s, ETA:   338s
[>>>>>>>>>>>>>>              ] 532/1005, 1.4 task/s, elapsed: 379s, ETA:   337s
[>>>>>>>>>>>>>>              ] 533/1005, 1.4 task/s, elapsed: 379s, ETA:   336s
[>>>>>>>>>>>>>>              ] 534/1005, 1.4 task/s, elapsed: 379s, ETA:   334s
[>>>>>>>>>>>>>>              ] 535/1005, 1.4 task/s, elapsed: 379s, ETA:   333s
[>>>>>>>>>>>>>>              ] 536/1005, 1.4 task/s, elapsed: 379s, ETA:   332s
[>>>>>>>>>>>>>>              ] 537/1005, 1.4 task/s, elapsed: 379s, ETA:   330s
[>>>>>>>>>>>>>>              ] 538/1005, 1.4 task/s, elapsed: 379s, ETA:   329s
[>>>>>>>>>>>>>>>             ] 539/1005, 1.4 task/s, elapsed: 379s, ETA:   328s
[>>>>>>>>>>>>>>>             ] 540/1005, 1.4 task/s, elapsed: 379s, ETA:   326s
[>>>>>>>>>>>>>>>             ] 541/1005, 1.4 task/s, elapsed: 379s, ETA:   325s
[>>>>>>>>>>>>>>>             ] 542/1005, 1.4 task/s, elapsed: 379s, ETA:   324s
[>>>>>>>>>>>>>>>             ] 543/1005, 1.4 task/s, elapsed: 379s, ETA:   323s
[>>>>>>>>>>>>>>>             ] 544/1005, 1.4 task/s, elapsed: 379s, ETA:   321s
[>>>>>>>>>>>>>>>             ] 545/1005, 1.4 task/s, elapsed: 390s, ETA:   329s
[>>>>>>>>>>>>>>>             ] 546/1005, 1.4 task/s, elapsed: 390s, ETA:   328s
[>>>>>>>>>>>>>>>             ] 547/1005, 1.4 task/s, elapsed: 390s, ETA:   327s
[>>>>>>>>>>>>>>>             ] 548/1005, 1.4 task/s, elapsed: 390s, ETA:   326s
[>>>>>>>>>>>>>>>             ] 549/1005, 1.4 task/s, elapsed: 390s, ETA:   324s
[>>>>>>>>>>>>>>>             ] 550/1005, 1.4 task/s, elapsed: 390s, ETA:   323s
[>>>>>>>>>>>>>>>             ] 551/1005, 1.4 task/s, elapsed: 390s, ETA:   322s
[>>>>>>>>>>>>>>>             ] 552/1005, 1.4 task/s, elapsed: 390s, ETA:   320s
[>>>>>>>>>>>>>>>             ] 553/1005, 1.4 task/s, elapsed: 390s, ETA:   319s
[>>>>>>>>>>>>>>>             ] 554/1005, 1.4 task/s, elapsed: 390s, ETA:   318s
[>>>>>>>>>>>>>>>             ] 555/1005, 1.4 task/s, elapsed: 390s, ETA:   317s
[>>>>>>>>>>>>>>>             ] 556/1005, 1.4 task/s, elapsed: 390s, ETA:   315s
[>>>>>>>>>>>>>>>             ] 557/1005, 1.4 task/s, elapsed: 390s, ETA:   314s
[>>>>>>>>>>>>>>>             ] 558/1005, 1.4 task/s, elapsed: 390s, ETA:   313s
[>>>>>>>>>>>>>>>             ] 559/1005, 1.4 task/s, elapsed: 390s, ETA:   311s
[>>>>>>>>>>>>>>>             ] 560/1005, 1.4 task/s, elapsed: 390s, ETA:   310s
[>>>>>>>>>>>>>>>             ] 561/1005, 1.4 task/s, elapsed: 401s, ETA:   318s
[>>>>>>>>>>>>>>>             ] 562/1005, 1.4 task/s, elapsed: 401s, ETA:   316s
[>>>>>>>>>>>>>>>             ] 563/1005, 1.4 task/s, elapsed: 401s, ETA:   315s
[>>>>>>>>>>>>>>>             ] 564/1005, 1.4 task/s, elapsed: 401s, ETA:   314s
[>>>>>>>>>>>>>>>             ] 565/1005, 1.4 task/s, elapsed: 401s, ETA:   313s
[>>>>>>>>>>>>>>>             ] 566/1005, 1.4 task/s, elapsed: 401s, ETA:   311s
[>>>>>>>>>>>>>>>             ] 567/1005, 1.4 task/s, elapsed: 401s, ETA:   310s
[>>>>>>>>>>>>>>>             ] 568/1005, 1.4 task/s, elapsed: 401s, ETA:   309s
[>>>>>>>>>>>>>>>             ] 569/1005, 1.4 task/s, elapsed: 401s, ETA:   308s
[>>>>>>>>>>>>>>>             ] 570/1005, 1.4 task/s, elapsed: 401s, ETA:   306s
[>>>>>>>>>>>>>>>             ] 571/1005, 1.4 task/s, elapsed: 401s, ETA:   305s
[>>>>>>>>>>>>>>>             ] 572/1005, 1.4 task/s, elapsed: 401s, ETA:   304s
[>>>>>>>>>>>>>>>             ] 573/1005, 1.4 task/s, elapsed: 401s, ETA:   303s
[>>>>>>>>>>>>>>>             ] 574/1005, 1.4 task/s, elapsed: 401s, ETA:   301s
[>>>>>>>>>>>>>>>>            ] 575/1005, 1.4 task/s, elapsed: 401s, ETA:   300s
[>>>>>>>>>>>>>>>>            ] 576/1005, 1.4 task/s, elapsed: 401s, ETA:   299s
[>>>>>>>>>>>>>>>>            ] 577/1005, 1.4 task/s, elapsed: 413s, ETA:   306s
[>>>>>>>>>>>>>>>>            ] 578/1005, 1.4 task/s, elapsed: 413s, ETA:   305s
