[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-28_16-42-44
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.76s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_radar_saf_fcos/hrfuser_TINY_nuScenes_c_r_fusion_epoch_36_batch_12_orig_Proj_Drop_Rate_0p0_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_gpu_2023-11-27_16-25-41_225860/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[                                ] 1/6008, 0.3 task/s, elapsed: 4s, ETA: 22532s
[                                ] 2/6008, 0.5 task/s, elapsed: 4s, ETA: 12759s
[                                ] 3/6008, 0.6 task/s, elapsed: 5s, ETA:  9429s
[                                ] 4/6008, 0.6 task/s, elapsed: 7s, ETA: 10911s
[                                ] 5/6008, 0.6 task/s, elapsed: 8s, ETA:  9309s
[                                ] 6/6008, 0.7 task/s, elapsed: 8s, ETA:  8218s
[                                ] 7/6008, 0.8 task/s, elapsed: 9s, ETA:  7439s
[                                ] 8/6008, 0.9 task/s, elapsed: 9s, ETA:  6853s
[                               ] 9/6008, 0.9 task/s, elapsed: 10s, ETA:  6451s
[                              ] 10/6008, 1.0 task/s, elapsed: 10s, ETA:  6088s
[                              ] 11/6008, 1.0 task/s, elapsed: 11s, ETA:  5783s
[                              ] 12/6008, 0.9 task/s, elapsed: 13s, ETA:  6579s
[                              ] 13/6008, 1.0 task/s, elapsed: 14s, ETA:  6282s
[                              ] 14/6008, 1.0 task/s, elapsed: 14s, ETA:  6043s
[                              ] 15/6008, 1.0 task/s, elapsed: 15s, ETA:  5837s
[>                           ] 332/6008, 1.0 task/s, elapsed: 346s, ETA:  5907s
[>                           ] 333/6008, 1.0 task/s, elapsed: 347s, ETA:  5913s
[>                           ] 334/6008, 1.0 task/s, elapsed: 347s, ETA:  5903s
[>                           ] 335/6008, 1.0 task/s, elapsed: 349s, ETA:  5911s
[>                           ] 336/6008, 1.0 task/s, elapsed: 350s, ETA:  5901s
[>                           ] 337/6008, 1.0 task/s, elapsed: 350s, ETA:  5892s
[>                           ] 338/6008, 1.0 task/s, elapsed: 351s, ETA:  5883s
[>                           ] 339/6008, 1.0 task/s, elapsed: 351s, ETA:  5874s
[>                           ] 340/6008, 1.0 task/s, elapsed: 353s, ETA:  5886s
[>                           ] 341/6008, 1.0 task/s, elapsed: 354s, ETA:  5877s
[>                           ] 342/6008, 1.0 task/s, elapsed: 355s, ETA:  5884s
[>                           ] 343/6008, 1.0 task/s, elapsed: 356s, ETA:  5877s
[>                           ] 344/6008, 1.0 task/s, elapsed: 356s, ETA:  5869s
[>                           ] 345/6008, 1.0 task/s, elapsed: 357s, ETA:  5860s
[>                           ] 346/6008, 1.0 task/s, elapsed: 361s, ETA:  5900s
[>                           ] 347/6008, 1.0 task/s, elapsed: 362s, ETA:  5907s
[>                           ] 348/6008, 1.0 task/s, elapsed: 363s, ETA:  5898s
[>                           ] 349/6008, 1.0 task/s, elapsed: 363s, ETA:  5891s
[>                           ] 350/6008, 1.0 task/s, elapsed: 365s, ETA:  5898s
[>                           ] 351/6008, 1.0 task/s, elapsed: 366s, ETA:  5906s
[>                           ] 352/6008, 0.9 task/s, elapsed: 373s, ETA:  5993s
[>                           ] 353/6008, 0.9 task/s, elapsed: 373s, ETA:  5983s
[>                           ] 354/6008, 0.9 task/s, elapsed: 374s, ETA:  5974s
[>                           ] 355/6008, 0.9 task/s, elapsed: 375s, ETA:  5964s
[>                           ] 356/6008, 0.9 task/s, elapsed: 375s, ETA:  5955s
[>                           ] 357/6008, 1.0 task/s, elapsed: 376s, ETA:  5946s
[>                           ] 358/6008, 1.0 task/s, elapsed: 376s, ETA:  5936s
[>                           ] 359/6008, 1.0 task/s, elapsed: 377s, ETA:  5926s
[>                           ] 360/6008, 1.0 task/s, elapsed: 377s, ETA:  5916s
[>                           ] 361/6008, 1.0 task/s, elapsed: 378s, ETA:  5906s
[>                           ] 362/6008, 1.0 task/s, elapsed: 378s, ETA:  5897s
[>                           ] 363/6008, 1.0 task/s, elapsed: 379s, ETA:  5888s
[>                           ] 364/6008, 1.0 task/s, elapsed: 379s, ETA:  5878s
[>                           ] 365/6008, 1.0 task/s, elapsed: 381s, ETA:  5884s
[>                           ] 366/6008, 1.0 task/s, elapsed: 381s, ETA:  5874s
[>                           ] 367/6008, 1.0 task/s, elapsed: 382s, ETA:  5866s
[>                           ] 368/6008, 1.0 task/s, elapsed: 382s, ETA:  5856s
[>                           ] 369/6008, 0.9 task/s, elapsed: 391s, ETA:  5972s
[>                           ] 370/6008, 0.9 task/s, elapsed: 391s, ETA:  5963s
[>                           ] 371/6008, 0.9 task/s, elapsed: 392s, ETA:  5954s
[>                           ] 372/6008, 0.9 task/s, elapsed: 392s, ETA:  5945s
[>                           ] 373/6008, 0.9 task/s, elapsed: 393s, ETA:  5936s
[>                           ] 374/6008, 0.9 task/s, elapsed: 394s, ETA:  5938s
[>                           ] 375/6008, 0.9 task/s, elapsed: 395s, ETA:  5930s
[>                           ] 376/6008, 1.0 task/s, elapsed: 395s, ETA:  5921s
[>                           ] 377/6008, 1.0 task/s, elapsed: 396s, ETA:  5912s
[>                           ] 378/6008, 1.0 task/s, elapsed: 396s, ETA:  5903s
[>                           ] 379/6008, 1.0 task/s, elapsed: 397s, ETA:  5894s
[>                           ] 380/6008, 1.0 task/s, elapsed: 397s, ETA:  5886s
[>                           ] 381/6008, 1.0 task/s, elapsed: 398s, ETA:  5877s
[>                           ] 382/6008, 1.0 task/s, elapsed: 398s, ETA:  5867s
[>                           ] 383/6008, 1.0 task/s, elapsed: 400s, ETA:  5874s
[>                           ] 384/6008, 1.0 task/s, elapsed: 400s, ETA:  5865s
[>                           ] 385/6008, 1.0 task/s, elapsed: 401s, ETA:  5856s
[>                           ] 386/6008, 1.0 task/s, elapsed: 404s, ETA:  5891s
[>                           ] 387/6008, 1.0 task/s, elapsed: 405s, ETA:  5882s
[>                           ] 388/6008, 1.0 task/s, elapsed: 406s, ETA:  5874s
[>                           ] 389/6008, 1.0 task/s, elapsed: 406s, ETA:  5865s
[>                           ] 390/6008, 1.0 task/s, elapsed: 408s, ETA:  5872s
[>                           ] 391/6008, 1.0 task/s, elapsed: 408s, ETA:  5863s
[>                           ] 392/6008, 1.0 task/s, elapsed: 409s, ETA:  5854s
[>                           ] 393/6008, 1.0 task/s, elapsed: 409s, ETA:  5846s
[>                           ] 394/6008, 1.0 task/s, elapsed: 410s, ETA:  5838s
[>                           ] 395/6008, 1.0 task/s, elapsed: 410s, ETA:  5829s
[>                           ] 396/6008, 1.0 task/s, elapsed: 416s, ETA:  5892s
[>                           ] 397/6008, 1.0 task/s, elapsed: 416s, ETA:  5884s
[>                           ] 398/6008, 1.0 task/s, elapsed: 417s, ETA:  5875s
[>                           ] 399/6008, 1.0 task/s, elapsed: 417s, ETA:  5867s
[>                           ] 400/6008, 1.0 task/s, elapsed: 418s, ETA:  5858s
[>                           ] 401/6008, 1.0 task/s, elapsed: 418s, ETA:  5849s
[>                           ] 402/6008, 1.0 task/s, elapsed: 419s, ETA:  5841s
[>                           ] 403/6008, 1.0 task/s, elapsed: 419s, ETA:  5832s
[>                           ] 404/6008, 1.0 task/s, elapsed: 420s, ETA:  5824s
[>                           ] 405/6008, 1.0 task/s, elapsed: 421s, ETA:  5821s
[>                           ] 406/6008, 1.0 task/s, elapsed: 421s, ETA:  5813s
[>                           ] 407/6008, 1.0 task/s, elapsed: 422s, ETA:  5804s
[>                           ] 408/6008, 1.0 task/s, elapsed: 422s, ETA:  5796s
[>                           ] 409/6008, 1.0 task/s, elapsed: 423s, ETA:  5787s
[>                           ] 410/6008, 1.0 task/s, elapsed: 423s, ETA:  5778s
[>                           ] 411/6008, 1.0 task/s, elapsed: 428s, ETA:  5826s
[>                           ] 412/6008, 1.0 task/s, elapsed: 428s, ETA:  5817s
[>                           ] 413/6008, 1.0 task/s, elapsed: 429s, ETA:  5809s
[>                           ] 414/6008, 1.0 task/s, elapsed: 430s, ETA:  5812s
[>                           ] 415/6008, 1.0 task/s, elapsed: 434s, ETA:  5849s
[>                           ] 416/6008, 1.0 task/s, elapsed: 436s, ETA:  5855s
[>                           ] 417/6008, 1.0 task/s, elapsed: 436s, ETA:  5847s
[>                           ] 418/6008, 0.9 task/s, elapsed: 447s, ETA:  5973s
[>                           ] 419/6008, 0.9 task/s, elapsed: 447s, ETA:  5965s
[>                           ] 420/6008, 0.9 task/s, elapsed: 448s, ETA:  5957s
[>                           ] 421/6008, 0.9 task/s, elapsed: 448s, ETA:  5949s
[>                           ] 422/6008, 0.9 task/s, elapsed: 450s, ETA:  5955s
[>                           ] 423/6008, 0.9 task/s, elapsed: 450s, ETA:  5947s
[>                           ] 424/6008, 0.9 task/s, elapsed: 454s, ETA:  5980s
[>                           ] 425/6008, 0.9 task/s, elapsed: 458s, ETA:  6014s
[>                           ] 426/6008, 0.9 task/s, elapsed: 460s, ETA:  6030s
[>                           ] 427/6008, 0.9 task/s, elapsed: 461s, ETA:  6022s
[>                           ] 428/6008, 0.9 task/s, elapsed: 461s, ETA:  6014s
[>                           ] 429/6008, 0.9 task/s, elapsed: 464s, ETA:  6030s
[>>                          ] 430/6008, 0.9 task/s, elapsed: 464s, ETA:  6022s
[>>                          ] 431/6008, 0.9 task/s, elapsed: 465s, ETA:  6015s
[>>                          ] 432/6008, 0.9 task/s, elapsed: 468s, ETA:  6047s
[>>                          ] 433/6008, 0.9 task/s, elapsed: 469s, ETA:  6040s
[>>                          ] 434/6008, 0.9 task/s, elapsed: 470s, ETA:  6031s
[>>                          ] 435/6008, 0.9 task/s, elapsed: 470s, ETA:  6023s
[>>                          ] 436/6008, 0.9 task/s, elapsed: 471s, ETA:  6015s
[>>                          ] 437/6008, 0.9 task/s, elapsed: 471s, ETA:  6006s
[>>                          ] 438/6008, 0.9 task/s, elapsed: 472s, ETA:  5997s
[>>                          ] 439/6008, 0.9 task/s, elapsed: 472s, ETA:  5989s
[>>                          ] 440/6008, 0.9 task/s, elapsed: 474s, ETA:  5995s
[>>                          ] 441/6008, 0.9 task/s, elapsed: 474s, ETA:  5987s
[>>                          ] 442/6008, 0.9 task/s, elapsed: 476s, ETA:  5990s
[>>                          ] 443/6008, 0.9 task/s, elapsed: 476s, ETA:  5982s
[>>                          ] 444/6008, 0.9 task/s, elapsed: 478s, ETA:  5987s
[>>                          ] 445/6008, 0.9 task/s, elapsed: 481s, ETA:  6015s
[>>                          ] 446/6008, 0.9 task/s, elapsed: 483s, ETA:  6022s
[>>                          ] 447/6008, 0.9 task/s, elapsed: 483s, ETA:  6015s
[>>                          ] 448/6008, 0.9 task/s, elapsed: 484s, ETA:  6007s
[>>                          ] 449/6008, 0.9 task/s, elapsed: 485s, ETA:  6000s
[>>                          ] 450/6008, 0.9 task/s, elapsed: 487s, ETA:  6018s
[>>                          ] 451/6008, 0.9 task/s, elapsed: 490s, ETA:  6032s
[>>                          ] 452/6008, 0.9 task/s, elapsed: 496s, ETA:  6102s
[>>                          ] 453/6008, 0.9 task/s, elapsed: 497s, ETA:  6095s
[>>                          ] 454/6008, 0.9 task/s, elapsed: 498s, ETA:  6086s
[>>                          ] 455/6008, 0.9 task/s, elapsed: 505s, ETA:  6166s
[>>                          ] 456/6008, 0.9 task/s, elapsed: 506s, ETA:  6158s
[>>                          ] 457/6008, 0.9 task/s, elapsed: 506s, ETA:  6149s
[>>                          ] 458/6008, 0.9 task/s, elapsed: 512s, ETA:  6204s
[>>                          ] 459/6008, 0.9 task/s, elapsed: 516s, ETA:  6233s
[>>                          ] 460/6008, 0.9 task/s, elapsed: 516s, ETA:  6225s
[>>                          ] 461/6008, 0.9 task/s, elapsed: 517s, ETA:  6216s
[>>                          ] 462/6008, 0.9 task/s, elapsed: 518s, ETA:  6219s
[>>                          ] 463/6008, 0.9 task/s, elapsed: 522s, ETA:  6247s
[>>                          ] 464/6008, 0.9 task/s, elapsed: 523s, ETA:  6251s
[>>                          ] 465/6008, 0.9 task/s, elapsed: 527s, ETA:  6276s
[>>                          ] 466/6008, 0.9 task/s, elapsed: 527s, ETA:  6269s
[>>                          ] 467/6008, 0.9 task/s, elapsed: 528s, ETA:  6261s
[>>                          ] 468/6008, 0.9 task/s, elapsed: 528s, ETA:  6252s
[>>                          ] 469/6008, 0.9 task/s, elapsed: 530s, ETA:  6254s
[>>                          ] 470/6008, 0.9 task/s, elapsed: 530s, ETA:  6246s
[>>                          ] 471/6008, 0.9 task/s, elapsed: 531s, ETA:  6238s
[>>                          ] 472/6008, 0.9 task/s, elapsed: 531s, ETA:  6233s
[>>                          ] 473/6008, 0.9 task/s, elapsed: 532s, ETA:  6226s
[>>                          ] 474/6008, 0.9 task/s, elapsed: 533s, ETA:  6219s
[>>                          ] 475/6008, 0.9 task/s, elapsed: 535s, ETA:  6235s
[>>                          ] 476/6008, 0.9 task/s, elapsed: 536s, ETA:  6228s
[>>                          ] 477/6008, 0.9 task/s, elapsed: 536s, ETA:  6220s
[>>                          ] 478/6008, 0.9 task/s, elapsed: 538s, ETA:  6224s
[>>                          ] 479/6008, 0.9 task/s, elapsed: 540s, ETA:  6238s
[>>                          ] 480/6008, 0.9 task/s, elapsed: 541s, ETA:  6231s
[>>                          ] 481/6008, 0.9 task/s, elapsed: 542s, ETA:  6224s
[>>                          ] 482/6008, 0.9 task/s, elapsed: 542s, ETA:  6216s
[>>                          ] 483/6008, 0.9 task/s, elapsed: 545s, ETA:  6232s
[>>                          ] 484/6008, 0.9 task/s, elapsed: 545s, ETA:  6226s
[>>                          ] 485/6008, 0.9 task/s, elapsed: 547s, ETA:  6230s
[>>                          ] 486/6008, 0.9 task/s, elapsed: 548s, ETA:  6222s
[>>                          ] 487/6008, 0.9 task/s, elapsed: 549s, ETA:  6227s
[>>                          ] 488/6008, 0.9 task/s, elapsed: 550s, ETA:  6219s
[>>                          ] 489/6008, 0.9 task/s, elapsed: 550s, ETA:  6211s
[>>                          ] 490/6008, 0.9 task/s, elapsed: 552s, ETA:  6216s
[>>                          ] 491/6008, 0.9 task/s, elapsed: 553s, ETA:  6208s
[>>                          ] 492/6008, 0.9 task/s, elapsed: 553s, ETA:  6201s
[>>                          ] 493/6008, 0.9 task/s, elapsed: 554s, ETA:  6194s
[>>                          ] 494/6008, 0.9 task/s, elapsed: 555s, ETA:  6195s
[>>                          ] 495/6008, 0.9 task/s, elapsed: 556s, ETA:  6187s
[>>                          ] 496/6008, 0.9 task/s, elapsed: 556s, ETA:  6180s
[>>                          ] 497/6008, 0.9 task/s, elapsed: 557s, ETA:  6173s
[>>                          ] 498/6008, 0.9 task/s, elapsed: 557s, ETA:  6165s
[>>                          ] 499/6008, 0.9 task/s, elapsed: 558s, ETA:  6158s
[>>                          ] 500/6008, 0.9 task/s, elapsed: 558s, ETA:  6151s
[>>                          ] 501/6008, 0.9 task/s, elapsed: 561s, ETA:  6166s
[>>                          ] 502/6008, 0.9 task/s, elapsed: 563s, ETA:  6172s
[>>                          ] 503/6008, 0.9 task/s, elapsed: 563s, ETA:  6165s
[>>                          ] 504/6008, 0.9 task/s, elapsed: 565s, ETA:  6167s
[>>                          ] 505/6008, 0.9 task/s, elapsed: 565s, ETA:  6160s
[>>                          ] 506/6008, 0.9 task/s, elapsed: 569s, ETA:  6187s
[>>                          ] 507/6008, 0.9 task/s, elapsed: 571s, ETA:  6191s
[>>                          ] 508/6008, 0.9 task/s, elapsed: 573s, ETA:  6204s
[>>                          ] 509/6008, 0.9 task/s, elapsed: 574s, ETA:  6198s
[>>                          ] 510/6008, 0.9 task/s, elapsed: 574s, ETA:  6190s
[>>                          ] 511/6008, 0.9 task/s, elapsed: 575s, ETA:  6183s
[>>                          ] 512/6008, 0.9 task/s, elapsed: 575s, ETA:  6176s
[>>                          ] 513/6008, 0.9 task/s, elapsed: 576s, ETA:  6170s
[>>                          ] 514/6008, 0.9 task/s, elapsed: 577s, ETA:  6163s
[>>                          ] 515/6008, 0.9 task/s, elapsed: 577s, ETA:  6156s
[>>                          ] 516/6008, 0.9 task/s, elapsed: 578s, ETA:  6148s
[>>                          ] 517/6008, 0.9 task/s, elapsed: 579s, ETA:  6145s
[>>                          ] 518/6008, 0.9 task/s, elapsed: 582s, ETA:  6170s
[>>                          ] 519/6008, 0.9 task/s, elapsed: 587s, ETA:  6204s
[>>                          ] 520/6008, 0.9 task/s, elapsed: 587s, ETA:  6196s
[>>                          ] 521/6008, 0.9 task/s, elapsed: 588s, ETA:  6189s
[>>                          ] 522/6008, 0.9 task/s, elapsed: 588s, ETA:  6181s
[>>                          ] 523/6008, 0.9 task/s, elapsed: 589s, ETA:  6174s
[>>                          ] 524/6008, 0.9 task/s, elapsed: 589s, ETA:  6166s
[>>                          ] 525/6008, 0.9 task/s, elapsed: 591s, ETA:  6170s
[>>                          ] 526/6008, 0.9 task/s, elapsed: 591s, ETA:  6162s
[>>                          ] 527/6008, 0.9 task/s, elapsed: 592s, ETA:  6155s
[>>                          ] 528/6008, 0.9 task/s, elapsed: 592s, ETA:  6148s
[>>                          ] 529/6008, 0.9 task/s, elapsed: 593s, ETA:  6140s
[>>                          ] 530/6008, 0.9 task/s, elapsed: 593s, ETA:  6133s
[>>                          ] 531/6008, 0.9 task/s, elapsed: 595s, ETA:  6134s
[>>                          ] 532/6008, 0.9 task/s, elapsed: 596s, ETA:  6138s
[>>                          ] 533/6008, 0.9 task/s, elapsed: 597s, ETA:  6132s
[>>                          ] 534/6008, 0.9 task/s, elapsed: 599s, ETA:  6136s
[>>                          ] 535/6008, 0.9 task/s, elapsed: 599s, ETA:  6128s
[>>                          ] 536/6008, 0.9 task/s, elapsed: 602s, ETA:  6150s
[>>                          ] 537/6008, 0.9 task/s, elapsed: 603s, ETA:  6143s
[>>                          ] 538/6008, 0.9 task/s, elapsed: 604s, ETA:  6136s
[>>                          ] 539/6008, 0.9 task/s, elapsed: 604s, ETA:  6129s
[>>                          ] 540/6008, 0.9 task/s, elapsed: 605s, ETA:  6122s
[>>                          ] 541/6008, 0.9 task/s, elapsed: 605s, ETA:  6115s
[>>                          ] 542/6008, 0.9 task/s, elapsed: 607s, ETA:  6119s
[>>                          ] 543/6008, 0.9 task/s, elapsed: 607s, ETA:  6112s
[>>                          ] 544/6008, 0.9 task/s, elapsed: 609s, ETA:  6116s
[>>                          ] 545/6008, 0.9 task/s, elapsed: 609s, ETA:  6109s
[>>                          ] 546/6008, 0.9 task/s, elapsed: 610s, ETA:  6102s
[>>                          ] 547/6008, 0.9 task/s, elapsed: 611s, ETA:  6096s
[>>                          ] 548/6008, 0.9 task/s, elapsed: 611s, ETA:  6091s
[>>                          ] 549/6008, 0.9 task/s, elapsed: 616s, ETA:  6125s
[>>                          ] 550/6008, 0.9 task/s, elapsed: 616s, ETA:  6118s
[>>                          ] 551/6008, 0.9 task/s, elapsed: 619s, ETA:  6132s
[>>                          ] 552/6008, 0.9 task/s, elapsed: 620s, ETA:  6125s
[>>                          ] 553/6008, 0.9 task/s, elapsed: 622s, ETA:  6138s
[>>                          ] 554/6008, 0.9 task/s, elapsed: 623s, ETA:  6131s
[>>                          ] 555/6008, 0.9 task/s, elapsed: 623s, ETA:  6123s
[>>                          ] 556/6008, 0.9 task/s, elapsed: 624s, ETA:  6117s
[>>                          ] 557/6008, 0.9 task/s, elapsed: 624s, ETA:  6110s
[>>                          ] 558/6008, 0.9 task/s, elapsed: 625s, ETA:  6102s
[>>                          ] 559/6008, 0.9 task/s, elapsed: 625s, ETA:  6095s
[>>                          ] 560/6008, 0.9 task/s, elapsed: 626s, ETA:  6088s
[>>                          ] 561/6008, 0.9 task/s, elapsed: 628s, ETA:  6101s
[>>                          ] 562/6008, 0.9 task/s, elapsed: 629s, ETA:  6094s
[>>                          ] 563/6008, 0.9 task/s, elapsed: 629s, ETA:  6087s
[>>                          ] 564/6008, 0.9 task/s, elapsed: 630s, ETA:  6080s
[>>                          ] 565/6008, 0.9 task/s, elapsed: 630s, ETA:  6072s
[>>                          ] 566/6008, 0.9 task/s, elapsed: 631s, ETA:  6066s
[>>                          ] 567/6008, 0.9 task/s, elapsed: 631s, ETA:  6059s
[>>                          ] 568/6008, 0.9 task/s, elapsed: 632s, ETA:  6052s
[>>                          ] 569/6008, 0.9 task/s, elapsed: 632s, ETA:  6045s
[>>                          ] 570/6008, 0.9 task/s, elapsed: 634s, ETA:  6048s
[>>                          ] 571/6008, 0.9 task/s, elapsed: 634s, ETA:  6041s
[>>                          ] 572/6008, 0.9 task/s, elapsed: 635s, ETA:  6036s
[>>                          ] 573/6008, 0.9 task/s, elapsed: 636s, ETA:  6029s
[>>                          ] 574/6008, 0.9 task/s, elapsed: 636s, ETA:  6022s
[>>                          ] 575/6008, 0.9 task/s, elapsed: 637s, ETA:  6016s
[>>                          ] 576/6008, 0.9 task/s, elapsed: 639s, ETA:  6028s
[>>                          ] 577/6008, 0.9 task/s, elapsed: 641s, ETA:  6032s
