[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-26_17-17-41
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.49s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_radar_saf_fcos/hrfuser_TINY_nuScenes_c_r_fusion_epoch_36_batch_12_orig_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_gpu_2023-11-26_04-28-18_225762/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[                                ] 1/6008, 0.5 task/s, elapsed: 2s, ETA: 13338s
[                                ] 2/6008, 0.7 task/s, elapsed: 3s, ETA:  8086s
[                                ] 3/6008, 0.9 task/s, elapsed: 3s, ETA:  6443s
[                                ] 4/6008, 1.1 task/s, elapsed: 4s, ETA:  5518s
[                                ] 5/6008, 1.2 task/s, elapsed: 4s, ETA:  4966s
[                                ] 6/6008, 1.3 task/s, elapsed: 5s, ETA:  4595s
[                                ] 7/6008, 1.4 task/s, elapsed: 5s, ETA:  4337s
[                                ] 8/6008, 1.2 task/s, elapsed: 7s, ETA:  4942s
[                                ] 9/6008, 1.0 task/s, elapsed: 9s, ETA:  6087s
[                              ] 10/6008, 1.0 task/s, elapsed: 10s, ETA:  5764s
[                              ] 11/6008, 1.1 task/s, elapsed: 10s, ETA:  5538s
[                              ] 12/6008, 1.1 task/s, elapsed: 11s, ETA:  5320s
[                              ] 13/6008, 1.2 task/s, elapsed: 11s, ETA:  5141s
[                              ] 14/6008, 1.2 task/s, elapsed: 12s, ETA:  4973s
[                              ] 15/6008, 1.2 task/s, elapsed: 12s, ETA:  4826s
[>                           ] 329/6008, 1.2 task/s, elapsed: 270s, ETA:  4652s
[>                           ] 330/6008, 1.2 task/s, elapsed: 270s, ETA:  4646s
[>                           ] 331/6008, 1.2 task/s, elapsed: 271s, ETA:  4654s
[>                           ] 332/6008, 1.2 task/s, elapsed: 272s, ETA:  4647s
[>                           ] 333/6008, 1.2 task/s, elapsed: 272s, ETA:  4641s
[>                           ] 334/6008, 1.2 task/s, elapsed: 273s, ETA:  4635s
[>                           ] 335/6008, 1.2 task/s, elapsed: 275s, ETA:  4663s
[>                           ] 336/6008, 1.2 task/s, elapsed: 276s, ETA:  4658s
[>                           ] 337/6008, 1.2 task/s, elapsed: 276s, ETA:  4653s
[>                           ] 338/6008, 1.2 task/s, elapsed: 277s, ETA:  4647s
[>                           ] 339/6008, 1.2 task/s, elapsed: 278s, ETA:  4641s
[>                           ] 340/6008, 1.2 task/s, elapsed: 278s, ETA:  4635s
[>                           ] 341/6008, 1.2 task/s, elapsed: 279s, ETA:  4638s
[>                           ] 342/6008, 1.2 task/s, elapsed: 280s, ETA:  4634s
[>                           ] 343/6008, 1.2 task/s, elapsed: 280s, ETA:  4628s
[>                           ] 344/6008, 1.2 task/s, elapsed: 281s, ETA:  4625s
[>                           ] 345/6008, 1.2 task/s, elapsed: 281s, ETA:  4619s
[>                           ] 346/6008, 1.2 task/s, elapsed: 282s, ETA:  4614s
[>                           ] 347/6008, 1.2 task/s, elapsed: 285s, ETA:  4655s
[>                           ] 348/6008, 1.2 task/s, elapsed: 286s, ETA:  4649s
[>                           ] 349/6008, 1.2 task/s, elapsed: 286s, ETA:  4644s
[>                           ] 350/6008, 1.2 task/s, elapsed: 287s, ETA:  4638s
[>                           ] 351/6008, 1.2 task/s, elapsed: 288s, ETA:  4648s
[>                           ] 352/6008, 1.2 task/s, elapsed: 289s, ETA:  4643s
[>                           ] 353/6008, 1.2 task/s, elapsed: 290s, ETA:  4638s
[>                           ] 354/6008, 1.2 task/s, elapsed: 290s, ETA:  4633s
[>                           ] 355/6008, 1.2 task/s, elapsed: 291s, ETA:  4628s
[>                           ] 356/6008, 1.2 task/s, elapsed: 291s, ETA:  4622s
[>                           ] 357/6008, 1.2 task/s, elapsed: 292s, ETA:  4616s
[>                           ] 358/6008, 1.2 task/s, elapsed: 292s, ETA:  4610s
[>                           ] 359/6008, 1.2 task/s, elapsed: 293s, ETA:  4604s
[>                           ] 360/6008, 1.2 task/s, elapsed: 294s, ETA:  4614s
[>                           ] 361/6008, 1.2 task/s, elapsed: 295s, ETA:  4608s
[>                           ] 362/6008, 1.2 task/s, elapsed: 295s, ETA:  4603s
[>                           ] 363/6008, 1.2 task/s, elapsed: 296s, ETA:  4597s
[>                           ] 364/6008, 1.2 task/s, elapsed: 296s, ETA:  4591s
[>                           ] 365/6008, 1.2 task/s, elapsed: 297s, ETA:  4585s
[>                           ] 366/6008, 1.2 task/s, elapsed: 297s, ETA:  4579s
[>                           ] 367/6008, 1.2 task/s, elapsed: 298s, ETA:  4574s
[>                           ] 368/6008, 1.2 task/s, elapsed: 298s, ETA:  4569s
[>                           ] 369/6008, 1.2 task/s, elapsed: 299s, ETA:  4564s
[>                           ] 370/6008, 1.2 task/s, elapsed: 299s, ETA:  4559s
[>                           ] 371/6008, 1.2 task/s, elapsed: 300s, ETA:  4555s
[>                           ] 372/6008, 1.2 task/s, elapsed: 300s, ETA:  4550s
[>                           ] 373/6008, 1.2 task/s, elapsed: 301s, ETA:  4545s
[>                           ] 374/6008, 1.2 task/s, elapsed: 302s, ETA:  4555s
[>                           ] 375/6008, 1.2 task/s, elapsed: 303s, ETA:  4550s
[>                           ] 376/6008, 1.2 task/s, elapsed: 308s, ETA:  4607s
[>                           ] 377/6008, 1.2 task/s, elapsed: 308s, ETA:  4604s
[>                           ] 378/6008, 1.2 task/s, elapsed: 309s, ETA:  4599s
[>                           ] 379/6008, 1.2 task/s, elapsed: 309s, ETA:  4594s
[>                           ] 380/6008, 1.2 task/s, elapsed: 310s, ETA:  4589s
[>                           ] 381/6008, 1.2 task/s, elapsed: 310s, ETA:  4584s
[>                           ] 382/6008, 1.2 task/s, elapsed: 311s, ETA:  4578s
[>                           ] 383/6008, 1.2 task/s, elapsed: 311s, ETA:  4572s
[>                           ] 384/6008, 1.2 task/s, elapsed: 312s, ETA:  4567s
[>                           ] 385/6008, 1.2 task/s, elapsed: 312s, ETA:  4562s
[>                           ] 386/6008, 1.2 task/s, elapsed: 313s, ETA:  4557s
[>                           ] 387/6008, 1.2 task/s, elapsed: 313s, ETA:  4552s
[>                           ] 388/6008, 1.2 task/s, elapsed: 314s, ETA:  4548s
[>                           ] 389/6008, 1.2 task/s, elapsed: 316s, ETA:  4560s
[>                           ] 390/6008, 1.2 task/s, elapsed: 317s, ETA:  4570s
[>                           ] 391/6008, 1.2 task/s, elapsed: 319s, ETA:  4576s
[>                           ] 392/6008, 1.2 task/s, elapsed: 319s, ETA:  4571s
[>                           ] 393/6008, 1.2 task/s, elapsed: 320s, ETA:  4566s
[>                           ] 394/6008, 1.2 task/s, elapsed: 320s, ETA:  4561s
[>                           ] 395/6008, 1.2 task/s, elapsed: 321s, ETA:  4557s
[>                           ] 396/6008, 1.2 task/s, elapsed: 321s, ETA:  4553s
[>                           ] 397/6008, 1.2 task/s, elapsed: 322s, ETA:  4548s
[>                           ] 398/6008, 1.2 task/s, elapsed: 323s, ETA:  4558s
[>                           ] 399/6008, 1.2 task/s, elapsed: 324s, ETA:  4553s
[>                           ] 400/6008, 1.2 task/s, elapsed: 324s, ETA:  4549s
[>                           ] 401/6008, 1.2 task/s, elapsed: 325s, ETA:  4544s
[>                           ] 402/6008, 1.2 task/s, elapsed: 326s, ETA:  4539s
[>                           ] 403/6008, 1.2 task/s, elapsed: 326s, ETA:  4534s
[>                           ] 404/6008, 1.2 task/s, elapsed: 326s, ETA:  4529s
[>                           ] 405/6008, 1.2 task/s, elapsed: 329s, ETA:  4550s
[>                           ] 406/6008, 1.2 task/s, elapsed: 329s, ETA:  4544s
[>                           ] 407/6008, 1.2 task/s, elapsed: 330s, ETA:  4539s
[>                           ] 408/6008, 1.2 task/s, elapsed: 330s, ETA:  4534s
[>                           ] 409/6008, 1.2 task/s, elapsed: 331s, ETA:  4528s
[>                           ] 410/6008, 1.2 task/s, elapsed: 331s, ETA:  4524s
[>                           ] 411/6008, 1.2 task/s, elapsed: 333s, ETA:  4534s
[>                           ] 412/6008, 1.2 task/s, elapsed: 333s, ETA:  4528s
[>                           ] 413/6008, 1.2 task/s, elapsed: 335s, ETA:  4537s
[>                           ] 414/6008, 1.2 task/s, elapsed: 336s, ETA:  4534s
[>                           ] 415/6008, 1.2 task/s, elapsed: 336s, ETA:  4530s
[>                           ] 416/6008, 1.2 task/s, elapsed: 337s, ETA:  4526s
[>                           ] 417/6008, 1.2 task/s, elapsed: 337s, ETA:  4521s
[>                           ] 418/6008, 1.2 task/s, elapsed: 338s, ETA:  4516s
[>                           ] 419/6008, 1.2 task/s, elapsed: 338s, ETA:  4511s
[>                           ] 420/6008, 1.2 task/s, elapsed: 339s, ETA:  4506s
[>                           ] 421/6008, 1.2 task/s, elapsed: 339s, ETA:  4501s
[>                           ] 422/6008, 1.2 task/s, elapsed: 340s, ETA:  4496s
[>                           ] 423/6008, 1.2 task/s, elapsed: 340s, ETA:  4492s
[>                           ] 424/6008, 1.2 task/s, elapsed: 341s, ETA:  4488s
[>                           ] 425/6008, 1.2 task/s, elapsed: 341s, ETA:  4483s
[>                           ] 426/6008, 1.2 task/s, elapsed: 342s, ETA:  4478s
[>                           ] 427/6008, 1.2 task/s, elapsed: 342s, ETA:  4473s
[>                           ] 428/6008, 1.2 task/s, elapsed: 343s, ETA:  4468s
[>                           ] 429/6008, 1.3 task/s, elapsed: 343s, ETA:  4463s
[>>                          ] 430/6008, 1.3 task/s, elapsed: 344s, ETA:  4458s
[>>                          ] 431/6008, 1.3 task/s, elapsed: 344s, ETA:  4456s
[>>                          ] 432/6008, 1.2 task/s, elapsed: 346s, ETA:  4466s
[>>                          ] 433/6008, 1.2 task/s, elapsed: 347s, ETA:  4473s
[>>                          ] 434/6008, 1.2 task/s, elapsed: 348s, ETA:  4468s
[>>                          ] 435/6008, 1.2 task/s, elapsed: 348s, ETA:  4464s
[>>                          ] 436/6008, 1.2 task/s, elapsed: 349s, ETA:  4459s
[>>                          ] 437/6008, 1.2 task/s, elapsed: 350s, ETA:  4468s
[>>                          ] 438/6008, 1.2 task/s, elapsed: 351s, ETA:  4464s
[>>                          ] 439/6008, 1.2 task/s, elapsed: 352s, ETA:  4460s
[>>                          ] 440/6008, 1.2 task/s, elapsed: 352s, ETA:  4455s
[>>                          ] 441/6008, 1.2 task/s, elapsed: 354s, ETA:  4465s
[>>                          ] 442/6008, 1.2 task/s, elapsed: 354s, ETA:  4461s
[>>                          ] 443/6008, 1.2 task/s, elapsed: 355s, ETA:  4456s
[>>                          ] 444/6008, 1.2 task/s, elapsed: 355s, ETA:  4452s
[>>                          ] 445/6008, 1.3 task/s, elapsed: 356s, ETA:  4448s
[>>                          ] 446/6008, 1.3 task/s, elapsed: 356s, ETA:  4444s
[>>                          ] 447/6008, 1.3 task/s, elapsed: 357s, ETA:  4440s
[>>                          ] 448/6008, 1.3 task/s, elapsed: 357s, ETA:  4436s
[>>                          ] 449/6008, 1.3 task/s, elapsed: 359s, ETA:  4445s
[>>                          ] 450/6008, 1.3 task/s, elapsed: 359s, ETA:  4440s
[>>                          ] 451/6008, 1.3 task/s, elapsed: 360s, ETA:  4436s
[>>                          ] 452/6008, 1.3 task/s, elapsed: 361s, ETA:  4432s
[>>                          ] 453/6008, 1.3 task/s, elapsed: 361s, ETA:  4429s
[>>                          ] 454/6008, 1.3 task/s, elapsed: 363s, ETA:  4442s
[>>                          ] 455/6008, 1.3 task/s, elapsed: 364s, ETA:  4437s
[>>                          ] 456/6008, 1.3 task/s, elapsed: 364s, ETA:  4433s
[>>                          ] 457/6008, 1.3 task/s, elapsed: 366s, ETA:  4441s
[>>                          ] 458/6008, 1.3 task/s, elapsed: 366s, ETA:  4437s
[>>                          ] 459/6008, 1.2 task/s, elapsed: 368s, ETA:  4446s
[>>                          ] 460/6008, 1.2 task/s, elapsed: 368s, ETA:  4441s
[>>                          ] 461/6008, 1.3 task/s, elapsed: 369s, ETA:  4437s
[>>                          ] 462/6008, 1.3 task/s, elapsed: 369s, ETA:  4432s
[>>                          ] 463/6008, 1.3 task/s, elapsed: 370s, ETA:  4430s
[>>                          ] 464/6008, 1.3 task/s, elapsed: 370s, ETA:  4426s
[>>                          ] 465/6008, 1.3 task/s, elapsed: 371s, ETA:  4421s
[>>                          ] 466/6008, 1.3 task/s, elapsed: 371s, ETA:  4418s
[>>                          ] 467/6008, 1.3 task/s, elapsed: 372s, ETA:  4415s
[>>                          ] 468/6008, 1.3 task/s, elapsed: 373s, ETA:  4412s
[>>                          ] 469/6008, 1.3 task/s, elapsed: 373s, ETA:  4408s
[>>                          ] 470/6008, 1.3 task/s, elapsed: 374s, ETA:  4404s
[>>                          ] 471/6008, 1.3 task/s, elapsed: 375s, ETA:  4414s
[>>                          ] 472/6008, 1.3 task/s, elapsed: 376s, ETA:  4411s
[>>                          ] 473/6008, 1.3 task/s, elapsed: 377s, ETA:  4411s
[>>                          ] 474/6008, 1.3 task/s, elapsed: 377s, ETA:  4407s
[>>                          ] 475/6008, 1.3 task/s, elapsed: 378s, ETA:  4403s
[>>                          ] 476/6008, 1.3 task/s, elapsed: 381s, ETA:  4423s
[>>                          ] 477/6008, 1.3 task/s, elapsed: 381s, ETA:  4420s
[>>                          ] 478/6008, 1.3 task/s, elapsed: 382s, ETA:  4417s
[>>                          ] 479/6008, 1.3 task/s, elapsed: 382s, ETA:  4414s
[>>                          ] 480/6008, 1.3 task/s, elapsed: 383s, ETA:  4411s
[>>                          ] 481/6008, 1.3 task/s, elapsed: 384s, ETA:  4407s
[>>                          ] 482/6008, 1.3 task/s, elapsed: 384s, ETA:  4403s
[>>                          ] 483/6008, 1.3 task/s, elapsed: 385s, ETA:  4399s
[>>                          ] 484/6008, 1.3 task/s, elapsed: 385s, ETA:  4395s
[>>                          ] 485/6008, 1.3 task/s, elapsed: 386s, ETA:  4391s
[>>                          ] 486/6008, 1.3 task/s, elapsed: 386s, ETA:  4388s
[>>                          ] 487/6008, 1.3 task/s, elapsed: 387s, ETA:  4384s
[>>                          ] 488/6008, 1.3 task/s, elapsed: 387s, ETA:  4381s
[>>                          ] 489/6008, 1.3 task/s, elapsed: 388s, ETA:  4377s
[>>                          ] 490/6008, 1.3 task/s, elapsed: 388s, ETA:  4374s
[>>                          ] 491/6008, 1.3 task/s, elapsed: 389s, ETA:  4371s
[>>                          ] 492/6008, 1.3 task/s, elapsed: 390s, ETA:  4368s
[>>                          ] 493/6008, 1.3 task/s, elapsed: 391s, ETA:  4373s
[>>                          ] 494/6008, 1.3 task/s, elapsed: 391s, ETA:  4369s
[>>                          ] 495/6008, 1.3 task/s, elapsed: 392s, ETA:  4365s
[>>                          ] 496/6008, 1.3 task/s, elapsed: 392s, ETA:  4361s
[>>                          ] 497/6008, 1.3 task/s, elapsed: 393s, ETA:  4357s
[>>                          ] 498/6008, 1.3 task/s, elapsed: 393s, ETA:  4353s
[>>                          ] 499/6008, 1.3 task/s, elapsed: 397s, ETA:  4384s
[>>                          ] 500/6008, 1.3 task/s, elapsed: 398s, ETA:  4381s
[>>                          ] 501/6008, 1.3 task/s, elapsed: 398s, ETA:  4378s
[>>                          ] 502/6008, 1.3 task/s, elapsed: 400s, ETA:  4382s
[>>                          ] 503/6008, 1.3 task/s, elapsed: 400s, ETA:  4379s
[>>                          ] 504/6008, 1.3 task/s, elapsed: 401s, ETA:  4377s
[>>                          ] 505/6008, 1.3 task/s, elapsed: 401s, ETA:  4374s
[>>                          ] 506/6008, 1.3 task/s, elapsed: 402s, ETA:  4370s
[>>                          ] 507/6008, 1.3 task/s, elapsed: 402s, ETA:  4367s
[>>                          ] 508/6008, 1.3 task/s, elapsed: 403s, ETA:  4364s
[>>                          ] 509/6008, 1.3 task/s, elapsed: 404s, ETA:  4360s
[>>                          ] 510/6008, 1.3 task/s, elapsed: 404s, ETA:  4357s
[>>                          ] 511/6008, 1.3 task/s, elapsed: 405s, ETA:  4353s
[>>                          ] 512/6008, 1.3 task/s, elapsed: 405s, ETA:  4349s
[>>                          ] 513/6008, 1.3 task/s, elapsed: 406s, ETA:  4346s
[>>                          ] 514/6008, 1.3 task/s, elapsed: 407s, ETA:  4351s
[>>                          ] 515/6008, 1.3 task/s, elapsed: 408s, ETA:  4347s
[>>                          ] 516/6008, 1.3 task/s, elapsed: 408s, ETA:  4345s
[>>                          ] 517/6008, 1.3 task/s, elapsed: 409s, ETA:  4341s
[>>                          ] 518/6008, 1.3 task/s, elapsed: 411s, ETA:  4351s
[>>                          ] 519/6008, 1.3 task/s, elapsed: 411s, ETA:  4348s
[>>                          ] 520/6008, 1.3 task/s, elapsed: 414s, ETA:  4366s
[>>                          ] 521/6008, 1.3 task/s, elapsed: 415s, ETA:  4376s
[>>                          ] 522/6008, 1.3 task/s, elapsed: 416s, ETA:  4372s
[>>                          ] 523/6008, 1.3 task/s, elapsed: 416s, ETA:  4368s
[>>                          ] 524/6008, 1.2 task/s, elapsed: 421s, ETA:  4405s
[>>                          ] 525/6008, 1.2 task/s, elapsed: 421s, ETA:  4401s
[>>                          ] 526/6008, 1.2 task/s, elapsed: 422s, ETA:  4398s
[>>                          ] 527/6008, 1.2 task/s, elapsed: 422s, ETA:  4394s
[>>                          ] 528/6008, 1.2 task/s, elapsed: 423s, ETA:  4391s
[>>                          ] 529/6008, 1.2 task/s, elapsed: 424s, ETA:  4387s
[>>                          ] 530/6008, 1.2 task/s, elapsed: 424s, ETA:  4384s
[>>                          ] 531/6008, 1.3 task/s, elapsed: 425s, ETA:  4380s
[>>                          ] 532/6008, 1.3 task/s, elapsed: 425s, ETA:  4377s
[>>                          ] 533/6008, 1.3 task/s, elapsed: 426s, ETA:  4374s
[>>                          ] 534/6008, 1.3 task/s, elapsed: 426s, ETA:  4370s
[>>                          ] 535/6008, 1.3 task/s, elapsed: 427s, ETA:  4366s
[>>                          ] 536/6008, 1.3 task/s, elapsed: 428s, ETA:  4373s
[>>                          ] 537/6008, 1.3 task/s, elapsed: 429s, ETA:  4369s
[>>                          ] 538/6008, 1.3 task/s, elapsed: 429s, ETA:  4365s
[>>                          ] 539/6008, 1.3 task/s, elapsed: 430s, ETA:  4362s
[>>                          ] 540/6008, 1.3 task/s, elapsed: 431s, ETA:  4369s
[>>                          ] 541/6008, 1.3 task/s, elapsed: 432s, ETA:  4366s
[>>                          ] 542/6008, 1.3 task/s, elapsed: 433s, ETA:  4362s
[>>                          ] 543/6008, 1.3 task/s, elapsed: 433s, ETA:  4359s
[>>                          ] 544/6008, 1.3 task/s, elapsed: 434s, ETA:  4356s
[>>                          ] 545/6008, 1.3 task/s, elapsed: 434s, ETA:  4353s
[>>                          ] 546/6008, 1.3 task/s, elapsed: 435s, ETA:  4351s
[>>                          ] 547/6008, 1.3 task/s, elapsed: 435s, ETA:  4347s
[>>                          ] 548/6008, 1.3 task/s, elapsed: 437s, ETA:  4351s
[>>                          ] 549/6008, 1.3 task/s, elapsed: 437s, ETA:  4348s
[>>                          ] 550/6008, 1.3 task/s, elapsed: 438s, ETA:  4345s
[>>                          ] 551/6008, 1.3 task/s, elapsed: 438s, ETA:  4341s
[>>                          ] 552/6008, 1.3 task/s, elapsed: 439s, ETA:  4337s
[>>                          ] 553/6008, 1.3 task/s, elapsed: 440s, ETA:  4344s
[>>                          ] 554/6008, 1.3 task/s, elapsed: 441s, ETA:  4342s
[>>                          ] 555/6008, 1.3 task/s, elapsed: 443s, ETA:  4348s
[>>                          ] 556/6008, 1.3 task/s, elapsed: 443s, ETA:  4345s
[>>                          ] 557/6008, 1.3 task/s, elapsed: 444s, ETA:  4341s
[>>                          ] 558/6008, 1.3 task/s, elapsed: 444s, ETA:  4338s
[>>                          ] 559/6008, 1.3 task/s, elapsed: 445s, ETA:  4334s
[>>                          ] 560/6008, 1.3 task/s, elapsed: 445s, ETA:  4331s
[>>                          ] 561/6008, 1.3 task/s, elapsed: 447s, ETA:  4338s
[>>                          ] 562/6008, 1.3 task/s, elapsed: 447s, ETA:  4335s
[>>                          ] 563/6008, 1.3 task/s, elapsed: 448s, ETA:  4331s
[>>                          ] 564/6008, 1.3 task/s, elapsed: 449s, ETA:  4338s
[>>                          ] 565/6008, 1.3 task/s, elapsed: 450s, ETA:  4335s
[>>                          ] 566/6008, 1.3 task/s, elapsed: 452s, ETA:  4341s
[>>                          ] 567/6008, 1.3 task/s, elapsed: 452s, ETA:  4337s
[>>                          ] 568/6008, 1.2 task/s, elapsed: 456s, ETA:  4363s
[>>                          ] 569/6008, 1.2 task/s, elapsed: 456s, ETA:  4361s
[>>                          ] 570/6008, 1.2 task/s, elapsed: 458s, ETA:  4367s
[>>                          ] 571/6008, 1.2 task/s, elapsed: 458s, ETA:  4364s
[>>                          ] 572/6008, 1.2 task/s, elapsed: 459s, ETA:  4360s
[>>                          ] 573/6008, 1.2 task/s, elapsed: 459s, ETA:  4356s
[>>                          ] 574/6008, 1.2 task/s, elapsed: 460s, ETA:  4352s
[>>                          ] 575/6008, 1.2 task/s, elapsed: 460s, ETA:  4349s
[>>                          ] 576/6008, 1.3 task/s, elapsed: 461s, ETA:  4345s
[>>                          ] 577/6008, 1.3 task/s, elapsed: 461s, ETA:  4342s
