[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-28_16-45-12
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.56s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_lidar_saf_fcos/hrfuser_TINY_nuScenes_c_l_fusion_epoch_36_batch_12_orig_No_Drop_Proj_Drop_Rate_0p0_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_A100_gpu_2023-11-28_02-31-37_225882/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[                                ] 1/6008, 0.2 task/s, elapsed: 6s, ETA: 36745s
[                                ] 2/6008, 0.3 task/s, elapsed: 8s, ETA: 22972s
[                                ] 3/6008, 0.4 task/s, elapsed: 8s, ETA: 16311s
[                                ] 4/6008, 0.5 task/s, elapsed: 9s, ETA: 12909s
[                                ] 5/6008, 0.5 task/s, elapsed: 9s, ETA: 10922s
[                               ] 6/6008, 0.6 task/s, elapsed: 10s, ETA:  9550s
[                               ] 7/6008, 0.7 task/s, elapsed: 10s, ETA:  8602s
[                               ] 8/6008, 0.8 task/s, elapsed: 11s, ETA:  7877s
[                               ] 9/6008, 0.8 task/s, elapsed: 11s, ETA:  7332s
[                              ] 10/6008, 0.9 task/s, elapsed: 12s, ETA:  6898s
[                              ] 11/6008, 0.8 task/s, elapsed: 13s, ETA:  7100s
[                              ] 12/6008, 0.9 task/s, elapsed: 14s, ETA:  6765s
[                              ] 13/6008, 0.9 task/s, elapsed: 14s, ETA:  6523s
[                              ] 14/6008, 0.9 task/s, elapsed: 16s, ETA:  6752s
[                              ] 15/6008, 0.9 task/s, elapsed: 16s, ETA:  6531s
[>                           ] 328/6008, 0.9 task/s, elapsed: 385s, ETA:  6670s
[>                           ] 329/6008, 0.9 task/s, elapsed: 387s, ETA:  6676s
[>                           ] 330/6008, 0.9 task/s, elapsed: 388s, ETA:  6677s
[>                           ] 331/6008, 0.9 task/s, elapsed: 389s, ETA:  6665s
[>                           ] 332/6008, 0.9 task/s, elapsed: 389s, ETA:  6653s
[>                           ] 333/6008, 0.9 task/s, elapsed: 390s, ETA:  6640s
[>                           ] 334/6008, 0.9 task/s, elapsed: 390s, ETA:  6628s
[>                           ] 335/6008, 0.9 task/s, elapsed: 391s, ETA:  6616s
[>                           ] 336/6008, 0.9 task/s, elapsed: 392s, ETA:  6621s
[>                           ] 337/6008, 0.9 task/s, elapsed: 393s, ETA:  6610s
[>                           ] 338/6008, 0.9 task/s, elapsed: 393s, ETA:  6599s
[>                           ] 339/6008, 0.9 task/s, elapsed: 394s, ETA:  6588s
[>                           ] 340/6008, 0.9 task/s, elapsed: 394s, ETA:  6576s
[>                           ] 341/6008, 0.9 task/s, elapsed: 395s, ETA:  6564s
[>                           ] 342/6008, 0.9 task/s, elapsed: 396s, ETA:  6554s
[>                           ] 343/6008, 0.9 task/s, elapsed: 396s, ETA:  6542s
[>                           ] 344/6008, 0.9 task/s, elapsed: 397s, ETA:  6538s
[>                           ] 345/6008, 0.9 task/s, elapsed: 398s, ETA:  6528s
[>                           ] 346/6008, 0.9 task/s, elapsed: 398s, ETA:  6517s
[>                           ] 347/6008, 0.9 task/s, elapsed: 399s, ETA:  6508s
[>                           ] 348/6008, 0.9 task/s, elapsed: 399s, ETA:  6496s
[>                           ] 349/6008, 0.9 task/s, elapsed: 400s, ETA:  6485s
[>                           ] 350/6008, 0.9 task/s, elapsed: 400s, ETA:  6473s
[>                           ] 351/6008, 0.9 task/s, elapsed: 401s, ETA:  6461s
[>                           ] 352/6008, 0.9 task/s, elapsed: 401s, ETA:  6450s
[>                           ] 353/6008, 0.9 task/s, elapsed: 402s, ETA:  6439s
[>                           ] 354/6008, 0.9 task/s, elapsed: 402s, ETA:  6428s
[>                           ] 355/6008, 0.9 task/s, elapsed: 404s, ETA:  6434s
[>                           ] 356/6008, 0.9 task/s, elapsed: 405s, ETA:  6423s
[>                           ] 357/6008, 0.9 task/s, elapsed: 405s, ETA:  6414s
[>                           ] 358/6008, 0.9 task/s, elapsed: 407s, ETA:  6421s
[>                           ] 359/6008, 0.9 task/s, elapsed: 407s, ETA:  6410s
[>                           ] 360/6008, 0.9 task/s, elapsed: 408s, ETA:  6399s
[>                           ] 361/6008, 0.9 task/s, elapsed: 409s, ETA:  6400s
[>                           ] 362/6008, 0.9 task/s, elapsed: 410s, ETA:  6390s
[>                           ] 363/6008, 0.9 task/s, elapsed: 411s, ETA:  6396s
[>                           ] 364/6008, 0.9 task/s, elapsed: 412s, ETA:  6386s
[>                           ] 365/6008, 0.9 task/s, elapsed: 412s, ETA:  6376s
[>                           ] 366/6008, 0.9 task/s, elapsed: 415s, ETA:  6396s
[>                           ] 367/6008, 0.9 task/s, elapsed: 415s, ETA:  6386s
[>                           ] 368/6008, 0.9 task/s, elapsed: 416s, ETA:  6375s
[>                           ] 369/6008, 0.9 task/s, elapsed: 416s, ETA:  6364s
[>                           ] 370/6008, 0.9 task/s, elapsed: 417s, ETA:  6353s
[>                           ] 371/6008, 0.9 task/s, elapsed: 417s, ETA:  6343s
[>                           ] 372/6008, 0.9 task/s, elapsed: 418s, ETA:  6333s
[>                           ] 373/6008, 0.9 task/s, elapsed: 418s, ETA:  6322s
[>                           ] 374/6008, 0.9 task/s, elapsed: 419s, ETA:  6312s
[>                           ] 375/6008, 0.9 task/s, elapsed: 420s, ETA:  6302s
[>                           ] 376/6008, 0.9 task/s, elapsed: 420s, ETA:  6291s
[>                           ] 377/6008, 0.9 task/s, elapsed: 420s, ETA:  6281s
[>                           ] 378/6008, 0.9 task/s, elapsed: 421s, ETA:  6271s
[>                           ] 379/6008, 0.9 task/s, elapsed: 422s, ETA:  6262s
[>                           ] 380/6008, 0.9 task/s, elapsed: 422s, ETA:  6251s
[>                           ] 381/6008, 0.9 task/s, elapsed: 423s, ETA:  6241s
[>                           ] 382/6008, 0.9 task/s, elapsed: 423s, ETA:  6232s
[>                           ] 383/6008, 0.9 task/s, elapsed: 424s, ETA:  6221s
[>                           ] 384/6008, 0.9 task/s, elapsed: 424s, ETA:  6211s
[>                           ] 385/6008, 0.9 task/s, elapsed: 425s, ETA:  6201s
[>                           ] 386/6008, 0.9 task/s, elapsed: 425s, ETA:  6191s
[>                           ] 387/6008, 0.9 task/s, elapsed: 426s, ETA:  6181s
[>                           ] 388/6008, 0.9 task/s, elapsed: 426s, ETA:  6171s
[>                           ] 389/6008, 0.9 task/s, elapsed: 427s, ETA:  6162s
[>                           ] 390/6008, 0.9 task/s, elapsed: 427s, ETA:  6153s
[>                           ] 391/6008, 0.9 task/s, elapsed: 428s, ETA:  6143s
[>                           ] 392/6008, 0.9 task/s, elapsed: 428s, ETA:  6134s
[>                           ] 393/6008, 0.9 task/s, elapsed: 429s, ETA:  6125s
[>                           ] 394/6008, 0.9 task/s, elapsed: 429s, ETA:  6118s
[>                           ] 395/6008, 0.9 task/s, elapsed: 433s, ETA:  6153s
[>                           ] 396/6008, 0.9 task/s, elapsed: 435s, ETA:  6158s
[>                           ] 397/6008, 0.9 task/s, elapsed: 436s, ETA:  6163s
[>                           ] 398/6008, 0.9 task/s, elapsed: 437s, ETA:  6155s
[>                           ] 399/6008, 0.9 task/s, elapsed: 437s, ETA:  6146s
[>                           ] 400/6008, 0.9 task/s, elapsed: 438s, ETA:  6136s
[>                           ] 401/6008, 0.9 task/s, elapsed: 438s, ETA:  6127s
[>                           ] 402/6008, 0.9 task/s, elapsed: 439s, ETA:  6118s
[>                           ] 403/6008, 0.9 task/s, elapsed: 439s, ETA:  6108s
[>                           ] 404/6008, 0.9 task/s, elapsed: 441s, ETA:  6114s
[>                           ] 405/6008, 0.9 task/s, elapsed: 441s, ETA:  6104s
[>                           ] 406/6008, 0.9 task/s, elapsed: 444s, ETA:  6121s
[>                           ] 407/6008, 0.9 task/s, elapsed: 444s, ETA:  6113s
[>                           ] 408/6008, 0.9 task/s, elapsed: 445s, ETA:  6104s
[>                           ] 409/6008, 0.9 task/s, elapsed: 445s, ETA:  6095s
[>                           ] 410/6008, 0.9 task/s, elapsed: 446s, ETA:  6086s
[>                           ] 411/6008, 0.9 task/s, elapsed: 446s, ETA:  6077s
[>                           ] 412/6008, 0.9 task/s, elapsed: 447s, ETA:  6068s
[>                           ] 413/6008, 0.9 task/s, elapsed: 448s, ETA:  6063s
[>                           ] 414/6008, 0.9 task/s, elapsed: 449s, ETA:  6068s
[>                           ] 415/6008, 0.9 task/s, elapsed: 450s, ETA:  6060s
[>                           ] 416/6008, 0.9 task/s, elapsed: 450s, ETA:  6051s
[>                           ] 417/6008, 0.9 task/s, elapsed: 451s, ETA:  6043s
[>                           ] 418/6008, 0.9 task/s, elapsed: 451s, ETA:  6034s
[>                           ] 419/6008, 0.9 task/s, elapsed: 453s, ETA:  6039s
[>                           ] 420/6008, 0.9 task/s, elapsed: 453s, ETA:  6030s
[>                           ] 421/6008, 0.9 task/s, elapsed: 454s, ETA:  6022s
[>                           ] 422/6008, 0.9 task/s, elapsed: 454s, ETA:  6013s
[>                           ] 423/6008, 0.9 task/s, elapsed: 455s, ETA:  6005s
[>                           ] 424/6008, 0.9 task/s, elapsed: 455s, ETA:  5997s
[>                           ] 425/6008, 0.9 task/s, elapsed: 456s, ETA:  5988s
[>                           ] 426/6008, 0.9 task/s, elapsed: 456s, ETA:  5980s
[>                           ] 427/6008, 0.9 task/s, elapsed: 457s, ETA:  5971s
[>                           ] 428/6008, 0.9 task/s, elapsed: 457s, ETA:  5962s
[>                           ] 429/6008, 0.9 task/s, elapsed: 458s, ETA:  5954s
[>>                          ] 430/6008, 0.9 task/s, elapsed: 459s, ETA:  5960s
[>>                          ] 431/6008, 0.9 task/s, elapsed: 460s, ETA:  5952s
[>>                          ] 432/6008, 0.9 task/s, elapsed: 462s, ETA:  5958s
[>>                          ] 433/6008, 0.9 task/s, elapsed: 462s, ETA:  5949s
[>>                          ] 434/6008, 0.9 task/s, elapsed: 464s, ETA:  5954s
[>>                          ] 435/6008, 0.9 task/s, elapsed: 464s, ETA:  5947s
[>>                          ] 436/6008, 0.9 task/s, elapsed: 465s, ETA:  5938s
[>>                          ] 437/6008, 0.9 task/s, elapsed: 465s, ETA:  5930s
[>>                          ] 438/6008, 0.9 task/s, elapsed: 466s, ETA:  5923s
[>>                          ] 439/6008, 0.9 task/s, elapsed: 466s, ETA:  5916s
[>>                          ] 440/6008, 0.9 task/s, elapsed: 468s, ETA:  5922s
[>>                          ] 441/6008, 0.9 task/s, elapsed: 469s, ETA:  5914s
[>>                          ] 442/6008, 0.9 task/s, elapsed: 469s, ETA:  5906s
[>>                          ] 443/6008, 0.9 task/s, elapsed: 470s, ETA:  5898s
[>>                          ] 444/6008, 0.9 task/s, elapsed: 470s, ETA:  5890s
[>>                          ] 445/6008, 0.9 task/s, elapsed: 471s, ETA:  5882s
[>>                          ] 446/6008, 0.9 task/s, elapsed: 471s, ETA:  5874s
[>>                          ] 447/6008, 0.9 task/s, elapsed: 472s, ETA:  5868s
[>>                          ] 448/6008, 0.9 task/s, elapsed: 473s, ETA:  5873s
[>>                          ] 449/6008, 0.9 task/s, elapsed: 474s, ETA:  5865s
[>>                          ] 450/6008, 0.9 task/s, elapsed: 474s, ETA:  5858s
[>>                          ] 451/6008, 0.9 task/s, elapsed: 475s, ETA:  5850s
[>>                          ] 452/6008, 0.9 task/s, elapsed: 476s, ETA:  5856s
[>>                          ] 453/6008, 0.9 task/s, elapsed: 477s, ETA:  5848s
[>>                          ] 454/6008, 1.0 task/s, elapsed: 477s, ETA:  5840s
[>>                          ] 455/6008, 1.0 task/s, elapsed: 478s, ETA:  5833s
[>>                          ] 456/6008, 0.9 task/s, elapsed: 482s, ETA:  5872s
[>>                          ] 457/6008, 0.9 task/s, elapsed: 483s, ETA:  5866s
[>>                          ] 458/6008, 0.9 task/s, elapsed: 483s, ETA:  5859s
[>>                          ] 459/6008, 0.9 task/s, elapsed: 484s, ETA:  5851s
[>>                          ] 460/6008, 0.9 task/s, elapsed: 485s, ETA:  5844s
[>>                          ] 461/6008, 0.9 task/s, elapsed: 487s, ETA:  5861s
[>>                          ] 462/6008, 0.9 task/s, elapsed: 488s, ETA:  5863s
[>>                          ] 463/6008, 0.9 task/s, elapsed: 489s, ETA:  5855s
[>>                          ] 464/6008, 0.9 task/s, elapsed: 489s, ETA:  5848s
[>>                          ] 465/6008, 0.9 task/s, elapsed: 492s, ETA:  5865s
[>>                          ] 466/6008, 0.9 task/s, elapsed: 494s, ETA:  5870s
[>>                          ] 467/6008, 0.9 task/s, elapsed: 494s, ETA:  5862s
[>>                          ] 468/6008, 0.9 task/s, elapsed: 495s, ETA:  5855s
[>>                          ] 469/6008, 0.9 task/s, elapsed: 495s, ETA:  5849s
[>>                          ] 470/6008, 0.9 task/s, elapsed: 496s, ETA:  5843s
[>>                          ] 471/6008, 0.9 task/s, elapsed: 496s, ETA:  5836s
[>>                          ] 472/6008, 0.9 task/s, elapsed: 497s, ETA:  5829s
[>>                          ] 473/6008, 0.9 task/s, elapsed: 498s, ETA:  5833s
[>>                          ] 474/6008, 0.9 task/s, elapsed: 499s, ETA:  5826s
[>>                          ] 475/6008, 0.9 task/s, elapsed: 501s, ETA:  5831s
[>>                          ] 476/6008, 0.9 task/s, elapsed: 501s, ETA:  5824s
[>>                          ] 477/6008, 0.9 task/s, elapsed: 504s, ETA:  5841s
[>>                          ] 478/6008, 0.9 task/s, elapsed: 504s, ETA:  5834s
[>>                          ] 479/6008, 0.9 task/s, elapsed: 505s, ETA:  5832s
[>>                          ] 480/6008, 0.9 task/s, elapsed: 506s, ETA:  5825s
[>>                          ] 481/6008, 0.9 task/s, elapsed: 507s, ETA:  5830s
[>>                          ] 482/6008, 0.9 task/s, elapsed: 508s, ETA:  5824s
[>>                          ] 483/6008, 0.9 task/s, elapsed: 511s, ETA:  5840s
[>>                          ] 484/6008, 0.9 task/s, elapsed: 511s, ETA:  5833s
[>>                          ] 485/6008, 0.9 task/s, elapsed: 512s, ETA:  5827s
[>>                          ] 486/6008, 0.9 task/s, elapsed: 512s, ETA:  5820s
[>>                          ] 487/6008, 0.9 task/s, elapsed: 513s, ETA:  5813s
[>>                          ] 488/6008, 1.0 task/s, elapsed: 513s, ETA:  5807s
[>>                          ] 489/6008, 0.9 task/s, elapsed: 516s, ETA:  5824s
[>>                          ] 490/6008, 0.9 task/s, elapsed: 517s, ETA:  5817s
[>>                          ] 491/6008, 0.9 task/s, elapsed: 517s, ETA:  5810s
[>>                          ] 492/6008, 0.9 task/s, elapsed: 521s, ETA:  5837s
[>>                          ] 493/6008, 0.9 task/s, elapsed: 521s, ETA:  5830s
[>>                          ] 494/6008, 0.9 task/s, elapsed: 522s, ETA:  5824s
[>>                          ] 495/6008, 0.9 task/s, elapsed: 522s, ETA:  5816s
[>>                          ] 496/6008, 0.9 task/s, elapsed: 524s, ETA:  5821s
[>>                          ] 497/6008, 0.9 task/s, elapsed: 524s, ETA:  5814s
[>>                          ] 498/6008, 0.9 task/s, elapsed: 526s, ETA:  5818s
[>>                          ] 499/6008, 0.9 task/s, elapsed: 526s, ETA:  5811s
[>>                          ] 500/6008, 0.9 task/s, elapsed: 529s, ETA:  5828s
[>>                          ] 501/6008, 0.9 task/s, elapsed: 530s, ETA:  5822s
[>>                          ] 502/6008, 0.9 task/s, elapsed: 530s, ETA:  5815s
[>>                          ] 503/6008, 0.9 task/s, elapsed: 531s, ETA:  5809s
[>>                          ] 504/6008, 0.9 task/s, elapsed: 533s, ETA:  5825s
[>>                          ] 505/6008, 0.9 task/s, elapsed: 534s, ETA:  5820s
[>>                          ] 506/6008, 0.9 task/s, elapsed: 535s, ETA:  5813s
[>>                          ] 507/6008, 0.9 task/s, elapsed: 536s, ETA:  5818s
[>>                          ] 508/6008, 0.9 task/s, elapsed: 537s, ETA:  5812s
[>>                          ] 509/6008, 0.9 task/s, elapsed: 537s, ETA:  5805s
[>>                          ] 510/6008, 0.9 task/s, elapsed: 538s, ETA:  5799s
[>>                          ] 511/6008, 0.9 task/s, elapsed: 538s, ETA:  5793s
[>>                          ] 512/6008, 0.9 task/s, elapsed: 540s, ETA:  5795s
[>>                          ] 513/6008, 0.9 task/s, elapsed: 542s, ETA:  5800s
[>>                          ] 514/6008, 0.9 task/s, elapsed: 542s, ETA:  5794s
[>>                          ] 515/6008, 0.9 task/s, elapsed: 543s, ETA:  5787s
[>>                          ] 516/6008, 0.9 task/s, elapsed: 544s, ETA:  5792s
[>>                          ] 517/6008, 0.9 task/s, elapsed: 546s, ETA:  5798s
[>>                          ] 518/6008, 0.9 task/s, elapsed: 547s, ETA:  5799s
[>>                          ] 519/6008, 0.9 task/s, elapsed: 548s, ETA:  5792s
[>>                          ] 520/6008, 0.9 task/s, elapsed: 548s, ETA:  5786s
[>>                          ] 521/6008, 0.9 task/s, elapsed: 549s, ETA:  5779s
[>>                          ] 522/6008, 1.0 task/s, elapsed: 549s, ETA:  5772s
[>>                          ] 523/6008, 1.0 task/s, elapsed: 550s, ETA:  5766s
[>>                          ] 524/6008, 1.0 task/s, elapsed: 550s, ETA:  5759s
[>>                          ] 525/6008, 0.9 task/s, elapsed: 553s, ETA:  5775s
[>>                          ] 526/6008, 0.9 task/s, elapsed: 556s, ETA:  5790s
[>>                          ] 527/6008, 0.9 task/s, elapsed: 558s, ETA:  5805s
[>>                          ] 528/6008, 0.9 task/s, elapsed: 559s, ETA:  5798s
[>>                          ] 529/6008, 0.9 task/s, elapsed: 560s, ETA:  5804s
[>>                          ] 530/6008, 0.9 task/s, elapsed: 562s, ETA:  5808s
[>>                          ] 531/6008, 0.9 task/s, elapsed: 566s, ETA:  5839s
[>>                          ] 532/6008, 0.9 task/s, elapsed: 568s, ETA:  5851s
[>>                          ] 533/6008, 0.9 task/s, elapsed: 569s, ETA:  5844s
[>>                          ] 534/6008, 0.9 task/s, elapsed: 569s, ETA:  5838s
[>>                          ] 535/6008, 0.9 task/s, elapsed: 570s, ETA:  5831s
[>>                          ] 536/6008, 0.9 task/s, elapsed: 570s, ETA:  5824s
[>>                          ] 537/6008, 0.9 task/s, elapsed: 572s, ETA:  5828s
[>>                          ] 538/6008, 0.9 task/s, elapsed: 574s, ETA:  5832s
[>>                          ] 539/6008, 0.9 task/s, elapsed: 574s, ETA:  5826s
[>>                          ] 540/6008, 0.9 task/s, elapsed: 575s, ETA:  5820s
[>>                          ] 541/6008, 0.9 task/s, elapsed: 575s, ETA:  5814s
[>>                          ] 542/6008, 0.9 task/s, elapsed: 577s, ETA:  5818s
[>>                          ] 543/6008, 0.9 task/s, elapsed: 583s, ETA:  5871s
[>>                          ] 544/6008, 0.9 task/s, elapsed: 584s, ETA:  5865s
[>>                          ] 545/6008, 0.9 task/s, elapsed: 585s, ETA:  5859s
[>>                          ] 546/6008, 0.9 task/s, elapsed: 585s, ETA:  5852s
[>>                          ] 547/6008, 0.9 task/s, elapsed: 587s, ETA:  5856s
[>>                          ] 548/6008, 0.9 task/s, elapsed: 587s, ETA:  5851s
[>>                          ] 549/6008, 0.9 task/s, elapsed: 588s, ETA:  5844s
[>>                          ] 550/6008, 0.9 task/s, elapsed: 589s, ETA:  5849s
[>>                          ] 551/6008, 0.9 task/s, elapsed: 591s, ETA:  5849s
[>>                          ] 552/6008, 0.9 task/s, elapsed: 591s, ETA:  5843s
[>>                          ] 553/6008, 0.9 task/s, elapsed: 595s, ETA:  5868s
[>>                          ] 554/6008, 0.9 task/s, elapsed: 596s, ETA:  5869s
[>>                          ] 555/6008, 0.9 task/s, elapsed: 598s, ETA:  5872s
[>>                          ] 556/6008, 0.9 task/s, elapsed: 598s, ETA:  5865s
[>>                          ] 557/6008, 0.9 task/s, elapsed: 599s, ETA:  5858s
[>>                          ] 558/6008, 0.9 task/s, elapsed: 599s, ETA:  5851s
[>>                          ] 559/6008, 0.9 task/s, elapsed: 600s, ETA:  5844s
[>>                          ] 560/6008, 0.9 task/s, elapsed: 600s, ETA:  5838s
[>>                          ] 561/6008, 0.9 task/s, elapsed: 602s, ETA:  5841s
[>>                          ] 562/6008, 0.9 task/s, elapsed: 602s, ETA:  5834s
[>>                          ] 563/6008, 0.9 task/s, elapsed: 603s, ETA:  5828s
[>>                          ] 564/6008, 0.9 task/s, elapsed: 603s, ETA:  5822s
[>>                          ] 565/6008, 0.9 task/s, elapsed: 605s, ETA:  5825s
[>>                          ] 566/6008, 0.9 task/s, elapsed: 605s, ETA:  5820s
[>>                          ] 567/6008, 0.9 task/s, elapsed: 607s, ETA:  5823s
[>>                          ] 568/6008, 0.9 task/s, elapsed: 608s, ETA:  5827s
[>>                          ] 569/6008, 0.9 task/s, elapsed: 610s, ETA:  5830s
[>>                          ] 570/6008, 0.9 task/s, elapsed: 610s, ETA:  5824s
[>>                          ] 571/6008, 0.9 task/s, elapsed: 611s, ETA:  5818s
[>>                          ] 572/6008, 0.9 task/s, elapsed: 612s, ETA:  5818s
[>>                          ] 573/6008, 0.9 task/s, elapsed: 613s, ETA:  5812s
[>>                          ] 574/6008, 0.9 task/s, elapsed: 613s, ETA:  5806s
[>>                          ] 575/6008, 0.9 task/s, elapsed: 614s, ETA:  5800s
[>>                          ] 576/6008, 0.9 task/s, elapsed: 614s, ETA:  5794s
[>>                          ] 577/6008, 0.9 task/s, elapsed: 615s, ETA:  5787s
