[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-26_17-17-46
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.54s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_lidar_saf_fcos/hrfuser_TINY_nuScenes_c_l_fusion_epoch_36_batch_12_orig_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_A100_gpu_2023-11-26_04-37-40_225765/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[                                ] 1/6008, 0.4 task/s, elapsed: 3s, ETA: 15401s
[                                ] 2/6008, 0.7 task/s, elapsed: 3s, ETA:  9174s
[                                ] 3/6008, 0.8 task/s, elapsed: 4s, ETA:  7129s
[                                ] 4/6008, 1.0 task/s, elapsed: 4s, ETA:  6073s
[                                ] 5/6008, 1.1 task/s, elapsed: 5s, ETA:  5523s
[                                ] 6/6008, 1.2 task/s, elapsed: 5s, ETA:  5097s
[                                ] 7/6008, 1.3 task/s, elapsed: 6s, ETA:  4785s
[                                ] 8/6008, 1.2 task/s, elapsed: 7s, ETA:  5154s
[                                ] 9/6008, 1.2 task/s, elapsed: 7s, ETA:  4962s
[                               ] 10/6008, 1.3 task/s, elapsed: 8s, ETA:  4772s
[                               ] 11/6008, 1.3 task/s, elapsed: 8s, ETA:  4586s
[                               ] 12/6008, 1.4 task/s, elapsed: 9s, ETA:  4432s
[                               ] 13/6008, 1.4 task/s, elapsed: 9s, ETA:  4323s
[                              ] 14/6008, 1.4 task/s, elapsed: 10s, ETA:  4238s
[                              ] 15/6008, 1.4 task/s, elapsed: 10s, ETA:  4145s
[>                           ] 328/6008, 1.4 task/s, elapsed: 232s, ETA:  4018s
[>                           ] 329/6008, 1.4 task/s, elapsed: 233s, ETA:  4015s
[>                           ] 330/6008, 1.4 task/s, elapsed: 233s, ETA:  4011s
[>                           ] 331/6008, 1.4 task/s, elapsed: 235s, ETA:  4028s
[>                           ] 332/6008, 1.4 task/s, elapsed: 236s, ETA:  4042s
[>                           ] 333/6008, 1.4 task/s, elapsed: 237s, ETA:  4037s
[>                           ] 334/6008, 1.4 task/s, elapsed: 237s, ETA:  4033s
[>                           ] 335/6008, 1.4 task/s, elapsed: 238s, ETA:  4029s
[>                           ] 336/6008, 1.4 task/s, elapsed: 240s, ETA:  4043s
[>                           ] 337/6008, 1.4 task/s, elapsed: 240s, ETA:  4040s
[>                           ] 338/6008, 1.4 task/s, elapsed: 241s, ETA:  4036s
[>                           ] 339/6008, 1.4 task/s, elapsed: 242s, ETA:  4039s
[>                           ] 340/6008, 1.4 task/s, elapsed: 242s, ETA:  4035s
[>                           ] 341/6008, 1.4 task/s, elapsed: 243s, ETA:  4032s
[>                           ] 342/6008, 1.4 task/s, elapsed: 243s, ETA:  4029s
[>                           ] 343/6008, 1.4 task/s, elapsed: 244s, ETA:  4025s
[>                           ] 344/6008, 1.4 task/s, elapsed: 244s, ETA:  4022s
[>                           ] 345/6008, 1.4 task/s, elapsed: 245s, ETA:  4019s
[>                           ] 346/6008, 1.4 task/s, elapsed: 245s, ETA:  4015s
[>                           ] 347/6008, 1.4 task/s, elapsed: 246s, ETA:  4012s
[>                           ] 348/6008, 1.4 task/s, elapsed: 248s, ETA:  4027s
[>                           ] 349/6008, 1.4 task/s, elapsed: 248s, ETA:  4023s
[>                           ] 350/6008, 1.4 task/s, elapsed: 249s, ETA:  4020s
[>                           ] 351/6008, 1.4 task/s, elapsed: 249s, ETA:  4017s
[>                           ] 352/6008, 1.4 task/s, elapsed: 250s, ETA:  4014s
[>                           ] 353/6008, 1.4 task/s, elapsed: 250s, ETA:  4010s
[>                           ] 354/6008, 1.4 task/s, elapsed: 251s, ETA:  4007s
[>                           ] 355/6008, 1.4 task/s, elapsed: 251s, ETA:  4004s
[>                           ] 356/6008, 1.4 task/s, elapsed: 252s, ETA:  4001s
[>                           ] 357/6008, 1.4 task/s, elapsed: 252s, ETA:  3997s
[>                           ] 358/6008, 1.4 task/s, elapsed: 253s, ETA:  3993s
[>                           ] 359/6008, 1.4 task/s, elapsed: 253s, ETA:  3989s
[>                           ] 360/6008, 1.4 task/s, elapsed: 254s, ETA:  3985s
[>                           ] 361/6008, 1.4 task/s, elapsed: 254s, ETA:  3981s
[>                           ] 362/6008, 1.4 task/s, elapsed: 255s, ETA:  3977s
[>                           ] 363/6008, 1.4 task/s, elapsed: 256s, ETA:  3974s
[>                           ] 364/6008, 1.4 task/s, elapsed: 256s, ETA:  3971s
[>                           ] 365/6008, 1.4 task/s, elapsed: 257s, ETA:  3968s
[>                           ] 366/6008, 1.4 task/s, elapsed: 258s, ETA:  3977s
[>                           ] 367/6008, 1.4 task/s, elapsed: 258s, ETA:  3973s
[>                           ] 368/6008, 1.4 task/s, elapsed: 261s, ETA:  4001s
[>                           ] 369/6008, 1.4 task/s, elapsed: 262s, ETA:  3997s
[>                           ] 370/6008, 1.4 task/s, elapsed: 262s, ETA:  3994s
[>                           ] 371/6008, 1.4 task/s, elapsed: 263s, ETA:  3990s
[>                           ] 372/6008, 1.4 task/s, elapsed: 264s, ETA:  4002s
[>                           ] 373/6008, 1.4 task/s, elapsed: 266s, ETA:  4025s
[>                           ] 374/6008, 1.4 task/s, elapsed: 268s, ETA:  4037s
[>                           ] 375/6008, 1.4 task/s, elapsed: 269s, ETA:  4036s
[>                           ] 376/6008, 1.4 task/s, elapsed: 269s, ETA:  4032s
[>                           ] 377/6008, 1.4 task/s, elapsed: 270s, ETA:  4029s
[>                           ] 378/6008, 1.4 task/s, elapsed: 270s, ETA:  4025s
[>                           ] 379/6008, 1.4 task/s, elapsed: 271s, ETA:  4020s
[>                           ] 380/6008, 1.4 task/s, elapsed: 271s, ETA:  4016s
[>                           ] 381/6008, 1.4 task/s, elapsed: 272s, ETA:  4012s
[>                           ] 382/6008, 1.4 task/s, elapsed: 272s, ETA:  4009s
[>                           ] 383/6008, 1.4 task/s, elapsed: 273s, ETA:  4005s
[>                           ] 384/6008, 1.4 task/s, elapsed: 275s, ETA:  4033s
[>                           ] 385/6008, 1.4 task/s, elapsed: 276s, ETA:  4030s
[>                           ] 386/6008, 1.4 task/s, elapsed: 277s, ETA:  4042s
[>                           ] 387/6008, 1.4 task/s, elapsed: 279s, ETA:  4053s
[>                           ] 388/6008, 1.4 task/s, elapsed: 280s, ETA:  4061s
[>                           ] 389/6008, 1.4 task/s, elapsed: 281s, ETA:  4057s
[>                           ] 390/6008, 1.4 task/s, elapsed: 281s, ETA:  4054s
[>                           ] 391/6008, 1.4 task/s, elapsed: 285s, ETA:  4092s
[>                           ] 392/6008, 1.4 task/s, elapsed: 285s, ETA:  4089s
[>                           ] 393/6008, 1.4 task/s, elapsed: 286s, ETA:  4086s
[>                           ] 394/6008, 1.4 task/s, elapsed: 287s, ETA:  4083s
[>                           ] 395/6008, 1.4 task/s, elapsed: 287s, ETA:  4080s
[>                           ] 396/6008, 1.4 task/s, elapsed: 288s, ETA:  4076s
[>                           ] 397/6008, 1.4 task/s, elapsed: 288s, ETA:  4073s
[>                           ] 398/6008, 1.4 task/s, elapsed: 289s, ETA:  4070s
[>                           ] 399/6008, 1.4 task/s, elapsed: 289s, ETA:  4066s
[>                           ] 400/6008, 1.4 task/s, elapsed: 290s, ETA:  4063s
[>                           ] 401/6008, 1.4 task/s, elapsed: 291s, ETA:  4067s
[>                           ] 402/6008, 1.4 task/s, elapsed: 291s, ETA:  4064s
[>                           ] 403/6008, 1.4 task/s, elapsed: 292s, ETA:  4061s
[>                           ] 404/6008, 1.4 task/s, elapsed: 293s, ETA:  4057s
[>                           ] 405/6008, 1.4 task/s, elapsed: 293s, ETA:  4054s
[>                           ] 406/6008, 1.4 task/s, elapsed: 294s, ETA:  4051s
[>                           ] 407/6008, 1.4 task/s, elapsed: 294s, ETA:  4048s
[>                           ] 408/6008, 1.4 task/s, elapsed: 295s, ETA:  4044s
[>                           ] 409/6008, 1.4 task/s, elapsed: 295s, ETA:  4041s
[>                           ] 410/6008, 1.4 task/s, elapsed: 296s, ETA:  4038s
[>                           ] 411/6008, 1.4 task/s, elapsed: 296s, ETA:  4036s
[>                           ] 412/6008, 1.4 task/s, elapsed: 297s, ETA:  4033s
[>                           ] 413/6008, 1.4 task/s, elapsed: 297s, ETA:  4030s
[>                           ] 414/6008, 1.4 task/s, elapsed: 298s, ETA:  4027s
[>                           ] 415/6008, 1.4 task/s, elapsed: 299s, ETA:  4034s
[>                           ] 416/6008, 1.4 task/s, elapsed: 300s, ETA:  4031s
[>                           ] 417/6008, 1.4 task/s, elapsed: 300s, ETA:  4028s
[>                           ] 418/6008, 1.4 task/s, elapsed: 301s, ETA:  4025s
[>                           ] 419/6008, 1.4 task/s, elapsed: 302s, ETA:  4022s
[>                           ] 420/6008, 1.4 task/s, elapsed: 302s, ETA:  4019s
[>                           ] 421/6008, 1.4 task/s, elapsed: 303s, ETA:  4015s
[>                           ] 422/6008, 1.4 task/s, elapsed: 303s, ETA:  4012s
[>                           ] 423/6008, 1.4 task/s, elapsed: 304s, ETA:  4009s
[>                           ] 424/6008, 1.4 task/s, elapsed: 304s, ETA:  4006s
[>                           ] 425/6008, 1.4 task/s, elapsed: 305s, ETA:  4002s
[>                           ] 426/6008, 1.4 task/s, elapsed: 305s, ETA:  3998s
[>                           ] 427/6008, 1.4 task/s, elapsed: 306s, ETA:  3995s
[>                           ] 428/6008, 1.4 task/s, elapsed: 306s, ETA:  3993s
[>                           ] 429/6008, 1.4 task/s, elapsed: 307s, ETA:  3990s
[>>                          ] 430/6008, 1.4 task/s, elapsed: 307s, ETA:  3988s
[>>                          ] 431/6008, 1.4 task/s, elapsed: 308s, ETA:  3985s
[>>                          ] 432/6008, 1.4 task/s, elapsed: 309s, ETA:  3983s
[>>                          ] 433/6008, 1.4 task/s, elapsed: 309s, ETA:  3980s
[>>                          ] 434/6008, 1.4 task/s, elapsed: 310s, ETA:  3977s
[>>                          ] 435/6008, 1.4 task/s, elapsed: 310s, ETA:  3974s
[>>                          ] 436/6008, 1.4 task/s, elapsed: 311s, ETA:  3970s
[>>                          ] 437/6008, 1.4 task/s, elapsed: 314s, ETA:  4006s
[>>                          ] 438/6008, 1.4 task/s, elapsed: 315s, ETA:  4003s
[>>                          ] 439/6008, 1.4 task/s, elapsed: 315s, ETA:  3999s
[>>                          ] 440/6008, 1.4 task/s, elapsed: 316s, ETA:  3996s
[>>                          ] 441/6008, 1.4 task/s, elapsed: 318s, ETA:  4018s
[>>                          ] 442/6008, 1.4 task/s, elapsed: 319s, ETA:  4016s
[>>                          ] 443/6008, 1.4 task/s, elapsed: 319s, ETA:  4013s
[>>                          ] 444/6008, 1.4 task/s, elapsed: 320s, ETA:  4010s
[>>                          ] 445/6008, 1.4 task/s, elapsed: 320s, ETA:  4007s
[>>                          ] 446/6008, 1.4 task/s, elapsed: 322s, ETA:  4013s
[>>                          ] 447/6008, 1.4 task/s, elapsed: 322s, ETA:  4010s
[>>                          ] 448/6008, 1.4 task/s, elapsed: 323s, ETA:  4007s
[>>                          ] 449/6008, 1.4 task/s, elapsed: 323s, ETA:  4004s
[>>                          ] 450/6008, 1.4 task/s, elapsed: 324s, ETA:  4002s
[>>                          ] 451/6008, 1.4 task/s, elapsed: 325s, ETA:  3999s
[>>                          ] 452/6008, 1.4 task/s, elapsed: 325s, ETA:  3996s
[>>                          ] 453/6008, 1.4 task/s, elapsed: 327s, ETA:  4006s
[>>                          ] 454/6008, 1.4 task/s, elapsed: 327s, ETA:  4003s
[>>                          ] 455/6008, 1.4 task/s, elapsed: 328s, ETA:  4000s
[>>                          ] 456/6008, 1.4 task/s, elapsed: 328s, ETA:  3997s
[>>                          ] 457/6008, 1.4 task/s, elapsed: 329s, ETA:  3994s
[>>                          ] 458/6008, 1.4 task/s, elapsed: 331s, ETA:  4013s
[>>                          ] 459/6008, 1.4 task/s, elapsed: 332s, ETA:  4010s
[>>                          ] 460/6008, 1.4 task/s, elapsed: 332s, ETA:  4008s
[>>                          ] 461/6008, 1.4 task/s, elapsed: 333s, ETA:  4005s
[>>                          ] 462/6008, 1.4 task/s, elapsed: 333s, ETA:  4001s
[>>                          ] 463/6008, 1.4 task/s, elapsed: 334s, ETA:  3998s
[>>                          ] 464/6008, 1.4 task/s, elapsed: 334s, ETA:  3994s
[>>                          ] 465/6008, 1.4 task/s, elapsed: 335s, ETA:  3991s
[>>                          ] 466/6008, 1.4 task/s, elapsed: 335s, ETA:  3989s
[>>                          ] 467/6008, 1.4 task/s, elapsed: 336s, ETA:  3987s
[>>                          ] 468/6008, 1.4 task/s, elapsed: 337s, ETA:  3988s
[>>                          ] 469/6008, 1.4 task/s, elapsed: 337s, ETA:  3985s
[>>                          ] 470/6008, 1.4 task/s, elapsed: 339s, ETA:  3995s
[>>                          ] 471/6008, 1.4 task/s, elapsed: 340s, ETA:  4001s
[>>                          ] 472/6008, 1.4 task/s, elapsed: 341s, ETA:  3998s
[>>                          ] 473/6008, 1.4 task/s, elapsed: 342s, ETA:  4008s
[>>                          ] 474/6008, 1.4 task/s, elapsed: 343s, ETA:  4007s
[>>                          ] 475/6008, 1.4 task/s, elapsed: 345s, ETA:  4016s
[>>                          ] 476/6008, 1.4 task/s, elapsed: 345s, ETA:  4014s
[>>                          ] 477/6008, 1.4 task/s, elapsed: 346s, ETA:  4011s
[>>                          ] 478/6008, 1.4 task/s, elapsed: 346s, ETA:  4007s
[>>                          ] 479/6008, 1.4 task/s, elapsed: 348s, ETA:  4014s
[>>                          ] 480/6008, 1.4 task/s, elapsed: 348s, ETA:  4012s
[>>                          ] 481/6008, 1.4 task/s, elapsed: 349s, ETA:  4009s
[>>                          ] 482/6008, 1.4 task/s, elapsed: 349s, ETA:  4006s
[>>                          ] 483/6008, 1.4 task/s, elapsed: 350s, ETA:  4003s
[>>                          ] 484/6008, 1.4 task/s, elapsed: 352s, ETA:  4013s
[>>                          ] 485/6008, 1.4 task/s, elapsed: 352s, ETA:  4011s
[>>                          ] 486/6008, 1.4 task/s, elapsed: 353s, ETA:  4008s
[>>                          ] 487/6008, 1.4 task/s, elapsed: 353s, ETA:  4006s
[>>                          ] 488/6008, 1.4 task/s, elapsed: 354s, ETA:  4005s
[>>                          ] 489/6008, 1.4 task/s, elapsed: 355s, ETA:  4002s
[>>                          ] 490/6008, 1.4 task/s, elapsed: 355s, ETA:  3999s
[>>                          ] 491/6008, 1.4 task/s, elapsed: 356s, ETA:  3997s
[>>                          ] 492/6008, 1.4 task/s, elapsed: 357s, ETA:  4003s
[>>                          ] 493/6008, 1.4 task/s, elapsed: 360s, ETA:  4023s
[>>                          ] 494/6008, 1.4 task/s, elapsed: 360s, ETA:  4021s
[>>                          ] 495/6008, 1.4 task/s, elapsed: 361s, ETA:  4019s
[>>                          ] 496/6008, 1.4 task/s, elapsed: 362s, ETA:  4025s
[>>                          ] 497/6008, 1.4 task/s, elapsed: 363s, ETA:  4021s
[>>                          ] 498/6008, 1.4 task/s, elapsed: 363s, ETA:  4019s
[>>                          ] 499/6008, 1.4 task/s, elapsed: 364s, ETA:  4016s
[>>                          ] 500/6008, 1.4 task/s, elapsed: 364s, ETA:  4014s
[>>                          ] 501/6008, 1.4 task/s, elapsed: 365s, ETA:  4012s
[>>                          ] 502/6008, 1.4 task/s, elapsed: 366s, ETA:  4009s
[>>                          ] 503/6008, 1.4 task/s, elapsed: 366s, ETA:  4007s
[>>                          ] 504/6008, 1.4 task/s, elapsed: 367s, ETA:  4006s
[>>                          ] 505/6008, 1.4 task/s, elapsed: 368s, ETA:  4005s
[>>                          ] 506/6008, 1.4 task/s, elapsed: 368s, ETA:  4002s
[>>                          ] 507/6008, 1.4 task/s, elapsed: 369s, ETA:  4000s
[>>                          ] 508/6008, 1.4 task/s, elapsed: 369s, ETA:  3998s
[>>                          ] 509/6008, 1.4 task/s, elapsed: 370s, ETA:  3996s
[>>                          ] 510/6008, 1.4 task/s, elapsed: 370s, ETA:  3994s
[>>                          ] 511/6008, 1.4 task/s, elapsed: 371s, ETA:  3992s
[>>                          ] 512/6008, 1.4 task/s, elapsed: 375s, ETA:  4025s
[>>                          ] 513/6008, 1.4 task/s, elapsed: 376s, ETA:  4024s
[>>                          ] 514/6008, 1.4 task/s, elapsed: 376s, ETA:  4021s
[>>                          ] 515/6008, 1.4 task/s, elapsed: 377s, ETA:  4019s
[>>                          ] 516/6008, 1.4 task/s, elapsed: 377s, ETA:  4016s
[>>                          ] 517/6008, 1.4 task/s, elapsed: 378s, ETA:  4013s
[>>                          ] 518/6008, 1.4 task/s, elapsed: 378s, ETA:  4010s
[>>                          ] 519/6008, 1.4 task/s, elapsed: 382s, ETA:  4037s
[>>                          ] 520/6008, 1.4 task/s, elapsed: 382s, ETA:  4033s
[>>                          ] 521/6008, 1.4 task/s, elapsed: 383s, ETA:  4031s
[>>                          ] 522/6008, 1.4 task/s, elapsed: 383s, ETA:  4027s
[>>                          ] 523/6008, 1.4 task/s, elapsed: 384s, ETA:  4025s
[>>                          ] 524/6008, 1.4 task/s, elapsed: 384s, ETA:  4021s
[>>                          ] 525/6008, 1.4 task/s, elapsed: 385s, ETA:  4020s
[>>                          ] 526/6008, 1.4 task/s, elapsed: 385s, ETA:  4017s
[>>                          ] 527/6008, 1.4 task/s, elapsed: 386s, ETA:  4014s
[>>                          ] 528/6008, 1.4 task/s, elapsed: 386s, ETA:  4011s
[>>                          ] 529/6008, 1.4 task/s, elapsed: 388s, ETA:  4019s
[>>                          ] 530/6008, 1.4 task/s, elapsed: 389s, ETA:  4016s
[>>                          ] 531/6008, 1.4 task/s, elapsed: 389s, ETA:  4014s
[>>                          ] 532/6008, 1.4 task/s, elapsed: 392s, ETA:  4032s
[>>                          ] 533/6008, 1.4 task/s, elapsed: 393s, ETA:  4041s
[>>                          ] 534/6008, 1.4 task/s, elapsed: 394s, ETA:  4037s
[>>                          ] 535/6008, 1.4 task/s, elapsed: 394s, ETA:  4034s
[>>                          ] 536/6008, 1.4 task/s, elapsed: 395s, ETA:  4031s
[>>                          ] 537/6008, 1.4 task/s, elapsed: 396s, ETA:  4030s
[>>                          ] 538/6008, 1.4 task/s, elapsed: 396s, ETA:  4027s
[>>                          ] 539/6008, 1.4 task/s, elapsed: 397s, ETA:  4024s
[>>                          ] 540/6008, 1.4 task/s, elapsed: 397s, ETA:  4022s
[>>                          ] 541/6008, 1.4 task/s, elapsed: 398s, ETA:  4018s
[>>                          ] 542/6008, 1.4 task/s, elapsed: 398s, ETA:  4015s
[>>                          ] 543/6008, 1.4 task/s, elapsed: 399s, ETA:  4013s
[>>                          ] 544/6008, 1.4 task/s, elapsed: 399s, ETA:  4010s
[>>                          ] 545/6008, 1.4 task/s, elapsed: 400s, ETA:  4007s
[>>                          ] 546/6008, 1.4 task/s, elapsed: 400s, ETA:  4004s
[>>                          ] 547/6008, 1.4 task/s, elapsed: 401s, ETA:  4001s
[>>                          ] 548/6008, 1.4 task/s, elapsed: 401s, ETA:  3998s
[>>                          ] 549/6008, 1.4 task/s, elapsed: 402s, ETA:  3995s
[>>                          ] 550/6008, 1.4 task/s, elapsed: 402s, ETA:  3992s
[>>                          ] 551/6008, 1.4 task/s, elapsed: 403s, ETA:  3990s
[>>                          ] 552/6008, 1.4 task/s, elapsed: 404s, ETA:  3995s
[>>                          ] 553/6008, 1.4 task/s, elapsed: 405s, ETA:  3992s
[>>                          ] 554/6008, 1.4 task/s, elapsed: 405s, ETA:  3989s
[>>                          ] 555/6008, 1.4 task/s, elapsed: 406s, ETA:  3986s
[>>                          ] 556/6008, 1.4 task/s, elapsed: 406s, ETA:  3982s
[>>                          ] 557/6008, 1.4 task/s, elapsed: 407s, ETA:  3980s
[>>                          ] 558/6008, 1.4 task/s, elapsed: 407s, ETA:  3976s
[>>                          ] 559/6008, 1.4 task/s, elapsed: 408s, ETA:  3974s
[>>                          ] 560/6008, 1.4 task/s, elapsed: 408s, ETA:  3971s
[>>                          ] 561/6008, 1.4 task/s, elapsed: 409s, ETA:  3968s
[>>                          ] 562/6008, 1.4 task/s, elapsed: 409s, ETA:  3965s
[>>                          ] 563/6008, 1.4 task/s, elapsed: 410s, ETA:  3963s
[>>                          ] 564/6008, 1.4 task/s, elapsed: 410s, ETA:  3961s
[>>                          ] 565/6008, 1.4 task/s, elapsed: 411s, ETA:  3958s
[>>                          ] 566/6008, 1.4 task/s, elapsed: 411s, ETA:  3956s
[>>                          ] 567/6008, 1.4 task/s, elapsed: 412s, ETA:  3953s
[>>                          ] 568/6008, 1.4 task/s, elapsed: 412s, ETA:  3950s
[>>                          ] 569/6008, 1.4 task/s, elapsed: 413s, ETA:  3948s
[>>                          ] 570/6008, 1.4 task/s, elapsed: 414s, ETA:  3945s
[>>                          ] 571/6008, 1.4 task/s, elapsed: 415s, ETA:  3954s
[>>                          ] 572/6008, 1.4 task/s, elapsed: 416s, ETA:  3951s
[>>                          ] 573/6008, 1.4 task/s, elapsed: 418s, ETA:  3968s
[>>                          ] 574/6008, 1.4 task/s, elapsed: 419s, ETA:  3965s
[>>                          ] 575/6008, 1.4 task/s, elapsed: 419s, ETA:  3963s
[>>                          ] 576/6008, 1.4 task/s, elapsed: 420s, ETA:  3965s
[>>                          ] 577/6008, 1.4 task/s, elapsed: 421s, ETA:  3962s
