[bash] My HOSTNAME is 
wr25
[bash] CURRENT_DATE_TIME is 2023-11-12_17-05-15
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/datasets/STF_weights/cascade_rcnn_hrfuser_t_1x_stf_r1248_4mod_latest.pth
Use GPU [0] for testing
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 216/8554, 3.5 task/s, elapsed: 61s, ETA:  2359sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 217/8554, 3.5 task/s, elapsed: 61s, ETA:  2359sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 218/8554, 3.5 task/s, elapsed: 62s, ETA:  2357sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 219/8554, 3.5 task/s, elapsed: 62s, ETA:  2356sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 220/8554, 3.5 task/s, elapsed: 62s, ETA:  2355sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 221/8554, 3.5 task/s, elapsed: 62s, ETA:  2355sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 222/8554, 3.5 task/s, elapsed: 63s, ETA:  2354sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 223/8554, 3.5 task/s, elapsed: 63s, ETA:  2354sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 224/8554, 3.5 task/s, elapsed: 63s, ETA:  2354sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 225/8554, 3.5 task/s, elapsed: 64s, ETA:  2352sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 226/8554, 3.5 task/s, elapsed: 64s, ETA:  2352sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 227/8554, 3.5 task/s, elapsed: 64s, ETA:  2351sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 228/8554, 3.5 task/s, elapsed: 64s, ETA:  2351sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 229/8554, 3.5 task/s, elapsed: 65s, ETA:  2350sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 230/8554, 3.5 task/s, elapsed: 65s, ETA:  2348sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 231/8554, 3.5 task/s, elapsed: 65s, ETA:  2347sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 232/8554, 3.5 task/s, elapsed: 65s, ETA:  2347sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 233/8554, 3.5 task/s, elapsed: 66s, ETA:  2351sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 234/8554, 3.5 task/s, elapsed: 66s, ETA:  2350sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 235/8554, 3.5 task/s, elapsed: 66s, ETA:  2348sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 236/8554, 3.5 task/s, elapsed: 67s, ETA:  2348sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 237/8554, 3.5 task/s, elapsed: 67s, ETA:  2348sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 238/8554, 3.5 task/s, elapsed: 67s, ETA:  2349sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 239/8554, 3.5 task/s, elapsed: 67s, ETA:  2347sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 240/8554, 3.5 task/s, elapsed: 68s, ETA:  2347sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 241/8554, 3.5 task/s, elapsed: 68s, ETA:  2346sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 242/8554, 3.5 task/s, elapsed: 68s, ETA:  2345sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 243/8554, 3.5 task/s, elapsed: 69s, ETA:  2344sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 244/8554, 3.5 task/s, elapsed: 69s, ETA:  2344sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 245/8554, 3.5 task/s, elapsed: 69s, ETA:  2344sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 246/8554, 3.5 task/s, elapsed: 69s, ETA:  2343sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 247/8554, 3.5 task/s, elapsed: 70s, ETA:  2344sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 248/8554, 3.5 task/s, elapsed: 70s, ETA:  2344sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 249/8554, 3.5 task/s, elapsed: 70s, ETA:  2343sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 250/8554, 3.5 task/s, elapsed: 71s, ETA:  2342sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 251/8554, 3.5 task/s, elapsed: 71s, ETA:  2343sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 252/8554, 3.5 task/s, elapsed: 71s, ETA:  2343sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 253/8554, 3.5 task/s, elapsed: 71s, ETA:  2343sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 254/8554, 3.5 task/s, elapsed: 72s, ETA:  2342sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 255/8554, 3.5 task/s, elapsed: 72s, ETA:  2340sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 256/8554, 3.5 task/s, elapsed: 72s, ETA:  2341sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 257/8554, 3.5 task/s, elapsed: 72s, ETA:  2340sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 258/8554, 3.5 task/s, elapsed: 73s, ETA:  2340sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 259/8554, 3.5 task/s, elapsed: 73s, ETA:  2339sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 260/8554, 3.5 task/s, elapsed: 73s, ETA:  2339sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 261/8554, 3.5 task/s, elapsed: 74s, ETA:  2338sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 262/8554, 3.5 task/s, elapsed: 74s, ETA:  2337sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 263/8554, 3.5 task/s, elapsed: 74s, ETA:  2337sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 264/8554, 3.5 task/s, elapsed: 74s, ETA:  2336sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 265/8554, 3.5 task/s, elapsed: 75s, ETA:  2336sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 266/8554, 3.5 task/s, elapsed: 75s, ETA:  2336sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 267/8554, 3.5 task/s, elapsed: 75s, ETA:  2335sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 268/8554, 3.5 task/s, elapsed: 76s, ETA:  2335sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 269/8554, 3.5 task/s, elapsed: 76s, ETA:  2334sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 270/8554, 3.5 task/s, elapsed: 76s, ETA:  2334sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 271/8554, 3.5 task/s, elapsed: 76s, ETA:  2334sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 272/8554, 3.5 task/s, elapsed: 77s, ETA:  2333sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 273/8554, 3.5 task/s, elapsed: 77s, ETA:  2333sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 274/8554, 3.5 task/s, elapsed: 77s, ETA:  2337sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 275/8554, 3.5 task/s, elapsed: 78s, ETA:  2336sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 276/8554, 3.5 task/s, elapsed: 78s, ETA:  2336sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 277/8554, 3.5 task/s, elapsed: 78s, ETA:  2335sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 278/8554, 3.5 task/s, elapsed: 78s, ETA:  2334sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 279/8554, 3.5 task/s, elapsed: 79s, ETA:  2334sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 280/8554, 3.5 task/s, elapsed: 79s, ETA:  2335sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 281/8554, 3.5 task/s, elapsed: 79s, ETA:  2334sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 282/8554, 3.5 task/s, elapsed: 80s, ETA:  2333sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 283/8554, 3.5 task/s, elapsed: 80s, ETA:  2332sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 284/8554, 3.5 task/s, elapsed: 80s, ETA:  2332sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 285/8554, 3.5 task/s, elapsed: 80s, ETA:  2331sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 286/8554, 3.5 task/s, elapsed: 81s, ETA:  2330sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 287/8554, 3.5 task/s, elapsed: 81s, ETA:  2330sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 288/8554, 3.5 task/s, elapsed: 81s, ETA:  2329sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 289/8554, 3.5 task/s, elapsed: 81s, ETA:  2329sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 290/8554, 3.5 task/s, elapsed: 82s, ETA:  2328sscipping img resize, this is only wanted if a crop, but no resize was done
