[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-05_16-59-20
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_radar_multi_single_A100_gpu_2023-11-04_09-47-18_214472/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                               ] 1/1005, 0.1 task/s, elapsed: 14s, ETA: 13769s
[                               ] 2/1005, 0.1 task/s, elapsed: 14s, ETA:  6878s
[                               ] 3/1005, 0.2 task/s, elapsed: 14s, ETA:  4581s
[                               ] 4/1005, 0.3 task/s, elapsed: 14s, ETA:  3432s
[                               ] 5/1005, 0.4 task/s, elapsed: 14s, ETA:  2743s
[                               ] 6/1005, 0.4 task/s, elapsed: 14s, ETA:  2283s
[                               ] 7/1005, 0.5 task/s, elapsed: 14s, ETA:  1955s
[                               ] 8/1005, 0.6 task/s, elapsed: 14s, ETA:  1709s
[                               ] 9/1005, 0.7 task/s, elapsed: 14s, ETA:  1518s
[                              ] 10/1005, 0.7 task/s, elapsed: 14s, ETA:  1365s
[                              ] 11/1005, 0.8 task/s, elapsed: 14s, ETA:  1239s
[                              ] 12/1005, 0.9 task/s, elapsed: 14s, ETA:  1135s
[                              ] 13/1005, 0.9 task/s, elapsed: 14s, ETA:  1047s
[                              ] 14/1005, 1.0 task/s, elapsed: 14s, ETA:   971s
[                              ] 15/1005, 1.1 task/s, elapsed: 14s, ETA:   905s
[                              ] 16/1005, 1.2 task/s, elapsed: 14s, ETA:   848s
[                              ] 17/1005, 0.7 task/s, elapsed: 23s, ETA:  1346s
[                              ] 18/1005, 0.8 task/s, elapsed: 23s, ETA:  1270s
[                              ] 19/1005, 0.8 task/s, elapsed: 23s, ETA:  1202s
[>>>>>>>>                    ] 307/1005, 1.6 task/s, elapsed: 189s, ETA:   430s
[>>>>>>>>                    ] 308/1005, 1.6 task/s, elapsed: 189s, ETA:   428s
[>>>>>>>>                    ] 309/1005, 1.6 task/s, elapsed: 189s, ETA:   426s
[>>>>>>>>                    ] 310/1005, 1.6 task/s, elapsed: 189s, ETA:   424s
[>>>>>>>>                    ] 311/1005, 1.6 task/s, elapsed: 189s, ETA:   422s
[>>>>>>>>                    ] 312/1005, 1.6 task/s, elapsed: 189s, ETA:   421s
[>>>>>>>>                    ] 313/1005, 1.7 task/s, elapsed: 189s, ETA:   419s
[>>>>>>>>                    ] 314/1005, 1.7 task/s, elapsed: 189s, ETA:   417s
[>>>>>>>>                    ] 315/1005, 1.7 task/s, elapsed: 189s, ETA:   415s
[>>>>>>>>                    ] 316/1005, 1.7 task/s, elapsed: 189s, ETA:   413s
[>>>>>>>>                    ] 317/1005, 1.7 task/s, elapsed: 189s, ETA:   411s
[>>>>>>>>                    ] 318/1005, 1.7 task/s, elapsed: 189s, ETA:   409s
[>>>>>>>>                    ] 319/1005, 1.7 task/s, elapsed: 189s, ETA:   407s
[>>>>>>>>                    ] 320/1005, 1.7 task/s, elapsed: 189s, ETA:   405s
[>>>>>>>>                    ] 321/1005, 1.6 task/s, elapsed: 199s, ETA:   423s
[>>>>>>>>                    ] 322/1005, 1.6 task/s, elapsed: 199s, ETA:   421s
[>>>>>>>>                    ] 323/1005, 1.6 task/s, elapsed: 199s, ETA:   419s
[>>>>>>>>>                   ] 324/1005, 1.6 task/s, elapsed: 199s, ETA:   417s
[>>>>>>>>>                   ] 325/1005, 1.6 task/s, elapsed: 199s, ETA:   415s
[>>>>>>>>>                   ] 326/1005, 1.6 task/s, elapsed: 199s, ETA:   413s
[>>>>>>>>>                   ] 327/1005, 1.6 task/s, elapsed: 199s, ETA:   412s
[>>>>>>>>>                   ] 328/1005, 1.7 task/s, elapsed: 199s, ETA:   410s
[>>>>>>>>>                   ] 329/1005, 1.7 task/s, elapsed: 199s, ETA:   408s
[>>>>>>>>>                   ] 330/1005, 1.7 task/s, elapsed: 199s, ETA:   406s
[>>>>>>>>>                   ] 331/1005, 1.7 task/s, elapsed: 199s, ETA:   404s
[>>>>>>>>>                   ] 332/1005, 1.7 task/s, elapsed: 199s, ETA:   402s
[>>>>>>>>>                   ] 333/1005, 1.7 task/s, elapsed: 199s, ETA:   401s
[>>>>>>>>>                   ] 334/1005, 1.7 task/s, elapsed: 199s, ETA:   399s
[>>>>>>>>>                   ] 335/1005, 1.7 task/s, elapsed: 199s, ETA:   397s
[>>>>>>>>>                   ] 336/1005, 1.7 task/s, elapsed: 199s, ETA:   395s
[>>>>>>>>>                   ] 337/1005, 1.6 task/s, elapsed: 208s, ETA:   411s
[>>>>>>>>>                   ] 338/1005, 1.6 task/s, elapsed: 208s, ETA:   410s
[>>>>>>>>>                   ] 339/1005, 1.6 task/s, elapsed: 208s, ETA:   408s
[>>>>>>>>>                   ] 340/1005, 1.6 task/s, elapsed: 208s, ETA:   406s
[>>>>>>>>>                   ] 341/1005, 1.6 task/s, elapsed: 208s, ETA:   404s
[>>>>>>>>>                   ] 342/1005, 1.6 task/s, elapsed: 208s, ETA:   402s
[>>>>>>>>>                   ] 343/1005, 1.7 task/s, elapsed: 208s, ETA:   401s
[>>>>>>>>>                   ] 344/1005, 1.7 task/s, elapsed: 208s, ETA:   399s
[>>>>>>>>>                   ] 345/1005, 1.7 task/s, elapsed: 208s, ETA:   397s
[>>>>>>>>>                   ] 346/1005, 1.7 task/s, elapsed: 208s, ETA:   395s
[>>>>>>>>>                   ] 347/1005, 1.7 task/s, elapsed: 208s, ETA:   394s
[>>>>>>>>>                   ] 348/1005, 1.7 task/s, elapsed: 208s, ETA:   392s
[>>>>>>>>>                   ] 349/1005, 1.7 task/s, elapsed: 208s, ETA:   390s
[>>>>>>>>>                   ] 350/1005, 1.7 task/s, elapsed: 208s, ETA:   388s
[>>>>>>>>>                   ] 351/1005, 1.7 task/s, elapsed: 208s, ETA:   387s
[>>>>>>>>>                   ] 352/1005, 1.7 task/s, elapsed: 208s, ETA:   385s
[>>>>>>>>>                   ] 353/1005, 1.6 task/s, elapsed: 217s, ETA:   400s
[>>>>>>>>>                   ] 354/1005, 1.6 task/s, elapsed: 217s, ETA:   399s
[>>>>>>>>>                   ] 355/1005, 1.6 task/s, elapsed: 217s, ETA:   397s
[>>>>>>>>>                   ] 356/1005, 1.6 task/s, elapsed: 217s, ETA:   395s
[>>>>>>>>>                   ] 357/1005, 1.6 task/s, elapsed: 217s, ETA:   393s
[>>>>>>>>>                   ] 358/1005, 1.7 task/s, elapsed: 217s, ETA:   392s
[>>>>>>>>>>                  ] 359/1005, 1.7 task/s, elapsed: 217s, ETA:   390s
[>>>>>>>>>>                  ] 360/1005, 1.7 task/s, elapsed: 217s, ETA:   388s
[>>>>>>>>>>                  ] 361/1005, 1.7 task/s, elapsed: 217s, ETA:   387s
[>>>>>>>>>>                  ] 362/1005, 1.7 task/s, elapsed: 217s, ETA:   385s
[>>>>>>>>>>                  ] 363/1005, 1.7 task/s, elapsed: 217s, ETA:   383s
[>>>>>>>>>>                  ] 364/1005, 1.7 task/s, elapsed: 217s, ETA:   382s
[>>>>>>>>>>                  ] 365/1005, 1.7 task/s, elapsed: 217s, ETA:   380s
[>>>>>>>>>>                  ] 366/1005, 1.7 task/s, elapsed: 217s, ETA:   378s
[>>>>>>>>>>                  ] 367/1005, 1.7 task/s, elapsed: 217s, ETA:   377s
[>>>>>>>>>>                  ] 368/1005, 1.7 task/s, elapsed: 217s, ETA:   375s
[>>>>>>>>>>                  ] 369/1005, 1.6 task/s, elapsed: 226s, ETA:   389s
[>>>>>>>>>>                  ] 370/1005, 1.6 task/s, elapsed: 226s, ETA:   388s
[>>>>>>>>>>                  ] 371/1005, 1.6 task/s, elapsed: 226s, ETA:   386s
[>>>>>>>>>>                  ] 372/1005, 1.6 task/s, elapsed: 226s, ETA:   384s
[>>>>>>>>>>                  ] 373/1005, 1.7 task/s, elapsed: 226s, ETA:   383s
[>>>>>>>>>>                  ] 374/1005, 1.7 task/s, elapsed: 226s, ETA:   381s
[>>>>>>>>>>                  ] 375/1005, 1.7 task/s, elapsed: 226s, ETA:   380s
[>>>>>>>>>>                  ] 376/1005, 1.7 task/s, elapsed: 226s, ETA:   378s
[>>>>>>>>>>                  ] 377/1005, 1.7 task/s, elapsed: 226s, ETA:   376s
[>>>>>>>>>>                  ] 378/1005, 1.7 task/s, elapsed: 226s, ETA:   375s
[>>>>>>>>>>                  ] 379/1005, 1.7 task/s, elapsed: 226s, ETA:   373s
[>>>>>>>>>>                  ] 380/1005, 1.7 task/s, elapsed: 226s, ETA:   372s
[>>>>>>>>>>                  ] 381/1005, 1.7 task/s, elapsed: 226s, ETA:   370s
[>>>>>>>>>>                  ] 382/1005, 1.7 task/s, elapsed: 226s, ETA:   368s
[>>>>>>>>>>                  ] 383/1005, 1.7 task/s, elapsed: 226s, ETA:   367s
[>>>>>>>>>>                  ] 384/1005, 1.7 task/s, elapsed: 226s, ETA:   365s
[>>>>>>>>>>                  ] 385/1005, 1.6 task/s, elapsed: 235s, ETA:   379s
[>>>>>>>>>>                  ] 386/1005, 1.6 task/s, elapsed: 235s, ETA:   377s
[>>>>>>>>>>                  ] 387/1005, 1.6 task/s, elapsed: 235s, ETA:   376s
[>>>>>>>>>>                  ] 388/1005, 1.6 task/s, elapsed: 235s, ETA:   374s
[>>>>>>>>>>                  ] 389/1005, 1.7 task/s, elapsed: 235s, ETA:   373s
[>>>>>>>>>>                  ] 390/1005, 1.7 task/s, elapsed: 235s, ETA:   371s
[>>>>>>>>>>                  ] 391/1005, 1.7 task/s, elapsed: 235s, ETA:   370s
[>>>>>>>>>>                  ] 392/1005, 1.7 task/s, elapsed: 235s, ETA:   368s
[>>>>>>>>>>                  ] 393/1005, 1.7 task/s, elapsed: 235s, ETA:   367s
[>>>>>>>>>>                  ] 394/1005, 1.7 task/s, elapsed: 235s, ETA:   365s
[>>>>>>>>>>>                 ] 395/1005, 1.7 task/s, elapsed: 235s, ETA:   364s
[>>>>>>>>>>>                 ] 396/1005, 1.7 task/s, elapsed: 235s, ETA:   362s
[>>>>>>>>>>>                 ] 397/1005, 1.7 task/s, elapsed: 235s, ETA:   361s
[>>>>>>>>>>>                 ] 398/1005, 1.7 task/s, elapsed: 235s, ETA:   359s
[>>>>>>>>>>>                 ] 399/1005, 1.7 task/s, elapsed: 235s, ETA:   358s
[>>>>>>>>>>>                 ] 400/1005, 1.7 task/s, elapsed: 235s, ETA:   356s
[>>>>>>>>>>>                 ] 401/1005, 1.6 task/s, elapsed: 244s, ETA:   368s
[>>>>>>>>>>>                 ] 402/1005, 1.6 task/s, elapsed: 244s, ETA:   367s
[>>>>>>>>>>>                 ] 403/1005, 1.6 task/s, elapsed: 244s, ETA:   365s
[>>>>>>>>>>>                 ] 404/1005, 1.7 task/s, elapsed: 244s, ETA:   364s
[>>>>>>>>>>>                 ] 405/1005, 1.7 task/s, elapsed: 244s, ETA:   362s
[>>>>>>>>>>>                 ] 406/1005, 1.7 task/s, elapsed: 244s, ETA:   361s
[>>>>>>>>>>>                 ] 407/1005, 1.7 task/s, elapsed: 244s, ETA:   359s
[>>>>>>>>>>>                 ] 408/1005, 1.7 task/s, elapsed: 244s, ETA:   358s
[>>>>>>>>>>>                 ] 409/1005, 1.7 task/s, elapsed: 244s, ETA:   356s
[>>>>>>>>>>>                 ] 410/1005, 1.7 task/s, elapsed: 244s, ETA:   355s
[>>>>>>>>>>>                 ] 411/1005, 1.7 task/s, elapsed: 244s, ETA:   353s
[>>>>>>>>>>>                 ] 412/1005, 1.7 task/s, elapsed: 244s, ETA:   352s
[>>>>>>>>>>>                 ] 413/1005, 1.7 task/s, elapsed: 244s, ETA:   350s
[>>>>>>>>>>>                 ] 414/1005, 1.7 task/s, elapsed: 244s, ETA:   349s
[>>>>>>>>>>>                 ] 415/1005, 1.7 task/s, elapsed: 244s, ETA:   348s
[>>>>>>>>>>>                 ] 416/1005, 1.7 task/s, elapsed: 244s, ETA:   346s
[>>>>>>>>>>>                 ] 417/1005, 1.6 task/s, elapsed: 254s, ETA:   358s
[>>>>>>>>>>>                 ] 418/1005, 1.6 task/s, elapsed: 254s, ETA:   356s
[>>>>>>>>>>>                 ] 419/1005, 1.7 task/s, elapsed: 254s, ETA:   355s
[>>>>>>>>>>>                 ] 420/1005, 1.7 task/s, elapsed: 254s, ETA:   353s
[>>>>>>>>>>>                 ] 421/1005, 1.7 task/s, elapsed: 254s, ETA:   352s
[>>>>>>>>>>>                 ] 422/1005, 1.7 task/s, elapsed: 254s, ETA:   350s
[>>>>>>>>>>>                 ] 423/1005, 1.7 task/s, elapsed: 254s, ETA:   349s
[>>>>>>>>>>>                 ] 424/1005, 1.7 task/s, elapsed: 254s, ETA:   348s
[>>>>>>>>>>>                 ] 425/1005, 1.7 task/s, elapsed: 254s, ETA:   346s
[>>>>>>>>>>>                 ] 426/1005, 1.7 task/s, elapsed: 254s, ETA:   345s
[>>>>>>>>>>>                 ] 427/1005, 1.7 task/s, elapsed: 254s, ETA:   343s
[>>>>>>>>>>>                 ] 428/1005, 1.7 task/s, elapsed: 254s, ETA:   342s
[>>>>>>>>>>>                 ] 429/1005, 1.7 task/s, elapsed: 254s, ETA:   341s
[>>>>>>>>>>>                 ] 430/1005, 1.7 task/s, elapsed: 254s, ETA:   339s
[>>>>>>>>>>>>                ] 431/1005, 1.7 task/s, elapsed: 254s, ETA:   338s
[>>>>>>>>>>>>                ] 432/1005, 1.7 task/s, elapsed: 254s, ETA:   336s
[>>>>>>>>>>>>                ] 433/1005, 1.6 task/s, elapsed: 263s, ETA:   347s
[>>>>>>>>>>>>                ] 434/1005, 1.7 task/s, elapsed: 263s, ETA:   346s
[>>>>>>>>>>>>                ] 435/1005, 1.7 task/s, elapsed: 263s, ETA:   344s
[>>>>>>>>>>>>                ] 436/1005, 1.7 task/s, elapsed: 263s, ETA:   343s
[>>>>>>>>>>>>                ] 437/1005, 1.7 task/s, elapsed: 263s, ETA:   342s
[>>>>>>>>>>>>                ] 438/1005, 1.7 task/s, elapsed: 263s, ETA:   340s
[>>>>>>>>>>>>                ] 439/1005, 1.7 task/s, elapsed: 263s, ETA:   339s
[>>>>>>>>>>>>                ] 440/1005, 1.7 task/s, elapsed: 263s, ETA:   337s
[>>>>>>>>>>>>                ] 441/1005, 1.7 task/s, elapsed: 263s, ETA:   336s
[>>>>>>>>>>>>                ] 442/1005, 1.7 task/s, elapsed: 263s, ETA:   335s
[>>>>>>>>>>>>                ] 443/1005, 1.7 task/s, elapsed: 263s, ETA:   333s
[>>>>>>>>>>>>                ] 444/1005, 1.7 task/s, elapsed: 263s, ETA:   332s
[>>>>>>>>>>>>                ] 445/1005, 1.7 task/s, elapsed: 263s, ETA:   331s
[>>>>>>>>>>>>                ] 446/1005, 1.7 task/s, elapsed: 263s, ETA:   329s
[>>>>>>>>>>>>                ] 447/1005, 1.7 task/s, elapsed: 263s, ETA:   328s
[>>>>>>>>>>>>                ] 448/1005, 1.7 task/s, elapsed: 263s, ETA:   327s
[>>>>>>>>>>>>                ] 449/1005, 1.6 task/s, elapsed: 272s, ETA:   337s
[>>>>>>>>>>>>                ] 450/1005, 1.7 task/s, elapsed: 272s, ETA:   336s
[>>>>>>>>>>>>                ] 451/1005, 1.7 task/s, elapsed: 272s, ETA:   335s
[>>>>>>>>>>>>                ] 452/1005, 1.7 task/s, elapsed: 272s, ETA:   333s
[>>>>>>>>>>>>                ] 453/1005, 1.7 task/s, elapsed: 272s, ETA:   332s
[>>>>>>>>>>>>                ] 454/1005, 1.7 task/s, elapsed: 272s, ETA:   331s
[>>>>>>>>>>>>                ] 455/1005, 1.7 task/s, elapsed: 272s, ETA:   329s
[>>>>>>>>>>>>                ] 456/1005, 1.7 task/s, elapsed: 272s, ETA:   328s
[>>>>>>>>>>>>                ] 457/1005, 1.7 task/s, elapsed: 272s, ETA:   327s
[>>>>>>>>>>>>                ] 458/1005, 1.7 task/s, elapsed: 272s, ETA:   325s
[>>>>>>>>>>>>                ] 459/1005, 1.7 task/s, elapsed: 272s, ETA:   324s
[>>>>>>>>>>>>                ] 460/1005, 1.7 task/s, elapsed: 272s, ETA:   323s
[>>>>>>>>>>>>                ] 461/1005, 1.7 task/s, elapsed: 272s, ETA:   321s
[>>>>>>>>>>>>                ] 462/1005, 1.7 task/s, elapsed: 272s, ETA:   320s
[>>>>>>>>>>>>                ] 463/1005, 1.7 task/s, elapsed: 272s, ETA:   319s
[>>>>>>>>>>>>                ] 464/1005, 1.7 task/s, elapsed: 272s, ETA:   318s
[>>>>>>>>>>>>                ] 465/1005, 1.7 task/s, elapsed: 281s, ETA:   327s
[>>>>>>>>>>>>                ] 466/1005, 1.7 task/s, elapsed: 281s, ETA:   326s
[>>>>>>>>>>>>>               ] 467/1005, 1.7 task/s, elapsed: 281s, ETA:   324s
[>>>>>>>>>>>>>               ] 468/1005, 1.7 task/s, elapsed: 281s, ETA:   323s
[>>>>>>>>>>>>>               ] 469/1005, 1.7 task/s, elapsed: 281s, ETA:   322s
[>>>>>>>>>>>>>               ] 470/1005, 1.7 task/s, elapsed: 281s, ETA:   320s
[>>>>>>>>>>>>>               ] 471/1005, 1.7 task/s, elapsed: 281s, ETA:   319s
[>>>>>>>>>>>>>               ] 472/1005, 1.7 task/s, elapsed: 281s, ETA:   318s
[>>>>>>>>>>>>>               ] 473/1005, 1.7 task/s, elapsed: 281s, ETA:   317s
[>>>>>>>>>>>>>               ] 474/1005, 1.7 task/s, elapsed: 281s, ETA:   315s
[>>>>>>>>>>>>>               ] 475/1005, 1.7 task/s, elapsed: 281s, ETA:   314s
[>>>>>>>>>>>>>               ] 476/1005, 1.7 task/s, elapsed: 281s, ETA:   313s
[>>>>>>>>>>>>>               ] 477/1005, 1.7 task/s, elapsed: 281s, ETA:   312s
[>>>>>>>>>>>>>               ] 478/1005, 1.7 task/s, elapsed: 281s, ETA:   310s
[>>>>>>>>>>>>>               ] 479/1005, 1.7 task/s, elapsed: 281s, ETA:   309s
[>>>>>>>>>>>>>               ] 480/1005, 1.7 task/s, elapsed: 281s, ETA:   308s
[>>>>>>>>>>>>>               ] 481/1005, 1.7 task/s, elapsed: 291s, ETA:   316s
[>>>>>>>>>>>>>               ] 482/1005, 1.7 task/s, elapsed: 291s, ETA:   315s
[>>>>>>>>>>>>>               ] 483/1005, 1.7 task/s, elapsed: 291s, ETA:   314s
[>>>>>>>>>>>>>               ] 484/1005, 1.7 task/s, elapsed: 291s, ETA:   313s
[>>>>>>>>>>>>>               ] 485/1005, 1.7 task/s, elapsed: 291s, ETA:   311s
[>>>>>>>>>>>>>               ] 486/1005, 1.7 task/s, elapsed: 291s, ETA:   310s
[>>>>>>>>>>>>>               ] 487/1005, 1.7 task/s, elapsed: 291s, ETA:   309s
[>>>>>>>>>>>>>               ] 488/1005, 1.7 task/s, elapsed: 291s, ETA:   308s
[>>>>>>>>>>>>>               ] 489/1005, 1.7 task/s, elapsed: 291s, ETA:   307s
[>>>>>>>>>>>>>               ] 490/1005, 1.7 task/s, elapsed: 291s, ETA:   305s
[>>>>>>>>>>>>>               ] 491/1005, 1.7 task/s, elapsed: 291s, ETA:   304s
[>>>>>>>>>>>>>               ] 492/1005, 1.7 task/s, elapsed: 291s, ETA:   303s
[>>>>>>>>>>>>>               ] 493/1005, 1.7 task/s, elapsed: 291s, ETA:   302s
[>>>>>>>>>>>>>               ] 494/1005, 1.7 task/s, elapsed: 291s, ETA:   301s
[>>>>>>>>>>>>>               ] 495/1005, 1.7 task/s, elapsed: 291s, ETA:   299s
[>>>>>>>>>>>>>               ] 496/1005, 1.7 task/s, elapsed: 291s, ETA:   298s
[>>>>>>>>>>>>>               ] 497/1005, 1.7 task/s, elapsed: 300s, ETA:   307s
[>>>>>>>>>>>>>               ] 498/1005, 1.7 task/s, elapsed: 300s, ETA:   305s
[>>>>>>>>>>>>>               ] 499/1005, 1.7 task/s, elapsed: 300s, ETA:   304s
[>>>>>>>>>>>>>               ] 500/1005, 1.7 task/s, elapsed: 300s, ETA:   303s
[>>>>>>>>>>>>>               ] 501/1005, 1.7 task/s, elapsed: 300s, ETA:   302s
[>>>>>>>>>>>>>               ] 502/1005, 1.7 task/s, elapsed: 300s, ETA:   301s
[>>>>>>>>>>>>>>              ] 503/1005, 1.7 task/s, elapsed: 300s, ETA:   299s
[>>>>>>>>>>>>>>              ] 504/1005, 1.7 task/s, elapsed: 300s, ETA:   298s
[>>>>>>>>>>>>>>              ] 505/1005, 1.7 task/s, elapsed: 300s, ETA:   297s
[>>>>>>>>>>>>>>              ] 506/1005, 1.7 task/s, elapsed: 300s, ETA:   296s
[>>>>>>>>>>>>>>              ] 507/1005, 1.7 task/s, elapsed: 300s, ETA:   295s
[>>>>>>>>>>>>>>              ] 508/1005, 1.7 task/s, elapsed: 300s, ETA:   294s
[>>>>>>>>>>>>>>              ] 509/1005, 1.7 task/s, elapsed: 300s, ETA:   292s
[>>>>>>>>>>>>>>              ] 510/1005, 1.7 task/s, elapsed: 300s, ETA:   291s
[>>>>>>>>>>>>>>              ] 511/1005, 1.7 task/s, elapsed: 300s, ETA:   290s
[>>>>>>>>>>>>>>              ] 512/1005, 1.7 task/s, elapsed: 300s, ETA:   289s
[>>>>>>>>>>>>>>              ] 513/1005, 1.7 task/s, elapsed: 309s, ETA:   297s
[>>>>>>>>>>>>>>              ] 514/1005, 1.7 task/s, elapsed: 309s, ETA:   296s
[>>>>>>>>>>>>>>              ] 515/1005, 1.7 task/s, elapsed: 309s, ETA:   294s
[>>>>>>>>>>>>>>              ] 516/1005, 1.7 task/s, elapsed: 309s, ETA:   293s
[>>>>>>>>>>>>>>              ] 517/1005, 1.7 task/s, elapsed: 309s, ETA:   292s
[>>>>>>>>>>>>>>              ] 518/1005, 1.7 task/s, elapsed: 309s, ETA:   291s
[>>>>>>>>>>>>>>              ] 519/1005, 1.7 task/s, elapsed: 309s, ETA:   290s
[>>>>>>>>>>>>>>              ] 520/1005, 1.7 task/s, elapsed: 309s, ETA:   289s
[>>>>>>>>>>>>>>              ] 521/1005, 1.7 task/s, elapsed: 309s, ETA:   287s
[>>>>>>>>>>>>>>              ] 522/1005, 1.7 task/s, elapsed: 309s, ETA:   286s
[>>>>>>>>>>>>>>              ] 523/1005, 1.7 task/s, elapsed: 309s, ETA:   285s
[>>>>>>>>>>>>>>              ] 524/1005, 1.7 task/s, elapsed: 309s, ETA:   284s
[>>>>>>>>>>>>>>              ] 525/1005, 1.7 task/s, elapsed: 309s, ETA:   283s
[>>>>>>>>>>>>>>              ] 526/1005, 1.7 task/s, elapsed: 309s, ETA:   282s
[>>>>>>>>>>>>>>              ] 527/1005, 1.7 task/s, elapsed: 309s, ETA:   281s
[>>>>>>>>>>>>>>              ] 528/1005, 1.7 task/s, elapsed: 309s, ETA:   280s
[>>>>>>>>>>>>>>              ] 529/1005, 1.7 task/s, elapsed: 319s, ETA:   287s
[>>>>>>>>>>>>>>              ] 530/1005, 1.7 task/s, elapsed: 319s, ETA:   286s
[>>>>>>>>>>>>>>              ] 531/1005, 1.7 task/s, elapsed: 319s, ETA:   284s
[>>>>>>>>>>>>>>              ] 532/1005, 1.7 task/s, elapsed: 319s, ETA:   283s
[>>>>>>>>>>>>>>              ] 533/1005, 1.7 task/s, elapsed: 319s, ETA:   282s
[>>>>>>>>>>>>>>              ] 534/1005, 1.7 task/s, elapsed: 319s, ETA:   281s
[>>>>>>>>>>>>>>              ] 535/1005, 1.7 task/s, elapsed: 319s, ETA:   280s
[>>>>>>>>>>>>>>              ] 536/1005, 1.7 task/s, elapsed: 319s, ETA:   279s
[>>>>>>>>>>>>>>              ] 537/1005, 1.7 task/s, elapsed: 319s, ETA:   278s
[>>>>>>>>>>>>>>              ] 538/1005, 1.7 task/s, elapsed: 319s, ETA:   277s
[>>>>>>>>>>>>>>>             ] 539/1005, 1.7 task/s, elapsed: 319s, ETA:   275s
[>>>>>>>>>>>>>>>             ] 540/1005, 1.7 task/s, elapsed: 319s, ETA:   274s
[>>>>>>>>>>>>>>>             ] 541/1005, 1.7 task/s, elapsed: 319s, ETA:   273s
[>>>>>>>>>>>>>>>             ] 542/1005, 1.7 task/s, elapsed: 319s, ETA:   272s
[>>>>>>>>>>>>>>>             ] 543/1005, 1.7 task/s, elapsed: 319s, ETA:   271s
[>>>>>>>>>>>>>>>             ] 544/1005, 1.7 task/s, elapsed: 319s, ETA:   270s
[>>>>>>>>>>>>>>>             ] 545/1005, 1.7 task/s, elapsed: 328s, ETA:   277s
[>>>>>>>>>>>>>>>             ] 546/1005, 1.7 task/s, elapsed: 328s, ETA:   276s
[>>>>>>>>>>>>>>>             ] 547/1005, 1.7 task/s, elapsed: 328s, ETA:   274s
[>>>>>>>>>>>>>>>             ] 548/1005, 1.7 task/s, elapsed: 328s, ETA:   273s
[>>>>>>>>>>>>>>>             ] 549/1005, 1.7 task/s, elapsed: 328s, ETA:   272s
[>>>>>>>>>>>>>>>             ] 550/1005, 1.7 task/s, elapsed: 328s, ETA:   271s
[>>>>>>>>>>>>>>>             ] 551/1005, 1.7 task/s, elapsed: 328s, ETA:   270s
[>>>>>>>>>>>>>>>             ] 552/1005, 1.7 task/s, elapsed: 328s, ETA:   269s
[>>>>>>>>>>>>>>>             ] 553/1005, 1.7 task/s, elapsed: 328s, ETA:   268s
[>>>>>>>>>>>>>>>             ] 554/1005, 1.7 task/s, elapsed: 328s, ETA:   267s
[>>>>>>>>>>>>>>>             ] 555/1005, 1.7 task/s, elapsed: 328s, ETA:   266s
[>>>>>>>>>>>>>>>             ] 556/1005, 1.7 task/s, elapsed: 328s, ETA:   265s
[>>>>>>>>>>>>>>>             ] 557/1005, 1.7 task/s, elapsed: 328s, ETA:   264s
[>>>>>>>>>>>>>>>             ] 558/1005, 1.7 task/s, elapsed: 328s, ETA:   263s
[>>>>>>>>>>>>>>>             ] 559/1005, 1.7 task/s, elapsed: 328s, ETA:   262s
[>>>>>>>>>>>>>>>             ] 560/1005, 1.7 task/s, elapsed: 328s, ETA:   260s
[>>>>>>>>>>>>>>>             ] 561/1005, 1.7 task/s, elapsed: 337s, ETA:   267s
[>>>>>>>>>>>>>>>             ] 562/1005, 1.7 task/s, elapsed: 337s, ETA:   266s
[>>>>>>>>>>>>>>>             ] 563/1005, 1.7 task/s, elapsed: 337s, ETA:   264s
[>>>>>>>>>>>>>>>             ] 564/1005, 1.7 task/s, elapsed: 337s, ETA:   263s
[>>>>>>>>>>>>>>>             ] 565/1005, 1.7 task/s, elapsed: 337s, ETA:   262s
[>>>>>>>>>>>>>>>             ] 566/1005, 1.7 task/s, elapsed: 337s, ETA:   261s
[>>>>>>>>>>>>>>>             ] 567/1005, 1.7 task/s, elapsed: 337s, ETA:   260s
[>>>>>>>>>>>>>>>             ] 568/1005, 1.7 task/s, elapsed: 337s, ETA:   259s
[>>>>>>>>>>>>>>>             ] 569/1005, 1.7 task/s, elapsed: 337s, ETA:   258s
[>>>>>>>>>>>>>>>             ] 570/1005, 1.7 task/s, elapsed: 337s, ETA:   257s
[>>>>>>>>>>>>>>>             ] 571/1005, 1.7 task/s, elapsed: 337s, ETA:   256s
[>>>>>>>>>>>>>>>             ] 572/1005, 1.7 task/s, elapsed: 337s, ETA:   255s
[>>>>>>>>>>>>>>>             ] 573/1005, 1.7 task/s, elapsed: 337s, ETA:   254s
