[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-04_17-54-24
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.11s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_lidar_radar_single_multi_single_A100_gpu_2023-11-03_08-31-53_214469/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                               ] 1/1005, 0.1 task/s, elapsed: 15s, ETA: 15457s
[                               ] 2/1005, 0.1 task/s, elapsed: 15s, ETA:  7721s
[                               ] 3/1005, 0.2 task/s, elapsed: 15s, ETA:  5142s
[                               ] 4/1005, 0.3 task/s, elapsed: 15s, ETA:  3853s
[                               ] 5/1005, 0.3 task/s, elapsed: 15s, ETA:  3079s
[                               ] 6/1005, 0.4 task/s, elapsed: 15s, ETA:  2563s
[                               ] 7/1005, 0.5 task/s, elapsed: 15s, ETA:  2195s
[                               ] 8/1005, 0.5 task/s, elapsed: 15s, ETA:  1919s
[                               ] 9/1005, 0.6 task/s, elapsed: 15s, ETA:  1704s
[                              ] 10/1005, 0.6 task/s, elapsed: 15s, ETA:  1532s
[                              ] 11/1005, 0.7 task/s, elapsed: 15s, ETA:  1391s
[                              ] 12/1005, 0.8 task/s, elapsed: 15s, ETA:  1274s
[                              ] 13/1005, 0.8 task/s, elapsed: 15s, ETA:  1175s
[                              ] 14/1005, 0.9 task/s, elapsed: 15s, ETA:  1090s
[                              ] 15/1005, 1.0 task/s, elapsed: 15s, ETA:  1016s
[                              ] 16/1005, 1.0 task/s, elapsed: 15s, ETA:   952s
[                              ] 17/1005, 0.6 task/s, elapsed: 26s, ETA:  1529s
[                              ] 18/1005, 0.7 task/s, elapsed: 26s, ETA:  1442s
[                              ] 19/1005, 0.7 task/s, elapsed: 26s, ETA:  1365s
[>>>>>>>>                    ] 307/1005, 1.4 task/s, elapsed: 220s, ETA:   501s
[>>>>>>>>                    ] 308/1005, 1.4 task/s, elapsed: 220s, ETA:   499s
[>>>>>>>>                    ] 309/1005, 1.4 task/s, elapsed: 220s, ETA:   496s
[>>>>>>>>                    ] 310/1005, 1.4 task/s, elapsed: 220s, ETA:   494s
[>>>>>>>>                    ] 311/1005, 1.4 task/s, elapsed: 220s, ETA:   492s
[>>>>>>>>                    ] 312/1005, 1.4 task/s, elapsed: 220s, ETA:   489s
[>>>>>>>>                    ] 313/1005, 1.4 task/s, elapsed: 220s, ETA:   487s
[>>>>>>>>                    ] 314/1005, 1.4 task/s, elapsed: 220s, ETA:   485s
[>>>>>>>>                    ] 315/1005, 1.4 task/s, elapsed: 220s, ETA:   483s
[>>>>>>>>                    ] 316/1005, 1.4 task/s, elapsed: 220s, ETA:   480s
[>>>>>>>>                    ] 317/1005, 1.4 task/s, elapsed: 220s, ETA:   478s
[>>>>>>>>                    ] 318/1005, 1.4 task/s, elapsed: 220s, ETA:   476s
[>>>>>>>>                    ] 319/1005, 1.4 task/s, elapsed: 220s, ETA:   474s
[>>>>>>>>                    ] 320/1005, 1.5 task/s, elapsed: 220s, ETA:   472s
[>>>>>>>>                    ] 321/1005, 1.4 task/s, elapsed: 231s, ETA:   493s
[>>>>>>>>                    ] 322/1005, 1.4 task/s, elapsed: 231s, ETA:   490s
[>>>>>>>>                    ] 323/1005, 1.4 task/s, elapsed: 231s, ETA:   488s
[>>>>>>>>>                   ] 324/1005, 1.4 task/s, elapsed: 231s, ETA:   486s
[>>>>>>>>>                   ] 325/1005, 1.4 task/s, elapsed: 231s, ETA:   484s
[>>>>>>>>>                   ] 326/1005, 1.4 task/s, elapsed: 231s, ETA:   481s
[>>>>>>>>>                   ] 327/1005, 1.4 task/s, elapsed: 231s, ETA:   479s
[>>>>>>>>>                   ] 328/1005, 1.4 task/s, elapsed: 231s, ETA:   477s
[>>>>>>>>>                   ] 329/1005, 1.4 task/s, elapsed: 231s, ETA:   475s
[>>>>>>>>>                   ] 330/1005, 1.4 task/s, elapsed: 231s, ETA:   473s
[>>>>>>>>>                   ] 331/1005, 1.4 task/s, elapsed: 231s, ETA:   471s
[>>>>>>>>>                   ] 332/1005, 1.4 task/s, elapsed: 231s, ETA:   469s
[>>>>>>>>>                   ] 333/1005, 1.4 task/s, elapsed: 231s, ETA:   466s
[>>>>>>>>>                   ] 334/1005, 1.4 task/s, elapsed: 231s, ETA:   464s
[>>>>>>>>>                   ] 335/1005, 1.4 task/s, elapsed: 231s, ETA:   462s
[>>>>>>>>>                   ] 336/1005, 1.5 task/s, elapsed: 231s, ETA:   460s
[>>>>>>>>>                   ] 337/1005, 1.4 task/s, elapsed: 242s, ETA:   479s
[>>>>>>>>>                   ] 338/1005, 1.4 task/s, elapsed: 242s, ETA:   477s
[>>>>>>>>>                   ] 339/1005, 1.4 task/s, elapsed: 242s, ETA:   475s
[>>>>>>>>>                   ] 340/1005, 1.4 task/s, elapsed: 242s, ETA:   473s
[>>>>>>>>>                   ] 341/1005, 1.4 task/s, elapsed: 242s, ETA:   471s
[>>>>>>>>>                   ] 342/1005, 1.4 task/s, elapsed: 242s, ETA:   469s
[>>>>>>>>>                   ] 343/1005, 1.4 task/s, elapsed: 242s, ETA:   467s
[>>>>>>>>>                   ] 344/1005, 1.4 task/s, elapsed: 242s, ETA:   465s
[>>>>>>>>>                   ] 345/1005, 1.4 task/s, elapsed: 242s, ETA:   463s
[>>>>>>>>>                   ] 346/1005, 1.4 task/s, elapsed: 242s, ETA:   461s
[>>>>>>>>>                   ] 347/1005, 1.4 task/s, elapsed: 242s, ETA:   459s
[>>>>>>>>>                   ] 348/1005, 1.4 task/s, elapsed: 242s, ETA:   457s
[>>>>>>>>>                   ] 349/1005, 1.4 task/s, elapsed: 242s, ETA:   455s
[>>>>>>>>>                   ] 350/1005, 1.4 task/s, elapsed: 242s, ETA:   453s
[>>>>>>>>>                   ] 351/1005, 1.5 task/s, elapsed: 242s, ETA:   451s
[>>>>>>>>>                   ] 352/1005, 1.5 task/s, elapsed: 242s, ETA:   449s
[>>>>>>>>>                   ] 353/1005, 1.4 task/s, elapsed: 253s, ETA:   467s
[>>>>>>>>>                   ] 354/1005, 1.4 task/s, elapsed: 253s, ETA:   465s
[>>>>>>>>>                   ] 355/1005, 1.4 task/s, elapsed: 253s, ETA:   463s
[>>>>>>>>>                   ] 356/1005, 1.4 task/s, elapsed: 253s, ETA:   461s
[>>>>>>>>>                   ] 357/1005, 1.4 task/s, elapsed: 253s, ETA:   459s
[>>>>>>>>>                   ] 358/1005, 1.4 task/s, elapsed: 253s, ETA:   457s
[>>>>>>>>>>                  ] 359/1005, 1.4 task/s, elapsed: 253s, ETA:   455s
[>>>>>>>>>>                  ] 360/1005, 1.4 task/s, elapsed: 253s, ETA:   453s
[>>>>>>>>>>                  ] 361/1005, 1.4 task/s, elapsed: 253s, ETA:   451s
[>>>>>>>>>>                  ] 362/1005, 1.4 task/s, elapsed: 253s, ETA:   449s
[>>>>>>>>>>                  ] 363/1005, 1.4 task/s, elapsed: 253s, ETA:   447s
[>>>>>>>>>>                  ] 364/1005, 1.4 task/s, elapsed: 253s, ETA:   445s
[>>>>>>>>>>                  ] 365/1005, 1.4 task/s, elapsed: 253s, ETA:   443s
[>>>>>>>>>>                  ] 366/1005, 1.4 task/s, elapsed: 253s, ETA:   441s
[>>>>>>>>>>                  ] 367/1005, 1.5 task/s, elapsed: 253s, ETA:   439s
[>>>>>>>>>>                  ] 368/1005, 1.5 task/s, elapsed: 253s, ETA:   437s
[>>>>>>>>>>                  ] 369/1005, 1.4 task/s, elapsed: 264s, ETA:   454s
[>>>>>>>>>>                  ] 370/1005, 1.4 task/s, elapsed: 264s, ETA:   452s
[>>>>>>>>>>                  ] 371/1005, 1.4 task/s, elapsed: 264s, ETA:   450s
[>>>>>>>>>>                  ] 372/1005, 1.4 task/s, elapsed: 264s, ETA:   449s
[>>>>>>>>>>                  ] 373/1005, 1.4 task/s, elapsed: 264s, ETA:   447s
[>>>>>>>>>>                  ] 374/1005, 1.4 task/s, elapsed: 264s, ETA:   445s
[>>>>>>>>>>                  ] 375/1005, 1.4 task/s, elapsed: 264s, ETA:   443s
[>>>>>>>>>>                  ] 376/1005, 1.4 task/s, elapsed: 264s, ETA:   441s
[>>>>>>>>>>                  ] 377/1005, 1.4 task/s, elapsed: 264s, ETA:   439s
[>>>>>>>>>>                  ] 378/1005, 1.4 task/s, elapsed: 264s, ETA:   437s
[>>>>>>>>>>                  ] 379/1005, 1.4 task/s, elapsed: 264s, ETA:   435s
[>>>>>>>>>>                  ] 380/1005, 1.4 task/s, elapsed: 264s, ETA:   434s
[>>>>>>>>>>                  ] 381/1005, 1.4 task/s, elapsed: 264s, ETA:   432s
[>>>>>>>>>>                  ] 382/1005, 1.4 task/s, elapsed: 264s, ETA:   430s
[>>>>>>>>>>                  ] 383/1005, 1.5 task/s, elapsed: 264s, ETA:   428s
[>>>>>>>>>>                  ] 384/1005, 1.5 task/s, elapsed: 264s, ETA:   426s
[>>>>>>>>>>                  ] 385/1005, 1.4 task/s, elapsed: 274s, ETA:   442s
[>>>>>>>>>>                  ] 386/1005, 1.4 task/s, elapsed: 274s, ETA:   440s
[>>>>>>>>>>                  ] 387/1005, 1.4 task/s, elapsed: 274s, ETA:   438s
[>>>>>>>>>>                  ] 388/1005, 1.4 task/s, elapsed: 274s, ETA:   436s
[>>>>>>>>>>                  ] 389/1005, 1.4 task/s, elapsed: 274s, ETA:   435s
[>>>>>>>>>>                  ] 390/1005, 1.4 task/s, elapsed: 274s, ETA:   433s
[>>>>>>>>>>                  ] 391/1005, 1.4 task/s, elapsed: 274s, ETA:   431s
[>>>>>>>>>>                  ] 392/1005, 1.4 task/s, elapsed: 274s, ETA:   429s
[>>>>>>>>>>                  ] 393/1005, 1.4 task/s, elapsed: 274s, ETA:   427s
[>>>>>>>>>>                  ] 394/1005, 1.4 task/s, elapsed: 274s, ETA:   426s
[>>>>>>>>>>>                 ] 395/1005, 1.4 task/s, elapsed: 274s, ETA:   424s
[>>>>>>>>>>>                 ] 396/1005, 1.4 task/s, elapsed: 274s, ETA:   422s
[>>>>>>>>>>>                 ] 397/1005, 1.4 task/s, elapsed: 274s, ETA:   420s
[>>>>>>>>>>>                 ] 398/1005, 1.5 task/s, elapsed: 274s, ETA:   419s
[>>>>>>>>>>>                 ] 399/1005, 1.5 task/s, elapsed: 274s, ETA:   417s
[>>>>>>>>>>>                 ] 400/1005, 1.5 task/s, elapsed: 274s, ETA:   415s
[>>>>>>>>>>>                 ] 401/1005, 1.4 task/s, elapsed: 285s, ETA:   429s
[>>>>>>>>>>>                 ] 402/1005, 1.4 task/s, elapsed: 285s, ETA:   428s
[>>>>>>>>>>>                 ] 403/1005, 1.4 task/s, elapsed: 285s, ETA:   426s
[>>>>>>>>>>>                 ] 404/1005, 1.4 task/s, elapsed: 285s, ETA:   424s
[>>>>>>>>>>>                 ] 405/1005, 1.4 task/s, elapsed: 285s, ETA:   422s
[>>>>>>>>>>>                 ] 406/1005, 1.4 task/s, elapsed: 285s, ETA:   421s
[>>>>>>>>>>>                 ] 407/1005, 1.4 task/s, elapsed: 285s, ETA:   419s
[>>>>>>>>>>>                 ] 408/1005, 1.4 task/s, elapsed: 285s, ETA:   417s
[>>>>>>>>>>>                 ] 409/1005, 1.4 task/s, elapsed: 285s, ETA:   415s
[>>>>>>>>>>>                 ] 410/1005, 1.4 task/s, elapsed: 285s, ETA:   414s
[>>>>>>>>>>>                 ] 411/1005, 1.4 task/s, elapsed: 285s, ETA:   412s
[>>>>>>>>>>>                 ] 412/1005, 1.4 task/s, elapsed: 285s, ETA:   410s
[>>>>>>>>>>>                 ] 413/1005, 1.4 task/s, elapsed: 285s, ETA:   409s
[>>>>>>>>>>>                 ] 414/1005, 1.5 task/s, elapsed: 285s, ETA:   407s
[>>>>>>>>>>>                 ] 415/1005, 1.5 task/s, elapsed: 285s, ETA:   405s
[>>>>>>>>>>>                 ] 416/1005, 1.5 task/s, elapsed: 285s, ETA:   404s
[>>>>>>>>>>>                 ] 417/1005, 1.4 task/s, elapsed: 296s, ETA:   417s
[>>>>>>>>>>>                 ] 418/1005, 1.4 task/s, elapsed: 296s, ETA:   415s
[>>>>>>>>>>>                 ] 419/1005, 1.4 task/s, elapsed: 296s, ETA:   414s
[>>>>>>>>>>>                 ] 420/1005, 1.4 task/s, elapsed: 296s, ETA:   412s
[>>>>>>>>>>>                 ] 421/1005, 1.4 task/s, elapsed: 296s, ETA:   410s
[>>>>>>>>>>>                 ] 422/1005, 1.4 task/s, elapsed: 296s, ETA:   409s
[>>>>>>>>>>>                 ] 423/1005, 1.4 task/s, elapsed: 296s, ETA:   407s
[>>>>>>>>>>>                 ] 424/1005, 1.4 task/s, elapsed: 296s, ETA:   405s
[>>>>>>>>>>>                 ] 425/1005, 1.4 task/s, elapsed: 296s, ETA:   404s
[>>>>>>>>>>>                 ] 426/1005, 1.4 task/s, elapsed: 296s, ETA:   402s
[>>>>>>>>>>>                 ] 427/1005, 1.4 task/s, elapsed: 296s, ETA:   401s
[>>>>>>>>>>>                 ] 428/1005, 1.4 task/s, elapsed: 296s, ETA:   399s
[>>>>>>>>>>>                 ] 429/1005, 1.4 task/s, elapsed: 296s, ETA:   397s
[>>>>>>>>>>>                 ] 430/1005, 1.5 task/s, elapsed: 296s, ETA:   396s
[>>>>>>>>>>>>                ] 431/1005, 1.5 task/s, elapsed: 296s, ETA:   394s
[>>>>>>>>>>>>                ] 432/1005, 1.5 task/s, elapsed: 296s, ETA:   392s
[>>>>>>>>>>>>                ] 433/1005, 1.4 task/s, elapsed: 307s, ETA:   405s
[>>>>>>>>>>>>                ] 434/1005, 1.4 task/s, elapsed: 307s, ETA:   404s
[>>>>>>>>>>>>                ] 435/1005, 1.4 task/s, elapsed: 307s, ETA:   402s
[>>>>>>>>>>>>                ] 436/1005, 1.4 task/s, elapsed: 307s, ETA:   400s
[>>>>>>>>>>>>                ] 437/1005, 1.4 task/s, elapsed: 307s, ETA:   399s
[>>>>>>>>>>>>                ] 438/1005, 1.4 task/s, elapsed: 307s, ETA:   397s
[>>>>>>>>>>>>                ] 439/1005, 1.4 task/s, elapsed: 307s, ETA:   396s
[>>>>>>>>>>>>                ] 440/1005, 1.4 task/s, elapsed: 307s, ETA:   394s
[>>>>>>>>>>>>                ] 441/1005, 1.4 task/s, elapsed: 307s, ETA:   392s
[>>>>>>>>>>>>                ] 442/1005, 1.4 task/s, elapsed: 307s, ETA:   391s
[>>>>>>>>>>>>                ] 443/1005, 1.4 task/s, elapsed: 307s, ETA:   389s
[>>>>>>>>>>>>                ] 444/1005, 1.4 task/s, elapsed: 307s, ETA:   388s
[>>>>>>>>>>>>                ] 445/1005, 1.5 task/s, elapsed: 307s, ETA:   386s
[>>>>>>>>>>>>                ] 446/1005, 1.5 task/s, elapsed: 307s, ETA:   385s
[>>>>>>>>>>>>                ] 447/1005, 1.5 task/s, elapsed: 307s, ETA:   383s
[>>>>>>>>>>>>                ] 448/1005, 1.5 task/s, elapsed: 307s, ETA:   381s
[>>>>>>>>>>>>                ] 449/1005, 1.4 task/s, elapsed: 318s, ETA:   393s
[>>>>>>>>>>>>                ] 450/1005, 1.4 task/s, elapsed: 318s, ETA:   392s
[>>>>>>>>>>>>                ] 451/1005, 1.4 task/s, elapsed: 318s, ETA:   390s
[>>>>>>>>>>>>                ] 452/1005, 1.4 task/s, elapsed: 318s, ETA:   389s
[>>>>>>>>>>>>                ] 453/1005, 1.4 task/s, elapsed: 318s, ETA:   387s
[>>>>>>>>>>>>                ] 454/1005, 1.4 task/s, elapsed: 318s, ETA:   385s
[>>>>>>>>>>>>                ] 455/1005, 1.4 task/s, elapsed: 318s, ETA:   384s
[>>>>>>>>>>>>                ] 456/1005, 1.4 task/s, elapsed: 318s, ETA:   382s
[>>>>>>>>>>>>                ] 457/1005, 1.4 task/s, elapsed: 318s, ETA:   381s
[>>>>>>>>>>>>                ] 458/1005, 1.4 task/s, elapsed: 318s, ETA:   379s
[>>>>>>>>>>>>                ] 459/1005, 1.4 task/s, elapsed: 318s, ETA:   378s
[>>>>>>>>>>>>                ] 460/1005, 1.4 task/s, elapsed: 318s, ETA:   376s
[>>>>>>>>>>>>                ] 461/1005, 1.5 task/s, elapsed: 318s, ETA:   375s
[>>>>>>>>>>>>                ] 462/1005, 1.5 task/s, elapsed: 318s, ETA:   373s
[>>>>>>>>>>>>                ] 463/1005, 1.5 task/s, elapsed: 318s, ETA:   372s
[>>>>>>>>>>>>                ] 464/1005, 1.5 task/s, elapsed: 318s, ETA:   370s
[>>>>>>>>>>>>                ] 465/1005, 1.4 task/s, elapsed: 328s, ETA:   381s
[>>>>>>>>>>>>                ] 466/1005, 1.4 task/s, elapsed: 328s, ETA:   380s
[>>>>>>>>>>>>>               ] 467/1005, 1.4 task/s, elapsed: 328s, ETA:   378s
[>>>>>>>>>>>>>               ] 468/1005, 1.4 task/s, elapsed: 328s, ETA:   377s
[>>>>>>>>>>>>>               ] 469/1005, 1.4 task/s, elapsed: 328s, ETA:   375s
[>>>>>>>>>>>>>               ] 470/1005, 1.4 task/s, elapsed: 328s, ETA:   374s
[>>>>>>>>>>>>>               ] 471/1005, 1.4 task/s, elapsed: 328s, ETA:   372s
[>>>>>>>>>>>>>               ] 472/1005, 1.4 task/s, elapsed: 328s, ETA:   371s
[>>>>>>>>>>>>>               ] 473/1005, 1.4 task/s, elapsed: 328s, ETA:   369s
[>>>>>>>>>>>>>               ] 474/1005, 1.4 task/s, elapsed: 328s, ETA:   368s
[>>>>>>>>>>>>>               ] 475/1005, 1.4 task/s, elapsed: 328s, ETA:   367s
[>>>>>>>>>>>>>               ] 476/1005, 1.4 task/s, elapsed: 328s, ETA:   365s
[>>>>>>>>>>>>>               ] 477/1005, 1.5 task/s, elapsed: 328s, ETA:   364s
[>>>>>>>>>>>>>               ] 478/1005, 1.5 task/s, elapsed: 328s, ETA:   362s
[>>>>>>>>>>>>>               ] 479/1005, 1.5 task/s, elapsed: 328s, ETA:   361s
[>>>>>>>>>>>>>               ] 480/1005, 1.5 task/s, elapsed: 328s, ETA:   359s
[>>>>>>>>>>>>>               ] 481/1005, 1.4 task/s, elapsed: 339s, ETA:   370s
[>>>>>>>>>>>>>               ] 482/1005, 1.4 task/s, elapsed: 339s, ETA:   368s
[>>>>>>>>>>>>>               ] 483/1005, 1.4 task/s, elapsed: 339s, ETA:   367s
[>>>>>>>>>>>>>               ] 484/1005, 1.4 task/s, elapsed: 339s, ETA:   365s
[>>>>>>>>>>>>>               ] 485/1005, 1.4 task/s, elapsed: 339s, ETA:   364s
[>>>>>>>>>>>>>               ] 486/1005, 1.4 task/s, elapsed: 339s, ETA:   362s
[>>>>>>>>>>>>>               ] 487/1005, 1.4 task/s, elapsed: 339s, ETA:   361s
[>>>>>>>>>>>>>               ] 488/1005, 1.4 task/s, elapsed: 339s, ETA:   359s
[>>>>>>>>>>>>>               ] 489/1005, 1.4 task/s, elapsed: 339s, ETA:   358s
[>>>>>>>>>>>>>               ] 490/1005, 1.4 task/s, elapsed: 339s, ETA:   356s
[>>>>>>>>>>>>>               ] 491/1005, 1.4 task/s, elapsed: 339s, ETA:   355s
[>>>>>>>>>>>>>               ] 492/1005, 1.5 task/s, elapsed: 339s, ETA:   354s
[>>>>>>>>>>>>>               ] 493/1005, 1.5 task/s, elapsed: 339s, ETA:   352s
[>>>>>>>>>>>>>               ] 494/1005, 1.5 task/s, elapsed: 339s, ETA:   351s
[>>>>>>>>>>>>>               ] 495/1005, 1.5 task/s, elapsed: 339s, ETA:   349s
[>>>>>>>>>>>>>               ] 496/1005, 1.5 task/s, elapsed: 339s, ETA:   348s
[>>>>>>>>>>>>>               ] 497/1005, 1.4 task/s, elapsed: 350s, ETA:   358s
[>>>>>>>>>>>>>               ] 498/1005, 1.4 task/s, elapsed: 350s, ETA:   356s
[>>>>>>>>>>>>>               ] 499/1005, 1.4 task/s, elapsed: 350s, ETA:   355s
[>>>>>>>>>>>>>               ] 500/1005, 1.4 task/s, elapsed: 350s, ETA:   354s
[>>>>>>>>>>>>>               ] 501/1005, 1.4 task/s, elapsed: 350s, ETA:   352s
[>>>>>>>>>>>>>               ] 502/1005, 1.4 task/s, elapsed: 350s, ETA:   351s
[>>>>>>>>>>>>>>              ] 503/1005, 1.4 task/s, elapsed: 350s, ETA:   349s
[>>>>>>>>>>>>>>              ] 504/1005, 1.4 task/s, elapsed: 350s, ETA:   348s
[>>>>>>>>>>>>>>              ] 505/1005, 1.4 task/s, elapsed: 350s, ETA:   347s
[>>>>>>>>>>>>>>              ] 506/1005, 1.4 task/s, elapsed: 350s, ETA:   345s
[>>>>>>>>>>>>>>              ] 507/1005, 1.4 task/s, elapsed: 350s, ETA:   344s
[>>>>>>>>>>>>>>              ] 508/1005, 1.5 task/s, elapsed: 350s, ETA:   343s
[>>>>>>>>>>>>>>              ] 509/1005, 1.5 task/s, elapsed: 350s, ETA:   341s
[>>>>>>>>>>>>>>              ] 510/1005, 1.5 task/s, elapsed: 350s, ETA:   340s
[>>>>>>>>>>>>>>              ] 511/1005, 1.5 task/s, elapsed: 350s, ETA:   339s
[>>>>>>>>>>>>>>              ] 512/1005, 1.5 task/s, elapsed: 350s, ETA:   337s
[>>>>>>>>>>>>>>              ] 513/1005, 1.4 task/s, elapsed: 361s, ETA:   346s
[>>>>>>>>>>>>>>              ] 514/1005, 1.4 task/s, elapsed: 361s, ETA:   345s
[>>>>>>>>>>>>>>              ] 515/1005, 1.4 task/s, elapsed: 361s, ETA:   343s
[>>>>>>>>>>>>>>              ] 516/1005, 1.4 task/s, elapsed: 361s, ETA:   342s
[>>>>>>>>>>>>>>              ] 517/1005, 1.4 task/s, elapsed: 361s, ETA:   341s
[>>>>>>>>>>>>>>              ] 518/1005, 1.4 task/s, elapsed: 361s, ETA:   339s
[>>>>>>>>>>>>>>              ] 519/1005, 1.4 task/s, elapsed: 361s, ETA:   338s
[>>>>>>>>>>>>>>              ] 520/1005, 1.4 task/s, elapsed: 361s, ETA:   337s
[>>>>>>>>>>>>>>              ] 521/1005, 1.4 task/s, elapsed: 361s, ETA:   335s
[>>>>>>>>>>>>>>              ] 522/1005, 1.4 task/s, elapsed: 361s, ETA:   334s
[>>>>>>>>>>>>>>              ] 523/1005, 1.4 task/s, elapsed: 361s, ETA:   333s
[>>>>>>>>>>>>>>              ] 524/1005, 1.5 task/s, elapsed: 361s, ETA:   331s
[>>>>>>>>>>>>>>              ] 525/1005, 1.5 task/s, elapsed: 361s, ETA:   330s
[>>>>>>>>>>>>>>              ] 526/1005, 1.5 task/s, elapsed: 361s, ETA:   329s
[>>>>>>>>>>>>>>              ] 527/1005, 1.5 task/s, elapsed: 361s, ETA:   327s
[>>>>>>>>>>>>>>              ] 528/1005, 1.5 task/s, elapsed: 361s, ETA:   326s
[>>>>>>>>>>>>>>              ] 529/1005, 1.4 task/s, elapsed: 372s, ETA:   334s
[>>>>>>>>>>>>>>              ] 530/1005, 1.4 task/s, elapsed: 372s, ETA:   333s
[>>>>>>>>>>>>>>              ] 531/1005, 1.4 task/s, elapsed: 372s, ETA:   332s
[>>>>>>>>>>>>>>              ] 532/1005, 1.4 task/s, elapsed: 372s, ETA:   331s
[>>>>>>>>>>>>>>              ] 533/1005, 1.4 task/s, elapsed: 372s, ETA:   329s
[>>>>>>>>>>>>>>              ] 534/1005, 1.4 task/s, elapsed: 372s, ETA:   328s
[>>>>>>>>>>>>>>              ] 535/1005, 1.4 task/s, elapsed: 372s, ETA:   327s
[>>>>>>>>>>>>>>              ] 536/1005, 1.4 task/s, elapsed: 372s, ETA:   325s
[>>>>>>>>>>>>>>              ] 537/1005, 1.4 task/s, elapsed: 372s, ETA:   324s
[>>>>>>>>>>>>>>              ] 538/1005, 1.4 task/s, elapsed: 372s, ETA:   323s
[>>>>>>>>>>>>>>>             ] 539/1005, 1.4 task/s, elapsed: 372s, ETA:   321s
[>>>>>>>>>>>>>>>             ] 540/1005, 1.5 task/s, elapsed: 372s, ETA:   320s
[>>>>>>>>>>>>>>>             ] 541/1005, 1.5 task/s, elapsed: 372s, ETA:   319s
[>>>>>>>>>>>>>>>             ] 542/1005, 1.5 task/s, elapsed: 372s, ETA:   318s
[>>>>>>>>>>>>>>>             ] 543/1005, 1.5 task/s, elapsed: 372s, ETA:   316s
[>>>>>>>>>>>>>>>             ] 544/1005, 1.5 task/s, elapsed: 372s, ETA:   315s
[>>>>>>>>>>>>>>>             ] 545/1005, 1.4 task/s, elapsed: 383s, ETA:   323s
[>>>>>>>>>>>>>>>             ] 546/1005, 1.4 task/s, elapsed: 383s, ETA:   322s
[>>>>>>>>>>>>>>>             ] 547/1005, 1.4 task/s, elapsed: 383s, ETA:   321s
[>>>>>>>>>>>>>>>             ] 548/1005, 1.4 task/s, elapsed: 383s, ETA:   319s
[>>>>>>>>>>>>>>>             ] 549/1005, 1.4 task/s, elapsed: 383s, ETA:   318s
[>>>>>>>>>>>>>>>             ] 550/1005, 1.4 task/s, elapsed: 383s, ETA:   317s
[>>>>>>>>>>>>>>>             ] 551/1005, 1.4 task/s, elapsed: 383s, ETA:   315s
[>>>>>>>>>>>>>>>             ] 552/1005, 1.4 task/s, elapsed: 383s, ETA:   314s
[>>>>>>>>>>>>>>>             ] 553/1005, 1.4 task/s, elapsed: 383s, ETA:   313s
[>>>>>>>>>>>>>>>             ] 554/1005, 1.4 task/s, elapsed: 383s, ETA:   312s
[>>>>>>>>>>>>>>>             ] 555/1005, 1.4 task/s, elapsed: 383s, ETA:   310s
[>>>>>>>>>>>>>>>             ] 556/1005, 1.5 task/s, elapsed: 383s, ETA:   309s
[>>>>>>>>>>>>>>>             ] 557/1005, 1.5 task/s, elapsed: 383s, ETA:   308s
[>>>>>>>>>>>>>>>             ] 558/1005, 1.5 task/s, elapsed: 383s, ETA:   307s
[>>>>>>>>>>>>>>>             ] 559/1005, 1.5 task/s, elapsed: 383s, ETA:   305s
[>>>>>>>>>>>>>>>             ] 560/1005, 1.5 task/s, elapsed: 383s, ETA:   304s
[>>>>>>>>>>>>>>>             ] 561/1005, 1.4 task/s, elapsed: 394s, ETA:   312s
[>>>>>>>>>>>>>>>             ] 562/1005, 1.4 task/s, elapsed: 394s, ETA:   310s
[>>>>>>>>>>>>>>>             ] 563/1005, 1.4 task/s, elapsed: 394s, ETA:   309s
[>>>>>>>>>>>>>>>             ] 564/1005, 1.4 task/s, elapsed: 394s, ETA:   308s
[>>>>>>>>>>>>>>>             ] 565/1005, 1.4 task/s, elapsed: 394s, ETA:   307s
[>>>>>>>>>>>>>>>             ] 566/1005, 1.4 task/s, elapsed: 394s, ETA:   305s
[>>>>>>>>>>>>>>>             ] 567/1005, 1.4 task/s, elapsed: 394s, ETA:   304s
[>>>>>>>>>>>>>>>             ] 568/1005, 1.4 task/s, elapsed: 394s, ETA:   303s
[>>>>>>>>>>>>>>>             ] 569/1005, 1.4 task/s, elapsed: 394s, ETA:   302s
[>>>>>>>>>>>>>>>             ] 570/1005, 1.4 task/s, elapsed: 394s, ETA:   300s
[>>>>>>>>>>>>>>>             ] 571/1005, 1.5 task/s, elapsed: 394s, ETA:   299s
[>>>>>>>>>>>>>>>             ] 572/1005, 1.5 task/s, elapsed: 394s, ETA:   298s
[>>>>>>>>>>>>>>>             ] 573/1005, 1.5 task/s, elapsed: 394s, ETA:   297s
