[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-22_01-50-47
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/new_split_50_perc_train_raw/test_clear_day.json
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/c_l_r/camera_lidar_radar_single_multi_single_A100_gpu_50_perc_2023-11-20_07-37-30_223050/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                               ] 1/1005, 0.0 task/s, elapsed: 31s, ETA: 30652s
[                               ] 2/1005, 0.1 task/s, elapsed: 31s, ETA: 15311s
[                               ] 3/1005, 0.1 task/s, elapsed: 31s, ETA: 10197s
[                               ] 4/1005, 0.1 task/s, elapsed: 31s, ETA:  7640s
[                               ] 5/1005, 0.2 task/s, elapsed: 31s, ETA:  6106s
[                               ] 6/1005, 0.2 task/s, elapsed: 31s, ETA:  5083s
[                               ] 7/1005, 0.2 task/s, elapsed: 31s, ETA:  4353s
[                               ] 8/1005, 0.3 task/s, elapsed: 31s, ETA:  3805s
[                               ] 9/1005, 0.3 task/s, elapsed: 31s, ETA:  3379s
[                              ] 10/1005, 0.3 task/s, elapsed: 31s, ETA:  3038s
[                              ] 11/1005, 0.4 task/s, elapsed: 31s, ETA:  2759s
[                              ] 12/1005, 0.4 task/s, elapsed: 31s, ETA:  2526s
[                              ] 13/1005, 0.4 task/s, elapsed: 31s, ETA:  2330s
[                              ] 14/1005, 0.5 task/s, elapsed: 31s, ETA:  2161s
[                              ] 15/1005, 0.5 task/s, elapsed: 31s, ETA:  2015s
[                              ] 16/1005, 0.5 task/s, elapsed: 31s, ETA:  1887s
[                              ] 17/1005, 0.4 task/s, elapsed: 47s, ETA:  2760s
[                              ] 18/1005, 0.4 task/s, elapsed: 48s, ETA:  2609s
[                              ] 19/1005, 0.4 task/s, elapsed: 48s, ETA:  2469s
[>>>>>>>>                    ] 300/1005, 0.8 task/s, elapsed: 398s, ETA:   934s
[>>>>>>>>                    ] 301/1005, 0.8 task/s, elapsed: 398s, ETA:   930s
[>>>>>>>>                    ] 302/1005, 0.8 task/s, elapsed: 398s, ETA:   925s
[>>>>>>>>                    ] 303/1005, 0.8 task/s, elapsed: 398s, ETA:   921s
[>>>>>>>>                    ] 304/1005, 0.8 task/s, elapsed: 398s, ETA:   917s
[>>>>>>>>                    ] 305/1005, 0.7 task/s, elapsed: 411s, ETA:   944s
[>>>>>>>>                    ] 306/1005, 0.7 task/s, elapsed: 411s, ETA:   940s
[>>>>>>>>                    ] 307/1005, 0.7 task/s, elapsed: 411s, ETA:   935s
[>>>>>>>>                    ] 308/1005, 0.7 task/s, elapsed: 411s, ETA:   931s
[>>>>>>>>                    ] 309/1005, 0.8 task/s, elapsed: 411s, ETA:   927s
[>>>>>>>>                    ] 310/1005, 0.8 task/s, elapsed: 411s, ETA:   922s
[>>>>>>>>                    ] 311/1005, 0.8 task/s, elapsed: 411s, ETA:   918s
[>>>>>>>>                    ] 312/1005, 0.8 task/s, elapsed: 411s, ETA:   914s
[>>>>>>>>                    ] 313/1005, 0.8 task/s, elapsed: 411s, ETA:   909s
[>>>>>>>>                    ] 314/1005, 0.8 task/s, elapsed: 411s, ETA:   905s
[>>>>>>>>                    ] 315/1005, 0.8 task/s, elapsed: 411s, ETA:   901s
[>>>>>>>>                    ] 316/1005, 0.8 task/s, elapsed: 411s, ETA:   897s
[>>>>>>>>                    ] 317/1005, 0.8 task/s, elapsed: 411s, ETA:   893s
[>>>>>>>>                    ] 318/1005, 0.8 task/s, elapsed: 411s, ETA:   889s
[>>>>>>>>                    ] 319/1005, 0.8 task/s, elapsed: 411s, ETA:   885s
[>>>>>>>>                    ] 320/1005, 0.8 task/s, elapsed: 411s, ETA:   881s
[>>>>>>>>                    ] 321/1005, 0.7 task/s, elapsed: 431s, ETA:   919s
[>>>>>>>>                    ] 322/1005, 0.7 task/s, elapsed: 431s, ETA:   915s
[>>>>>>>>                    ] 323/1005, 0.7 task/s, elapsed: 431s, ETA:   911s
[>>>>>>>>>                   ] 324/1005, 0.8 task/s, elapsed: 431s, ETA:   907s
[>>>>>>>>>                   ] 325/1005, 0.8 task/s, elapsed: 431s, ETA:   902s
[>>>>>>>>>                   ] 326/1005, 0.8 task/s, elapsed: 431s, ETA:   898s
[>>>>>>>>>                   ] 327/1005, 0.8 task/s, elapsed: 431s, ETA:   894s
[>>>>>>>>>                   ] 328/1005, 0.8 task/s, elapsed: 431s, ETA:   890s
[>>>>>>>>>                   ] 329/1005, 0.8 task/s, elapsed: 431s, ETA:   886s
[>>>>>>>>>                   ] 330/1005, 0.8 task/s, elapsed: 431s, ETA:   882s
[>>>>>>>>>                   ] 331/1005, 0.8 task/s, elapsed: 431s, ETA:   878s
[>>>>>>>>>                   ] 332/1005, 0.8 task/s, elapsed: 431s, ETA:   874s
[>>>>>>>>>                   ] 333/1005, 0.8 task/s, elapsed: 431s, ETA:   870s
[>>>>>>>>>                   ] 334/1005, 0.8 task/s, elapsed: 431s, ETA:   866s
[>>>>>>>>>                   ] 335/1005, 0.8 task/s, elapsed: 431s, ETA:   863s
[>>>>>>>>>                   ] 336/1005, 0.8 task/s, elapsed: 431s, ETA:   859s
[>>>>>>>>>                   ] 337/1005, 0.7 task/s, elapsed: 458s, ETA:   908s
[>>>>>>>>>                   ] 338/1005, 0.7 task/s, elapsed: 458s, ETA:   904s
[>>>>>>>>>                   ] 339/1005, 0.7 task/s, elapsed: 458s, ETA:   900s
[>>>>>>>>>                   ] 340/1005, 0.7 task/s, elapsed: 458s, ETA:   896s
[>>>>>>>>>                   ] 341/1005, 0.7 task/s, elapsed: 458s, ETA:   892s
[>>>>>>>>>                   ] 342/1005, 0.7 task/s, elapsed: 458s, ETA:   888s
[>>>>>>>>>                   ] 343/1005, 0.7 task/s, elapsed: 458s, ETA:   884s
[>>>>>>>>>                   ] 344/1005, 0.8 task/s, elapsed: 458s, ETA:   880s
[>>>>>>>>>                   ] 345/1005, 0.8 task/s, elapsed: 458s, ETA:   876s
[>>>>>>>>>                   ] 346/1005, 0.8 task/s, elapsed: 458s, ETA:   872s
[>>>>>>>>>                   ] 347/1005, 0.8 task/s, elapsed: 458s, ETA:   868s
[>>>>>>>>>                   ] 348/1005, 0.8 task/s, elapsed: 458s, ETA:   864s
[>>>>>>>>>                   ] 349/1005, 0.8 task/s, elapsed: 458s, ETA:   861s
[>>>>>>>>>                   ] 350/1005, 0.8 task/s, elapsed: 458s, ETA:   857s
[>>>>>>>>>                   ] 351/1005, 0.8 task/s, elapsed: 458s, ETA:   853s
[>>>>>>>>>                   ] 352/1005, 0.8 task/s, elapsed: 458s, ETA:   849s
[>>>>>>>>>                   ] 353/1005, 0.7 task/s, elapsed: 473s, ETA:   874s
[>>>>>>>>>                   ] 354/1005, 0.7 task/s, elapsed: 473s, ETA:   870s
[>>>>>>>>>                   ] 355/1005, 0.8 task/s, elapsed: 473s, ETA:   866s
[>>>>>>>>>                   ] 356/1005, 0.8 task/s, elapsed: 473s, ETA:   862s
[>>>>>>>>>                   ] 357/1005, 0.8 task/s, elapsed: 473s, ETA:   859s
[>>>>>>>>>                   ] 358/1005, 0.8 task/s, elapsed: 473s, ETA:   855s
[>>>>>>>>>>                  ] 359/1005, 0.8 task/s, elapsed: 473s, ETA:   851s
[>>>>>>>>>>                  ] 360/1005, 0.8 task/s, elapsed: 473s, ETA:   848s
[>>>>>>>>>>                  ] 361/1005, 0.8 task/s, elapsed: 473s, ETA:   844s
[>>>>>>>>>>                  ] 362/1005, 0.8 task/s, elapsed: 473s, ETA:   840s
[>>>>>>>>>>                  ] 363/1005, 0.8 task/s, elapsed: 473s, ETA:   837s
[>>>>>>>>>>                  ] 364/1005, 0.8 task/s, elapsed: 473s, ETA:   833s
[>>>>>>>>>>                  ] 365/1005, 0.8 task/s, elapsed: 473s, ETA:   830s
[>>>>>>>>>>                  ] 366/1005, 0.8 task/s, elapsed: 473s, ETA:   826s
[>>>>>>>>>>                  ] 367/1005, 0.8 task/s, elapsed: 473s, ETA:   822s
[>>>>>>>>>>                  ] 368/1005, 0.8 task/s, elapsed: 473s, ETA:   819s
[>>>>>>>>>>                  ] 369/1005, 0.8 task/s, elapsed: 486s, ETA:   837s
[>>>>>>>>>>                  ] 370/1005, 0.8 task/s, elapsed: 486s, ETA:   834s
[>>>>>>>>>>                  ] 371/1005, 0.8 task/s, elapsed: 486s, ETA:   830s
[>>>>>>>>>>                  ] 372/1005, 0.8 task/s, elapsed: 486s, ETA:   827s
[>>>>>>>>>>                  ] 373/1005, 0.8 task/s, elapsed: 486s, ETA:   823s
[>>>>>>>>>>                  ] 374/1005, 0.8 task/s, elapsed: 486s, ETA:   820s
[>>>>>>>>>>                  ] 375/1005, 0.8 task/s, elapsed: 486s, ETA:   816s
[>>>>>>>>>>                  ] 376/1005, 0.8 task/s, elapsed: 486s, ETA:   813s
[>>>>>>>>>>                  ] 377/1005, 0.8 task/s, elapsed: 486s, ETA:   809s
[>>>>>>>>>>                  ] 378/1005, 0.8 task/s, elapsed: 486s, ETA:   806s
[>>>>>>>>>>                  ] 379/1005, 0.8 task/s, elapsed: 486s, ETA:   802s
[>>>>>>>>>>                  ] 380/1005, 0.8 task/s, elapsed: 486s, ETA:   799s
[>>>>>>>>>>                  ] 381/1005, 0.8 task/s, elapsed: 486s, ETA:   796s
[>>>>>>>>>>                  ] 382/1005, 0.8 task/s, elapsed: 486s, ETA:   792s
[>>>>>>>>>>                  ] 383/1005, 0.8 task/s, elapsed: 486s, ETA:   789s
[>>>>>>>>>>                  ] 384/1005, 0.8 task/s, elapsed: 486s, ETA:   786s
[>>>>>>>>>>                  ] 385/1005, 0.8 task/s, elapsed: 502s, ETA:   809s
[>>>>>>>>>>                  ] 386/1005, 0.8 task/s, elapsed: 502s, ETA:   805s
[>>>>>>>>>>                  ] 387/1005, 0.8 task/s, elapsed: 502s, ETA:   802s
[>>>>>>>>>>                  ] 388/1005, 0.8 task/s, elapsed: 502s, ETA:   799s
[>>>>>>>>>>                  ] 389/1005, 0.8 task/s, elapsed: 502s, ETA:   795s
[>>>>>>>>>>                  ] 390/1005, 0.8 task/s, elapsed: 502s, ETA:   792s
[>>>>>>>>>>                  ] 391/1005, 0.8 task/s, elapsed: 502s, ETA:   789s
[>>>>>>>>>>                  ] 392/1005, 0.8 task/s, elapsed: 502s, ETA:   785s
[>>>>>>>>>>                  ] 393/1005, 0.8 task/s, elapsed: 502s, ETA:   782s
[>>>>>>>>>>                  ] 394/1005, 0.8 task/s, elapsed: 502s, ETA:   779s
[>>>>>>>>>>>                 ] 395/1005, 0.8 task/s, elapsed: 502s, ETA:   776s
[>>>>>>>>>>>                 ] 396/1005, 0.8 task/s, elapsed: 502s, ETA:   772s
[>>>>>>>>>>>                 ] 397/1005, 0.8 task/s, elapsed: 502s, ETA:   769s
[>>>>>>>>>>>                 ] 398/1005, 0.8 task/s, elapsed: 502s, ETA:   766s
[>>>>>>>>>>>                 ] 399/1005, 0.8 task/s, elapsed: 502s, ETA:   763s
[>>>>>>>>>>>                 ] 400/1005, 0.8 task/s, elapsed: 502s, ETA:   760s
[>>>>>>>>>>>                 ] 401/1005, 0.8 task/s, elapsed: 525s, ETA:   791s
[>>>>>>>>>>>                 ] 402/1005, 0.8 task/s, elapsed: 525s, ETA:   788s
[>>>>>>>>>>>                 ] 403/1005, 0.8 task/s, elapsed: 525s, ETA:   784s
[>>>>>>>>>>>                 ] 404/1005, 0.8 task/s, elapsed: 525s, ETA:   781s
[>>>>>>>>>>>                 ] 405/1005, 0.8 task/s, elapsed: 525s, ETA:   778s
[>>>>>>>>>>>                 ] 406/1005, 0.8 task/s, elapsed: 525s, ETA:   775s
[>>>>>>>>>>>                 ] 407/1005, 0.8 task/s, elapsed: 525s, ETA:   772s
[>>>>>>>>>>>                 ] 408/1005, 0.8 task/s, elapsed: 525s, ETA:   768s
[>>>>>>>>>>>                 ] 409/1005, 0.8 task/s, elapsed: 525s, ETA:   765s
[>>>>>>>>>>>                 ] 410/1005, 0.8 task/s, elapsed: 525s, ETA:   762s
[>>>>>>>>>>>                 ] 411/1005, 0.8 task/s, elapsed: 525s, ETA:   759s
[>>>>>>>>>>>                 ] 412/1005, 0.8 task/s, elapsed: 525s, ETA:   756s
[>>>>>>>>>>>                 ] 413/1005, 0.8 task/s, elapsed: 525s, ETA:   753s
[>>>>>>>>>>>                 ] 414/1005, 0.8 task/s, elapsed: 525s, ETA:   750s
[>>>>>>>>>>>                 ] 415/1005, 0.8 task/s, elapsed: 525s, ETA:   747s
[>>>>>>>>>>>                 ] 416/1005, 0.8 task/s, elapsed: 525s, ETA:   744s
[>>>>>>>>>>>                 ] 417/1005, 0.7 task/s, elapsed: 564s, ETA:   796s
[>>>>>>>>>>>                 ] 418/1005, 0.7 task/s, elapsed: 564s, ETA:   792s
[>>>>>>>>>>>                 ] 419/1005, 0.7 task/s, elapsed: 564s, ETA:   789s
[>>>>>>>>>>>                 ] 420/1005, 0.7 task/s, elapsed: 564s, ETA:   786s
[>>>>>>>>>>>                 ] 421/1005, 0.7 task/s, elapsed: 564s, ETA:   783s
[>>>>>>>>>>>                 ] 422/1005, 0.7 task/s, elapsed: 564s, ETA:   779s
[>>>>>>>>>>>                 ] 423/1005, 0.7 task/s, elapsed: 564s, ETA:   776s
[>>>>>>>>>>>                 ] 424/1005, 0.8 task/s, elapsed: 564s, ETA:   773s
[>>>>>>>>>>>                 ] 425/1005, 0.8 task/s, elapsed: 564s, ETA:   770s
[>>>>>>>>>>>                 ] 426/1005, 0.8 task/s, elapsed: 564s, ETA:   767s
[>>>>>>>>>>>                 ] 427/1005, 0.8 task/s, elapsed: 564s, ETA:   764s
[>>>>>>>>>>>                 ] 428/1005, 0.8 task/s, elapsed: 564s, ETA:   761s
[>>>>>>>>>>>                 ] 429/1005, 0.8 task/s, elapsed: 564s, ETA:   758s
[>>>>>>>>>>>                 ] 430/1005, 0.8 task/s, elapsed: 564s, ETA:   754s
[>>>>>>>>>>>>                ] 431/1005, 0.8 task/s, elapsed: 564s, ETA:   751s
[>>>>>>>>>>>>                ] 432/1005, 0.8 task/s, elapsed: 564s, ETA:   748s
[>>>>>>>>>>>>                ] 433/1005, 0.8 task/s, elapsed: 577s, ETA:   762s
[>>>>>>>>>>>>                ] 434/1005, 0.8 task/s, elapsed: 577s, ETA:   759s
[>>>>>>>>>>>>                ] 435/1005, 0.8 task/s, elapsed: 577s, ETA:   755s
[>>>>>>>>>>>>                ] 436/1005, 0.8 task/s, elapsed: 577s, ETA:   752s
[>>>>>>>>>>>>                ] 437/1005, 0.8 task/s, elapsed: 577s, ETA:   749s
[>>>>>>>>>>>>                ] 438/1005, 0.8 task/s, elapsed: 577s, ETA:   746s
[>>>>>>>>>>>>                ] 439/1005, 0.8 task/s, elapsed: 577s, ETA:   743s
[>>>>>>>>>>>>                ] 440/1005, 0.8 task/s, elapsed: 577s, ETA:   740s
[>>>>>>>>>>>>                ] 441/1005, 0.8 task/s, elapsed: 577s, ETA:   737s
[>>>>>>>>>>>>                ] 442/1005, 0.8 task/s, elapsed: 577s, ETA:   734s
[>>>>>>>>>>>>                ] 443/1005, 0.8 task/s, elapsed: 577s, ETA:   731s
[>>>>>>>>>>>>                ] 444/1005, 0.8 task/s, elapsed: 577s, ETA:   728s
[>>>>>>>>>>>>                ] 445/1005, 0.8 task/s, elapsed: 577s, ETA:   726s
[>>>>>>>>>>>>                ] 446/1005, 0.8 task/s, elapsed: 577s, ETA:   723s
[>>>>>>>>>>>>                ] 447/1005, 0.8 task/s, elapsed: 577s, ETA:   720s
[>>>>>>>>>>>>                ] 448/1005, 0.8 task/s, elapsed: 577s, ETA:   717s
[>>>>>>>>>>>>                ] 449/1005, 0.8 task/s, elapsed: 596s, ETA:   738s
[>>>>>>>>>>>>                ] 450/1005, 0.8 task/s, elapsed: 596s, ETA:   735s
[>>>>>>>>>>>>                ] 451/1005, 0.8 task/s, elapsed: 596s, ETA:   732s
[>>>>>>>>>>>>                ] 452/1005, 0.8 task/s, elapsed: 596s, ETA:   729s
[>>>>>>>>>>>>                ] 453/1005, 0.8 task/s, elapsed: 596s, ETA:   726s
[>>>>>>>>>>>>                ] 454/1005, 0.8 task/s, elapsed: 596s, ETA:   723s
[>>>>>>>>>>>>                ] 455/1005, 0.8 task/s, elapsed: 596s, ETA:   720s
[>>>>>>>>>>>>                ] 456/1005, 0.8 task/s, elapsed: 596s, ETA:   718s
[>>>>>>>>>>>>                ] 457/1005, 0.8 task/s, elapsed: 596s, ETA:   715s
[>>>>>>>>>>>>                ] 458/1005, 0.8 task/s, elapsed: 596s, ETA:   712s
[>>>>>>>>>>>>                ] 459/1005, 0.8 task/s, elapsed: 596s, ETA:   709s
[>>>>>>>>>>>>                ] 460/1005, 0.8 task/s, elapsed: 596s, ETA:   706s
[>>>>>>>>>>>>                ] 461/1005, 0.8 task/s, elapsed: 596s, ETA:   703s
[>>>>>>>>>>>>                ] 462/1005, 0.8 task/s, elapsed: 596s, ETA:   700s
[>>>>>>>>>>>>                ] 463/1005, 0.8 task/s, elapsed: 596s, ETA:   698s
[>>>>>>>>>>>>                ] 464/1005, 0.8 task/s, elapsed: 596s, ETA:   695s
[>>>>>>>>>>>>                ] 465/1005, 0.8 task/s, elapsed: 611s, ETA:   710s
[>>>>>>>>>>>>                ] 466/1005, 0.8 task/s, elapsed: 611s, ETA:   707s
[>>>>>>>>>>>>>               ] 467/1005, 0.8 task/s, elapsed: 611s, ETA:   704s
[>>>>>>>>>>>>>               ] 468/1005, 0.8 task/s, elapsed: 611s, ETA:   701s
[>>>>>>>>>>>>>               ] 469/1005, 0.8 task/s, elapsed: 611s, ETA:   698s
[>>>>>>>>>>>>>               ] 470/1005, 0.8 task/s, elapsed: 611s, ETA:   695s
[>>>>>>>>>>>>>               ] 471/1005, 0.8 task/s, elapsed: 611s, ETA:   693s
[>>>>>>>>>>>>>               ] 472/1005, 0.8 task/s, elapsed: 611s, ETA:   690s
[>>>>>>>>>>>>>               ] 473/1005, 0.8 task/s, elapsed: 611s, ETA:   687s
[>>>>>>>>>>>>>               ] 474/1005, 0.8 task/s, elapsed: 611s, ETA:   684s
[>>>>>>>>>>>>>               ] 475/1005, 0.8 task/s, elapsed: 611s, ETA:   682s
[>>>>>>>>>>>>>               ] 476/1005, 0.8 task/s, elapsed: 611s, ETA:   679s
[>>>>>>>>>>>>>               ] 477/1005, 0.8 task/s, elapsed: 611s, ETA:   676s
[>>>>>>>>>>>>>               ] 478/1005, 0.8 task/s, elapsed: 611s, ETA:   674s
[>>>>>>>>>>>>>               ] 479/1005, 0.8 task/s, elapsed: 611s, ETA:   671s
[>>>>>>>>>>>>>               ] 480/1005, 0.8 task/s, elapsed: 611s, ETA:   668s
[>>>>>>>>>>>>>               ] 481/1005, 0.8 task/s, elapsed: 637s, ETA:   693s
[>>>>>>>>>>>>>               ] 482/1005, 0.8 task/s, elapsed: 637s, ETA:   691s
[>>>>>>>>>>>>>               ] 483/1005, 0.8 task/s, elapsed: 637s, ETA:   688s
[>>>>>>>>>>>>>               ] 484/1005, 0.8 task/s, elapsed: 637s, ETA:   685s
[>>>>>>>>>>>>>               ] 485/1005, 0.8 task/s, elapsed: 637s, ETA:   683s
[>>>>>>>>>>>>>               ] 486/1005, 0.8 task/s, elapsed: 637s, ETA:   680s
[>>>>>>>>>>>>>               ] 487/1005, 0.8 task/s, elapsed: 637s, ETA:   677s
[>>>>>>>>>>>>>               ] 488/1005, 0.8 task/s, elapsed: 637s, ETA:   674s
[>>>>>>>>>>>>>               ] 489/1005, 0.8 task/s, elapsed: 637s, ETA:   672s
[>>>>>>>>>>>>>               ] 490/1005, 0.8 task/s, elapsed: 637s, ETA:   669s
[>>>>>>>>>>>>>               ] 491/1005, 0.8 task/s, elapsed: 637s, ETA:   666s
[>>>>>>>>>>>>>               ] 492/1005, 0.8 task/s, elapsed: 637s, ETA:   664s
[>>>>>>>>>>>>>               ] 493/1005, 0.8 task/s, elapsed: 637s, ETA:   661s
[>>>>>>>>>>>>>               ] 494/1005, 0.8 task/s, elapsed: 637s, ETA:   659s
[>>>>>>>>>>>>>               ] 495/1005, 0.8 task/s, elapsed: 637s, ETA:   656s
[>>>>>>>>>>>>>               ] 496/1005, 0.8 task/s, elapsed: 637s, ETA:   653s
[>>>>>>>>>>>>>               ] 497/1005, 0.8 task/s, elapsed: 657s, ETA:   671s
[>>>>>>>>>>>>>               ] 498/1005, 0.8 task/s, elapsed: 657s, ETA:   669s
[>>>>>>>>>>>>>               ] 499/1005, 0.8 task/s, elapsed: 657s, ETA:   666s
[>>>>>>>>>>>>>               ] 500/1005, 0.8 task/s, elapsed: 657s, ETA:   663s
[>>>>>>>>>>>>>               ] 501/1005, 0.8 task/s, elapsed: 657s, ETA:   661s
[>>>>>>>>>>>>>               ] 502/1005, 0.8 task/s, elapsed: 657s, ETA:   658s
[>>>>>>>>>>>>>>              ] 503/1005, 0.8 task/s, elapsed: 657s, ETA:   655s
[>>>>>>>>>>>>>>              ] 504/1005, 0.8 task/s, elapsed: 657s, ETA:   653s
[>>>>>>>>>>>>>>              ] 505/1005, 0.8 task/s, elapsed: 657s, ETA:   650s
[>>>>>>>>>>>>>>              ] 506/1005, 0.8 task/s, elapsed: 657s, ETA:   648s
[>>>>>>>>>>>>>>              ] 507/1005, 0.8 task/s, elapsed: 657s, ETA:   645s
[>>>>>>>>>>>>>>              ] 508/1005, 0.8 task/s, elapsed: 657s, ETA:   642s
[>>>>>>>>>>>>>>              ] 509/1005, 0.8 task/s, elapsed: 657s, ETA:   640s
[>>>>>>>>>>>>>>              ] 510/1005, 0.8 task/s, elapsed: 657s, ETA:   637s
[>>>>>>>>>>>>>>              ] 511/1005, 0.8 task/s, elapsed: 657s, ETA:   635s
[>>>>>>>>>>>>>>              ] 512/1005, 0.8 task/s, elapsed: 657s, ETA:   632s
[>>>>>>>>>>>>>>              ] 513/1005, 0.8 task/s, elapsed: 669s, ETA:   642s
[>>>>>>>>>>>>>>              ] 514/1005, 0.8 task/s, elapsed: 669s, ETA:   639s
[>>>>>>>>>>>>>>              ] 515/1005, 0.8 task/s, elapsed: 669s, ETA:   637s
[>>>>>>>>>>>>>>              ] 516/1005, 0.8 task/s, elapsed: 669s, ETA:   634s
[>>>>>>>>>>>>>>              ] 517/1005, 0.8 task/s, elapsed: 669s, ETA:   632s
[>>>>>>>>>>>>>>              ] 518/1005, 0.8 task/s, elapsed: 669s, ETA:   629s
[>>>>>>>>>>>>>>              ] 519/1005, 0.8 task/s, elapsed: 669s, ETA:   627s
[>>>>>>>>>>>>>>              ] 520/1005, 0.8 task/s, elapsed: 669s, ETA:   624s
[>>>>>>>>>>>>>>              ] 521/1005, 0.8 task/s, elapsed: 669s, ETA:   622s
[>>>>>>>>>>>>>>              ] 522/1005, 0.8 task/s, elapsed: 669s, ETA:   619s
[>>>>>>>>>>>>>>              ] 523/1005, 0.8 task/s, elapsed: 669s, ETA:   617s
[>>>>>>>>>>>>>>              ] 524/1005, 0.8 task/s, elapsed: 669s, ETA:   614s
[>>>>>>>>>>>>>>              ] 525/1005, 0.8 task/s, elapsed: 669s, ETA:   612s
[>>>>>>>>>>>>>>              ] 526/1005, 0.8 task/s, elapsed: 669s, ETA:   609s
[>>>>>>>>>>>>>>              ] 527/1005, 0.8 task/s, elapsed: 669s, ETA:   607s
[>>>>>>>>>>>>>>              ] 528/1005, 0.8 task/s, elapsed: 669s, ETA:   604s
[>>>>>>>>>>>>>>              ] 529/1005, 0.8 task/s, elapsed: 686s, ETA:   617s
[>>>>>>>>>>>>>>              ] 530/1005, 0.8 task/s, elapsed: 686s, ETA:   615s
[>>>>>>>>>>>>>>              ] 531/1005, 0.8 task/s, elapsed: 686s, ETA:   612s
[>>>>>>>>>>>>>>              ] 532/1005, 0.8 task/s, elapsed: 686s, ETA:   610s
[>>>>>>>>>>>>>>              ] 533/1005, 0.8 task/s, elapsed: 686s, ETA:   607s
[>>>>>>>>>>>>>>              ] 534/1005, 0.8 task/s, elapsed: 686s, ETA:   605s
[>>>>>>>>>>>>>>              ] 535/1005, 0.8 task/s, elapsed: 686s, ETA:   602s
[>>>>>>>>>>>>>>              ] 536/1005, 0.8 task/s, elapsed: 686s, ETA:   600s
[>>>>>>>>>>>>>>              ] 537/1005, 0.8 task/s, elapsed: 686s, ETA:   598s
[>>>>>>>>>>>>>>              ] 538/1005, 0.8 task/s, elapsed: 686s, ETA:   595s
[>>>>>>>>>>>>>>>             ] 539/1005, 0.8 task/s, elapsed: 686s, ETA:   593s
[>>>>>>>>>>>>>>>             ] 540/1005, 0.8 task/s, elapsed: 686s, ETA:   590s
[>>>>>>>>>>>>>>>             ] 541/1005, 0.8 task/s, elapsed: 686s, ETA:   588s
[>>>>>>>>>>>>>>>             ] 542/1005, 0.8 task/s, elapsed: 686s, ETA:   586s
[>>>>>>>>>>>>>>>             ] 543/1005, 0.8 task/s, elapsed: 686s, ETA:   583s
[>>>>>>>>>>>>>>>             ] 544/1005, 0.8 task/s, elapsed: 686s, ETA:   581s
[>>>>>>>>>>>>>>>             ] 545/1005, 0.8 task/s, elapsed: 701s, ETA:   591s
[>>>>>>>>>>>>>>>             ] 546/1005, 0.8 task/s, elapsed: 701s, ETA:   589s
[>>>>>>>>>>>>>>>             ] 547/1005, 0.8 task/s, elapsed: 701s, ETA:   587s
[>>>>>>>>>>>>>>>             ] 548/1005, 0.8 task/s, elapsed: 701s, ETA:   584s
[>>>>>>>>>>>>>>>             ] 549/1005, 0.8 task/s, elapsed: 701s, ETA:   582s
[>>>>>>>>>>>>>>>             ] 550/1005, 0.8 task/s, elapsed: 701s, ETA:   580s
[>>>>>>>>>>>>>>>             ] 551/1005, 0.8 task/s, elapsed: 701s, ETA:   577s
[>>>>>>>>>>>>>>>             ] 552/1005, 0.8 task/s, elapsed: 701s, ETA:   575s
[>>>>>>>>>>>>>>>             ] 553/1005, 0.8 task/s, elapsed: 701s, ETA:   573s
[>>>>>>>>>>>>>>>             ] 554/1005, 0.8 task/s, elapsed: 701s, ETA:   570s
[>>>>>>>>>>>>>>>             ] 555/1005, 0.8 task/s, elapsed: 701s, ETA:   568s
[>>>>>>>>>>>>>>>             ] 556/1005, 0.8 task/s, elapsed: 701s, ETA:   566s
[>>>>>>>>>>>>>>>             ] 557/1005, 0.8 task/s, elapsed: 701s, ETA:   564s
[>>>>>>>>>>>>>>>             ] 558/1005, 0.8 task/s, elapsed: 701s, ETA:   561s
[>>>>>>>>>>>>>>>             ] 559/1005, 0.8 task/s, elapsed: 701s, ETA:   559s
[>>>>>>>>>>>>>>>             ] 560/1005, 0.8 task/s, elapsed: 701s, ETA:   557s
[>>>>>>>>>>>>>>>             ] 561/1005, 0.8 task/s, elapsed: 723s, ETA:   573s
[>>>>>>>>>>>>>>>             ] 562/1005, 0.8 task/s, elapsed: 723s, ETA:   570s
[>>>>>>>>>>>>>>>             ] 563/1005, 0.8 task/s, elapsed: 723s, ETA:   568s
[>>>>>>>>>>>>>>>             ] 564/1005, 0.8 task/s, elapsed: 723s, ETA:   566s
[>>>>>>>>>>>>>>>             ] 565/1005, 0.8 task/s, elapsed: 723s, ETA:   563s
[>>>>>>>>>>>>>>>             ] 566/1005, 0.8 task/s, elapsed: 723s, ETA:   561s
