[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-10-29_18-18-56
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

loading annotations into memory...
Done (t=3.85s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/datasets/STF_weights/cascade_rcnn_hrfuser_t_1x_nus_r640_l_r_fusion_latest.pth
[                                                  ] 0/36114, elapsed: 0s, ETA:
[                             ] 1/36114, 0.0 task/s, elapsed: 23s, ETA: 831815s
[                             ] 2/36114, 0.1 task/s, elapsed: 23s, ETA: 415905s
[                             ] 3/36114, 0.1 task/s, elapsed: 23s, ETA: 277263s
[                             ] 4/36114, 0.2 task/s, elapsed: 23s, ETA: 207941s
[                             ] 5/36114, 0.2 task/s, elapsed: 23s, ETA: 166349s
[                             ] 6/36114, 0.3 task/s, elapsed: 23s, ETA: 138620s
[                             ] 7/36114, 0.3 task/s, elapsed: 23s, ETA: 118814s
[                             ] 8/36114, 0.3 task/s, elapsed: 23s, ETA: 103959s
[                              ] 9/36114, 0.4 task/s, elapsed: 23s, ETA: 92406s
[                             ] 10/36114, 0.4 task/s, elapsed: 23s, ETA: 83163s
[                             ] 11/36114, 0.5 task/s, elapsed: 23s, ETA: 75601s
[                             ] 12/36114, 0.5 task/s, elapsed: 23s, ETA: 69299s
[                             ] 13/36114, 0.6 task/s, elapsed: 23s, ETA: 63966s
[                           ] 341/36114, 3.3 task/s, elapsed: 102s, ETA: 10748s
[                           ] 342/36114, 3.3 task/s, elapsed: 102s, ETA: 10717s
[                           ] 343/36114, 3.3 task/s, elapsed: 102s, ETA: 10685s
[                           ] 344/36114, 3.4 task/s, elapsed: 102s, ETA: 10654s
[                           ] 345/36114, 3.4 task/s, elapsed: 102s, ETA: 10623s
[                           ] 346/36114, 3.4 task/s, elapsed: 102s, ETA: 10592s
[                           ] 347/36114, 3.4 task/s, elapsed: 102s, ETA: 10561s
[                           ] 348/36114, 3.4 task/s, elapsed: 102s, ETA: 10530s
[                           ] 349/36114, 3.4 task/s, elapsed: 102s, ETA: 10500s
[                           ] 350/36114, 3.4 task/s, elapsed: 102s, ETA: 10469s
[                           ] 351/36114, 3.4 task/s, elapsed: 102s, ETA: 10439s
[                           ] 352/36114, 3.4 task/s, elapsed: 102s, ETA: 10409s
[                           ] 353/36114, 3.4 task/s, elapsed: 102s, ETA: 10379s
[                           ] 354/36114, 3.5 task/s, elapsed: 102s, ETA: 10350s
[                           ] 355/36114, 3.5 task/s, elapsed: 102s, ETA: 10320s
[                           ] 356/36114, 3.5 task/s, elapsed: 102s, ETA: 10291s
[                           ] 357/36114, 3.5 task/s, elapsed: 102s, ETA: 10262s
[                           ] 358/36114, 3.5 task/s, elapsed: 102s, ETA: 10233s
[                           ] 359/36114, 3.5 task/s, elapsed: 102s, ETA: 10204s
[                           ] 360/36114, 3.5 task/s, elapsed: 102s, ETA: 10176s
[                           ] 361/36114, 3.5 task/s, elapsed: 102s, ETA: 10147s
[                           ] 362/36114, 3.5 task/s, elapsed: 102s, ETA: 10119s
[                           ] 363/36114, 3.5 task/s, elapsed: 102s, ETA: 10091s
[                           ] 364/36114, 3.6 task/s, elapsed: 102s, ETA: 10063s
[                           ] 365/36114, 3.6 task/s, elapsed: 102s, ETA: 10035s
[                           ] 366/36114, 3.6 task/s, elapsed: 102s, ETA: 10007s
[                           ] 367/36114, 3.6 task/s, elapsed: 102s, ETA:  9980s
[                           ] 368/36114, 3.6 task/s, elapsed: 102s, ETA:  9952s
[                           ] 369/36114, 3.6 task/s, elapsed: 102s, ETA:  9925s
[                           ] 370/36114, 3.6 task/s, elapsed: 102s, ETA:  9898s
[                           ] 371/36114, 3.6 task/s, elapsed: 102s, ETA:  9871s
[                           ] 372/36114, 3.6 task/s, elapsed: 102s, ETA:  9844s
[                           ] 373/36114, 3.6 task/s, elapsed: 102s, ETA:  9817s
[                           ] 374/36114, 3.7 task/s, elapsed: 102s, ETA:  9791s
[                           ] 375/36114, 3.7 task/s, elapsed: 102s, ETA:  9765s
[                           ] 376/36114, 3.7 task/s, elapsed: 102s, ETA:  9738s
[                           ] 377/36114, 3.7 task/s, elapsed: 102s, ETA:  9712s
[                           ] 378/36114, 3.7 task/s, elapsed: 102s, ETA:  9686s
[                           ] 379/36114, 3.7 task/s, elapsed: 102s, ETA:  9660s
[                           ] 380/36114, 3.7 task/s, elapsed: 102s, ETA:  9635s
[                           ] 381/36114, 3.7 task/s, elapsed: 102s, ETA:  9609s
[                           ] 382/36114, 3.7 task/s, elapsed: 102s, ETA:  9584s
[                           ] 383/36114, 3.7 task/s, elapsed: 102s, ETA:  9558s
[                           ] 384/36114, 3.7 task/s, elapsed: 102s, ETA:  9533s
[                           ] 385/36114, 3.2 task/s, elapsed: 119s, ETA: 11020s
[                           ] 386/36114, 3.3 task/s, elapsed: 119s, ETA: 10991s
[                           ] 387/36114, 3.3 task/s, elapsed: 119s, ETA: 10963s
[                           ] 388/36114, 3.3 task/s, elapsed: 119s, ETA: 10934s
[                           ] 389/36114, 3.3 task/s, elapsed: 119s, ETA: 10906s
[                           ] 390/36114, 3.3 task/s, elapsed: 119s, ETA: 10877s
[                           ] 391/36114, 3.3 task/s, elapsed: 119s, ETA: 10849s
[                           ] 392/36114, 3.3 task/s, elapsed: 119s, ETA: 10821s
[                           ] 393/36114, 3.3 task/s, elapsed: 119s, ETA: 10793s
[                           ] 394/36114, 3.3 task/s, elapsed: 119s, ETA: 10766s
[                           ] 395/36114, 3.3 task/s, elapsed: 119s, ETA: 10738s
[                           ] 396/36114, 3.3 task/s, elapsed: 119s, ETA: 10711s
[                           ] 397/36114, 3.3 task/s, elapsed: 119s, ETA: 10683s
[                           ] 398/36114, 3.4 task/s, elapsed: 119s, ETA: 10656s
[                           ] 399/36114, 3.4 task/s, elapsed: 119s, ETA: 10629s
[                           ] 400/36114, 3.4 task/s, elapsed: 119s, ETA: 10602s
[                           ] 401/36114, 3.4 task/s, elapsed: 119s, ETA: 10576s
[                           ] 402/36114, 3.4 task/s, elapsed: 119s, ETA: 10549s
[                           ] 403/36114, 3.4 task/s, elapsed: 119s, ETA: 10523s
[                           ] 404/36114, 3.4 task/s, elapsed: 119s, ETA: 10496s
[                           ] 405/36114, 3.4 task/s, elapsed: 119s, ETA: 10470s
[                           ] 406/36114, 3.4 task/s, elapsed: 119s, ETA: 10444s
[                           ] 407/36114, 3.4 task/s, elapsed: 119s, ETA: 10418s
[                           ] 408/36114, 3.4 task/s, elapsed: 119s, ETA: 10392s
[                           ] 409/36114, 3.4 task/s, elapsed: 119s, ETA: 10367s
[                           ] 410/36114, 3.5 task/s, elapsed: 119s, ETA: 10341s
[                           ] 411/36114, 3.5 task/s, elapsed: 119s, ETA: 10316s
[                           ] 412/36114, 3.5 task/s, elapsed: 119s, ETA: 10290s
[                           ] 413/36114, 3.5 task/s, elapsed: 119s, ETA: 10265s
[                           ] 414/36114, 3.5 task/s, elapsed: 119s, ETA: 10240s
[                           ] 415/36114, 3.5 task/s, elapsed: 119s, ETA: 10215s
[                           ] 416/36114, 3.5 task/s, elapsed: 119s, ETA: 10190s
[                           ] 417/36114, 3.5 task/s, elapsed: 119s, ETA: 10165s
[                           ] 418/36114, 3.5 task/s, elapsed: 119s, ETA: 10141s
[                           ] 419/36114, 3.5 task/s, elapsed: 119s, ETA: 10116s
[                           ] 420/36114, 3.5 task/s, elapsed: 119s, ETA: 10092s
[                           ] 421/36114, 3.5 task/s, elapsed: 119s, ETA: 10068s
[                           ] 422/36114, 3.6 task/s, elapsed: 119s, ETA: 10044s
[                           ] 423/36114, 3.6 task/s, elapsed: 119s, ETA: 10020s
[                           ] 424/36114, 3.6 task/s, elapsed: 119s, ETA:  9996s
[                           ] 425/36114, 3.6 task/s, elapsed: 119s, ETA:  9972s
[                           ] 426/36114, 3.6 task/s, elapsed: 119s, ETA:  9948s
[                           ] 427/36114, 3.6 task/s, elapsed: 119s, ETA:  9925s
[                           ] 428/36114, 3.6 task/s, elapsed: 119s, ETA:  9901s
[                           ] 429/36114, 3.6 task/s, elapsed: 119s, ETA:  9878s
[                           ] 430/36114, 3.6 task/s, elapsed: 119s, ETA:  9854s
[                           ] 431/36114, 3.6 task/s, elapsed: 119s, ETA:  9831s
[                           ] 432/36114, 3.6 task/s, elapsed: 119s, ETA:  9808s
[                           ] 433/36114, 3.6 task/s, elapsed: 119s, ETA:  9785s
[                           ] 434/36114, 3.7 task/s, elapsed: 119s, ETA:  9763s
[                           ] 435/36114, 3.7 task/s, elapsed: 119s, ETA:  9740s
[                           ] 436/36114, 3.7 task/s, elapsed: 119s, ETA:  9717s
[                           ] 437/36114, 3.7 task/s, elapsed: 119s, ETA:  9695s
[                           ] 438/36114, 3.7 task/s, elapsed: 119s, ETA:  9672s
[                           ] 439/36114, 3.7 task/s, elapsed: 119s, ETA:  9650s
[                           ] 440/36114, 3.7 task/s, elapsed: 119s, ETA:  9628s
[                           ] 441/36114, 3.7 task/s, elapsed: 119s, ETA:  9606s
[                           ] 442/36114, 3.7 task/s, elapsed: 119s, ETA:  9584s
[                           ] 443/36114, 3.7 task/s, elapsed: 119s, ETA:  9562s
[                           ] 444/36114, 3.7 task/s, elapsed: 119s, ETA:  9540s
[                           ] 445/36114, 3.7 task/s, elapsed: 119s, ETA:  9518s
[                           ] 446/36114, 3.8 task/s, elapsed: 119s, ETA:  9497s
[                           ] 447/36114, 3.8 task/s, elapsed: 119s, ETA:  9475s
[                           ] 448/36114, 3.8 task/s, elapsed: 119s, ETA:  9454s
[                           ] 449/36114, 3.3 task/s, elapsed: 134s, ETA: 10683s
[                           ] 450/36114, 3.3 task/s, elapsed: 134s, ETA: 10659s
[                           ] 451/36114, 3.4 task/s, elapsed: 134s, ETA: 10635s
[                           ] 452/36114, 3.4 task/s, elapsed: 134s, ETA: 10611s
[                           ] 453/36114, 3.4 task/s, elapsed: 134s, ETA: 10588s
[                           ] 454/36114, 3.4 task/s, elapsed: 134s, ETA: 10564s
[                           ] 455/36114, 3.4 task/s, elapsed: 134s, ETA: 10541s
[                           ] 456/36114, 3.4 task/s, elapsed: 134s, ETA: 10517s
[                           ] 457/36114, 3.4 task/s, elapsed: 134s, ETA: 10494s
[                           ] 458/36114, 3.4 task/s, elapsed: 134s, ETA: 10471s
[                           ] 459/36114, 3.4 task/s, elapsed: 134s, ETA: 10448s
[                           ] 460/36114, 3.4 task/s, elapsed: 134s, ETA: 10425s
[                           ] 461/36114, 3.4 task/s, elapsed: 134s, ETA: 10402s
[                           ] 462/36114, 3.4 task/s, elapsed: 134s, ETA: 10379s
[                           ] 463/36114, 3.4 task/s, elapsed: 134s, ETA: 10356s
[                           ] 464/36114, 3.4 task/s, elapsed: 134s, ETA: 10333s
[                           ] 465/36114, 3.5 task/s, elapsed: 134s, ETA: 10311s
[                           ] 466/36114, 3.5 task/s, elapsed: 134s, ETA: 10289s
[                           ] 467/36114, 3.5 task/s, elapsed: 134s, ETA: 10266s
[                           ] 468/36114, 3.5 task/s, elapsed: 134s, ETA: 10244s
[                           ] 469/36114, 3.5 task/s, elapsed: 134s, ETA: 10222s
[                           ] 470/36114, 3.5 task/s, elapsed: 134s, ETA: 10200s
[                           ] 471/36114, 3.5 task/s, elapsed: 134s, ETA: 10178s
[                           ] 472/36114, 3.5 task/s, elapsed: 134s, ETA: 10156s
[                           ] 473/36114, 3.5 task/s, elapsed: 134s, ETA: 10134s
[                           ] 474/36114, 3.5 task/s, elapsed: 134s, ETA: 10113s
[                           ] 475/36114, 3.5 task/s, elapsed: 134s, ETA: 10091s
[                           ] 476/36114, 3.5 task/s, elapsed: 134s, ETA: 10070s
[                           ] 477/36114, 3.5 task/s, elapsed: 134s, ETA: 10048s
[                           ] 478/36114, 3.6 task/s, elapsed: 134s, ETA: 10027s
[                           ] 479/36114, 3.6 task/s, elapsed: 134s, ETA: 10006s
[                           ] 480/36114, 3.6 task/s, elapsed: 134s, ETA:  9985s
[                           ] 481/36114, 3.6 task/s, elapsed: 134s, ETA:  9964s
[                           ] 482/36114, 3.6 task/s, elapsed: 134s, ETA:  9943s
[                           ] 483/36114, 3.6 task/s, elapsed: 134s, ETA:  9922s
[                           ] 484/36114, 3.6 task/s, elapsed: 134s, ETA:  9901s
[                           ] 485/36114, 3.6 task/s, elapsed: 134s, ETA:  9880s
[                           ] 486/36114, 3.6 task/s, elapsed: 134s, ETA:  9860s
[                           ] 487/36114, 3.6 task/s, elapsed: 134s, ETA:  9839s
[                           ] 488/36114, 3.6 task/s, elapsed: 134s, ETA:  9819s
[                           ] 489/36114, 3.6 task/s, elapsed: 134s, ETA:  9798s
[                           ] 490/36114, 3.6 task/s, elapsed: 134s, ETA:  9778s
[                           ] 491/36114, 3.7 task/s, elapsed: 134s, ETA:  9758s
[                           ] 492/36114, 3.7 task/s, elapsed: 134s, ETA:  9738s
[                           ] 493/36114, 3.7 task/s, elapsed: 134s, ETA:  9718s
[                           ] 494/36114, 3.7 task/s, elapsed: 134s, ETA:  9698s
[                           ] 495/36114, 3.7 task/s, elapsed: 134s, ETA:  9678s
[                           ] 496/36114, 3.7 task/s, elapsed: 134s, ETA:  9658s
[                           ] 497/36114, 3.7 task/s, elapsed: 134s, ETA:  9638s
[                           ] 498/36114, 3.7 task/s, elapsed: 134s, ETA:  9619s
[                           ] 499/36114, 3.7 task/s, elapsed: 134s, ETA:  9599s
[                           ] 500/36114, 3.7 task/s, elapsed: 134s, ETA:  9580s
[                           ] 501/36114, 3.7 task/s, elapsed: 134s, ETA:  9560s
[                           ] 502/36114, 3.7 task/s, elapsed: 134s, ETA:  9541s
[                           ] 503/36114, 3.7 task/s, elapsed: 134s, ETA:  9522s
[                           ] 504/36114, 3.7 task/s, elapsed: 134s, ETA:  9503s
[                           ] 505/36114, 3.8 task/s, elapsed: 134s, ETA:  9484s
[                           ] 506/36114, 3.8 task/s, elapsed: 134s, ETA:  9465s
[                           ] 507/36114, 3.8 task/s, elapsed: 134s, ETA:  9446s
[                           ] 508/36114, 3.8 task/s, elapsed: 134s, ETA:  9427s
[                           ] 509/36114, 3.8 task/s, elapsed: 134s, ETA:  9408s
[                           ] 510/36114, 3.8 task/s, elapsed: 134s, ETA:  9389s
[                           ] 511/36114, 3.8 task/s, elapsed: 134s, ETA:  9371s
[                           ] 512/36114, 3.8 task/s, elapsed: 134s, ETA:  9352s
[                           ] 513/36114, 3.4 task/s, elapsed: 151s, ETA: 10464s
[                           ] 514/36114, 3.4 task/s, elapsed: 151s, ETA: 10443s
[                           ] 515/36114, 3.4 task/s, elapsed: 151s, ETA: 10423s
[                           ] 516/36114, 3.4 task/s, elapsed: 151s, ETA: 10402s
[                           ] 517/36114, 3.4 task/s, elapsed: 151s, ETA: 10382s
[                           ] 518/36114, 3.4 task/s, elapsed: 151s, ETA: 10361s
[                           ] 519/36114, 3.4 task/s, elapsed: 151s, ETA: 10341s
[                           ] 520/36114, 3.4 task/s, elapsed: 151s, ETA: 10321s
[                           ] 521/36114, 3.5 task/s, elapsed: 151s, ETA: 10301s
[                           ] 522/36114, 3.5 task/s, elapsed: 151s, ETA: 10281s
[                           ] 523/36114, 3.5 task/s, elapsed: 151s, ETA: 10261s
[                           ] 524/36114, 3.5 task/s, elapsed: 151s, ETA: 10241s
[                           ] 525/36114, 3.5 task/s, elapsed: 151s, ETA: 10221s
[                           ] 526/36114, 3.5 task/s, elapsed: 151s, ETA: 10201s
[                           ] 527/36114, 3.5 task/s, elapsed: 151s, ETA: 10182s
[                           ] 528/36114, 3.5 task/s, elapsed: 151s, ETA: 10162s
[                           ] 529/36114, 3.5 task/s, elapsed: 151s, ETA: 10143s
[                           ] 530/36114, 3.5 task/s, elapsed: 151s, ETA: 10123s
[                           ] 531/36114, 3.5 task/s, elapsed: 151s, ETA: 10104s
[                           ] 532/36114, 3.5 task/s, elapsed: 151s, ETA: 10085s
[                           ] 533/36114, 3.5 task/s, elapsed: 151s, ETA: 10065s
[                           ] 534/36114, 3.5 task/s, elapsed: 151s, ETA: 10046s
[                           ] 535/36114, 3.5 task/s, elapsed: 151s, ETA: 10027s
[                           ] 536/36114, 3.6 task/s, elapsed: 151s, ETA: 10008s
[                           ] 537/36114, 3.6 task/s, elapsed: 151s, ETA:  9989s
[                           ] 538/36114, 3.6 task/s, elapsed: 151s, ETA:  9971s
[                           ] 539/36114, 3.6 task/s, elapsed: 151s, ETA:  9952s
[                           ] 540/36114, 3.6 task/s, elapsed: 151s, ETA:  9933s
[                           ] 541/36114, 3.6 task/s, elapsed: 151s, ETA:  9914s
[                           ] 542/36114, 3.6 task/s, elapsed: 151s, ETA:  9896s
[                           ] 543/36114, 3.6 task/s, elapsed: 151s, ETA:  9877s
[                           ] 544/36114, 3.6 task/s, elapsed: 151s, ETA:  9859s
[                           ] 545/36114, 3.6 task/s, elapsed: 151s, ETA:  9841s
[                           ] 546/36114, 3.6 task/s, elapsed: 151s, ETA:  9822s
[                           ] 547/36114, 3.6 task/s, elapsed: 151s, ETA:  9804s
[                           ] 548/36114, 3.6 task/s, elapsed: 151s, ETA:  9786s
[                           ] 549/36114, 3.6 task/s, elapsed: 151s, ETA:  9768s
[                           ] 550/36114, 3.6 task/s, elapsed: 151s, ETA:  9750s
[                           ] 551/36114, 3.7 task/s, elapsed: 151s, ETA:  9732s
[                           ] 552/36114, 3.7 task/s, elapsed: 151s, ETA:  9714s
[                           ] 553/36114, 3.7 task/s, elapsed: 151s, ETA:  9696s
[                           ] 554/36114, 3.7 task/s, elapsed: 151s, ETA:  9678s
[                           ] 555/36114, 3.7 task/s, elapsed: 151s, ETA:  9661s
[                           ] 556/36114, 3.7 task/s, elapsed: 151s, ETA:  9643s
[                           ] 557/36114, 3.7 task/s, elapsed: 151s, ETA:  9625s
[                           ] 558/36114, 3.7 task/s, elapsed: 151s, ETA:  9608s
[                           ] 559/36114, 3.7 task/s, elapsed: 151s, ETA:  9590s
[                           ] 560/36114, 3.7 task/s, elapsed: 151s, ETA:  9573s
[                           ] 561/36114, 3.7 task/s, elapsed: 151s, ETA:  9556s
[                           ] 562/36114, 3.7 task/s, elapsed: 151s, ETA:  9538s
[                           ] 563/36114, 3.7 task/s, elapsed: 151s, ETA:  9521s
[                           ] 564/36114, 3.7 task/s, elapsed: 151s, ETA:  9504s
[                           ] 565/36114, 3.7 task/s, elapsed: 151s, ETA:  9487s
[                           ] 566/36114, 3.8 task/s, elapsed: 151s, ETA:  9470s
[                           ] 567/36114, 3.8 task/s, elapsed: 151s, ETA:  9453s
[                           ] 568/36114, 3.8 task/s, elapsed: 151s, ETA:  9436s
[                           ] 569/36114, 3.8 task/s, elapsed: 151s, ETA:  9419s
[                           ] 570/36114, 3.8 task/s, elapsed: 151s, ETA:  9402s
[                           ] 571/36114, 3.8 task/s, elapsed: 151s, ETA:  9386s
[                           ] 572/36114, 3.8 task/s, elapsed: 151s, ETA:  9369s
[                           ] 573/36114, 3.8 task/s, elapsed: 151s, ETA:  9352s
[                           ] 574/36114, 3.8 task/s, elapsed: 151s, ETA:  9336s
[                           ] 575/36114, 3.8 task/s, elapsed: 151s, ETA:  9319s
