[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-03_18-02-12
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

loading annotations into memory...
Done (t=3.97s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/hrfuser_TINY_nuScenes_c_l_r_fusion_epoch_12_batch_12_orig_config_multi_gpu_2023-11-02_00-28-39_214445/epoch_12.pth
[                                                  ] 0/36114, elapsed: 0s, ETA:
[                             ] 1/36114, 0.1 task/s, elapsed: 18s, ETA: 659585s
[                             ] 2/36114, 0.1 task/s, elapsed: 18s, ETA: 329787s
[                             ] 3/36114, 0.2 task/s, elapsed: 18s, ETA: 219852s
[                             ] 4/36114, 0.2 task/s, elapsed: 18s, ETA: 164885s
[                             ] 5/36114, 0.3 task/s, elapsed: 18s, ETA: 131904s
[                             ] 6/36114, 0.3 task/s, elapsed: 18s, ETA: 109917s
[                              ] 7/36114, 0.4 task/s, elapsed: 18s, ETA: 94212s
[                              ] 8/36114, 0.4 task/s, elapsed: 18s, ETA: 82433s
[                              ] 9/36114, 0.5 task/s, elapsed: 18s, ETA: 73272s
[                             ] 10/36114, 0.5 task/s, elapsed: 18s, ETA: 65943s
[                             ] 11/36114, 0.6 task/s, elapsed: 18s, ETA: 59947s
[                             ] 12/36114, 0.7 task/s, elapsed: 18s, ETA: 54950s
[                             ] 13/36114, 0.7 task/s, elapsed: 18s, ETA: 50721s
[                           ] 338/36114, 2.1 task/s, elapsed: 160s, ETA: 16982s
[                           ] 339/36114, 2.1 task/s, elapsed: 160s, ETA: 16932s
[                           ] 340/36114, 2.1 task/s, elapsed: 160s, ETA: 16881s
[                           ] 341/36114, 2.1 task/s, elapsed: 160s, ETA: 16831s
[                           ] 342/36114, 2.1 task/s, elapsed: 160s, ETA: 16782s
[                           ] 343/36114, 2.1 task/s, elapsed: 160s, ETA: 16732s
[                           ] 344/36114, 2.1 task/s, elapsed: 160s, ETA: 16683s
[                           ] 345/36114, 2.2 task/s, elapsed: 160s, ETA: 16634s
[                           ] 346/36114, 2.2 task/s, elapsed: 160s, ETA: 16586s
[                           ] 347/36114, 2.2 task/s, elapsed: 160s, ETA: 16538s
[                           ] 348/36114, 2.2 task/s, elapsed: 160s, ETA: 16490s
[                           ] 349/36114, 2.2 task/s, elapsed: 160s, ETA: 16442s
[                           ] 350/36114, 2.2 task/s, elapsed: 160s, ETA: 16395s
[                           ] 351/36114, 2.2 task/s, elapsed: 160s, ETA: 16347s
[                           ] 352/36114, 2.2 task/s, elapsed: 160s, ETA: 16300s
[                           ] 353/36114, 2.0 task/s, elapsed: 174s, ETA: 17649s
[                           ] 354/36114, 2.0 task/s, elapsed: 174s, ETA: 17599s
[                           ] 355/36114, 2.0 task/s, elapsed: 174s, ETA: 17549s
[                           ] 356/36114, 2.0 task/s, elapsed: 174s, ETA: 17499s
[                           ] 357/36114, 2.0 task/s, elapsed: 174s, ETA: 17450s
[                           ] 358/36114, 2.1 task/s, elapsed: 174s, ETA: 17400s
[                           ] 359/36114, 2.1 task/s, elapsed: 174s, ETA: 17351s
[                           ] 360/36114, 2.1 task/s, elapsed: 174s, ETA: 17303s
[                           ] 361/36114, 2.1 task/s, elapsed: 174s, ETA: 17254s
[                           ] 362/36114, 2.1 task/s, elapsed: 174s, ETA: 17206s
[                           ] 363/36114, 2.1 task/s, elapsed: 174s, ETA: 17158s
[                           ] 364/36114, 2.1 task/s, elapsed: 174s, ETA: 17111s
[                           ] 365/36114, 2.1 task/s, elapsed: 174s, ETA: 17063s
[                           ] 366/36114, 2.1 task/s, elapsed: 174s, ETA: 17016s
[                           ] 367/36114, 2.1 task/s, elapsed: 174s, ETA: 16969s
[                           ] 368/36114, 2.1 task/s, elapsed: 174s, ETA: 16923s
[                           ] 369/36114, 2.1 task/s, elapsed: 174s, ETA: 16877s
[                           ] 370/36114, 2.1 task/s, elapsed: 174s, ETA: 16830s
[                           ] 371/36114, 2.1 task/s, elapsed: 174s, ETA: 16785s
[                           ] 372/36114, 2.1 task/s, elapsed: 174s, ETA: 16739s
[                           ] 373/36114, 2.1 task/s, elapsed: 174s, ETA: 16694s
[                           ] 374/36114, 2.1 task/s, elapsed: 174s, ETA: 16649s
[                           ] 375/36114, 2.2 task/s, elapsed: 174s, ETA: 16604s
[                           ] 376/36114, 2.2 task/s, elapsed: 174s, ETA: 16559s
[                           ] 377/36114, 2.2 task/s, elapsed: 174s, ETA: 16515s
[                           ] 378/36114, 2.2 task/s, elapsed: 174s, ETA: 16471s
[                           ] 379/36114, 2.2 task/s, elapsed: 174s, ETA: 16427s
[                           ] 380/36114, 2.2 task/s, elapsed: 174s, ETA: 16383s
[                           ] 381/36114, 2.2 task/s, elapsed: 174s, ETA: 16340s
[                           ] 382/36114, 2.2 task/s, elapsed: 174s, ETA: 16296s
[                           ] 383/36114, 2.2 task/s, elapsed: 174s, ETA: 16253s
[                           ] 384/36114, 2.2 task/s, elapsed: 174s, ETA: 16211s
[                           ] 385/36114, 2.0 task/s, elapsed: 188s, ETA: 17455s
[                           ] 386/36114, 2.1 task/s, elapsed: 188s, ETA: 17418s
[                           ] 387/36114, 2.1 task/s, elapsed: 188s, ETA: 17372s
[                           ] 388/36114, 2.1 task/s, elapsed: 188s, ETA: 17327s
[                           ] 389/36114, 2.1 task/s, elapsed: 188s, ETA: 17282s
[                           ] 390/36114, 2.1 task/s, elapsed: 188s, ETA: 17237s
[                           ] 391/36114, 2.1 task/s, elapsed: 188s, ETA: 17193s
[                           ] 392/36114, 2.1 task/s, elapsed: 188s, ETA: 17149s
[                           ] 393/36114, 2.1 task/s, elapsed: 188s, ETA: 17104s
[                           ] 394/36114, 2.1 task/s, elapsed: 188s, ETA: 17061s
[                           ] 395/36114, 2.1 task/s, elapsed: 188s, ETA: 17017s
[                           ] 396/36114, 2.1 task/s, elapsed: 188s, ETA: 16973s
[                           ] 397/36114, 2.1 task/s, elapsed: 188s, ETA: 16930s
[                           ] 398/36114, 2.1 task/s, elapsed: 188s, ETA: 16887s
[                           ] 399/36114, 2.1 task/s, elapsed: 188s, ETA: 16844s
[                           ] 400/36114, 2.1 task/s, elapsed: 188s, ETA: 16802s
[                           ] 401/36114, 2.1 task/s, elapsed: 188s, ETA: 16759s
[                           ] 402/36114, 2.1 task/s, elapsed: 188s, ETA: 16717s
[                           ] 403/36114, 2.1 task/s, elapsed: 188s, ETA: 16675s
[                           ] 404/36114, 2.1 task/s, elapsed: 188s, ETA: 16634s
[                           ] 405/36114, 2.2 task/s, elapsed: 188s, ETA: 16592s
[                           ] 406/36114, 2.2 task/s, elapsed: 188s, ETA: 16551s
[                           ] 407/36114, 2.2 task/s, elapsed: 188s, ETA: 16510s
[                           ] 408/36114, 2.2 task/s, elapsed: 188s, ETA: 16469s
[                           ] 409/36114, 2.2 task/s, elapsed: 188s, ETA: 16428s
[                           ] 410/36114, 2.2 task/s, elapsed: 188s, ETA: 16387s
[                           ] 411/36114, 2.2 task/s, elapsed: 188s, ETA: 16347s
[                           ] 412/36114, 2.2 task/s, elapsed: 188s, ETA: 16307s
[                           ] 413/36114, 2.2 task/s, elapsed: 188s, ETA: 16267s
[                           ] 414/36114, 2.2 task/s, elapsed: 188s, ETA: 16227s
[                           ] 415/36114, 2.2 task/s, elapsed: 188s, ETA: 16188s
[                           ] 416/36114, 2.2 task/s, elapsed: 188s, ETA: 16148s
[                           ] 417/36114, 2.1 task/s, elapsed: 202s, ETA: 17304s
[                           ] 418/36114, 2.1 task/s, elapsed: 202s, ETA: 17262s
[                           ] 419/36114, 2.1 task/s, elapsed: 202s, ETA: 17220s
[                           ] 420/36114, 2.1 task/s, elapsed: 202s, ETA: 17179s
[                           ] 421/36114, 2.1 task/s, elapsed: 202s, ETA: 17138s
[                           ] 422/36114, 2.1 task/s, elapsed: 202s, ETA: 17097s
[                           ] 423/36114, 2.1 task/s, elapsed: 202s, ETA: 17056s
[                           ] 424/36114, 2.1 task/s, elapsed: 202s, ETA: 17015s
[                           ] 425/36114, 2.1 task/s, elapsed: 202s, ETA: 16974s
[                           ] 426/36114, 2.1 task/s, elapsed: 202s, ETA: 16934s
[                           ] 427/36114, 2.1 task/s, elapsed: 202s, ETA: 16894s
[                           ] 428/36114, 2.1 task/s, elapsed: 202s, ETA: 16854s
[                           ] 429/36114, 2.1 task/s, elapsed: 202s, ETA: 16814s
[                           ] 430/36114, 2.1 task/s, elapsed: 202s, ETA: 16775s
[                           ] 431/36114, 2.1 task/s, elapsed: 202s, ETA: 16735s
[                           ] 432/36114, 2.1 task/s, elapsed: 202s, ETA: 16696s
[                           ] 433/36114, 2.1 task/s, elapsed: 202s, ETA: 16657s
[                           ] 434/36114, 2.1 task/s, elapsed: 202s, ETA: 16618s
[                           ] 435/36114, 2.2 task/s, elapsed: 202s, ETA: 16580s
[                           ] 436/36114, 2.2 task/s, elapsed: 202s, ETA: 16541s
[                           ] 437/36114, 2.2 task/s, elapsed: 202s, ETA: 16503s
[                           ] 438/36114, 2.2 task/s, elapsed: 202s, ETA: 16465s
[                           ] 439/36114, 2.2 task/s, elapsed: 202s, ETA: 16427s
[                           ] 440/36114, 2.2 task/s, elapsed: 202s, ETA: 16389s
[                           ] 441/36114, 2.2 task/s, elapsed: 202s, ETA: 16351s
[                           ] 442/36114, 2.2 task/s, elapsed: 202s, ETA: 16314s
[                           ] 443/36114, 2.2 task/s, elapsed: 202s, ETA: 16277s
[                           ] 444/36114, 2.2 task/s, elapsed: 202s, ETA: 16239s
[                           ] 445/36114, 2.2 task/s, elapsed: 202s, ETA: 16203s
[                           ] 446/36114, 2.2 task/s, elapsed: 202s, ETA: 16166s
[                           ] 447/36114, 2.2 task/s, elapsed: 202s, ETA: 16129s
[                           ] 448/36114, 2.2 task/s, elapsed: 202s, ETA: 16093s
[                           ] 449/36114, 2.1 task/s, elapsed: 216s, ETA: 17136s
[                           ] 450/36114, 2.1 task/s, elapsed: 216s, ETA: 17097s
[                           ] 451/36114, 2.1 task/s, elapsed: 216s, ETA: 17059s
[                           ] 452/36114, 2.1 task/s, elapsed: 216s, ETA: 17021s
[                           ] 453/36114, 2.1 task/s, elapsed: 216s, ETA: 16983s
[                           ] 454/36114, 2.1 task/s, elapsed: 216s, ETA: 16945s
[                           ] 455/36114, 2.1 task/s, elapsed: 216s, ETA: 16907s
[                           ] 456/36114, 2.1 task/s, elapsed: 216s, ETA: 16869s
[                           ] 457/36114, 2.1 task/s, elapsed: 216s, ETA: 16832s
[                           ] 458/36114, 2.1 task/s, elapsed: 216s, ETA: 16795s
[                           ] 459/36114, 2.1 task/s, elapsed: 216s, ETA: 16758s
[                           ] 460/36114, 2.1 task/s, elapsed: 216s, ETA: 16721s
[                           ] 461/36114, 2.1 task/s, elapsed: 216s, ETA: 16684s
[                           ] 462/36114, 2.1 task/s, elapsed: 216s, ETA: 16648s
[                           ] 463/36114, 2.1 task/s, elapsed: 216s, ETA: 16611s
[                           ] 464/36114, 2.2 task/s, elapsed: 216s, ETA: 16575s
[                           ] 465/36114, 2.2 task/s, elapsed: 216s, ETA: 16539s
[                           ] 466/36114, 2.2 task/s, elapsed: 216s, ETA: 16503s
[                           ] 467/36114, 2.2 task/s, elapsed: 216s, ETA: 16467s
[                           ] 468/36114, 2.2 task/s, elapsed: 216s, ETA: 16431s
[                           ] 469/36114, 2.2 task/s, elapsed: 216s, ETA: 16396s
[                           ] 470/36114, 2.2 task/s, elapsed: 216s, ETA: 16360s
[                           ] 471/36114, 2.2 task/s, elapsed: 216s, ETA: 16325s
[                           ] 472/36114, 2.2 task/s, elapsed: 216s, ETA: 16290s
[                           ] 473/36114, 2.2 task/s, elapsed: 216s, ETA: 16255s
[                           ] 474/36114, 2.2 task/s, elapsed: 216s, ETA: 16221s
[                           ] 475/36114, 2.2 task/s, elapsed: 216s, ETA: 16186s
[                           ] 476/36114, 2.2 task/s, elapsed: 216s, ETA: 16152s
[                           ] 477/36114, 2.2 task/s, elapsed: 216s, ETA: 16117s
[                           ] 478/36114, 2.2 task/s, elapsed: 216s, ETA: 16083s
[                           ] 479/36114, 2.2 task/s, elapsed: 216s, ETA: 16049s
[                           ] 480/36114, 2.2 task/s, elapsed: 216s, ETA: 16015s
[                           ] 481/36114, 2.1 task/s, elapsed: 230s, ETA: 17006s
[                           ] 482/36114, 2.1 task/s, elapsed: 230s, ETA: 16976s
[                           ] 483/36114, 2.1 task/s, elapsed: 230s, ETA: 16941s
[                           ] 484/36114, 2.1 task/s, elapsed: 230s, ETA: 16905s
[                           ] 485/36114, 2.1 task/s, elapsed: 230s, ETA: 16870s
[                           ] 486/36114, 2.1 task/s, elapsed: 230s, ETA: 16835s
[                           ] 487/36114, 2.1 task/s, elapsed: 230s, ETA: 16800s
[                           ] 488/36114, 2.1 task/s, elapsed: 230s, ETA: 16765s
[                           ] 489/36114, 2.1 task/s, elapsed: 230s, ETA: 16730s
[                           ] 490/36114, 2.1 task/s, elapsed: 230s, ETA: 16695s
[                           ] 491/36114, 2.1 task/s, elapsed: 230s, ETA: 16661s
[                           ] 492/36114, 2.1 task/s, elapsed: 230s, ETA: 16627s
[                           ] 493/36114, 2.1 task/s, elapsed: 230s, ETA: 16592s
[                           ] 494/36114, 2.2 task/s, elapsed: 230s, ETA: 16558s
[                           ] 495/36114, 2.2 task/s, elapsed: 230s, ETA: 16524s
[                           ] 496/36114, 2.2 task/s, elapsed: 230s, ETA: 16491s
[                           ] 497/36114, 2.2 task/s, elapsed: 230s, ETA: 16457s
[                           ] 498/36114, 2.2 task/s, elapsed: 230s, ETA: 16423s
[                           ] 499/36114, 2.2 task/s, elapsed: 230s, ETA: 16390s
[                           ] 500/36114, 2.2 task/s, elapsed: 230s, ETA: 16357s
[                           ] 501/36114, 2.2 task/s, elapsed: 230s, ETA: 16324s
[                           ] 502/36114, 2.2 task/s, elapsed: 230s, ETA: 16291s
[                           ] 503/36114, 2.2 task/s, elapsed: 230s, ETA: 16258s
[                           ] 504/36114, 2.2 task/s, elapsed: 230s, ETA: 16225s
[                           ] 505/36114, 2.2 task/s, elapsed: 230s, ETA: 16193s
[                           ] 506/36114, 2.2 task/s, elapsed: 230s, ETA: 16160s
[                           ] 507/36114, 2.2 task/s, elapsed: 230s, ETA: 16128s
[                           ] 508/36114, 2.2 task/s, elapsed: 230s, ETA: 16096s
[                           ] 509/36114, 2.2 task/s, elapsed: 230s, ETA: 16064s
[                           ] 510/36114, 2.2 task/s, elapsed: 230s, ETA: 16032s
[                           ] 511/36114, 2.2 task/s, elapsed: 230s, ETA: 16000s
[                           ] 512/36114, 2.2 task/s, elapsed: 230s, ETA: 15968s
[                           ] 513/36114, 2.1 task/s, elapsed: 244s, ETA: 16911s
[                           ] 514/36114, 2.1 task/s, elapsed: 244s, ETA: 16878s
[                           ] 515/36114, 2.1 task/s, elapsed: 244s, ETA: 16845s
[                           ] 516/36114, 2.1 task/s, elapsed: 244s, ETA: 16812s
[                           ] 517/36114, 2.1 task/s, elapsed: 244s, ETA: 16779s
[                           ] 518/36114, 2.1 task/s, elapsed: 244s, ETA: 16746s
[                           ] 519/36114, 2.1 task/s, elapsed: 244s, ETA: 16713s
[                           ] 520/36114, 2.1 task/s, elapsed: 244s, ETA: 16680s
[                           ] 521/36114, 2.1 task/s, elapsed: 244s, ETA: 16648s
[                           ] 522/36114, 2.1 task/s, elapsed: 244s, ETA: 16616s
[                           ] 523/36114, 2.1 task/s, elapsed: 244s, ETA: 16583s
[                           ] 524/36114, 2.2 task/s, elapsed: 244s, ETA: 16551s
[                           ] 525/36114, 2.2 task/s, elapsed: 244s, ETA: 16519s
[                           ] 526/36114, 2.2 task/s, elapsed: 244s, ETA: 16487s
[                           ] 527/36114, 2.2 task/s, elapsed: 244s, ETA: 16456s
[                           ] 528/36114, 2.2 task/s, elapsed: 244s, ETA: 16424s
[                           ] 529/36114, 2.2 task/s, elapsed: 244s, ETA: 16393s
[                           ] 530/36114, 2.2 task/s, elapsed: 244s, ETA: 16361s
[                           ] 531/36114, 2.2 task/s, elapsed: 244s, ETA: 16330s
[                           ] 532/36114, 2.2 task/s, elapsed: 244s, ETA: 16299s
[                           ] 533/36114, 2.2 task/s, elapsed: 244s, ETA: 16268s
[                           ] 534/36114, 2.2 task/s, elapsed: 244s, ETA: 16237s
[                           ] 535/36114, 2.2 task/s, elapsed: 244s, ETA: 16206s
[                           ] 536/36114, 2.2 task/s, elapsed: 244s, ETA: 16175s
[                           ] 537/36114, 2.2 task/s, elapsed: 244s, ETA: 16145s
[                           ] 538/36114, 2.2 task/s, elapsed: 244s, ETA: 16114s
[                           ] 539/36114, 2.2 task/s, elapsed: 244s, ETA: 16084s
[                           ] 540/36114, 2.2 task/s, elapsed: 244s, ETA: 16054s
[                           ] 541/36114, 2.2 task/s, elapsed: 244s, ETA: 16024s
[                           ] 542/36114, 2.2 task/s, elapsed: 244s, ETA: 15994s
[                           ] 543/36114, 2.2 task/s, elapsed: 244s, ETA: 15964s
[                           ] 544/36114, 2.2 task/s, elapsed: 244s, ETA: 15934s
[                           ] 545/36114, 2.1 task/s, elapsed: 258s, ETA: 16809s
[                           ] 546/36114, 2.1 task/s, elapsed: 258s, ETA: 16778s
[                           ] 547/36114, 2.1 task/s, elapsed: 258s, ETA: 16747s
[                           ] 548/36114, 2.1 task/s, elapsed: 258s, ETA: 16716s
[                           ] 549/36114, 2.1 task/s, elapsed: 258s, ETA: 16685s
[                           ] 550/36114, 2.1 task/s, elapsed: 258s, ETA: 16654s
[                           ] 551/36114, 2.1 task/s, elapsed: 258s, ETA: 16623s
[                           ] 552/36114, 2.1 task/s, elapsed: 258s, ETA: 16593s
[                           ] 553/36114, 2.1 task/s, elapsed: 258s, ETA: 16562s
[                           ] 554/36114, 2.2 task/s, elapsed: 258s, ETA: 16532s
[                           ] 555/36114, 2.2 task/s, elapsed: 258s, ETA: 16502s
[                           ] 556/36114, 2.2 task/s, elapsed: 258s, ETA: 16471s
[                           ] 557/36114, 2.2 task/s, elapsed: 258s, ETA: 16441s
[                           ] 558/36114, 2.2 task/s, elapsed: 258s, ETA: 16412s
[                           ] 559/36114, 2.2 task/s, elapsed: 258s, ETA: 16382s
[                           ] 560/36114, 2.2 task/s, elapsed: 258s, ETA: 16352s
[                           ] 561/36114, 2.2 task/s, elapsed: 258s, ETA: 16322s
[                           ] 562/36114, 2.2 task/s, elapsed: 258s, ETA: 16293s
[                           ] 563/36114, 2.2 task/s, elapsed: 258s, ETA: 16263s
[                           ] 564/36114, 2.2 task/s, elapsed: 258s, ETA: 16234s
[                           ] 565/36114, 2.2 task/s, elapsed: 258s, ETA: 16205s
[                           ] 566/36114, 2.2 task/s, elapsed: 258s, ETA: 16176s
[                           ] 567/36114, 2.2 task/s, elapsed: 258s, ETA: 16147s
[                           ] 568/36114, 2.2 task/s, elapsed: 258s, ETA: 16118s
[                           ] 569/36114, 2.2 task/s, elapsed: 258s, ETA: 16089s
[                           ] 570/36114, 2.2 task/s, elapsed: 258s, ETA: 16061s
[                           ] 571/36114, 2.2 task/s, elapsed: 258s, ETA: 16032s
[                           ] 572/36114, 2.2 task/s, elapsed: 258s, ETA: 16004s
[                           ] 573/36114, 2.2 task/s, elapsed: 258s, ETA: 15975s
[                           ] 574/36114, 2.2 task/s, elapsed: 258s, ETA: 15947s
[                           ] 575/36114, 2.2 task/s, elapsed: 258s, ETA: 15919s
