[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-26_03-40-44
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

nuscenes_infos_val_mono3d.coco.json
loading annotations into memory...
Done (t=3.91s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/hrfuser_TINY_nuScenes_c_l_r_fusion_epoch_12_batch_12_orig_config_multi_gpu_2023-11-02_00-28-39_214445/epoch_12.pth
Use GPU 0 for testing
[                                                  ] 0/36114, elapsed: 0s, ETA:
[                               ] 1/36114, 1.2 task/s, elapsed: 1s, ETA: 30222s
[                               ] 2/36114, 1.5 task/s, elapsed: 1s, ETA: 23917s
[                               ] 3/36114, 1.7 task/s, elapsed: 2s, ETA: 21866s
[                               ] 4/36114, 1.7 task/s, elapsed: 2s, ETA: 20980s
[                               ] 5/36114, 1.8 task/s, elapsed: 3s, ETA: 20405s
[                               ] 6/36114, 1.8 task/s, elapsed: 3s, ETA: 19804s
[                               ] 7/36114, 1.8 task/s, elapsed: 4s, ETA: 19599s
[                               ] 8/36114, 1.9 task/s, elapsed: 4s, ETA: 19329s
[                               ] 9/36114, 1.9 task/s, elapsed: 5s, ETA: 19128s
[                              ] 10/36114, 1.9 task/s, elapsed: 5s, ETA: 19053s
[                              ] 11/36114, 1.9 task/s, elapsed: 6s, ETA: 18971s
[                              ] 12/36114, 1.9 task/s, elapsed: 6s, ETA: 18823s
[                              ] 13/36114, 1.9 task/s, elapsed: 7s, ETA: 18783s
[                              ] 14/36114, 1.9 task/s, elapsed: 7s, ETA: 18725s
[                              ] 15/36114, 1.9 task/s, elapsed: 8s, ETA: 18646s
[                           ] 335/36114, 1.6 task/s, elapsed: 212s, ETA: 22631s
[                           ] 336/36114, 1.6 task/s, elapsed: 212s, ETA: 22612s
[                           ] 337/36114, 1.6 task/s, elapsed: 213s, ETA: 22596s
[                           ] 338/36114, 1.6 task/s, elapsed: 213s, ETA: 22583s
[                           ] 339/36114, 1.6 task/s, elapsed: 214s, ETA: 22568s
[                           ] 340/36114, 1.6 task/s, elapsed: 214s, ETA: 22552s
[                           ] 341/36114, 1.6 task/s, elapsed: 215s, ETA: 22537s
[                           ] 342/36114, 1.6 task/s, elapsed: 215s, ETA: 22522s
[                           ] 343/36114, 1.6 task/s, elapsed: 216s, ETA: 22505s
[                           ] 344/36114, 1.6 task/s, elapsed: 216s, ETA: 22490s
[                           ] 345/36114, 1.6 task/s, elapsed: 217s, ETA: 22473s
[                           ] 346/36114, 1.6 task/s, elapsed: 217s, ETA: 22458s
[                           ] 347/36114, 1.6 task/s, elapsed: 218s, ETA: 22442s
[                           ] 348/36114, 1.6 task/s, elapsed: 218s, ETA: 22427s
[                           ] 349/36114, 1.6 task/s, elapsed: 219s, ETA: 22415s
[                           ] 350/36114, 1.6 task/s, elapsed: 219s, ETA: 22399s
[                           ] 351/36114, 1.6 task/s, elapsed: 220s, ETA: 22383s
[                           ] 352/36114, 1.6 task/s, elapsed: 220s, ETA: 22367s
[                           ] 353/36114, 1.6 task/s, elapsed: 221s, ETA: 22350s
[                           ] 354/36114, 1.6 task/s, elapsed: 221s, ETA: 22335s
[                           ] 355/36114, 1.6 task/s, elapsed: 222s, ETA: 22318s
[                           ] 356/36114, 1.6 task/s, elapsed: 222s, ETA: 22300s
[                           ] 357/36114, 1.6 task/s, elapsed: 223s, ETA: 22289s
[                           ] 358/36114, 1.6 task/s, elapsed: 223s, ETA: 22276s
[                           ] 359/36114, 1.6 task/s, elapsed: 224s, ETA: 22261s
[                           ] 360/36114, 1.6 task/s, elapsed: 224s, ETA: 22247s
[                           ] 361/36114, 1.6 task/s, elapsed: 224s, ETA: 22231s
[                           ] 362/36114, 1.6 task/s, elapsed: 225s, ETA: 22216s
[                           ] 363/36114, 1.6 task/s, elapsed: 225s, ETA: 22202s
[                           ] 364/36114, 1.6 task/s, elapsed: 226s, ETA: 22189s
[                           ] 365/36114, 1.6 task/s, elapsed: 226s, ETA: 22175s
[                           ] 366/36114, 1.6 task/s, elapsed: 227s, ETA: 22161s
[                           ] 367/36114, 1.6 task/s, elapsed: 227s, ETA: 22147s
[                           ] 368/36114, 1.6 task/s, elapsed: 228s, ETA: 22132s
[                           ] 369/36114, 1.6 task/s, elapsed: 228s, ETA: 22117s
[                           ] 370/36114, 1.6 task/s, elapsed: 229s, ETA: 22104s
[                           ] 371/36114, 1.6 task/s, elapsed: 229s, ETA: 22090s
[                           ] 372/36114, 1.6 task/s, elapsed: 230s, ETA: 22075s
[                           ] 373/36114, 1.6 task/s, elapsed: 230s, ETA: 22060s
[                           ] 374/36114, 1.6 task/s, elapsed: 231s, ETA: 22047s
[                           ] 375/36114, 1.6 task/s, elapsed: 231s, ETA: 22033s
[                           ] 376/36114, 1.6 task/s, elapsed: 232s, ETA: 22021s
[                           ] 377/36114, 1.6 task/s, elapsed: 232s, ETA: 22008s
[                           ] 378/36114, 1.6 task/s, elapsed: 233s, ETA: 21995s
[                           ] 379/36114, 1.6 task/s, elapsed: 233s, ETA: 21980s
[                           ] 380/36114, 1.6 task/s, elapsed: 234s, ETA: 21966s
[                           ] 381/36114, 1.6 task/s, elapsed: 234s, ETA: 21953s
[                           ] 382/36114, 1.6 task/s, elapsed: 235s, ETA: 21940s
[                           ] 383/36114, 1.6 task/s, elapsed: 235s, ETA: 21929s
[                           ] 384/36114, 1.6 task/s, elapsed: 236s, ETA: 21915s
[                           ] 385/36114, 1.6 task/s, elapsed: 236s, ETA: 21902s
[                           ] 386/36114, 1.6 task/s, elapsed: 236s, ETA: 21888s
[                           ] 387/36114, 1.6 task/s, elapsed: 237s, ETA: 21875s
[                           ] 388/36114, 1.6 task/s, elapsed: 237s, ETA: 21864s
[                           ] 389/36114, 1.6 task/s, elapsed: 238s, ETA: 21852s
[                           ] 390/36114, 1.6 task/s, elapsed: 238s, ETA: 21839s
[                           ] 391/36114, 1.6 task/s, elapsed: 239s, ETA: 21826s
[                           ] 392/36114, 1.6 task/s, elapsed: 239s, ETA: 21812s
[                           ] 393/36114, 1.6 task/s, elapsed: 240s, ETA: 21800s
[                           ] 394/36114, 1.6 task/s, elapsed: 240s, ETA: 21788s
[                           ] 395/36114, 1.6 task/s, elapsed: 241s, ETA: 21775s
[                           ] 396/36114, 1.6 task/s, elapsed: 241s, ETA: 21772s
[                           ] 397/36114, 1.6 task/s, elapsed: 242s, ETA: 21759s
[                           ] 398/36114, 1.6 task/s, elapsed: 242s, ETA: 21746s
[                           ] 399/36114, 1.6 task/s, elapsed: 243s, ETA: 21733s
[                           ] 400/36114, 1.6 task/s, elapsed: 243s, ETA: 21721s
[                           ] 401/36114, 1.6 task/s, elapsed: 244s, ETA: 21709s
[                           ] 402/36114, 1.6 task/s, elapsed: 244s, ETA: 21697s
[                           ] 403/36114, 1.6 task/s, elapsed: 245s, ETA: 21684s
[                           ] 404/36114, 1.6 task/s, elapsed: 245s, ETA: 21673s
[                           ] 405/36114, 1.6 task/s, elapsed: 246s, ETA: 21663s
[                           ] 406/36114, 1.6 task/s, elapsed: 246s, ETA: 21650s
[                           ] 407/36114, 1.7 task/s, elapsed: 247s, ETA: 21639s
[                           ] 408/36114, 1.7 task/s, elapsed: 247s, ETA: 21627s
[                           ] 409/36114, 1.7 task/s, elapsed: 248s, ETA: 21615s
[                           ] 410/36114, 1.7 task/s, elapsed: 248s, ETA: 21602s
[                           ] 411/36114, 1.7 task/s, elapsed: 249s, ETA: 21590s
[                           ] 412/36114, 1.7 task/s, elapsed: 249s, ETA: 21578s
[                           ] 413/36114, 1.7 task/s, elapsed: 249s, ETA: 21567s
[                           ] 414/36114, 1.7 task/s, elapsed: 250s, ETA: 21555s
[                           ] 415/36114, 1.7 task/s, elapsed: 250s, ETA: 21544s
[                           ] 416/36114, 1.7 task/s, elapsed: 251s, ETA: 21532s
[                           ] 417/36114, 1.7 task/s, elapsed: 251s, ETA: 21521s
[                           ] 418/36114, 1.7 task/s, elapsed: 252s, ETA: 21509s
[                           ] 419/36114, 1.7 task/s, elapsed: 252s, ETA: 21497s
[                           ] 420/36114, 1.7 task/s, elapsed: 253s, ETA: 21486s
[                           ] 421/36114, 1.7 task/s, elapsed: 253s, ETA: 21475s
[                           ] 422/36114, 1.7 task/s, elapsed: 254s, ETA: 21463s
[                           ] 423/36114, 1.7 task/s, elapsed: 254s, ETA: 21452s
[                           ] 424/36114, 1.7 task/s, elapsed: 255s, ETA: 21440s
[                           ] 425/36114, 1.7 task/s, elapsed: 255s, ETA: 21430s
[                           ] 426/36114, 1.7 task/s, elapsed: 256s, ETA: 21419s
[                           ] 427/36114, 1.7 task/s, elapsed: 256s, ETA: 21409s
[                           ] 428/36114, 1.7 task/s, elapsed: 257s, ETA: 21398s
[                           ] 429/36114, 1.7 task/s, elapsed: 257s, ETA: 21387s
[                           ] 430/36114, 1.7 task/s, elapsed: 258s, ETA: 21377s
[                           ] 431/36114, 1.7 task/s, elapsed: 258s, ETA: 21366s
[                           ] 432/36114, 1.7 task/s, elapsed: 259s, ETA: 21356s
[                           ] 433/36114, 1.7 task/s, elapsed: 259s, ETA: 21345s
[                           ] 434/36114, 1.7 task/s, elapsed: 260s, ETA: 21334s
[                           ] 435/36114, 1.7 task/s, elapsed: 260s, ETA: 21325s
[                           ] 436/36114, 1.7 task/s, elapsed: 260s, ETA: 21315s
[                           ] 437/36114, 1.7 task/s, elapsed: 261s, ETA: 21306s
[                           ] 438/36114, 1.7 task/s, elapsed: 261s, ETA: 21295s
[                           ] 439/36114, 1.7 task/s, elapsed: 262s, ETA: 21284s
[                           ] 440/36114, 1.7 task/s, elapsed: 262s, ETA: 21273s
[                           ] 441/36114, 1.7 task/s, elapsed: 263s, ETA: 21262s
[                           ] 442/36114, 1.7 task/s, elapsed: 263s, ETA: 21251s
[                           ] 443/36114, 1.7 task/s, elapsed: 264s, ETA: 21240s
[                           ] 444/36114, 1.7 task/s, elapsed: 264s, ETA: 21229s
[                           ] 445/36114, 1.7 task/s, elapsed: 265s, ETA: 21218s
[                           ] 446/36114, 1.7 task/s, elapsed: 265s, ETA: 21207s
[                           ] 447/36114, 1.7 task/s, elapsed: 266s, ETA: 21197s
[                           ] 448/36114, 1.7 task/s, elapsed: 266s, ETA: 21186s
[                           ] 449/36114, 1.7 task/s, elapsed: 267s, ETA: 21175s
[                           ] 450/36114, 1.7 task/s, elapsed: 267s, ETA: 21164s
[                           ] 451/36114, 1.7 task/s, elapsed: 268s, ETA: 21155s
[                           ] 452/36114, 1.7 task/s, elapsed: 268s, ETA: 21146s
[                           ] 453/36114, 1.7 task/s, elapsed: 269s, ETA: 21137s
[                           ] 454/36114, 1.7 task/s, elapsed: 269s, ETA: 21127s
[                           ] 455/36114, 1.7 task/s, elapsed: 269s, ETA: 21117s
[                           ] 456/36114, 1.7 task/s, elapsed: 270s, ETA: 21106s
[                           ] 457/36114, 1.7 task/s, elapsed: 270s, ETA: 21097s
[                           ] 458/36114, 1.7 task/s, elapsed: 271s, ETA: 21086s
[                           ] 459/36114, 1.7 task/s, elapsed: 271s, ETA: 21077s
[                           ] 460/36114, 1.7 task/s, elapsed: 272s, ETA: 21068s
[                           ] 461/36114, 1.7 task/s, elapsed: 272s, ETA: 21058s
[                           ] 462/36114, 1.7 task/s, elapsed: 273s, ETA: 21048s
[                           ] 463/36114, 1.7 task/s, elapsed: 273s, ETA: 21038s
[                           ] 464/36114, 1.7 task/s, elapsed: 274s, ETA: 21028s
[                           ] 465/36114, 1.7 task/s, elapsed: 274s, ETA: 21021s
[                           ] 466/36114, 1.7 task/s, elapsed: 275s, ETA: 21010s
[                           ] 467/36114, 1.7 task/s, elapsed: 275s, ETA: 21001s
[                           ] 468/36114, 1.7 task/s, elapsed: 276s, ETA: 20991s
[                           ] 469/36114, 1.7 task/s, elapsed: 276s, ETA: 20982s
[                           ] 470/36114, 1.7 task/s, elapsed: 277s, ETA: 20971s
[                           ] 471/36114, 1.7 task/s, elapsed: 277s, ETA: 20962s
[                           ] 472/36114, 1.7 task/s, elapsed: 277s, ETA: 20951s
[                           ] 473/36114, 1.7 task/s, elapsed: 278s, ETA: 20941s
[                           ] 474/36114, 1.7 task/s, elapsed: 278s, ETA: 20932s
[                           ] 475/36114, 1.7 task/s, elapsed: 279s, ETA: 20923s
[                           ] 476/36114, 1.7 task/s, elapsed: 279s, ETA: 20913s
[                           ] 477/36114, 1.7 task/s, elapsed: 280s, ETA: 20908s
[                           ] 478/36114, 1.7 task/s, elapsed: 280s, ETA: 20900s
[                           ] 479/36114, 1.7 task/s, elapsed: 281s, ETA: 20894s
[                           ] 480/36114, 1.7 task/s, elapsed: 281s, ETA: 20885s
[                           ] 481/36114, 1.7 task/s, elapsed: 282s, ETA: 20877s
[                           ] 482/36114, 1.7 task/s, elapsed: 282s, ETA: 20868s
[                           ] 483/36114, 1.7 task/s, elapsed: 283s, ETA: 20859s
[                           ] 484/36114, 1.7 task/s, elapsed: 283s, ETA: 20850s
[                           ] 485/36114, 1.7 task/s, elapsed: 284s, ETA: 20842s
[                           ] 486/36114, 1.7 task/s, elapsed: 284s, ETA: 20833s
[                           ] 487/36114, 1.7 task/s, elapsed: 285s, ETA: 20828s
[                           ] 488/36114, 1.7 task/s, elapsed: 285s, ETA: 20819s
[                           ] 489/36114, 1.7 task/s, elapsed: 286s, ETA: 20810s
[                           ] 490/36114, 1.7 task/s, elapsed: 286s, ETA: 20801s
[                           ] 491/36114, 1.7 task/s, elapsed: 287s, ETA: 20792s
[                           ] 492/36114, 1.7 task/s, elapsed: 287s, ETA: 20785s
[                           ] 493/36114, 1.7 task/s, elapsed: 288s, ETA: 20776s
[                           ] 494/36114, 1.7 task/s, elapsed: 288s, ETA: 20768s
[                           ] 495/36114, 1.7 task/s, elapsed: 288s, ETA: 20759s
[                           ] 496/36114, 1.7 task/s, elapsed: 289s, ETA: 20751s
[                           ] 497/36114, 1.7 task/s, elapsed: 290s, ETA: 20750s
[                           ] 498/36114, 1.7 task/s, elapsed: 290s, ETA: 20742s
[                           ] 499/36114, 1.7 task/s, elapsed: 291s, ETA: 20734s
[                           ] 500/36114, 1.7 task/s, elapsed: 291s, ETA: 20726s
[                           ] 501/36114, 1.7 task/s, elapsed: 291s, ETA: 20717s
[                           ] 502/36114, 1.7 task/s, elapsed: 292s, ETA: 20708s
[                           ] 503/36114, 1.7 task/s, elapsed: 292s, ETA: 20700s
[                           ] 504/36114, 1.7 task/s, elapsed: 293s, ETA: 20691s
[                           ] 505/36114, 1.7 task/s, elapsed: 293s, ETA: 20683s
[                           ] 506/36114, 1.7 task/s, elapsed: 294s, ETA: 20675s
[                           ] 507/36114, 1.7 task/s, elapsed: 294s, ETA: 20667s
[                           ] 508/36114, 1.7 task/s, elapsed: 295s, ETA: 20658s
[                           ] 509/36114, 1.7 task/s, elapsed: 295s, ETA: 20649s
[                           ] 510/36114, 1.7 task/s, elapsed: 296s, ETA: 20641s
[                           ] 511/36114, 1.7 task/s, elapsed: 296s, ETA: 20633s
[                           ] 512/36114, 1.7 task/s, elapsed: 297s, ETA: 20625s
[                           ] 513/36114, 1.7 task/s, elapsed: 297s, ETA: 20616s
[                           ] 514/36114, 1.7 task/s, elapsed: 298s, ETA: 20608s
[                           ] 515/36114, 1.7 task/s, elapsed: 298s, ETA: 20601s
[                           ] 516/36114, 1.7 task/s, elapsed: 298s, ETA: 20593s
[                           ] 517/36114, 1.7 task/s, elapsed: 299s, ETA: 20586s
[                           ] 518/36114, 1.7 task/s, elapsed: 299s, ETA: 20579s
[                           ] 519/36114, 1.7 task/s, elapsed: 300s, ETA: 20570s
[                           ] 520/36114, 1.7 task/s, elapsed: 300s, ETA: 20563s
[                           ] 521/36114, 1.7 task/s, elapsed: 301s, ETA: 20555s
[                           ] 522/36114, 1.7 task/s, elapsed: 301s, ETA: 20554s
[                           ] 523/36114, 1.7 task/s, elapsed: 302s, ETA: 20548s
[                           ] 524/36114, 1.7 task/s, elapsed: 302s, ETA: 20541s
[                           ] 525/36114, 1.7 task/s, elapsed: 303s, ETA: 20534s
[                           ] 526/36114, 1.7 task/s, elapsed: 303s, ETA: 20526s
[                           ] 527/36114, 1.7 task/s, elapsed: 304s, ETA: 20519s
[                           ] 528/36114, 1.7 task/s, elapsed: 304s, ETA: 20510s
[                           ] 529/36114, 1.7 task/s, elapsed: 305s, ETA: 20504s
[                           ] 530/36114, 1.7 task/s, elapsed: 305s, ETA: 20498s
[                           ] 531/36114, 1.7 task/s, elapsed: 306s, ETA: 20490s
[                           ] 532/36114, 1.7 task/s, elapsed: 306s, ETA: 20482s
[                           ] 533/36114, 1.7 task/s, elapsed: 307s, ETA: 20475s
[                           ] 534/36114, 1.7 task/s, elapsed: 307s, ETA: 20467s
[                           ] 535/36114, 1.7 task/s, elapsed: 308s, ETA: 20462s
[                           ] 536/36114, 1.7 task/s, elapsed: 308s, ETA: 20456s
[                           ] 537/36114, 1.7 task/s, elapsed: 309s, ETA: 20449s
[                           ] 538/36114, 1.7 task/s, elapsed: 309s, ETA: 20441s
[                           ] 539/36114, 1.7 task/s, elapsed: 310s, ETA: 20434s
[                           ] 540/36114, 1.7 task/s, elapsed: 310s, ETA: 20427s
[                           ] 541/36114, 1.7 task/s, elapsed: 311s, ETA: 20421s
[                           ] 542/36114, 1.7 task/s, elapsed: 311s, ETA: 20415s
[                           ] 543/36114, 1.7 task/s, elapsed: 312s, ETA: 20408s
[                           ] 544/36114, 1.7 task/s, elapsed: 312s, ETA: 20400s
[                           ] 545/36114, 1.7 task/s, elapsed: 312s, ETA: 20393s
[                           ] 546/36114, 1.7 task/s, elapsed: 313s, ETA: 20386s
[                           ] 547/36114, 1.7 task/s, elapsed: 313s, ETA: 20380s
[                           ] 548/36114, 1.7 task/s, elapsed: 314s, ETA: 20373s
[                           ] 549/36114, 1.7 task/s, elapsed: 314s, ETA: 20366s
[                           ] 550/36114, 1.7 task/s, elapsed: 315s, ETA: 20359s
[                           ] 551/36114, 1.7 task/s, elapsed: 315s, ETA: 20352s
[                           ] 552/36114, 1.7 task/s, elapsed: 316s, ETA: 20346s
[                           ] 553/36114, 1.7 task/s, elapsed: 316s, ETA: 20340s
[                           ] 554/36114, 1.7 task/s, elapsed: 317s, ETA: 20334s
[                           ] 555/36114, 1.7 task/s, elapsed: 317s, ETA: 20327s
[                           ] 556/36114, 1.7 task/s, elapsed: 318s, ETA: 20320s
[                           ] 557/36114, 1.8 task/s, elapsed: 318s, ETA: 20313s
[                           ] 558/36114, 1.8 task/s, elapsed: 319s, ETA: 20306s
[                           ] 559/36114, 1.8 task/s, elapsed: 319s, ETA: 20300s
[                           ] 560/36114, 1.8 task/s, elapsed: 320s, ETA: 20294s
[                           ] 561/36114, 1.8 task/s, elapsed: 320s, ETA: 20287s
[                           ] 562/36114, 1.8 task/s, elapsed: 321s, ETA: 20280s
[                           ] 563/36114, 1.8 task/s, elapsed: 321s, ETA: 20273s
[                           ] 564/36114, 1.8 task/s, elapsed: 322s, ETA: 20266s
[                           ] 565/36114, 1.8 task/s, elapsed: 322s, ETA: 20261s
[                           ] 566/36114, 1.8 task/s, elapsed: 323s, ETA: 20256s
[                           ] 567/36114, 1.8 task/s, elapsed: 323s, ETA: 20249s
[                           ] 568/36114, 1.8 task/s, elapsed: 323s, ETA: 20241s
[                           ] 569/36114, 1.8 task/s, elapsed: 324s, ETA: 20235s
[                           ] 570/36114, 1.8 task/s, elapsed: 324s, ETA: 20228s
[                           ] 571/36114, 1.8 task/s, elapsed: 325s, ETA: 20223s
[                           ] 572/36114, 1.8 task/s, elapsed: 325s, ETA: 20218s
[                           ] 573/36114, 1.8 task/s, elapsed: 326s, ETA: 20211s
[                           ] 574/36114, 1.8 task/s, elapsed: 326s, ETA: 20205s
[                           ] 575/36114, 1.8 task/s, elapsed: 327s, ETA: 20198s
[                           ] 576/36114, 1.8 task/s, elapsed: 327s, ETA: 20193s
[                           ] 577/36114, 1.8 task/s, elapsed: 328s, ETA: 20192s
