[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/stf_4mod_epo_60_batch_8_gpu_4_worker_8_lr_0p0006667/epoch_60.pth
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 217/8554, 0.9 task/s, elapsed: 229s, ETA:  8791sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 218/8554, 0.9 task/s, elapsed: 230s, ETA:  8788sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 219/8554, 0.9 task/s, elapsed: 231s, ETA:  8787sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 220/8554, 0.9 task/s, elapsed: 232s, ETA:  8784sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 221/8554, 0.9 task/s, elapsed: 233s, ETA:  8783sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 222/8554, 0.9 task/s, elapsed: 234s, ETA:  8784sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 223/8554, 0.9 task/s, elapsed: 235s, ETA:  8784sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 224/8554, 0.9 task/s, elapsed: 236s, ETA:  8787sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 225/8554, 0.9 task/s, elapsed: 237s, ETA:  8785sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 226/8554, 0.9 task/s, elapsed: 238s, ETA:  8785sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 227/8554, 0.9 task/s, elapsed: 240s, ETA:  8789sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 228/8554, 0.9 task/s, elapsed: 241s, ETA:  8789sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 229/8554, 0.9 task/s, elapsed: 242s, ETA:  8787sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 230/8554, 0.9 task/s, elapsed: 243s, ETA:  8784sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 231/8554, 0.9 task/s, elapsed: 244s, ETA:  8782sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 232/8554, 0.9 task/s, elapsed: 245s, ETA:  8781sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 233/8554, 0.9 task/s, elapsed: 246s, ETA:  8779sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 234/8554, 0.9 task/s, elapsed: 247s, ETA:  8778sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 235/8554, 0.9 task/s, elapsed: 248s, ETA:  8777sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 236/8554, 0.9 task/s, elapsed: 249s, ETA:  8775sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 237/8554, 0.9 task/s, elapsed: 250s, ETA:  8773sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 238/8554, 0.9 task/s, elapsed: 251s, ETA:  8772sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 239/8554, 0.9 task/s, elapsed: 252s, ETA:  8773sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 240/8554, 0.9 task/s, elapsed: 253s, ETA:  8773sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 241/8554, 0.9 task/s, elapsed: 254s, ETA:  8771sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 242/8554, 0.9 task/s, elapsed: 255s, ETA:  8771sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 243/8554, 0.9 task/s, elapsed: 256s, ETA:  8771sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 244/8554, 0.9 task/s, elapsed: 257s, ETA:  8768sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 245/8554, 0.9 task/s, elapsed: 258s, ETA:  8767sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 246/8554, 0.9 task/s, elapsed: 260s, ETA:  8765sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 247/8554, 0.9 task/s, elapsed: 261s, ETA:  8765sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 248/8554, 0.9 task/s, elapsed: 262s, ETA:  8764sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 249/8554, 0.9 task/s, elapsed: 263s, ETA:  8762sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 250/8554, 0.9 task/s, elapsed: 264s, ETA:  8760sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 251/8554, 0.9 task/s, elapsed: 265s, ETA:  8759sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 252/8554, 0.9 task/s, elapsed: 266s, ETA:  8756sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 253/8554, 0.9 task/s, elapsed: 267s, ETA:  8755sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 254/8554, 0.9 task/s, elapsed: 268s, ETA:  8752sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 255/8554, 0.9 task/s, elapsed: 269s, ETA:  8749sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 256/8554, 0.9 task/s, elapsed: 270s, ETA:  8748sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 257/8554, 0.9 task/s, elapsed: 271s, ETA:  8746sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 258/8554, 0.9 task/s, elapsed: 272s, ETA:  8745sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 259/8554, 0.9 task/s, elapsed: 273s, ETA:  8743sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 260/8554, 0.9 task/s, elapsed: 274s, ETA:  8741sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 261/8554, 0.9 task/s, elapsed: 275s, ETA:  8739sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 262/8554, 0.9 task/s, elapsed: 276s, ETA:  8736sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 263/8554, 0.9 task/s, elapsed: 277s, ETA:  8734sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 264/8554, 0.9 task/s, elapsed: 278s, ETA:  8731sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 265/8554, 0.9 task/s, elapsed: 279s, ETA:  8728sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 266/8554, 0.9 task/s, elapsed: 280s, ETA:  8728sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 267/8554, 0.9 task/s, elapsed: 281s, ETA:  8726sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 268/8554, 0.9 task/s, elapsed: 282s, ETA:  8724sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 269/8554, 0.9 task/s, elapsed: 283s, ETA:  8722sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 270/8554, 0.9 task/s, elapsed: 284s, ETA:  8720sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 271/8554, 1.0 task/s, elapsed: 285s, ETA:  8719sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 272/8554, 1.0 task/s, elapsed: 286s, ETA:  8717sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 273/8554, 0.9 task/s, elapsed: 287s, ETA:  8717sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 274/8554, 1.0 task/s, elapsed: 288s, ETA:  8715sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 275/8554, 1.0 task/s, elapsed: 289s, ETA:  8713sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 276/8554, 1.0 task/s, elapsed: 290s, ETA:  8712sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 277/8554, 1.0 task/s, elapsed: 292s, ETA:  8711sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 278/8554, 1.0 task/s, elapsed: 293s, ETA:  8709sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 279/8554, 1.0 task/s, elapsed: 294s, ETA:  8708sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 280/8554, 1.0 task/s, elapsed: 295s, ETA:  8707sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 281/8554, 1.0 task/s, elapsed: 296s, ETA:  8704sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 282/8554, 1.0 task/s, elapsed: 297s, ETA:  8704sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 283/8554, 1.0 task/s, elapsed: 298s, ETA:  8702sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 284/8554, 1.0 task/s, elapsed: 299s, ETA:  8700sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 285/8554, 1.0 task/s, elapsed: 300s, ETA:  8697sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 286/8554, 1.0 task/s, elapsed: 301s, ETA:  8696sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 287/8554, 1.0 task/s, elapsed: 302s, ETA:  8694sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 288/8554, 1.0 task/s, elapsed: 303s, ETA:  8693sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 289/8554, 1.0 task/s, elapsed: 304s, ETA:  8692sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 290/8554, 1.0 task/s, elapsed: 305s, ETA:  8690sscipping img resize, this is only wanted if a crop, but no resize was done
