[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-30_19-38-34
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.52s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_lidar_radar_saf_fcos/hrfuser_TINY_nuScenes_c_l_r_fusion_epoch_36_batch_12_orig_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_A100_gpu_2023-11-27_16-23-12_225859/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[                                ] 1/6008, 1.0 task/s, elapsed: 1s, ETA:  6063s
[                                ] 2/6008, 1.3 task/s, elapsed: 1s, ETA:  4464s
[                                ] 3/6008, 1.5 task/s, elapsed: 2s, ETA:  3965s
[                                ] 4/6008, 1.6 task/s, elapsed: 2s, ETA:  3691s
[                                ] 5/6008, 1.7 task/s, elapsed: 3s, ETA:  3522s
[                                ] 6/6008, 1.8 task/s, elapsed: 3s, ETA:  3409s
[                                ] 7/6008, 1.8 task/s, elapsed: 4s, ETA:  3341s
[                                ] 8/6008, 1.8 task/s, elapsed: 4s, ETA:  3290s
[                                ] 9/6008, 1.8 task/s, elapsed: 5s, ETA:  3281s
[                               ] 10/6008, 1.8 task/s, elapsed: 5s, ETA:  3256s
[                               ] 11/6008, 1.9 task/s, elapsed: 6s, ETA:  3227s
[                               ] 12/6008, 1.9 task/s, elapsed: 6s, ETA:  3196s
[                               ] 13/6008, 1.9 task/s, elapsed: 7s, ETA:  3168s
[                               ] 14/6008, 1.9 task/s, elapsed: 7s, ETA:  3145s
[                               ] 15/6008, 1.9 task/s, elapsed: 8s, ETA:  3124s
[>                           ] 330/6008, 2.0 task/s, elapsed: 168s, ETA:  2887s
[>                           ] 331/6008, 2.0 task/s, elapsed: 168s, ETA:  2886s
[>                           ] 332/6008, 2.0 task/s, elapsed: 169s, ETA:  2885s
[>                           ] 333/6008, 2.0 task/s, elapsed: 169s, ETA:  2885s
[>                           ] 334/6008, 2.0 task/s, elapsed: 170s, ETA:  2884s
[>                           ] 335/6008, 2.0 task/s, elapsed: 170s, ETA:  2884s
[>                           ] 336/6008, 2.0 task/s, elapsed: 171s, ETA:  2884s
[>                           ] 337/6008, 2.0 task/s, elapsed: 171s, ETA:  2884s
[>                           ] 338/6008, 2.0 task/s, elapsed: 172s, ETA:  2883s
[>                           ] 339/6008, 2.0 task/s, elapsed: 173s, ETA:  2887s
[>                           ] 340/6008, 2.0 task/s, elapsed: 173s, ETA:  2886s
[>                           ] 341/6008, 2.0 task/s, elapsed: 174s, ETA:  2886s
[>                           ] 342/6008, 2.0 task/s, elapsed: 174s, ETA:  2885s
[>                           ] 343/6008, 2.0 task/s, elapsed: 175s, ETA:  2885s
[>                           ] 344/6008, 2.0 task/s, elapsed: 175s, ETA:  2884s
[>                           ] 345/6008, 2.0 task/s, elapsed: 176s, ETA:  2884s
[>                           ] 346/6008, 2.0 task/s, elapsed: 176s, ETA:  2883s
[>                           ] 347/6008, 2.0 task/s, elapsed: 177s, ETA:  2882s
[>                           ] 348/6008, 2.0 task/s, elapsed: 177s, ETA:  2882s
[>                           ] 349/6008, 2.0 task/s, elapsed: 178s, ETA:  2881s
[>                           ] 350/6008, 2.0 task/s, elapsed: 178s, ETA:  2880s
[>                           ] 351/6008, 2.0 task/s, elapsed: 179s, ETA:  2879s
[>                           ] 352/6008, 2.0 task/s, elapsed: 179s, ETA:  2878s
[>                           ] 353/6008, 2.0 task/s, elapsed: 180s, ETA:  2877s
[>                           ] 354/6008, 2.0 task/s, elapsed: 180s, ETA:  2877s
[>                           ] 355/6008, 2.0 task/s, elapsed: 181s, ETA:  2876s
[>                           ] 356/6008, 2.0 task/s, elapsed: 181s, ETA:  2875s
[>                           ] 357/6008, 2.0 task/s, elapsed: 182s, ETA:  2874s
[>                           ] 358/6008, 2.0 task/s, elapsed: 182s, ETA:  2874s
[>                           ] 359/6008, 2.0 task/s, elapsed: 183s, ETA:  2873s
[>                           ] 360/6008, 2.0 task/s, elapsed: 183s, ETA:  2872s
[>                           ] 361/6008, 2.0 task/s, elapsed: 184s, ETA:  2871s
[>                           ] 362/6008, 2.0 task/s, elapsed: 184s, ETA:  2871s
[>                           ] 363/6008, 2.0 task/s, elapsed: 185s, ETA:  2870s
[>                           ] 364/6008, 2.0 task/s, elapsed: 185s, ETA:  2869s
[>                           ] 365/6008, 2.0 task/s, elapsed: 186s, ETA:  2869s
[>                           ] 366/6008, 2.0 task/s, elapsed: 186s, ETA:  2868s
[>                           ] 367/6008, 2.0 task/s, elapsed: 187s, ETA:  2867s
[>                           ] 368/6008, 2.0 task/s, elapsed: 187s, ETA:  2867s
[>                           ] 369/6008, 2.0 task/s, elapsed: 188s, ETA:  2866s
[>                           ] 370/6008, 2.0 task/s, elapsed: 188s, ETA:  2865s
[>                           ] 371/6008, 2.0 task/s, elapsed: 188s, ETA:  2864s
[>                           ] 372/6008, 2.0 task/s, elapsed: 189s, ETA:  2863s
[>                           ] 373/6008, 2.0 task/s, elapsed: 189s, ETA:  2862s
[>                           ] 374/6008, 2.0 task/s, elapsed: 190s, ETA:  2861s
[>                           ] 375/6008, 2.0 task/s, elapsed: 190s, ETA:  2860s
[>                           ] 376/6008, 2.0 task/s, elapsed: 191s, ETA:  2860s
[>                           ] 377/6008, 2.0 task/s, elapsed: 191s, ETA:  2859s
[>                           ] 378/6008, 2.0 task/s, elapsed: 192s, ETA:  2858s
[>                           ] 379/6008, 2.0 task/s, elapsed: 192s, ETA:  2857s
[>                           ] 380/6008, 2.0 task/s, elapsed: 193s, ETA:  2856s
[>                           ] 381/6008, 2.0 task/s, elapsed: 193s, ETA:  2855s
[>                           ] 382/6008, 2.0 task/s, elapsed: 194s, ETA:  2854s
[>                           ] 383/6008, 2.0 task/s, elapsed: 194s, ETA:  2853s
[>                           ] 384/6008, 2.0 task/s, elapsed: 195s, ETA:  2852s
[>                           ] 385/6008, 2.0 task/s, elapsed: 195s, ETA:  2851s
[>                           ] 386/6008, 2.0 task/s, elapsed: 196s, ETA:  2850s
[>                           ] 387/6008, 2.0 task/s, elapsed: 196s, ETA:  2850s
[>                           ] 388/6008, 2.0 task/s, elapsed: 197s, ETA:  2849s
[>                           ] 389/6008, 2.0 task/s, elapsed: 197s, ETA:  2848s
[>                           ] 390/6008, 2.0 task/s, elapsed: 198s, ETA:  2847s
[>                           ] 391/6008, 2.0 task/s, elapsed: 198s, ETA:  2846s
[>                           ] 392/6008, 2.0 task/s, elapsed: 199s, ETA:  2846s
[>                           ] 393/6008, 2.0 task/s, elapsed: 199s, ETA:  2845s
[>                           ] 394/6008, 2.0 task/s, elapsed: 200s, ETA:  2844s
[>                           ] 395/6008, 2.0 task/s, elapsed: 200s, ETA:  2844s
[>                           ] 396/6008, 2.0 task/s, elapsed: 201s, ETA:  2843s
[>                           ] 397/6008, 2.0 task/s, elapsed: 201s, ETA:  2842s
[>                           ] 398/6008, 2.0 task/s, elapsed: 202s, ETA:  2842s
[>                           ] 399/6008, 2.0 task/s, elapsed: 202s, ETA:  2841s
[>                           ] 400/6008, 2.0 task/s, elapsed: 203s, ETA:  2840s
[>                           ] 401/6008, 2.0 task/s, elapsed: 203s, ETA:  2839s
[>                           ] 402/6008, 2.0 task/s, elapsed: 204s, ETA:  2839s
[>                           ] 403/6008, 2.0 task/s, elapsed: 204s, ETA:  2842s
[>                           ] 404/6008, 2.0 task/s, elapsed: 205s, ETA:  2842s
[>                           ] 405/6008, 2.0 task/s, elapsed: 205s, ETA:  2841s
[>                           ] 406/6008, 2.0 task/s, elapsed: 206s, ETA:  2840s
[>                           ] 407/6008, 2.0 task/s, elapsed: 206s, ETA:  2839s
[>                           ] 408/6008, 2.0 task/s, elapsed: 207s, ETA:  2838s
[>                           ] 409/6008, 2.0 task/s, elapsed: 207s, ETA:  2837s
[>                           ] 410/6008, 2.0 task/s, elapsed: 208s, ETA:  2837s
[>                           ] 411/6008, 2.0 task/s, elapsed: 208s, ETA:  2836s
[>                           ] 412/6008, 2.0 task/s, elapsed: 209s, ETA:  2835s
[>                           ] 413/6008, 2.0 task/s, elapsed: 209s, ETA:  2834s
[>                           ] 414/6008, 2.0 task/s, elapsed: 210s, ETA:  2833s
[>                           ] 415/6008, 2.0 task/s, elapsed: 210s, ETA:  2833s
[>                           ] 416/6008, 2.0 task/s, elapsed: 211s, ETA:  2832s
[>                           ] 417/6008, 2.0 task/s, elapsed: 211s, ETA:  2831s
[>                           ] 418/6008, 2.0 task/s, elapsed: 212s, ETA:  2830s
[>                           ] 419/6008, 2.0 task/s, elapsed: 212s, ETA:  2830s
[>                           ] 420/6008, 2.0 task/s, elapsed: 213s, ETA:  2829s
[>                           ] 421/6008, 2.0 task/s, elapsed: 213s, ETA:  2828s
[>                           ] 422/6008, 2.0 task/s, elapsed: 214s, ETA:  2827s
[>                           ] 423/6008, 2.0 task/s, elapsed: 214s, ETA:  2827s
[>                           ] 424/6008, 2.0 task/s, elapsed: 215s, ETA:  2826s
[>                           ] 425/6008, 2.0 task/s, elapsed: 215s, ETA:  2825s
[>                           ] 426/6008, 2.0 task/s, elapsed: 216s, ETA:  2825s
[>                           ] 427/6008, 2.0 task/s, elapsed: 216s, ETA:  2824s
[>                           ] 428/6008, 2.0 task/s, elapsed: 217s, ETA:  2823s
[>                           ] 429/6008, 2.0 task/s, elapsed: 217s, ETA:  2822s
[>>                          ] 430/6008, 2.0 task/s, elapsed: 218s, ETA:  2822s
[>>                          ] 431/6008, 2.0 task/s, elapsed: 218s, ETA:  2821s
[>>                          ] 432/6008, 2.0 task/s, elapsed: 219s, ETA:  2821s
[>>                          ] 433/6008, 2.0 task/s, elapsed: 219s, ETA:  2820s
[>>                          ] 434/6008, 2.0 task/s, elapsed: 220s, ETA:  2820s
[>>                          ] 435/6008, 2.0 task/s, elapsed: 220s, ETA:  2819s
[>>                          ] 436/6008, 2.0 task/s, elapsed: 221s, ETA:  2818s
[>>                          ] 437/6008, 2.0 task/s, elapsed: 221s, ETA:  2817s
[>>                          ] 438/6008, 2.0 task/s, elapsed: 221s, ETA:  2817s
[>>                          ] 439/6008, 2.0 task/s, elapsed: 222s, ETA:  2816s
[>>                          ] 440/6008, 2.0 task/s, elapsed: 222s, ETA:  2815s
[>>                          ] 441/6008, 2.0 task/s, elapsed: 223s, ETA:  2815s
[>>                          ] 442/6008, 2.0 task/s, elapsed: 223s, ETA:  2814s
[>>                          ] 443/6008, 2.0 task/s, elapsed: 224s, ETA:  2814s
[>>                          ] 444/6008, 2.0 task/s, elapsed: 225s, ETA:  2814s
[>>                          ] 445/6008, 2.0 task/s, elapsed: 225s, ETA:  2813s
[>>                          ] 446/6008, 2.0 task/s, elapsed: 226s, ETA:  2812s
[>>                          ] 447/6008, 2.0 task/s, elapsed: 226s, ETA:  2812s
[>>                          ] 448/6008, 2.0 task/s, elapsed: 227s, ETA:  2811s
[>>                          ] 449/6008, 2.0 task/s, elapsed: 227s, ETA:  2811s
[>>                          ] 450/6008, 2.0 task/s, elapsed: 228s, ETA:  2810s
[>>                          ] 451/6008, 2.0 task/s, elapsed: 228s, ETA:  2810s
[>>                          ] 452/6008, 2.0 task/s, elapsed: 229s, ETA:  2809s
[>>                          ] 453/6008, 2.0 task/s, elapsed: 229s, ETA:  2809s
[>>                          ] 454/6008, 2.0 task/s, elapsed: 230s, ETA:  2808s
[>>                          ] 455/6008, 2.0 task/s, elapsed: 230s, ETA:  2808s
[>>                          ] 456/6008, 2.0 task/s, elapsed: 231s, ETA:  2807s
[>>                          ] 457/6008, 2.0 task/s, elapsed: 231s, ETA:  2807s
[>>                          ] 458/6008, 2.0 task/s, elapsed: 232s, ETA:  2806s
[>>                          ] 459/6008, 2.0 task/s, elapsed: 232s, ETA:  2806s
[>>                          ] 460/6008, 2.0 task/s, elapsed: 233s, ETA:  2805s
[>>                          ] 461/6008, 2.0 task/s, elapsed: 233s, ETA:  2805s
[>>                          ] 462/6008, 2.0 task/s, elapsed: 234s, ETA:  2804s
[>>                          ] 463/6008, 2.0 task/s, elapsed: 234s, ETA:  2803s
[>>                          ] 464/6008, 2.0 task/s, elapsed: 235s, ETA:  2802s
[>>                          ] 465/6008, 2.0 task/s, elapsed: 235s, ETA:  2801s
[>>                          ] 466/6008, 2.0 task/s, elapsed: 236s, ETA:  2801s
[>>                          ] 467/6008, 2.0 task/s, elapsed: 236s, ETA:  2800s
[>>                          ] 468/6008, 2.0 task/s, elapsed: 237s, ETA:  2800s
[>>                          ] 469/6008, 2.0 task/s, elapsed: 237s, ETA:  2800s
[>>                          ] 470/6008, 2.0 task/s, elapsed: 238s, ETA:  2802s
[>>                          ] 471/6008, 2.0 task/s, elapsed: 238s, ETA:  2802s
[>>                          ] 472/6008, 2.0 task/s, elapsed: 239s, ETA:  2802s
[>>                          ] 473/6008, 2.0 task/s, elapsed: 239s, ETA:  2801s
[>>                          ] 474/6008, 2.0 task/s, elapsed: 240s, ETA:  2801s
[>>                          ] 475/6008, 2.0 task/s, elapsed: 240s, ETA:  2800s
[>>                          ] 476/6008, 2.0 task/s, elapsed: 241s, ETA:  2799s
[>>                          ] 477/6008, 2.0 task/s, elapsed: 241s, ETA:  2799s
[>>                          ] 478/6008, 2.0 task/s, elapsed: 242s, ETA:  2798s
[>>                          ] 479/6008, 2.0 task/s, elapsed: 242s, ETA:  2798s
[>>                          ] 480/6008, 2.0 task/s, elapsed: 243s, ETA:  2797s
[>>                          ] 481/6008, 2.0 task/s, elapsed: 243s, ETA:  2796s
[>>                          ] 482/6008, 2.0 task/s, elapsed: 244s, ETA:  2796s
[>>                          ] 483/6008, 2.0 task/s, elapsed: 244s, ETA:  2796s
[>>                          ] 484/6008, 2.0 task/s, elapsed: 245s, ETA:  2795s
[>>                          ] 485/6008, 2.0 task/s, elapsed: 245s, ETA:  2795s
[>>                          ] 486/6008, 2.0 task/s, elapsed: 246s, ETA:  2795s
[>>                          ] 487/6008, 2.0 task/s, elapsed: 247s, ETA:  2795s
[>>                          ] 488/6008, 2.0 task/s, elapsed: 247s, ETA:  2794s
[>>                          ] 489/6008, 2.0 task/s, elapsed: 248s, ETA:  2794s
[>>                          ] 490/6008, 2.0 task/s, elapsed: 248s, ETA:  2794s
[>>                          ] 491/6008, 2.0 task/s, elapsed: 249s, ETA:  2793s
[>>                          ] 492/6008, 2.0 task/s, elapsed: 249s, ETA:  2793s
[>>                          ] 493/6008, 2.0 task/s, elapsed: 250s, ETA:  2793s
[>>                          ] 494/6008, 2.0 task/s, elapsed: 250s, ETA:  2792s
[>>                          ] 495/6008, 2.0 task/s, elapsed: 251s, ETA:  2792s
[>>                          ] 496/6008, 2.0 task/s, elapsed: 251s, ETA:  2791s
[>>                          ] 497/6008, 2.0 task/s, elapsed: 252s, ETA:  2791s
[>>                          ] 498/6008, 2.0 task/s, elapsed: 252s, ETA:  2790s
[>>                          ] 499/6008, 2.0 task/s, elapsed: 253s, ETA:  2790s
[>>                          ] 500/6008, 2.0 task/s, elapsed: 253s, ETA:  2789s
[>>                          ] 501/6008, 2.0 task/s, elapsed: 254s, ETA:  2789s
[>>                          ] 502/6008, 2.0 task/s, elapsed: 254s, ETA:  2789s
[>>                          ] 503/6008, 2.0 task/s, elapsed: 255s, ETA:  2789s
[>>                          ] 504/6008, 2.0 task/s, elapsed: 255s, ETA:  2789s
[>>                          ] 505/6008, 2.0 task/s, elapsed: 256s, ETA:  2789s
[>>                          ] 506/6008, 2.0 task/s, elapsed: 256s, ETA:  2789s
[>>                          ] 507/6008, 2.0 task/s, elapsed: 257s, ETA:  2789s
[>>                          ] 508/6008, 2.0 task/s, elapsed: 258s, ETA:  2788s
[>>                          ] 509/6008, 2.0 task/s, elapsed: 258s, ETA:  2788s
[>>                          ] 510/6008, 2.0 task/s, elapsed: 259s, ETA:  2788s
[>>                          ] 511/6008, 2.0 task/s, elapsed: 259s, ETA:  2788s
[>>                          ] 512/6008, 2.0 task/s, elapsed: 260s, ETA:  2787s
[>>                          ] 513/6008, 2.0 task/s, elapsed: 260s, ETA:  2790s
[>>                          ] 514/6008, 2.0 task/s, elapsed: 261s, ETA:  2789s
[>>                          ] 515/6008, 2.0 task/s, elapsed: 261s, ETA:  2789s
[>>                          ] 516/6008, 2.0 task/s, elapsed: 262s, ETA:  2788s
[>>                          ] 517/6008, 2.0 task/s, elapsed: 262s, ETA:  2787s
[>>                          ] 518/6008, 2.0 task/s, elapsed: 263s, ETA:  2787s
[>>                          ] 519/6008, 2.0 task/s, elapsed: 263s, ETA:  2786s
[>>                          ] 520/6008, 2.0 task/s, elapsed: 264s, ETA:  2785s
[>>                          ] 521/6008, 2.0 task/s, elapsed: 264s, ETA:  2784s
[>>                          ] 522/6008, 2.0 task/s, elapsed: 265s, ETA:  2784s
[>>                          ] 523/6008, 2.0 task/s, elapsed: 265s, ETA:  2783s
[>>                          ] 524/6008, 2.0 task/s, elapsed: 266s, ETA:  2782s
[>>                          ] 525/6008, 2.0 task/s, elapsed: 266s, ETA:  2781s
[>>                          ] 526/6008, 2.0 task/s, elapsed: 267s, ETA:  2780s
[>>                          ] 527/6008, 2.0 task/s, elapsed: 267s, ETA:  2780s
[>>                          ] 528/6008, 2.0 task/s, elapsed: 268s, ETA:  2779s
[>>                          ] 529/6008, 2.0 task/s, elapsed: 268s, ETA:  2778s
[>>                          ] 530/6008, 2.0 task/s, elapsed: 269s, ETA:  2778s
[>>                          ] 531/6008, 2.0 task/s, elapsed: 269s, ETA:  2777s
[>>                          ] 532/6008, 2.0 task/s, elapsed: 270s, ETA:  2776s
[>>                          ] 533/6008, 2.0 task/s, elapsed: 270s, ETA:  2776s
[>>                          ] 534/6008, 2.0 task/s, elapsed: 271s, ETA:  2775s
[>>                          ] 535/6008, 2.0 task/s, elapsed: 271s, ETA:  2774s
[>>                          ] 536/6008, 2.0 task/s, elapsed: 272s, ETA:  2773s
[>>                          ] 537/6008, 2.0 task/s, elapsed: 272s, ETA:  2773s
[>>                          ] 538/6008, 2.0 task/s, elapsed: 273s, ETA:  2772s
[>>                          ] 539/6008, 2.0 task/s, elapsed: 273s, ETA:  2772s
[>>                          ] 540/6008, 2.0 task/s, elapsed: 274s, ETA:  2771s
[>>                          ] 541/6008, 2.0 task/s, elapsed: 274s, ETA:  2771s
[>>                          ] 542/6008, 2.0 task/s, elapsed: 275s, ETA:  2770s
[>>                          ] 543/6008, 2.0 task/s, elapsed: 275s, ETA:  2770s
[>>                          ] 544/6008, 2.0 task/s, elapsed: 276s, ETA:  2769s
[>>                          ] 545/6008, 2.0 task/s, elapsed: 276s, ETA:  2769s
[>>                          ] 546/6008, 2.0 task/s, elapsed: 277s, ETA:  2768s
[>>                          ] 547/6008, 2.0 task/s, elapsed: 277s, ETA:  2767s
[>>                          ] 548/6008, 2.0 task/s, elapsed: 278s, ETA:  2767s
[>>                          ] 549/6008, 2.0 task/s, elapsed: 278s, ETA:  2766s
[>>                          ] 550/6008, 2.0 task/s, elapsed: 279s, ETA:  2766s
[>>                          ] 551/6008, 2.0 task/s, elapsed: 279s, ETA:  2765s
[>>                          ] 552/6008, 2.0 task/s, elapsed: 280s, ETA:  2764s
[>>                          ] 553/6008, 2.0 task/s, elapsed: 280s, ETA:  2764s
[>>                          ] 554/6008, 2.0 task/s, elapsed: 281s, ETA:  2763s
[>>                          ] 555/6008, 2.0 task/s, elapsed: 281s, ETA:  2762s
[>>                          ] 556/6008, 2.0 task/s, elapsed: 282s, ETA:  2761s
[>>                          ] 557/6008, 2.0 task/s, elapsed: 282s, ETA:  2760s
[>>                          ] 558/6008, 2.0 task/s, elapsed: 283s, ETA:  2759s
[>>                          ] 559/6008, 2.0 task/s, elapsed: 283s, ETA:  2759s
[>>                          ] 560/6008, 2.0 task/s, elapsed: 283s, ETA:  2758s
[>>                          ] 561/6008, 2.0 task/s, elapsed: 284s, ETA:  2757s
[>>                          ] 562/6008, 2.0 task/s, elapsed: 284s, ETA:  2757s
[>>                          ] 563/6008, 2.0 task/s, elapsed: 285s, ETA:  2756s
[>>                          ] 564/6008, 2.0 task/s, elapsed: 285s, ETA:  2755s
[>>                          ] 565/6008, 2.0 task/s, elapsed: 286s, ETA:  2755s
[>>                          ] 566/6008, 2.0 task/s, elapsed: 286s, ETA:  2754s
[>>                          ] 567/6008, 2.0 task/s, elapsed: 287s, ETA:  2754s
[>>                          ] 568/6008, 2.0 task/s, elapsed: 287s, ETA:  2753s
[>>                          ] 569/6008, 2.0 task/s, elapsed: 288s, ETA:  2753s
[>>                          ] 570/6008, 2.0 task/s, elapsed: 288s, ETA:  2752s
[>>                          ] 571/6008, 2.0 task/s, elapsed: 289s, ETA:  2751s
[>>                          ] 572/6008, 2.0 task/s, elapsed: 289s, ETA:  2751s
[>>                          ] 573/6008, 2.0 task/s, elapsed: 290s, ETA:  2750s
[>>                          ] 574/6008, 2.0 task/s, elapsed: 290s, ETA:  2750s
[>>                          ] 575/6008, 2.0 task/s, elapsed: 291s, ETA:  2749s
[>>                          ] 576/6008, 2.0 task/s, elapsed: 291s, ETA:  2749s
[>>                          ] 577/6008, 2.0 task/s, elapsed: 292s, ETA:  2748s
