[bash] My HOSTNAME is 
wr19
[bash] CURRENT_DATE_TIME is 2023-10-30_19-36-09
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera only model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_only_single_gpu_2023-10-30_01-45-05_214240/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>                    ] 322/1005, 1.8 task/s, elapsed: 184s, ETA:   389s
[>>>>>>>>                    ] 323/1005, 1.8 task/s, elapsed: 184s, ETA:   388s
[>>>>>>>>>                   ] 324/1005, 1.8 task/s, elapsed: 184s, ETA:   386s
[>>>>>>>>>                   ] 325/1005, 1.8 task/s, elapsed: 184s, ETA:   384s
[>>>>>>>>>                   ] 326/1005, 1.8 task/s, elapsed: 184s, ETA:   382s
[>>>>>>>>>                   ] 327/1005, 1.8 task/s, elapsed: 184s, ETA:   381s
[>>>>>>>>>                   ] 328/1005, 1.8 task/s, elapsed: 184s, ETA:   379s
[>>>>>>>>>                   ] 329/1005, 1.8 task/s, elapsed: 184s, ETA:   377s
[>>>>>>>>>                   ] 330/1005, 1.8 task/s, elapsed: 184s, ETA:   375s
[>>>>>>>>>                   ] 331/1005, 1.8 task/s, elapsed: 184s, ETA:   374s
[>>>>>>>>>                   ] 332/1005, 1.8 task/s, elapsed: 184s, ETA:   372s
[>>>>>>>>>                   ] 333/1005, 1.8 task/s, elapsed: 184s, ETA:   370s
[>>>>>>>>>                   ] 334/1005, 1.8 task/s, elapsed: 184s, ETA:   369s
[>>>>>>>>>                   ] 335/1005, 1.8 task/s, elapsed: 184s, ETA:   367s
[>>>>>>>>>                   ] 336/1005, 1.8 task/s, elapsed: 184s, ETA:   365s
[>>>>>>>>>                   ] 337/1005, 1.8 task/s, elapsed: 184s, ETA:   364s
[>>>>>>>>>                   ] 338/1005, 1.8 task/s, elapsed: 184s, ETA:   362s
[>>>>>>>>>                   ] 339/1005, 1.8 task/s, elapsed: 184s, ETA:   361s
[>>>>>>>>>                   ] 340/1005, 1.9 task/s, elapsed: 184s, ETA:   359s
[>>>>>>>>>                   ] 341/1005, 1.9 task/s, elapsed: 184s, ETA:   357s
[>>>>>>>>>                   ] 342/1005, 1.9 task/s, elapsed: 184s, ETA:   356s
[>>>>>>>>>                   ] 343/1005, 1.9 task/s, elapsed: 184s, ETA:   354s
[>>>>>>>>>                   ] 344/1005, 1.9 task/s, elapsed: 184s, ETA:   353s
[>>>>>>>>>                   ] 345/1005, 1.9 task/s, elapsed: 184s, ETA:   351s
[>>>>>>>>>                   ] 346/1005, 1.9 task/s, elapsed: 184s, ETA:   350s
[>>>>>>>>>                   ] 347/1005, 1.9 task/s, elapsed: 184s, ETA:   348s
[>>>>>>>>>                   ] 348/1005, 1.9 task/s, elapsed: 184s, ETA:   347s
[>>>>>>>>>                   ] 349/1005, 1.9 task/s, elapsed: 184s, ETA:   345s
[>>>>>>>>>                   ] 350/1005, 1.9 task/s, elapsed: 184s, ETA:   344s
[>>>>>>>>>                   ] 351/1005, 1.9 task/s, elapsed: 184s, ETA:   342s
[>>>>>>>>>                   ] 352/1005, 1.9 task/s, elapsed: 184s, ETA:   341s
[>>>>>>>>>                   ] 353/1005, 1.8 task/s, elapsed: 199s, ETA:   367s
[>>>>>>>>>                   ] 354/1005, 1.8 task/s, elapsed: 199s, ETA:   366s
[>>>>>>>>>                   ] 355/1005, 1.8 task/s, elapsed: 199s, ETA:   364s
[>>>>>>>>>                   ] 356/1005, 1.8 task/s, elapsed: 199s, ETA:   363s
[>>>>>>>>>                   ] 357/1005, 1.8 task/s, elapsed: 199s, ETA:   361s
[>>>>>>>>>                   ] 358/1005, 1.8 task/s, elapsed: 199s, ETA:   359s
[>>>>>>>>>>                  ] 359/1005, 1.8 task/s, elapsed: 199s, ETA:   358s
[>>>>>>>>>>                  ] 360/1005, 1.8 task/s, elapsed: 199s, ETA:   356s
[>>>>>>>>>>                  ] 361/1005, 1.8 task/s, elapsed: 199s, ETA:   355s
[>>>>>>>>>>                  ] 362/1005, 1.8 task/s, elapsed: 199s, ETA:   353s
[>>>>>>>>>>                  ] 363/1005, 1.8 task/s, elapsed: 199s, ETA:   352s
[>>>>>>>>>>                  ] 364/1005, 1.8 task/s, elapsed: 199s, ETA:   350s
[>>>>>>>>>>                  ] 365/1005, 1.8 task/s, elapsed: 199s, ETA:   349s
[>>>>>>>>>>                  ] 366/1005, 1.8 task/s, elapsed: 199s, ETA:   347s
[>>>>>>>>>>                  ] 367/1005, 1.8 task/s, elapsed: 199s, ETA:   346s
[>>>>>>>>>>                  ] 368/1005, 1.9 task/s, elapsed: 199s, ETA:   344s
[>>>>>>>>>>                  ] 369/1005, 1.9 task/s, elapsed: 199s, ETA:   343s
[>>>>>>>>>>                  ] 370/1005, 1.9 task/s, elapsed: 199s, ETA:   341s
[>>>>>>>>>>                  ] 371/1005, 1.9 task/s, elapsed: 199s, ETA:   340s
[>>>>>>>>>>                  ] 372/1005, 1.9 task/s, elapsed: 199s, ETA:   338s
[>>>>>>>>>>                  ] 373/1005, 1.9 task/s, elapsed: 199s, ETA:   337s
[>>>>>>>>>>                  ] 374/1005, 1.9 task/s, elapsed: 199s, ETA:   336s
[>>>>>>>>>>                  ] 375/1005, 1.9 task/s, elapsed: 199s, ETA:   334s
[>>>>>>>>>>                  ] 376/1005, 1.9 task/s, elapsed: 199s, ETA:   333s
[>>>>>>>>>>                  ] 377/1005, 1.9 task/s, elapsed: 199s, ETA:   331s
[>>>>>>>>>>                  ] 378/1005, 1.9 task/s, elapsed: 199s, ETA:   330s
[>>>>>>>>>>                  ] 379/1005, 1.9 task/s, elapsed: 199s, ETA:   329s
[>>>>>>>>>>                  ] 380/1005, 1.9 task/s, elapsed: 199s, ETA:   327s
[>>>>>>>>>>                  ] 381/1005, 1.9 task/s, elapsed: 199s, ETA:   326s
[>>>>>>>>>>                  ] 382/1005, 1.9 task/s, elapsed: 199s, ETA:   324s
[>>>>>>>>>>                  ] 383/1005, 1.9 task/s, elapsed: 199s, ETA:   323s
[>>>>>>>>>>                  ] 384/1005, 1.9 task/s, elapsed: 199s, ETA:   322s
[>>>>>>>>>>                  ] 385/1005, 1.8 task/s, elapsed: 215s, ETA:   346s
[>>>>>>>>>>                  ] 386/1005, 1.8 task/s, elapsed: 215s, ETA:   344s
[>>>>>>>>>>                  ] 387/1005, 1.8 task/s, elapsed: 215s, ETA:   343s
[>>>>>>>>>>                  ] 388/1005, 1.8 task/s, elapsed: 215s, ETA:   341s
[>>>>>>>>>>                  ] 389/1005, 1.8 task/s, elapsed: 215s, ETA:   340s
[>>>>>>>>>>                  ] 390/1005, 1.8 task/s, elapsed: 215s, ETA:   338s
[>>>>>>>>>>                  ] 391/1005, 1.8 task/s, elapsed: 215s, ETA:   337s
[>>>>>>>>>>                  ] 392/1005, 1.8 task/s, elapsed: 215s, ETA:   336s
[>>>>>>>>>>                  ] 393/1005, 1.8 task/s, elapsed: 215s, ETA:   334s
[>>>>>>>>>>                  ] 394/1005, 1.8 task/s, elapsed: 215s, ETA:   333s
[>>>>>>>>>>>                 ] 395/1005, 1.8 task/s, elapsed: 215s, ETA:   331s
[>>>>>>>>>>>                 ] 396/1005, 1.8 task/s, elapsed: 215s, ETA:   330s
[>>>>>>>>>>>                 ] 397/1005, 1.8 task/s, elapsed: 215s, ETA:   329s
[>>>>>>>>>>>                 ] 398/1005, 1.9 task/s, elapsed: 215s, ETA:   327s
[>>>>>>>>>>>                 ] 399/1005, 1.9 task/s, elapsed: 215s, ETA:   326s
[>>>>>>>>>>>                 ] 400/1005, 1.9 task/s, elapsed: 215s, ETA:   325s
[>>>>>>>>>>>                 ] 401/1005, 1.9 task/s, elapsed: 215s, ETA:   323s
[>>>>>>>>>>>                 ] 402/1005, 1.9 task/s, elapsed: 215s, ETA:   322s
[>>>>>>>>>>>                 ] 403/1005, 1.9 task/s, elapsed: 215s, ETA:   321s
[>>>>>>>>>>>                 ] 404/1005, 1.9 task/s, elapsed: 215s, ETA:   319s
[>>>>>>>>>>>                 ] 405/1005, 1.9 task/s, elapsed: 215s, ETA:   318s
[>>>>>>>>>>>                 ] 406/1005, 1.9 task/s, elapsed: 215s, ETA:   317s
[>>>>>>>>>>>                 ] 407/1005, 1.9 task/s, elapsed: 215s, ETA:   315s
[>>>>>>>>>>>                 ] 408/1005, 1.9 task/s, elapsed: 215s, ETA:   314s
[>>>>>>>>>>>                 ] 409/1005, 1.9 task/s, elapsed: 215s, ETA:   313s
[>>>>>>>>>>>                 ] 410/1005, 1.9 task/s, elapsed: 215s, ETA:   311s
[>>>>>>>>>>>                 ] 411/1005, 1.9 task/s, elapsed: 215s, ETA:   310s
[>>>>>>>>>>>                 ] 412/1005, 1.9 task/s, elapsed: 215s, ETA:   309s
[>>>>>>>>>>>                 ] 413/1005, 1.9 task/s, elapsed: 215s, ETA:   308s
[>>>>>>>>>>>                 ] 414/1005, 1.9 task/s, elapsed: 215s, ETA:   306s
[>>>>>>>>>>>                 ] 415/1005, 1.9 task/s, elapsed: 215s, ETA:   305s
[>>>>>>>>>>>                 ] 416/1005, 1.9 task/s, elapsed: 215s, ETA:   304s
[>>>>>>>>>>>                 ] 417/1005, 1.8 task/s, elapsed: 230s, ETA:   324s
[>>>>>>>>>>>                 ] 418/1005, 1.8 task/s, elapsed: 230s, ETA:   323s
[>>>>>>>>>>>                 ] 419/1005, 1.8 task/s, elapsed: 230s, ETA:   322s
[>>>>>>>>>>>                 ] 420/1005, 1.8 task/s, elapsed: 230s, ETA:   321s
[>>>>>>>>>>>                 ] 421/1005, 1.8 task/s, elapsed: 230s, ETA:   319s
[>>>>>>>>>>>                 ] 422/1005, 1.8 task/s, elapsed: 230s, ETA:   318s
[>>>>>>>>>>>                 ] 423/1005, 1.8 task/s, elapsed: 230s, ETA:   317s
[>>>>>>>>>>>                 ] 424/1005, 1.8 task/s, elapsed: 230s, ETA:   315s
[>>>>>>>>>>>                 ] 425/1005, 1.8 task/s, elapsed: 230s, ETA:   314s
[>>>>>>>>>>>                 ] 426/1005, 1.9 task/s, elapsed: 230s, ETA:   313s
[>>>>>>>>>>>                 ] 427/1005, 1.9 task/s, elapsed: 230s, ETA:   311s
[>>>>>>>>>>>                 ] 428/1005, 1.9 task/s, elapsed: 230s, ETA:   310s
[>>>>>>>>>>>                 ] 429/1005, 1.9 task/s, elapsed: 230s, ETA:   309s
[>>>>>>>>>>>                 ] 430/1005, 1.9 task/s, elapsed: 230s, ETA:   308s
[>>>>>>>>>>>>                ] 431/1005, 1.9 task/s, elapsed: 230s, ETA:   306s
[>>>>>>>>>>>>                ] 432/1005, 1.9 task/s, elapsed: 230s, ETA:   305s
[>>>>>>>>>>>>                ] 433/1005, 1.9 task/s, elapsed: 230s, ETA:   304s
[>>>>>>>>>>>>                ] 434/1005, 1.9 task/s, elapsed: 230s, ETA:   303s
[>>>>>>>>>>>>                ] 435/1005, 1.9 task/s, elapsed: 230s, ETA:   302s
[>>>>>>>>>>>>                ] 436/1005, 1.9 task/s, elapsed: 230s, ETA:   300s
[>>>>>>>>>>>>                ] 437/1005, 1.9 task/s, elapsed: 230s, ETA:   299s
[>>>>>>>>>>>>                ] 438/1005, 1.9 task/s, elapsed: 230s, ETA:   298s
[>>>>>>>>>>>>                ] 439/1005, 1.9 task/s, elapsed: 230s, ETA:   297s
[>>>>>>>>>>>>                ] 440/1005, 1.9 task/s, elapsed: 230s, ETA:   295s
[>>>>>>>>>>>>                ] 441/1005, 1.9 task/s, elapsed: 230s, ETA:   294s
[>>>>>>>>>>>>                ] 442/1005, 1.9 task/s, elapsed: 230s, ETA:   293s
[>>>>>>>>>>>>                ] 443/1005, 1.9 task/s, elapsed: 230s, ETA:   292s
[>>>>>>>>>>>>                ] 444/1005, 1.9 task/s, elapsed: 230s, ETA:   291s
[>>>>>>>>>>>>                ] 445/1005, 1.9 task/s, elapsed: 230s, ETA:   290s
[>>>>>>>>>>>>                ] 446/1005, 1.9 task/s, elapsed: 230s, ETA:   288s
[>>>>>>>>>>>>                ] 447/1005, 1.9 task/s, elapsed: 230s, ETA:   287s
[>>>>>>>>>>>>                ] 448/1005, 1.9 task/s, elapsed: 230s, ETA:   286s
[>>>>>>>>>>>>                ] 449/1005, 1.8 task/s, elapsed: 246s, ETA:   304s
[>>>>>>>>>>>>                ] 450/1005, 1.8 task/s, elapsed: 246s, ETA:   303s
[>>>>>>>>>>>>                ] 451/1005, 1.8 task/s, elapsed: 246s, ETA:   302s
[>>>>>>>>>>>>                ] 452/1005, 1.8 task/s, elapsed: 246s, ETA:   301s
[>>>>>>>>>>>>                ] 453/1005, 1.8 task/s, elapsed: 246s, ETA:   300s
[>>>>>>>>>>>>                ] 454/1005, 1.8 task/s, elapsed: 246s, ETA:   298s
[>>>>>>>>>>>>                ] 455/1005, 1.9 task/s, elapsed: 246s, ETA:   297s
[>>>>>>>>>>>>                ] 456/1005, 1.9 task/s, elapsed: 246s, ETA:   296s
[>>>>>>>>>>>>                ] 457/1005, 1.9 task/s, elapsed: 246s, ETA:   295s
[>>>>>>>>>>>>                ] 458/1005, 1.9 task/s, elapsed: 246s, ETA:   294s
[>>>>>>>>>>>>                ] 459/1005, 1.9 task/s, elapsed: 246s, ETA:   292s
[>>>>>>>>>>>>                ] 460/1005, 1.9 task/s, elapsed: 246s, ETA:   291s
[>>>>>>>>>>>>                ] 461/1005, 1.9 task/s, elapsed: 246s, ETA:   290s
[>>>>>>>>>>>>                ] 462/1005, 1.9 task/s, elapsed: 246s, ETA:   289s
[>>>>>>>>>>>>                ] 463/1005, 1.9 task/s, elapsed: 246s, ETA:   288s
[>>>>>>>>>>>>                ] 464/1005, 1.9 task/s, elapsed: 246s, ETA:   287s
[>>>>>>>>>>>>                ] 465/1005, 1.9 task/s, elapsed: 246s, ETA:   285s
[>>>>>>>>>>>>                ] 466/1005, 1.9 task/s, elapsed: 246s, ETA:   284s
[>>>>>>>>>>>>>               ] 467/1005, 1.9 task/s, elapsed: 246s, ETA:   283s
[>>>>>>>>>>>>>               ] 468/1005, 1.9 task/s, elapsed: 246s, ETA:   282s
[>>>>>>>>>>>>>               ] 469/1005, 1.9 task/s, elapsed: 246s, ETA:   281s
[>>>>>>>>>>>>>               ] 470/1005, 1.9 task/s, elapsed: 246s, ETA:   280s
[>>>>>>>>>>>>>               ] 471/1005, 1.9 task/s, elapsed: 246s, ETA:   279s
[>>>>>>>>>>>>>               ] 472/1005, 1.9 task/s, elapsed: 246s, ETA:   278s
[>>>>>>>>>>>>>               ] 473/1005, 1.9 task/s, elapsed: 246s, ETA:   276s
[>>>>>>>>>>>>>               ] 474/1005, 1.9 task/s, elapsed: 246s, ETA:   275s
[>>>>>>>>>>>>>               ] 475/1005, 1.9 task/s, elapsed: 246s, ETA:   274s
[>>>>>>>>>>>>>               ] 476/1005, 1.9 task/s, elapsed: 246s, ETA:   273s
[>>>>>>>>>>>>>               ] 477/1005, 1.9 task/s, elapsed: 246s, ETA:   272s
[>>>>>>>>>>>>>               ] 478/1005, 1.9 task/s, elapsed: 246s, ETA:   271s
[>>>>>>>>>>>>>               ] 479/1005, 1.9 task/s, elapsed: 246s, ETA:   270s
[>>>>>>>>>>>>>               ] 480/1005, 2.0 task/s, elapsed: 246s, ETA:   269s
[>>>>>>>>>>>>>               ] 481/1005, 1.8 task/s, elapsed: 261s, ETA:   284s
[>>>>>>>>>>>>>               ] 482/1005, 1.8 task/s, elapsed: 261s, ETA:   283s
[>>>>>>>>>>>>>               ] 483/1005, 1.9 task/s, elapsed: 261s, ETA:   282s
[>>>>>>>>>>>>>               ] 484/1005, 1.9 task/s, elapsed: 261s, ETA:   281s
[>>>>>>>>>>>>>               ] 485/1005, 1.9 task/s, elapsed: 261s, ETA:   280s
[>>>>>>>>>>>>>               ] 486/1005, 1.9 task/s, elapsed: 261s, ETA:   279s
[>>>>>>>>>>>>>               ] 487/1005, 1.9 task/s, elapsed: 261s, ETA:   278s
[>>>>>>>>>>>>>               ] 488/1005, 1.9 task/s, elapsed: 261s, ETA:   277s
[>>>>>>>>>>>>>               ] 489/1005, 1.9 task/s, elapsed: 261s, ETA:   275s
[>>>>>>>>>>>>>               ] 490/1005, 1.9 task/s, elapsed: 261s, ETA:   274s
[>>>>>>>>>>>>>               ] 491/1005, 1.9 task/s, elapsed: 261s, ETA:   273s
[>>>>>>>>>>>>>               ] 492/1005, 1.9 task/s, elapsed: 261s, ETA:   272s
[>>>>>>>>>>>>>               ] 493/1005, 1.9 task/s, elapsed: 261s, ETA:   271s
[>>>>>>>>>>>>>               ] 494/1005, 1.9 task/s, elapsed: 261s, ETA:   270s
[>>>>>>>>>>>>>               ] 495/1005, 1.9 task/s, elapsed: 261s, ETA:   269s
[>>>>>>>>>>>>>               ] 496/1005, 1.9 task/s, elapsed: 261s, ETA:   268s
[>>>>>>>>>>>>>               ] 497/1005, 1.9 task/s, elapsed: 261s, ETA:   267s
[>>>>>>>>>>>>>               ] 498/1005, 1.9 task/s, elapsed: 261s, ETA:   266s
[>>>>>>>>>>>>>               ] 499/1005, 1.9 task/s, elapsed: 261s, ETA:   265s
[>>>>>>>>>>>>>               ] 500/1005, 1.9 task/s, elapsed: 261s, ETA:   264s
[>>>>>>>>>>>>>               ] 501/1005, 1.9 task/s, elapsed: 261s, ETA:   263s
[>>>>>>>>>>>>>               ] 502/1005, 1.9 task/s, elapsed: 261s, ETA:   262s
[>>>>>>>>>>>>>>              ] 503/1005, 1.9 task/s, elapsed: 261s, ETA:   261s
[>>>>>>>>>>>>>>              ] 504/1005, 1.9 task/s, elapsed: 261s, ETA:   260s
[>>>>>>>>>>>>>>              ] 505/1005, 1.9 task/s, elapsed: 261s, ETA:   258s
[>>>>>>>>>>>>>>              ] 506/1005, 1.9 task/s, elapsed: 261s, ETA:   257s
[>>>>>>>>>>>>>>              ] 507/1005, 1.9 task/s, elapsed: 261s, ETA:   256s
[>>>>>>>>>>>>>>              ] 508/1005, 1.9 task/s, elapsed: 261s, ETA:   255s
[>>>>>>>>>>>>>>              ] 509/1005, 1.9 task/s, elapsed: 261s, ETA:   254s
[>>>>>>>>>>>>>>              ] 510/1005, 2.0 task/s, elapsed: 261s, ETA:   253s
[>>>>>>>>>>>>>>              ] 511/1005, 2.0 task/s, elapsed: 261s, ETA:   252s
[>>>>>>>>>>>>>>              ] 512/1005, 2.0 task/s, elapsed: 261s, ETA:   251s
[>>>>>>>>>>>>>>              ] 513/1005, 1.9 task/s, elapsed: 276s, ETA:   265s
[>>>>>>>>>>>>>>              ] 514/1005, 1.9 task/s, elapsed: 276s, ETA:   264s
[>>>>>>>>>>>>>>              ] 515/1005, 1.9 task/s, elapsed: 276s, ETA:   263s
[>>>>>>>>>>>>>>              ] 516/1005, 1.9 task/s, elapsed: 276s, ETA:   262s
[>>>>>>>>>>>>>>              ] 517/1005, 1.9 task/s, elapsed: 276s, ETA:   261s
[>>>>>>>>>>>>>>              ] 518/1005, 1.9 task/s, elapsed: 276s, ETA:   260s
[>>>>>>>>>>>>>>              ] 519/1005, 1.9 task/s, elapsed: 276s, ETA:   259s
[>>>>>>>>>>>>>>              ] 520/1005, 1.9 task/s, elapsed: 276s, ETA:   258s
[>>>>>>>>>>>>>>              ] 521/1005, 1.9 task/s, elapsed: 276s, ETA:   257s
[>>>>>>>>>>>>>>              ] 522/1005, 1.9 task/s, elapsed: 276s, ETA:   256s
[>>>>>>>>>>>>>>              ] 523/1005, 1.9 task/s, elapsed: 276s, ETA:   255s
[>>>>>>>>>>>>>>              ] 524/1005, 1.9 task/s, elapsed: 276s, ETA:   254s
[>>>>>>>>>>>>>>              ] 525/1005, 1.9 task/s, elapsed: 276s, ETA:   253s
[>>>>>>>>>>>>>>              ] 526/1005, 1.9 task/s, elapsed: 276s, ETA:   252s
[>>>>>>>>>>>>>>              ] 527/1005, 1.9 task/s, elapsed: 276s, ETA:   251s
[>>>>>>>>>>>>>>              ] 528/1005, 1.9 task/s, elapsed: 276s, ETA:   250s
[>>>>>>>>>>>>>>              ] 529/1005, 1.9 task/s, elapsed: 276s, ETA:   249s
[>>>>>>>>>>>>>>              ] 530/1005, 1.9 task/s, elapsed: 276s, ETA:   248s
[>>>>>>>>>>>>>>              ] 531/1005, 1.9 task/s, elapsed: 276s, ETA:   247s
[>>>>>>>>>>>>>>              ] 532/1005, 1.9 task/s, elapsed: 276s, ETA:   246s
[>>>>>>>>>>>>>>              ] 533/1005, 1.9 task/s, elapsed: 276s, ETA:   245s
[>>>>>>>>>>>>>>              ] 534/1005, 1.9 task/s, elapsed: 276s, ETA:   244s
[>>>>>>>>>>>>>>              ] 535/1005, 1.9 task/s, elapsed: 276s, ETA:   243s
[>>>>>>>>>>>>>>              ] 536/1005, 1.9 task/s, elapsed: 276s, ETA:   242s
[>>>>>>>>>>>>>>              ] 537/1005, 1.9 task/s, elapsed: 276s, ETA:   241s
[>>>>>>>>>>>>>>              ] 538/1005, 1.9 task/s, elapsed: 276s, ETA:   240s
[>>>>>>>>>>>>>>>             ] 539/1005, 1.9 task/s, elapsed: 276s, ETA:   239s
[>>>>>>>>>>>>>>>             ] 540/1005, 2.0 task/s, elapsed: 276s, ETA:   238s
[>>>>>>>>>>>>>>>             ] 541/1005, 2.0 task/s, elapsed: 276s, ETA:   237s
[>>>>>>>>>>>>>>>             ] 542/1005, 2.0 task/s, elapsed: 276s, ETA:   236s
[>>>>>>>>>>>>>>>             ] 543/1005, 2.0 task/s, elapsed: 276s, ETA:   235s
[>>>>>>>>>>>>>>>             ] 544/1005, 2.0 task/s, elapsed: 276s, ETA:   234s
[>>>>>>>>>>>>>>>             ] 545/1005, 1.9 task/s, elapsed: 292s, ETA:   247s
[>>>>>>>>>>>>>>>             ] 546/1005, 1.9 task/s, elapsed: 292s, ETA:   246s
[>>>>>>>>>>>>>>>             ] 547/1005, 1.9 task/s, elapsed: 292s, ETA:   245s
[>>>>>>>>>>>>>>>             ] 548/1005, 1.9 task/s, elapsed: 292s, ETA:   244s
[>>>>>>>>>>>>>>>             ] 549/1005, 1.9 task/s, elapsed: 292s, ETA:   243s
[>>>>>>>>>>>>>>>             ] 550/1005, 1.9 task/s, elapsed: 292s, ETA:   242s
[>>>>>>>>>>>>>>>             ] 551/1005, 1.9 task/s, elapsed: 292s, ETA:   241s
[>>>>>>>>>>>>>>>             ] 552/1005, 1.9 task/s, elapsed: 292s, ETA:   240s
[>>>>>>>>>>>>>>>             ] 553/1005, 1.9 task/s, elapsed: 292s, ETA:   239s
[>>>>>>>>>>>>>>>             ] 554/1005, 1.9 task/s, elapsed: 292s, ETA:   238s
[>>>>>>>>>>>>>>>             ] 555/1005, 1.9 task/s, elapsed: 292s, ETA:   237s
