[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-03_20-45-09
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing middle Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/middle_fusion/middle_camera_lidar_radar_single_A100_gpu_2023-11-02_23-14-53_214468/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                             ] 1/1005, 0.0 task/s, elapsed: 192s, ETA: 192293s
[                              ] 2/1005, 0.0 task/s, elapsed: 192s, ETA: 96051s
[                              ] 3/1005, 0.0 task/s, elapsed: 192s, ETA: 63970s
[                              ] 4/1005, 0.0 task/s, elapsed: 192s, ETA: 47930s
[                              ] 5/1005, 0.0 task/s, elapsed: 192s, ETA: 38306s
[                              ] 6/1005, 0.0 task/s, elapsed: 192s, ETA: 31890s
[                              ] 7/1005, 0.0 task/s, elapsed: 192s, ETA: 27307s
[                              ] 8/1005, 0.0 task/s, elapsed: 192s, ETA: 23869s
[                              ] 9/1005, 0.0 task/s, elapsed: 192s, ETA: 21196s
[                             ] 10/1005, 0.1 task/s, elapsed: 192s, ETA: 19057s
[                             ] 11/1005, 0.1 task/s, elapsed: 192s, ETA: 17307s
[                             ] 12/1005, 0.1 task/s, elapsed: 192s, ETA: 15849s
[                             ] 13/1005, 0.1 task/s, elapsed: 192s, ETA: 14615s
[                             ] 14/1005, 0.1 task/s, elapsed: 192s, ETA: 13558s
[                             ] 15/1005, 0.1 task/s, elapsed: 192s, ETA: 12641s
[                             ] 16/1005, 0.1 task/s, elapsed: 192s, ETA: 11839s
[                             ] 17/1005, 0.1 task/s, elapsed: 260s, ETA: 15135s
[                             ] 18/1005, 0.1 task/s, elapsed: 260s, ETA: 14280s
[                             ] 19/1005, 0.1 task/s, elapsed: 260s, ETA: 13515s
[>>>>>>>>                    ] 301/1005, 0.4 task/s, elapsed: 747s, ETA:  1748s
[>>>>>>>>                    ] 302/1005, 0.4 task/s, elapsed: 747s, ETA:  1740s
[>>>>>>>>                    ] 303/1005, 0.4 task/s, elapsed: 747s, ETA:  1732s
[>>>>>>>>                    ] 304/1005, 0.4 task/s, elapsed: 747s, ETA:  1724s
[>>>>>>>>                    ] 305/1005, 0.4 task/s, elapsed: 777s, ETA:  1782s
[>>>>>>>>                    ] 306/1005, 0.4 task/s, elapsed: 777s, ETA:  1774s
[>>>>>>>>                    ] 307/1005, 0.4 task/s, elapsed: 777s, ETA:  1766s
[>>>>>>>>                    ] 308/1005, 0.4 task/s, elapsed: 777s, ETA:  1757s
[>>>>>>>>                    ] 309/1005, 0.4 task/s, elapsed: 777s, ETA:  1749s
[>>>>>>>>                    ] 310/1005, 0.4 task/s, elapsed: 777s, ETA:  1741s
[>>>>>>>>                    ] 311/1005, 0.4 task/s, elapsed: 777s, ETA:  1733s
[>>>>>>>>                    ] 312/1005, 0.4 task/s, elapsed: 777s, ETA:  1725s
[>>>>>>>>                    ] 313/1005, 0.4 task/s, elapsed: 777s, ETA:  1717s
[>>>>>>>>                    ] 314/1005, 0.4 task/s, elapsed: 777s, ETA:  1709s
[>>>>>>>>                    ] 315/1005, 0.4 task/s, elapsed: 777s, ETA:  1701s
[>>>>>>>>                    ] 316/1005, 0.4 task/s, elapsed: 777s, ETA:  1693s
[>>>>>>>>                    ] 317/1005, 0.4 task/s, elapsed: 777s, ETA:  1685s
[>>>>>>>>                    ] 318/1005, 0.4 task/s, elapsed: 777s, ETA:  1678s
[>>>>>>>>                    ] 319/1005, 0.4 task/s, elapsed: 777s, ETA:  1670s
[>>>>>>>>                    ] 320/1005, 0.4 task/s, elapsed: 777s, ETA:  1662s
[>>>>>>>>                    ] 321/1005, 0.4 task/s, elapsed: 796s, ETA:  1697s
[>>>>>>>>                    ] 322/1005, 0.4 task/s, elapsed: 796s, ETA:  1689s
[>>>>>>>>                    ] 323/1005, 0.4 task/s, elapsed: 796s, ETA:  1682s
[>>>>>>>>>                   ] 324/1005, 0.4 task/s, elapsed: 796s, ETA:  1674s
[>>>>>>>>>                   ] 325/1005, 0.4 task/s, elapsed: 796s, ETA:  1666s
[>>>>>>>>>                   ] 326/1005, 0.4 task/s, elapsed: 796s, ETA:  1659s
[>>>>>>>>>                   ] 327/1005, 0.4 task/s, elapsed: 796s, ETA:  1651s
[>>>>>>>>>                   ] 328/1005, 0.4 task/s, elapsed: 796s, ETA:  1644s
[>>>>>>>>>                   ] 329/1005, 0.4 task/s, elapsed: 796s, ETA:  1636s
[>>>>>>>>>                   ] 330/1005, 0.4 task/s, elapsed: 796s, ETA:  1629s
[>>>>>>>>>                   ] 331/1005, 0.4 task/s, elapsed: 796s, ETA:  1622s
[>>>>>>>>>                   ] 332/1005, 0.4 task/s, elapsed: 796s, ETA:  1614s
[>>>>>>>>>                   ] 333/1005, 0.4 task/s, elapsed: 796s, ETA:  1607s
[>>>>>>>>>                   ] 334/1005, 0.4 task/s, elapsed: 796s, ETA:  1600s
[>>>>>>>>>                   ] 335/1005, 0.4 task/s, elapsed: 796s, ETA:  1593s
[>>>>>>>>>                   ] 336/1005, 0.4 task/s, elapsed: 796s, ETA:  1586s
[>>>>>>>>>                   ] 337/1005, 0.4 task/s, elapsed: 832s, ETA:  1649s
[>>>>>>>>>                   ] 338/1005, 0.4 task/s, elapsed: 832s, ETA:  1641s
[>>>>>>>>>                   ] 339/1005, 0.4 task/s, elapsed: 832s, ETA:  1634s
[>>>>>>>>>                   ] 340/1005, 0.4 task/s, elapsed: 832s, ETA:  1627s
[>>>>>>>>>                   ] 341/1005, 0.4 task/s, elapsed: 832s, ETA:  1620s
[>>>>>>>>>                   ] 342/1005, 0.4 task/s, elapsed: 832s, ETA:  1613s
[>>>>>>>>>                   ] 343/1005, 0.4 task/s, elapsed: 832s, ETA:  1605s
[>>>>>>>>>                   ] 344/1005, 0.4 task/s, elapsed: 832s, ETA:  1598s
[>>>>>>>>>                   ] 345/1005, 0.4 task/s, elapsed: 832s, ETA:  1591s
[>>>>>>>>>                   ] 346/1005, 0.4 task/s, elapsed: 832s, ETA:  1584s
[>>>>>>>>>                   ] 347/1005, 0.4 task/s, elapsed: 832s, ETA:  1577s
[>>>>>>>>>                   ] 348/1005, 0.4 task/s, elapsed: 832s, ETA:  1570s
[>>>>>>>>>                   ] 349/1005, 0.4 task/s, elapsed: 832s, ETA:  1563s
[>>>>>>>>>                   ] 350/1005, 0.4 task/s, elapsed: 832s, ETA:  1557s
[>>>>>>>>>                   ] 351/1005, 0.4 task/s, elapsed: 832s, ETA:  1550s
[>>>>>>>>>                   ] 352/1005, 0.4 task/s, elapsed: 832s, ETA:  1543s
[>>>>>>>>>                   ] 353/1005, 0.4 task/s, elapsed: 854s, ETA:  1577s
[>>>>>>>>>                   ] 354/1005, 0.4 task/s, elapsed: 854s, ETA:  1570s
[>>>>>>>>>                   ] 355/1005, 0.4 task/s, elapsed: 854s, ETA:  1563s
[>>>>>>>>>                   ] 356/1005, 0.4 task/s, elapsed: 854s, ETA:  1556s
[>>>>>>>>>                   ] 357/1005, 0.4 task/s, elapsed: 854s, ETA:  1550s
[>>>>>>>>>                   ] 358/1005, 0.4 task/s, elapsed: 854s, ETA:  1543s
[>>>>>>>>>>                  ] 359/1005, 0.4 task/s, elapsed: 854s, ETA:  1536s
[>>>>>>>>>>                  ] 360/1005, 0.4 task/s, elapsed: 854s, ETA:  1530s
[>>>>>>>>>>                  ] 361/1005, 0.4 task/s, elapsed: 854s, ETA:  1523s
[>>>>>>>>>>                  ] 362/1005, 0.4 task/s, elapsed: 854s, ETA:  1517s
[>>>>>>>>>>                  ] 363/1005, 0.4 task/s, elapsed: 854s, ETA:  1510s
[>>>>>>>>>>                  ] 364/1005, 0.4 task/s, elapsed: 854s, ETA:  1504s
[>>>>>>>>>>                  ] 365/1005, 0.4 task/s, elapsed: 854s, ETA:  1497s
[>>>>>>>>>>                  ] 366/1005, 0.4 task/s, elapsed: 854s, ETA:  1491s
[>>>>>>>>>>                  ] 367/1005, 0.4 task/s, elapsed: 854s, ETA:  1484s
[>>>>>>>>>>                  ] 368/1005, 0.4 task/s, elapsed: 854s, ETA:  1478s
[>>>>>>>>>>                  ] 369/1005, 0.4 task/s, elapsed: 889s, ETA:  1533s
[>>>>>>>>>>                  ] 370/1005, 0.4 task/s, elapsed: 889s, ETA:  1526s
[>>>>>>>>>>                  ] 371/1005, 0.4 task/s, elapsed: 889s, ETA:  1520s
[>>>>>>>>>>                  ] 372/1005, 0.4 task/s, elapsed: 889s, ETA:  1513s
[>>>>>>>>>>                  ] 373/1005, 0.4 task/s, elapsed: 889s, ETA:  1507s
[>>>>>>>>>>                  ] 374/1005, 0.4 task/s, elapsed: 889s, ETA:  1500s
[>>>>>>>>>>                  ] 375/1005, 0.4 task/s, elapsed: 889s, ETA:  1494s
[>>>>>>>>>>                  ] 376/1005, 0.4 task/s, elapsed: 889s, ETA:  1488s
[>>>>>>>>>>                  ] 377/1005, 0.4 task/s, elapsed: 889s, ETA:  1481s
[>>>>>>>>>>                  ] 378/1005, 0.4 task/s, elapsed: 889s, ETA:  1475s
[>>>>>>>>>>                  ] 379/1005, 0.4 task/s, elapsed: 889s, ETA:  1469s
[>>>>>>>>>>                  ] 380/1005, 0.4 task/s, elapsed: 889s, ETA:  1463s
[>>>>>>>>>>                  ] 381/1005, 0.4 task/s, elapsed: 889s, ETA:  1457s
[>>>>>>>>>>                  ] 382/1005, 0.4 task/s, elapsed: 889s, ETA:  1450s
[>>>>>>>>>>                  ] 383/1005, 0.4 task/s, elapsed: 889s, ETA:  1444s
[>>>>>>>>>>                  ] 384/1005, 0.4 task/s, elapsed: 889s, ETA:  1438s
[>>>>>>>>>>                  ] 385/1005, 0.4 task/s, elapsed: 910s, ETA:  1466s
[>>>>>>>>>>                  ] 386/1005, 0.4 task/s, elapsed: 910s, ETA:  1460s
[>>>>>>>>>>                  ] 387/1005, 0.4 task/s, elapsed: 910s, ETA:  1454s
[>>>>>>>>>>                  ] 388/1005, 0.4 task/s, elapsed: 910s, ETA:  1448s
[>>>>>>>>>>                  ] 389/1005, 0.4 task/s, elapsed: 910s, ETA:  1442s
[>>>>>>>>>>                  ] 390/1005, 0.4 task/s, elapsed: 910s, ETA:  1436s
[>>>>>>>>>>                  ] 391/1005, 0.4 task/s, elapsed: 910s, ETA:  1430s
[>>>>>>>>>>                  ] 392/1005, 0.4 task/s, elapsed: 910s, ETA:  1424s
[>>>>>>>>>>                  ] 393/1005, 0.4 task/s, elapsed: 910s, ETA:  1418s
[>>>>>>>>>>                  ] 394/1005, 0.4 task/s, elapsed: 910s, ETA:  1412s
[>>>>>>>>>>>                 ] 395/1005, 0.4 task/s, elapsed: 910s, ETA:  1406s
[>>>>>>>>>>>                 ] 396/1005, 0.4 task/s, elapsed: 910s, ETA:  1400s
[>>>>>>>>>>>                 ] 397/1005, 0.4 task/s, elapsed: 910s, ETA:  1394s
[>>>>>>>>>>>                 ] 398/1005, 0.4 task/s, elapsed: 910s, ETA:  1388s
[>>>>>>>>>>>                 ] 399/1005, 0.4 task/s, elapsed: 910s, ETA:  1383s
[>>>>>>>>>>>                 ] 400/1005, 0.4 task/s, elapsed: 910s, ETA:  1377s
[>>>>>>>>>>>                 ] 401/1005, 0.4 task/s, elapsed: 944s, ETA:  1421s
[>>>>>>>>>>>                 ] 402/1005, 0.4 task/s, elapsed: 944s, ETA:  1415s
[>>>>>>>>>>>                 ] 403/1005, 0.4 task/s, elapsed: 944s, ETA:  1410s
[>>>>>>>>>>>                 ] 404/1005, 0.4 task/s, elapsed: 944s, ETA:  1404s
[>>>>>>>>>>>                 ] 405/1005, 0.4 task/s, elapsed: 944s, ETA:  1398s
[>>>>>>>>>>>                 ] 406/1005, 0.4 task/s, elapsed: 944s, ETA:  1392s
[>>>>>>>>>>>                 ] 407/1005, 0.4 task/s, elapsed: 944s, ETA:  1386s
[>>>>>>>>>>>                 ] 408/1005, 0.4 task/s, elapsed: 944s, ETA:  1381s
[>>>>>>>>>>>                 ] 409/1005, 0.4 task/s, elapsed: 944s, ETA:  1375s
[>>>>>>>>>>>                 ] 410/1005, 0.4 task/s, elapsed: 944s, ETA:  1369s
[>>>>>>>>>>>                 ] 411/1005, 0.4 task/s, elapsed: 944s, ETA:  1364s
[>>>>>>>>>>>                 ] 412/1005, 0.4 task/s, elapsed: 944s, ETA:  1358s
[>>>>>>>>>>>                 ] 413/1005, 0.4 task/s, elapsed: 944s, ETA:  1353s
[>>>>>>>>>>>                 ] 414/1005, 0.4 task/s, elapsed: 944s, ETA:  1347s
[>>>>>>>>>>>                 ] 415/1005, 0.4 task/s, elapsed: 944s, ETA:  1341s
[>>>>>>>>>>>                 ] 416/1005, 0.4 task/s, elapsed: 944s, ETA:  1336s
[>>>>>>>>>>>                 ] 417/1005, 0.4 task/s, elapsed: 965s, ETA:  1361s
[>>>>>>>>>>>                 ] 418/1005, 0.4 task/s, elapsed: 965s, ETA:  1355s
[>>>>>>>>>>>                 ] 419/1005, 0.4 task/s, elapsed: 965s, ETA:  1350s
[>>>>>>>>>>>                 ] 420/1005, 0.4 task/s, elapsed: 965s, ETA:  1344s
[>>>>>>>>>>>                 ] 421/1005, 0.4 task/s, elapsed: 965s, ETA:  1339s
[>>>>>>>>>>>                 ] 422/1005, 0.4 task/s, elapsed: 965s, ETA:  1333s
[>>>>>>>>>>>                 ] 423/1005, 0.4 task/s, elapsed: 965s, ETA:  1328s
[>>>>>>>>>>>                 ] 424/1005, 0.4 task/s, elapsed: 965s, ETA:  1323s
[>>>>>>>>>>>                 ] 425/1005, 0.4 task/s, elapsed: 965s, ETA:  1317s
[>>>>>>>>>>>                 ] 426/1005, 0.4 task/s, elapsed: 965s, ETA:  1312s
[>>>>>>>>>>>                 ] 427/1005, 0.4 task/s, elapsed: 965s, ETA:  1307s
[>>>>>>>>>>>                 ] 428/1005, 0.4 task/s, elapsed: 965s, ETA:  1301s
[>>>>>>>>>>>                 ] 429/1005, 0.4 task/s, elapsed: 965s, ETA:  1296s
[>>>>>>>>>>>                 ] 430/1005, 0.4 task/s, elapsed: 965s, ETA:  1291s
[>>>>>>>>>>>>                ] 431/1005, 0.4 task/s, elapsed: 965s, ETA:  1285s
[>>>>>>>>>>>>                ] 432/1005, 0.4 task/s, elapsed: 965s, ETA:  1280s
[>>>>>>>>>>>                ] 433/1005, 0.4 task/s, elapsed: 1011s, ETA:  1336s
[>>>>>>>>>>>                ] 434/1005, 0.4 task/s, elapsed: 1011s, ETA:  1331s
[>>>>>>>>>>>                ] 435/1005, 0.4 task/s, elapsed: 1011s, ETA:  1325s
[>>>>>>>>>>>                ] 436/1005, 0.4 task/s, elapsed: 1011s, ETA:  1320s
[>>>>>>>>>>>                ] 437/1005, 0.4 task/s, elapsed: 1011s, ETA:  1315s
[>>>>>>>>>>>                ] 438/1005, 0.4 task/s, elapsed: 1011s, ETA:  1309s
[>>>>>>>>>>>                ] 439/1005, 0.4 task/s, elapsed: 1011s, ETA:  1304s
[>>>>>>>>>>>                ] 440/1005, 0.4 task/s, elapsed: 1011s, ETA:  1299s
[>>>>>>>>>>>                ] 441/1005, 0.4 task/s, elapsed: 1011s, ETA:  1294s
[>>>>>>>>>>>                ] 442/1005, 0.4 task/s, elapsed: 1011s, ETA:  1288s
[>>>>>>>>>>>                ] 443/1005, 0.4 task/s, elapsed: 1011s, ETA:  1283s
[>>>>>>>>>>>                ] 444/1005, 0.4 task/s, elapsed: 1011s, ETA:  1278s
[>>>>>>>>>>>                ] 445/1005, 0.4 task/s, elapsed: 1011s, ETA:  1273s
[>>>>>>>>>>>                ] 446/1005, 0.4 task/s, elapsed: 1011s, ETA:  1268s
[>>>>>>>>>>>>               ] 447/1005, 0.4 task/s, elapsed: 1011s, ETA:  1263s
[>>>>>>>>>>>>               ] 448/1005, 0.4 task/s, elapsed: 1011s, ETA:  1258s
[>>>>>>>>>>>>               ] 449/1005, 0.4 task/s, elapsed: 1036s, ETA:  1283s
[>>>>>>>>>>>>               ] 450/1005, 0.4 task/s, elapsed: 1036s, ETA:  1278s
[>>>>>>>>>>>>               ] 451/1005, 0.4 task/s, elapsed: 1036s, ETA:  1273s
[>>>>>>>>>>>>               ] 452/1005, 0.4 task/s, elapsed: 1036s, ETA:  1268s
[>>>>>>>>>>>>               ] 453/1005, 0.4 task/s, elapsed: 1036s, ETA:  1262s
[>>>>>>>>>>>>               ] 454/1005, 0.4 task/s, elapsed: 1036s, ETA:  1257s
[>>>>>>>>>>>>               ] 455/1005, 0.4 task/s, elapsed: 1036s, ETA:  1252s
[>>>>>>>>>>>>               ] 456/1005, 0.4 task/s, elapsed: 1036s, ETA:  1247s
[>>>>>>>>>>>>               ] 457/1005, 0.4 task/s, elapsed: 1036s, ETA:  1242s
[>>>>>>>>>>>>               ] 458/1005, 0.4 task/s, elapsed: 1036s, ETA:  1237s
[>>>>>>>>>>>>               ] 459/1005, 0.4 task/s, elapsed: 1036s, ETA:  1232s
[>>>>>>>>>>>>               ] 460/1005, 0.4 task/s, elapsed: 1036s, ETA:  1227s
[>>>>>>>>>>>>               ] 461/1005, 0.4 task/s, elapsed: 1036s, ETA:  1223s
[>>>>>>>>>>>>               ] 462/1005, 0.4 task/s, elapsed: 1036s, ETA:  1218s
[>>>>>>>>>>>>               ] 463/1005, 0.4 task/s, elapsed: 1036s, ETA:  1213s
[>>>>>>>>>>>>               ] 464/1005, 0.4 task/s, elapsed: 1036s, ETA:  1208s
[>>>>>>>>>>>>               ] 465/1005, 0.4 task/s, elapsed: 1070s, ETA:  1243s
[>>>>>>>>>>>>               ] 466/1005, 0.4 task/s, elapsed: 1070s, ETA:  1238s
[>>>>>>>>>>>>               ] 467/1005, 0.4 task/s, elapsed: 1070s, ETA:  1233s
[>>>>>>>>>>>>               ] 468/1005, 0.4 task/s, elapsed: 1070s, ETA:  1228s
[>>>>>>>>>>>>               ] 469/1005, 0.4 task/s, elapsed: 1070s, ETA:  1223s
[>>>>>>>>>>>>               ] 470/1005, 0.4 task/s, elapsed: 1070s, ETA:  1218s
[>>>>>>>>>>>>               ] 471/1005, 0.4 task/s, elapsed: 1070s, ETA:  1214s
[>>>>>>>>>>>>               ] 472/1005, 0.4 task/s, elapsed: 1070s, ETA:  1209s
[>>>>>>>>>>>>               ] 473/1005, 0.4 task/s, elapsed: 1070s, ETA:  1204s
[>>>>>>>>>>>>               ] 474/1005, 0.4 task/s, elapsed: 1070s, ETA:  1199s
[>>>>>>>>>>>>               ] 475/1005, 0.4 task/s, elapsed: 1070s, ETA:  1194s
[>>>>>>>>>>>>               ] 476/1005, 0.4 task/s, elapsed: 1070s, ETA:  1190s
[>>>>>>>>>>>>               ] 477/1005, 0.4 task/s, elapsed: 1070s, ETA:  1185s
[>>>>>>>>>>>>               ] 478/1005, 0.4 task/s, elapsed: 1070s, ETA:  1180s
[>>>>>>>>>>>>               ] 479/1005, 0.4 task/s, elapsed: 1070s, ETA:  1175s
[>>>>>>>>>>>>               ] 480/1005, 0.4 task/s, elapsed: 1070s, ETA:  1171s
[>>>>>>>>>>>>               ] 481/1005, 0.4 task/s, elapsed: 1097s, ETA:  1195s
[>>>>>>>>>>>>               ] 482/1005, 0.4 task/s, elapsed: 1097s, ETA:  1190s
[>>>>>>>>>>>>               ] 483/1005, 0.4 task/s, elapsed: 1097s, ETA:  1185s
[>>>>>>>>>>>>>              ] 484/1005, 0.4 task/s, elapsed: 1097s, ETA:  1180s
[>>>>>>>>>>>>>              ] 485/1005, 0.4 task/s, elapsed: 1097s, ETA:  1176s
[>>>>>>>>>>>>>              ] 486/1005, 0.4 task/s, elapsed: 1097s, ETA:  1171s
[>>>>>>>>>>>>>              ] 487/1005, 0.4 task/s, elapsed: 1097s, ETA:  1166s
[>>>>>>>>>>>>>              ] 488/1005, 0.4 task/s, elapsed: 1097s, ETA:  1162s
[>>>>>>>>>>>>>              ] 489/1005, 0.4 task/s, elapsed: 1097s, ETA:  1157s
[>>>>>>>>>>>>>              ] 490/1005, 0.4 task/s, elapsed: 1097s, ETA:  1153s
[>>>>>>>>>>>>>              ] 491/1005, 0.4 task/s, elapsed: 1097s, ETA:  1148s
[>>>>>>>>>>>>>              ] 492/1005, 0.4 task/s, elapsed: 1097s, ETA:  1143s
[>>>>>>>>>>>>>              ] 493/1005, 0.4 task/s, elapsed: 1097s, ETA:  1139s
[>>>>>>>>>>>>>              ] 494/1005, 0.5 task/s, elapsed: 1097s, ETA:  1134s
[>>>>>>>>>>>>>              ] 495/1005, 0.5 task/s, elapsed: 1097s, ETA:  1130s
[>>>>>>>>>>>>>              ] 496/1005, 0.5 task/s, elapsed: 1097s, ETA:  1125s
[>>>>>>>>>>>>>              ] 497/1005, 0.4 task/s, elapsed: 1129s, ETA:  1154s
[>>>>>>>>>>>>>              ] 498/1005, 0.4 task/s, elapsed: 1129s, ETA:  1149s
[>>>>>>>>>>>>>              ] 499/1005, 0.4 task/s, elapsed: 1129s, ETA:  1145s
[>>>>>>>>>>>>>              ] 500/1005, 0.4 task/s, elapsed: 1129s, ETA:  1140s
[>>>>>>>>>>>>>              ] 501/1005, 0.4 task/s, elapsed: 1129s, ETA:  1136s
[>>>>>>>>>>>>>              ] 502/1005, 0.4 task/s, elapsed: 1129s, ETA:  1131s
[>>>>>>>>>>>>>              ] 503/1005, 0.4 task/s, elapsed: 1129s, ETA:  1127s
[>>>>>>>>>>>>>              ] 504/1005, 0.4 task/s, elapsed: 1129s, ETA:  1122s
[>>>>>>>>>>>>>              ] 505/1005, 0.4 task/s, elapsed: 1129s, ETA:  1118s
[>>>>>>>>>>>>>              ] 506/1005, 0.4 task/s, elapsed: 1129s, ETA:  1113s
[>>>>>>>>>>>>>              ] 507/1005, 0.4 task/s, elapsed: 1129s, ETA:  1109s
[>>>>>>>>>>>>>              ] 508/1005, 0.5 task/s, elapsed: 1129s, ETA:  1104s
[>>>>>>>>>>>>>              ] 509/1005, 0.5 task/s, elapsed: 1129s, ETA:  1100s
[>>>>>>>>>>>>>              ] 510/1005, 0.5 task/s, elapsed: 1129s, ETA:  1096s
[>>>>>>>>>>>>>              ] 511/1005, 0.5 task/s, elapsed: 1129s, ETA:  1091s
[>>>>>>>>>>>>>              ] 512/1005, 0.5 task/s, elapsed: 1129s, ETA:  1087s
[>>>>>>>>>>>>>              ] 513/1005, 0.4 task/s, elapsed: 1156s, ETA:  1108s
[>>>>>>>>>>>>>              ] 514/1005, 0.4 task/s, elapsed: 1156s, ETA:  1104s
[>>>>>>>>>>>>>              ] 515/1005, 0.4 task/s, elapsed: 1156s, ETA:  1100s
[>>>>>>>>>>>>>              ] 516/1005, 0.4 task/s, elapsed: 1156s, ETA:  1095s
[>>>>>>>>>>>>>              ] 517/1005, 0.4 task/s, elapsed: 1156s, ETA:  1091s
[>>>>>>>>>>>>>              ] 518/1005, 0.4 task/s, elapsed: 1156s, ETA:  1087s
[>>>>>>>>>>>>>              ] 519/1005, 0.4 task/s, elapsed: 1156s, ETA:  1082s
[>>>>>>>>>>>>>              ] 520/1005, 0.4 task/s, elapsed: 1156s, ETA:  1078s
[>>>>>>>>>>>>>              ] 521/1005, 0.5 task/s, elapsed: 1156s, ETA:  1074s
[>>>>>>>>>>>>>>             ] 522/1005, 0.5 task/s, elapsed: 1156s, ETA:  1069s
[>>>>>>>>>>>>>>             ] 523/1005, 0.5 task/s, elapsed: 1156s, ETA:  1065s
[>>>>>>>>>>>>>>             ] 524/1005, 0.5 task/s, elapsed: 1156s, ETA:  1061s
[>>>>>>>>>>>>>>             ] 525/1005, 0.5 task/s, elapsed: 1156s, ETA:  1057s
[>>>>>>>>>>>>>>             ] 526/1005, 0.5 task/s, elapsed: 1156s, ETA:  1053s
[>>>>>>>>>>>>>>             ] 527/1005, 0.5 task/s, elapsed: 1156s, ETA:  1048s
[>>>>>>>>>>>>>>             ] 528/1005, 0.5 task/s, elapsed: 1156s, ETA:  1044s
[>>>>>>>>>>>>>>             ] 529/1005, 0.4 task/s, elapsed: 1190s, ETA:  1071s
[>>>>>>>>>>>>>>             ] 530/1005, 0.4 task/s, elapsed: 1190s, ETA:  1066s
[>>>>>>>>>>>>>>             ] 531/1005, 0.4 task/s, elapsed: 1190s, ETA:  1062s
[>>>>>>>>>>>>>>             ] 532/1005, 0.4 task/s, elapsed: 1190s, ETA:  1058s
[>>>>>>>>>>>>>>             ] 533/1005, 0.4 task/s, elapsed: 1190s, ETA:  1054s
[>>>>>>>>>>>>>>             ] 534/1005, 0.4 task/s, elapsed: 1190s, ETA:  1050s
[>>>>>>>>>>>>>>             ] 535/1005, 0.4 task/s, elapsed: 1190s, ETA:  1045s
[>>>>>>>>>>>>>>             ] 536/1005, 0.5 task/s, elapsed: 1190s, ETA:  1041s
[>>>>>>>>>>>>>>             ] 537/1005, 0.5 task/s, elapsed: 1190s, ETA:  1037s
[>>>>>>>>>>>>>>             ] 538/1005, 0.5 task/s, elapsed: 1190s, ETA:  1033s
[>>>>>>>>>>>>>>             ] 539/1005, 0.5 task/s, elapsed: 1190s, ETA:  1029s
[>>>>>>>>>>>>>>             ] 540/1005, 0.5 task/s, elapsed: 1190s, ETA:  1025s
[>>>>>>>>>>>>>>             ] 541/1005, 0.5 task/s, elapsed: 1190s, ETA:  1021s
[>>>>>>>>>>>>>>             ] 542/1005, 0.5 task/s, elapsed: 1190s, ETA:  1016s
[>>>>>>>>>>>>>>             ] 543/1005, 0.5 task/s, elapsed: 1190s, ETA:  1012s
[>>>>>>>>>>>>>>             ] 544/1005, 0.5 task/s, elapsed: 1190s, ETA:  1008s
[>>>>>>>>>>>>>>             ] 545/1005, 0.4 task/s, elapsed: 1216s, ETA:  1026s
[>>>>>>>>>>>>>>             ] 546/1005, 0.4 task/s, elapsed: 1216s, ETA:  1022s
[>>>>>>>>>>>>>>             ] 547/1005, 0.4 task/s, elapsed: 1216s, ETA:  1018s
[>>>>>>>>>>>>>>             ] 548/1005, 0.5 task/s, elapsed: 1216s, ETA:  1014s
[>>>>>>>>>>>>>>             ] 549/1005, 0.5 task/s, elapsed: 1216s, ETA:  1010s
[>>>>>>>>>>>>>>             ] 550/1005, 0.5 task/s, elapsed: 1216s, ETA:  1006s
[>>>>>>>>>>>>>>             ] 551/1005, 0.5 task/s, elapsed: 1216s, ETA:  1002s
[>>>>>>>>>>>>>>             ] 552/1005, 0.5 task/s, elapsed: 1216s, ETA:   998s
[>>>>>>>>>>>>>>             ] 553/1005, 0.5 task/s, elapsed: 1216s, ETA:   994s
[>>>>>>>>>>>>>>             ] 554/1005, 0.5 task/s, elapsed: 1216s, ETA:   990s
[>>>>>>>>>>>>>>             ] 555/1005, 0.5 task/s, elapsed: 1216s, ETA:   986s
[>>>>>>>>>>>>>>             ] 556/1005, 0.5 task/s, elapsed: 1216s, ETA:   982s
[>>>>>>>>>>>>>>             ] 557/1005, 0.5 task/s, elapsed: 1216s, ETA:   978s
[>>>>>>>>>>>>>>             ] 558/1005, 0.5 task/s, elapsed: 1216s, ETA:   974s
[>>>>>>>>>>>>>>>            ] 559/1005, 0.5 task/s, elapsed: 1216s, ETA:   970s
[>>>>>>>>>>>>>>>            ] 560/1005, 0.5 task/s, elapsed: 1216s, ETA:   966s
[>>>>>>>>>>>>>>>            ] 561/1005, 0.5 task/s, elapsed: 1247s, ETA:   987s
