[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-02_22-43-13
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing early Camera + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
this early fusion model have 2 sensor
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/early_fusion/early_camera_radar_single_gpu_2023-11-01_23-34-00_214434/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                               ] 1/1005, 0.1 task/s, elapsed: 14s, ETA: 14074s
[                               ] 2/1005, 0.1 task/s, elapsed: 14s, ETA:  7030s
[                               ] 3/1005, 0.2 task/s, elapsed: 14s, ETA:  4682s
[                               ] 4/1005, 0.3 task/s, elapsed: 14s, ETA:  3508s
[                               ] 5/1005, 0.4 task/s, elapsed: 14s, ETA:  2804s
[                               ] 6/1005, 0.4 task/s, elapsed: 14s, ETA:  2334s
[                               ] 7/1005, 0.5 task/s, elapsed: 14s, ETA:  1999s
[                               ] 8/1005, 0.6 task/s, elapsed: 14s, ETA:  1747s
[                               ] 9/1005, 0.6 task/s, elapsed: 14s, ETA:  1551s
[                              ] 10/1005, 0.7 task/s, elapsed: 14s, ETA:  1395s
[                              ] 11/1005, 0.8 task/s, elapsed: 14s, ETA:  1267s
[                              ] 12/1005, 0.9 task/s, elapsed: 14s, ETA:  1160s
[                              ] 13/1005, 0.9 task/s, elapsed: 14s, ETA:  1070s
[                              ] 14/1005, 1.0 task/s, elapsed: 14s, ETA:   992s
[                              ] 15/1005, 1.1 task/s, elapsed: 14s, ETA:   925s
[                              ] 16/1005, 1.1 task/s, elapsed: 14s, ETA:   867s
[                              ] 17/1005, 0.8 task/s, elapsed: 23s, ETA:  1308s
[                              ] 18/1005, 0.8 task/s, elapsed: 23s, ETA:  1234s
[                              ] 19/1005, 0.8 task/s, elapsed: 23s, ETA:  1168s
[                              ] 20/1005, 0.9 task/s, elapsed: 23s, ETA:  1108s
[>>>>>>>>                    ] 306/1005, 1.8 task/s, elapsed: 173s, ETA:   395s
[>>>>>>>>                    ] 307/1005, 1.8 task/s, elapsed: 173s, ETA:   393s
[>>>>>>>>                    ] 308/1005, 1.8 task/s, elapsed: 173s, ETA:   391s
[>>>>>>>>                    ] 309/1005, 1.8 task/s, elapsed: 173s, ETA:   389s
[>>>>>>>>                    ] 310/1005, 1.8 task/s, elapsed: 173s, ETA:   388s
[>>>>>>>>                    ] 311/1005, 1.8 task/s, elapsed: 173s, ETA:   386s
[>>>>>>>>                    ] 312/1005, 1.8 task/s, elapsed: 173s, ETA:   384s
[>>>>>>>>                    ] 313/1005, 1.8 task/s, elapsed: 173s, ETA:   382s
[>>>>>>>>                    ] 314/1005, 1.8 task/s, elapsed: 173s, ETA:   380s
[>>>>>>>>                    ] 315/1005, 1.8 task/s, elapsed: 173s, ETA:   379s
[>>>>>>>>                    ] 316/1005, 1.8 task/s, elapsed: 173s, ETA:   377s
[>>>>>>>>                    ] 317/1005, 1.8 task/s, elapsed: 173s, ETA:   375s
[>>>>>>>>                    ] 318/1005, 1.8 task/s, elapsed: 173s, ETA:   373s
[>>>>>>>>                    ] 319/1005, 1.8 task/s, elapsed: 173s, ETA:   372s
[>>>>>>>>                    ] 320/1005, 1.9 task/s, elapsed: 173s, ETA:   370s
[>>>>>>>>                    ] 321/1005, 1.8 task/s, elapsed: 181s, ETA:   386s
[>>>>>>>>                    ] 322/1005, 1.8 task/s, elapsed: 181s, ETA:   384s
[>>>>>>>>                    ] 323/1005, 1.8 task/s, elapsed: 181s, ETA:   382s
[>>>>>>>>>                   ] 324/1005, 1.8 task/s, elapsed: 181s, ETA:   381s
[>>>>>>>>>                   ] 325/1005, 1.8 task/s, elapsed: 181s, ETA:   379s
[>>>>>>>>>                   ] 326/1005, 1.8 task/s, elapsed: 181s, ETA:   377s
[>>>>>>>>>                   ] 327/1005, 1.8 task/s, elapsed: 181s, ETA:   375s
[>>>>>>>>>                   ] 328/1005, 1.8 task/s, elapsed: 181s, ETA:   374s
[>>>>>>>>>                   ] 329/1005, 1.8 task/s, elapsed: 181s, ETA:   372s
[>>>>>>>>>                   ] 330/1005, 1.8 task/s, elapsed: 181s, ETA:   370s
[>>>>>>>>>                   ] 331/1005, 1.8 task/s, elapsed: 181s, ETA:   369s
[>>>>>>>>>                   ] 332/1005, 1.8 task/s, elapsed: 181s, ETA:   367s
[>>>>>>>>>                   ] 333/1005, 1.8 task/s, elapsed: 181s, ETA:   365s
[>>>>>>>>>                   ] 334/1005, 1.8 task/s, elapsed: 181s, ETA:   364s
[>>>>>>>>>                   ] 335/1005, 1.8 task/s, elapsed: 181s, ETA:   362s
[>>>>>>>>>                   ] 336/1005, 1.9 task/s, elapsed: 181s, ETA:   361s
[>>>>>>>>>                   ] 337/1005, 1.8 task/s, elapsed: 190s, ETA:   376s
[>>>>>>>>>                   ] 338/1005, 1.8 task/s, elapsed: 190s, ETA:   374s
[>>>>>>>>>                   ] 339/1005, 1.8 task/s, elapsed: 190s, ETA:   372s
[>>>>>>>>>                   ] 340/1005, 1.8 task/s, elapsed: 190s, ETA:   371s
[>>>>>>>>>                   ] 341/1005, 1.8 task/s, elapsed: 190s, ETA:   369s
[>>>>>>>>>                   ] 342/1005, 1.8 task/s, elapsed: 190s, ETA:   367s
[>>>>>>>>>                   ] 343/1005, 1.8 task/s, elapsed: 190s, ETA:   366s
[>>>>>>>>>                   ] 344/1005, 1.8 task/s, elapsed: 190s, ETA:   364s
[>>>>>>>>>                   ] 345/1005, 1.8 task/s, elapsed: 190s, ETA:   363s
[>>>>>>>>>                   ] 346/1005, 1.8 task/s, elapsed: 190s, ETA:   361s
[>>>>>>>>>                   ] 347/1005, 1.8 task/s, elapsed: 190s, ETA:   359s
[>>>>>>>>>                   ] 348/1005, 1.8 task/s, elapsed: 190s, ETA:   358s
[>>>>>>>>>                   ] 349/1005, 1.8 task/s, elapsed: 190s, ETA:   356s
[>>>>>>>>>                   ] 350/1005, 1.8 task/s, elapsed: 190s, ETA:   355s
[>>>>>>>>>                   ] 351/1005, 1.9 task/s, elapsed: 190s, ETA:   353s
[>>>>>>>>>                   ] 352/1005, 1.9 task/s, elapsed: 190s, ETA:   352s
[>>>>>>>>>                   ] 353/1005, 1.8 task/s, elapsed: 198s, ETA:   365s
[>>>>>>>>>                   ] 354/1005, 1.8 task/s, elapsed: 198s, ETA:   364s
[>>>>>>>>>                   ] 355/1005, 1.8 task/s, elapsed: 198s, ETA:   362s
[>>>>>>>>>                   ] 356/1005, 1.8 task/s, elapsed: 198s, ETA:   360s
[>>>>>>>>>                   ] 357/1005, 1.8 task/s, elapsed: 198s, ETA:   359s
[>>>>>>>>>                   ] 358/1005, 1.8 task/s, elapsed: 198s, ETA:   357s
[>>>>>>>>>>                  ] 359/1005, 1.8 task/s, elapsed: 198s, ETA:   356s
[>>>>>>>>>>                  ] 360/1005, 1.8 task/s, elapsed: 198s, ETA:   354s
[>>>>>>>>>>                  ] 361/1005, 1.8 task/s, elapsed: 198s, ETA:   353s
[>>>>>>>>>>                  ] 362/1005, 1.8 task/s, elapsed: 198s, ETA:   351s
[>>>>>>>>>>                  ] 363/1005, 1.8 task/s, elapsed: 198s, ETA:   350s
[>>>>>>>>>>                  ] 364/1005, 1.8 task/s, elapsed: 198s, ETA:   348s
[>>>>>>>>>>                  ] 365/1005, 1.8 task/s, elapsed: 198s, ETA:   347s
[>>>>>>>>>>                  ] 366/1005, 1.9 task/s, elapsed: 198s, ETA:   345s
[>>>>>>>>>>                  ] 367/1005, 1.9 task/s, elapsed: 198s, ETA:   344s
[>>>>>>>>>>                  ] 368/1005, 1.9 task/s, elapsed: 198s, ETA:   342s
[>>>>>>>>>>                  ] 369/1005, 1.8 task/s, elapsed: 206s, ETA:   355s
[>>>>>>>>>>                  ] 370/1005, 1.8 task/s, elapsed: 206s, ETA:   354s
[>>>>>>>>>>                  ] 371/1005, 1.8 task/s, elapsed: 206s, ETA:   352s
[>>>>>>>>>>                  ] 372/1005, 1.8 task/s, elapsed: 206s, ETA:   351s
[>>>>>>>>>>                  ] 373/1005, 1.8 task/s, elapsed: 206s, ETA:   349s
[>>>>>>>>>>                  ] 374/1005, 1.8 task/s, elapsed: 206s, ETA:   348s
[>>>>>>>>>>                  ] 375/1005, 1.8 task/s, elapsed: 206s, ETA:   346s
[>>>>>>>>>>                  ] 376/1005, 1.8 task/s, elapsed: 206s, ETA:   345s
[>>>>>>>>>>                  ] 377/1005, 1.8 task/s, elapsed: 206s, ETA:   343s
[>>>>>>>>>>                  ] 378/1005, 1.8 task/s, elapsed: 206s, ETA:   342s
[>>>>>>>>>>                  ] 379/1005, 1.8 task/s, elapsed: 206s, ETA:   340s
[>>>>>>>>>>                  ] 380/1005, 1.8 task/s, elapsed: 206s, ETA:   339s
[>>>>>>>>>>                  ] 381/1005, 1.8 task/s, elapsed: 206s, ETA:   337s
[>>>>>>>>>>                  ] 382/1005, 1.9 task/s, elapsed: 206s, ETA:   336s
[>>>>>>>>>>                  ] 383/1005, 1.9 task/s, elapsed: 206s, ETA:   335s
[>>>>>>>>>>                  ] 384/1005, 1.9 task/s, elapsed: 206s, ETA:   333s
[>>>>>>>>>>                  ] 385/1005, 1.8 task/s, elapsed: 214s, ETA:   345s
[>>>>>>>>>>                  ] 386/1005, 1.8 task/s, elapsed: 214s, ETA:   344s
[>>>>>>>>>>                  ] 387/1005, 1.8 task/s, elapsed: 214s, ETA:   342s
[>>>>>>>>>>                  ] 388/1005, 1.8 task/s, elapsed: 214s, ETA:   341s
[>>>>>>>>>>                  ] 389/1005, 1.8 task/s, elapsed: 214s, ETA:   339s
[>>>>>>>>>>                  ] 390/1005, 1.8 task/s, elapsed: 214s, ETA:   338s
[>>>>>>>>>>                  ] 391/1005, 1.8 task/s, elapsed: 214s, ETA:   337s
[>>>>>>>>>>                  ] 392/1005, 1.8 task/s, elapsed: 214s, ETA:   335s
[>>>>>>>>>>                  ] 393/1005, 1.8 task/s, elapsed: 214s, ETA:   334s
[>>>>>>>>>>                  ] 394/1005, 1.8 task/s, elapsed: 214s, ETA:   332s
[>>>>>>>>>>>                 ] 395/1005, 1.8 task/s, elapsed: 214s, ETA:   331s
[>>>>>>>>>>>                 ] 396/1005, 1.8 task/s, elapsed: 214s, ETA:   330s
[>>>>>>>>>>>                 ] 397/1005, 1.9 task/s, elapsed: 214s, ETA:   328s
[>>>>>>>>>>>                 ] 398/1005, 1.9 task/s, elapsed: 214s, ETA:   327s
[>>>>>>>>>>>                 ] 399/1005, 1.9 task/s, elapsed: 214s, ETA:   325s
[>>>>>>>>>>>                 ] 400/1005, 1.9 task/s, elapsed: 214s, ETA:   324s
[>>>>>>>>>>>                 ] 401/1005, 1.8 task/s, elapsed: 223s, ETA:   335s
[>>>>>>>>>>>                 ] 402/1005, 1.8 task/s, elapsed: 223s, ETA:   334s
[>>>>>>>>>>>                 ] 403/1005, 1.8 task/s, elapsed: 223s, ETA:   333s
[>>>>>>>>>>>                 ] 404/1005, 1.8 task/s, elapsed: 223s, ETA:   331s
[>>>>>>>>>>>                 ] 405/1005, 1.8 task/s, elapsed: 223s, ETA:   330s
[>>>>>>>>>>>                 ] 406/1005, 1.8 task/s, elapsed: 223s, ETA:   329s
[>>>>>>>>>>>                 ] 407/1005, 1.8 task/s, elapsed: 223s, ETA:   327s
[>>>>>>>>>>>                 ] 408/1005, 1.8 task/s, elapsed: 223s, ETA:   326s
[>>>>>>>>>>>                 ] 409/1005, 1.8 task/s, elapsed: 223s, ETA:   324s
[>>>>>>>>>>>                 ] 410/1005, 1.8 task/s, elapsed: 223s, ETA:   323s
[>>>>>>>>>>>                 ] 411/1005, 1.8 task/s, elapsed: 223s, ETA:   322s
[>>>>>>>>>>>                 ] 412/1005, 1.9 task/s, elapsed: 223s, ETA:   320s
[>>>>>>>>>>>                 ] 413/1005, 1.9 task/s, elapsed: 223s, ETA:   319s
[>>>>>>>>>>>                 ] 414/1005, 1.9 task/s, elapsed: 223s, ETA:   318s
[>>>>>>>>>>>                 ] 415/1005, 1.9 task/s, elapsed: 223s, ETA:   317s
[>>>>>>>>>>>                 ] 416/1005, 1.9 task/s, elapsed: 223s, ETA:   315s
[>>>>>>>>>>>                 ] 417/1005, 1.8 task/s, elapsed: 231s, ETA:   326s
[>>>>>>>>>>>                 ] 418/1005, 1.8 task/s, elapsed: 231s, ETA:   325s
[>>>>>>>>>>>                 ] 419/1005, 1.8 task/s, elapsed: 231s, ETA:   323s
[>>>>>>>>>>>                 ] 420/1005, 1.8 task/s, elapsed: 231s, ETA:   322s
[>>>>>>>>>>>                 ] 421/1005, 1.8 task/s, elapsed: 231s, ETA:   321s
[>>>>>>>>>>>                 ] 422/1005, 1.8 task/s, elapsed: 231s, ETA:   319s
[>>>>>>>>>>>                 ] 423/1005, 1.8 task/s, elapsed: 231s, ETA:   318s
[>>>>>>>>>>>                 ] 424/1005, 1.8 task/s, elapsed: 231s, ETA:   317s
[>>>>>>>>>>>                 ] 425/1005, 1.8 task/s, elapsed: 231s, ETA:   315s
[>>>>>>>>>>>                 ] 426/1005, 1.8 task/s, elapsed: 231s, ETA:   314s
[>>>>>>>>>>>                 ] 427/1005, 1.8 task/s, elapsed: 231s, ETA:   313s
[>>>>>>>>>>>                 ] 428/1005, 1.9 task/s, elapsed: 231s, ETA:   312s
[>>>>>>>>>>>                 ] 429/1005, 1.9 task/s, elapsed: 231s, ETA:   310s
[>>>>>>>>>>>                 ] 430/1005, 1.9 task/s, elapsed: 231s, ETA:   309s
[>>>>>>>>>>>>                ] 431/1005, 1.9 task/s, elapsed: 231s, ETA:   308s
[>>>>>>>>>>>>                ] 432/1005, 1.9 task/s, elapsed: 231s, ETA:   307s
[>>>>>>>>>>>>                ] 433/1005, 1.8 task/s, elapsed: 239s, ETA:   316s
[>>>>>>>>>>>>                ] 434/1005, 1.8 task/s, elapsed: 239s, ETA:   315s
[>>>>>>>>>>>>                ] 435/1005, 1.8 task/s, elapsed: 239s, ETA:   314s
[>>>>>>>>>>>>                ] 436/1005, 1.8 task/s, elapsed: 239s, ETA:   313s
[>>>>>>>>>>>>                ] 437/1005, 1.8 task/s, elapsed: 239s, ETA:   311s
[>>>>>>>>>>>>                ] 438/1005, 1.8 task/s, elapsed: 239s, ETA:   310s
[>>>>>>>>>>>>                ] 439/1005, 1.8 task/s, elapsed: 239s, ETA:   309s
[>>>>>>>>>>>>                ] 440/1005, 1.8 task/s, elapsed: 239s, ETA:   308s
[>>>>>>>>>>>>                ] 441/1005, 1.8 task/s, elapsed: 239s, ETA:   306s
[>>>>>>>>>>>>                ] 442/1005, 1.8 task/s, elapsed: 239s, ETA:   305s
[>>>>>>>>>>>>                ] 443/1005, 1.8 task/s, elapsed: 239s, ETA:   304s
[>>>>>>>>>>>>                ] 444/1005, 1.9 task/s, elapsed: 239s, ETA:   303s
[>>>>>>>>>>>>                ] 445/1005, 1.9 task/s, elapsed: 239s, ETA:   301s
[>>>>>>>>>>>>                ] 446/1005, 1.9 task/s, elapsed: 239s, ETA:   300s
[>>>>>>>>>>>>                ] 447/1005, 1.9 task/s, elapsed: 239s, ETA:   299s
[>>>>>>>>>>>>                ] 448/1005, 1.9 task/s, elapsed: 239s, ETA:   298s
[>>>>>>>>>>>>                ] 449/1005, 1.8 task/s, elapsed: 248s, ETA:   307s
[>>>>>>>>>>>>                ] 450/1005, 1.8 task/s, elapsed: 248s, ETA:   306s
[>>>>>>>>>>>>                ] 451/1005, 1.8 task/s, elapsed: 248s, ETA:   304s
[>>>>>>>>>>>>                ] 452/1005, 1.8 task/s, elapsed: 248s, ETA:   303s
[>>>>>>>>>>>>                ] 453/1005, 1.8 task/s, elapsed: 248s, ETA:   302s
[>>>>>>>>>>>>                ] 454/1005, 1.8 task/s, elapsed: 248s, ETA:   301s
[>>>>>>>>>>>>                ] 455/1005, 1.8 task/s, elapsed: 248s, ETA:   300s
[>>>>>>>>>>>>                ] 456/1005, 1.8 task/s, elapsed: 248s, ETA:   298s
[>>>>>>>>>>>>                ] 457/1005, 1.8 task/s, elapsed: 248s, ETA:   297s
[>>>>>>>>>>>>                ] 458/1005, 1.8 task/s, elapsed: 248s, ETA:   296s
[>>>>>>>>>>>>                ] 459/1005, 1.9 task/s, elapsed: 248s, ETA:   295s
[>>>>>>>>>>>>                ] 460/1005, 1.9 task/s, elapsed: 248s, ETA:   294s
[>>>>>>>>>>>>                ] 461/1005, 1.9 task/s, elapsed: 248s, ETA:   293s
[>>>>>>>>>>>>                ] 462/1005, 1.9 task/s, elapsed: 248s, ETA:   291s
[>>>>>>>>>>>>                ] 463/1005, 1.9 task/s, elapsed: 248s, ETA:   290s
[>>>>>>>>>>>>                ] 464/1005, 1.9 task/s, elapsed: 248s, ETA:   289s
[>>>>>>>>>>>>                ] 465/1005, 1.8 task/s, elapsed: 257s, ETA:   298s
[>>>>>>>>>>>>                ] 466/1005, 1.8 task/s, elapsed: 257s, ETA:   297s
[>>>>>>>>>>>>>               ] 467/1005, 1.8 task/s, elapsed: 257s, ETA:   296s
[>>>>>>>>>>>>>               ] 468/1005, 1.8 task/s, elapsed: 257s, ETA:   294s
[>>>>>>>>>>>>>               ] 469/1005, 1.8 task/s, elapsed: 257s, ETA:   293s
[>>>>>>>>>>>>>               ] 470/1005, 1.8 task/s, elapsed: 257s, ETA:   292s
[>>>>>>>>>>>>>               ] 471/1005, 1.8 task/s, elapsed: 257s, ETA:   291s
[>>>>>>>>>>>>>               ] 472/1005, 1.8 task/s, elapsed: 257s, ETA:   290s
[>>>>>>>>>>>>>               ] 473/1005, 1.8 task/s, elapsed: 257s, ETA:   289s
[>>>>>>>>>>>>>               ] 474/1005, 1.8 task/s, elapsed: 257s, ETA:   287s
[>>>>>>>>>>>>>               ] 475/1005, 1.9 task/s, elapsed: 257s, ETA:   286s
[>>>>>>>>>>>>>               ] 476/1005, 1.9 task/s, elapsed: 257s, ETA:   285s
[>>>>>>>>>>>>>               ] 477/1005, 1.9 task/s, elapsed: 257s, ETA:   284s
[>>>>>>>>>>>>>               ] 478/1005, 1.9 task/s, elapsed: 257s, ETA:   283s
[>>>>>>>>>>>>>               ] 479/1005, 1.9 task/s, elapsed: 257s, ETA:   282s
[>>>>>>>>>>>>>               ] 480/1005, 1.9 task/s, elapsed: 257s, ETA:   281s
[>>>>>>>>>>>>>               ] 481/1005, 1.8 task/s, elapsed: 265s, ETA:   289s
[>>>>>>>>>>>>>               ] 482/1005, 1.8 task/s, elapsed: 265s, ETA:   288s
[>>>>>>>>>>>>>               ] 483/1005, 1.8 task/s, elapsed: 265s, ETA:   286s
[>>>>>>>>>>>>>               ] 484/1005, 1.8 task/s, elapsed: 265s, ETA:   285s
[>>>>>>>>>>>>>               ] 485/1005, 1.8 task/s, elapsed: 265s, ETA:   284s
[>>>>>>>>>>>>>               ] 486/1005, 1.8 task/s, elapsed: 265s, ETA:   283s
[>>>>>>>>>>>>>               ] 487/1005, 1.8 task/s, elapsed: 265s, ETA:   282s
[>>>>>>>>>>>>>               ] 488/1005, 1.8 task/s, elapsed: 265s, ETA:   281s
[>>>>>>>>>>>>>               ] 489/1005, 1.8 task/s, elapsed: 265s, ETA:   280s
[>>>>>>>>>>>>>               ] 490/1005, 1.8 task/s, elapsed: 265s, ETA:   278s
[>>>>>>>>>>>>>               ] 491/1005, 1.9 task/s, elapsed: 265s, ETA:   277s
[>>>>>>>>>>>>>               ] 492/1005, 1.9 task/s, elapsed: 265s, ETA:   276s
[>>>>>>>>>>>>>               ] 493/1005, 1.9 task/s, elapsed: 265s, ETA:   275s
[>>>>>>>>>>>>>               ] 494/1005, 1.9 task/s, elapsed: 265s, ETA:   274s
[>>>>>>>>>>>>>               ] 495/1005, 1.9 task/s, elapsed: 265s, ETA:   273s
[>>>>>>>>>>>>>               ] 496/1005, 1.9 task/s, elapsed: 265s, ETA:   272s
[>>>>>>>>>>>>>               ] 497/1005, 1.8 task/s, elapsed: 273s, ETA:   279s
[>>>>>>>>>>>>>               ] 498/1005, 1.8 task/s, elapsed: 273s, ETA:   278s
[>>>>>>>>>>>>>               ] 499/1005, 1.8 task/s, elapsed: 273s, ETA:   277s
[>>>>>>>>>>>>>               ] 500/1005, 1.8 task/s, elapsed: 273s, ETA:   276s
[>>>>>>>>>>>>>               ] 501/1005, 1.8 task/s, elapsed: 273s, ETA:   275s
[>>>>>>>>>>>>>               ] 502/1005, 1.8 task/s, elapsed: 273s, ETA:   274s
[>>>>>>>>>>>>>>              ] 503/1005, 1.8 task/s, elapsed: 273s, ETA:   273s
[>>>>>>>>>>>>>>              ] 504/1005, 1.8 task/s, elapsed: 273s, ETA:   272s
[>>>>>>>>>>>>>>              ] 505/1005, 1.8 task/s, elapsed: 273s, ETA:   271s
[>>>>>>>>>>>>>>              ] 506/1005, 1.9 task/s, elapsed: 273s, ETA:   270s
[>>>>>>>>>>>>>>              ] 507/1005, 1.9 task/s, elapsed: 273s, ETA:   268s
[>>>>>>>>>>>>>>              ] 508/1005, 1.9 task/s, elapsed: 273s, ETA:   267s
[>>>>>>>>>>>>>>              ] 509/1005, 1.9 task/s, elapsed: 273s, ETA:   266s
[>>>>>>>>>>>>>>              ] 510/1005, 1.9 task/s, elapsed: 273s, ETA:   265s
[>>>>>>>>>>>>>>              ] 511/1005, 1.9 task/s, elapsed: 273s, ETA:   264s
[>>>>>>>>>>>>>>              ] 512/1005, 1.9 task/s, elapsed: 273s, ETA:   263s
[>>>>>>>>>>>>>>              ] 513/1005, 1.8 task/s, elapsed: 282s, ETA:   270s
[>>>>>>>>>>>>>>              ] 514/1005, 1.8 task/s, elapsed: 282s, ETA:   269s
[>>>>>>>>>>>>>>              ] 515/1005, 1.8 task/s, elapsed: 282s, ETA:   268s
[>>>>>>>>>>>>>>              ] 516/1005, 1.8 task/s, elapsed: 282s, ETA:   267s
[>>>>>>>>>>>>>>              ] 517/1005, 1.8 task/s, elapsed: 282s, ETA:   266s
[>>>>>>>>>>>>>>              ] 518/1005, 1.8 task/s, elapsed: 282s, ETA:   265s
[>>>>>>>>>>>>>>              ] 519/1005, 1.8 task/s, elapsed: 282s, ETA:   264s
[>>>>>>>>>>>>>>              ] 520/1005, 1.8 task/s, elapsed: 282s, ETA:   263s
[>>>>>>>>>>>>>>              ] 521/1005, 1.9 task/s, elapsed: 282s, ETA:   262s
[>>>>>>>>>>>>>>              ] 522/1005, 1.9 task/s, elapsed: 282s, ETA:   261s
[>>>>>>>>>>>>>>              ] 523/1005, 1.9 task/s, elapsed: 282s, ETA:   260s
[>>>>>>>>>>>>>>              ] 524/1005, 1.9 task/s, elapsed: 282s, ETA:   258s
[>>>>>>>>>>>>>>              ] 525/1005, 1.9 task/s, elapsed: 282s, ETA:   257s
[>>>>>>>>>>>>>>              ] 526/1005, 1.9 task/s, elapsed: 282s, ETA:   256s
[>>>>>>>>>>>>>>              ] 527/1005, 1.9 task/s, elapsed: 282s, ETA:   255s
[>>>>>>>>>>>>>>              ] 528/1005, 1.9 task/s, elapsed: 282s, ETA:   254s
[>>>>>>>>>>>>>>              ] 529/1005, 1.8 task/s, elapsed: 290s, ETA:   261s
[>>>>>>>>>>>>>>              ] 530/1005, 1.8 task/s, elapsed: 290s, ETA:   260s
[>>>>>>>>>>>>>>              ] 531/1005, 1.8 task/s, elapsed: 290s, ETA:   259s
[>>>>>>>>>>>>>>              ] 532/1005, 1.8 task/s, elapsed: 290s, ETA:   258s
[>>>>>>>>>>>>>>              ] 533/1005, 1.8 task/s, elapsed: 290s, ETA:   257s
[>>>>>>>>>>>>>>              ] 534/1005, 1.8 task/s, elapsed: 290s, ETA:   256s
[>>>>>>>>>>>>>>              ] 535/1005, 1.8 task/s, elapsed: 290s, ETA:   255s
[>>>>>>>>>>>>>>              ] 536/1005, 1.8 task/s, elapsed: 290s, ETA:   254s
[>>>>>>>>>>>>>>              ] 537/1005, 1.9 task/s, elapsed: 290s, ETA:   253s
[>>>>>>>>>>>>>>              ] 538/1005, 1.9 task/s, elapsed: 290s, ETA:   252s
[>>>>>>>>>>>>>>>             ] 539/1005, 1.9 task/s, elapsed: 290s, ETA:   251s
[>>>>>>>>>>>>>>>             ] 540/1005, 1.9 task/s, elapsed: 290s, ETA:   250s
[>>>>>>>>>>>>>>>             ] 541/1005, 1.9 task/s, elapsed: 290s, ETA:   249s
[>>>>>>>>>>>>>>>             ] 542/1005, 1.9 task/s, elapsed: 290s, ETA:   248s
[>>>>>>>>>>>>>>>             ] 543/1005, 1.9 task/s, elapsed: 290s, ETA:   247s
[>>>>>>>>>>>>>>>             ] 544/1005, 1.9 task/s, elapsed: 290s, ETA:   246s
[>>>>>>>>>>>>>>>             ] 545/1005, 1.8 task/s, elapsed: 299s, ETA:   252s
[>>>>>>>>>>>>>>>             ] 546/1005, 1.8 task/s, elapsed: 299s, ETA:   251s
[>>>>>>>>>>>>>>>             ] 547/1005, 1.8 task/s, elapsed: 299s, ETA:   250s
[>>>>>>>>>>>>>>>             ] 548/1005, 1.8 task/s, elapsed: 299s, ETA:   249s
[>>>>>>>>>>>>>>>             ] 549/1005, 1.8 task/s, elapsed: 299s, ETA:   248s
[>>>>>>>>>>>>>>>             ] 550/1005, 1.8 task/s, elapsed: 299s, ETA:   247s
[>>>>>>>>>>>>>>>             ] 551/1005, 1.8 task/s, elapsed: 299s, ETA:   246s
[>>>>>>>>>>>>>>>             ] 552/1005, 1.8 task/s, elapsed: 299s, ETA:   245s
[>>>>>>>>>>>>>>>             ] 553/1005, 1.9 task/s, elapsed: 299s, ETA:   244s
[>>>>>>>>>>>>>>>             ] 554/1005, 1.9 task/s, elapsed: 299s, ETA:   243s
[>>>>>>>>>>>>>>>             ] 555/1005, 1.9 task/s, elapsed: 299s, ETA:   242s
[>>>>>>>>>>>>>>>             ] 556/1005, 1.9 task/s, elapsed: 299s, ETA:   241s
[>>>>>>>>>>>>>>>             ] 557/1005, 1.9 task/s, elapsed: 299s, ETA:   240s
[>>>>>>>>>>>>>>>             ] 558/1005, 1.9 task/s, elapsed: 299s, ETA:   239s
[>>>>>>>>>>>>>>>             ] 559/1005, 1.9 task/s, elapsed: 299s, ETA:   238s
[>>>>>>>>>>>>>>>             ] 560/1005, 1.9 task/s, elapsed: 299s, ETA:   237s
[>>>>>>>>>>>>>>>             ] 561/1005, 1.8 task/s, elapsed: 307s, ETA:   243s
[>>>>>>>>>>>>>>>             ] 562/1005, 1.8 task/s, elapsed: 307s, ETA:   242s
[>>>>>>>>>>>>>>>             ] 563/1005, 1.8 task/s, elapsed: 307s, ETA:   241s
[>>>>>>>>>>>>>>>             ] 564/1005, 1.8 task/s, elapsed: 307s, ETA:   240s
[>>>>>>>>>>>>>>>             ] 565/1005, 1.8 task/s, elapsed: 307s, ETA:   239s
[>>>>>>>>>>>>>>>             ] 566/1005, 1.8 task/s, elapsed: 307s, ETA:   238s
[>>>>>>>>>>>>>>>             ] 567/1005, 1.8 task/s, elapsed: 307s, ETA:   237s
[>>>>>>>>>>>>>>>             ] 568/1005, 1.9 task/s, elapsed: 307s, ETA:   236s
[>>>>>>>>>>>>>>>             ] 569/1005, 1.9 task/s, elapsed: 307s, ETA:   235s
[>>>>>>>>>>>>>>>             ] 570/1005, 1.9 task/s, elapsed: 307s, ETA:   234s
[>>>>>>>>>>>>>>>             ] 571/1005, 1.9 task/s, elapsed: 307s, ETA:   233s
