[bash] My HOSTNAME is 
wr19
[bash] CURRENT_DATE_TIME is 2023-10-31_01-15-04
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing early Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
this early fusion model have 3 sensor
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/early_fusion/early_camera_lidar_radar_single_gpu_2023-10-30_03-28-55_214253/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                               ] 1/1005, 0.1 task/s, elapsed: 14s, ETA: 14230s
[                               ] 2/1005, 0.1 task/s, elapsed: 14s, ETA:  7108s
[                               ] 3/1005, 0.2 task/s, elapsed: 14s, ETA:  4734s
[                               ] 4/1005, 0.3 task/s, elapsed: 14s, ETA:  3547s
[                               ] 5/1005, 0.4 task/s, elapsed: 14s, ETA:  2835s
[                               ] 6/1005, 0.4 task/s, elapsed: 14s, ETA:  2360s
[                               ] 7/1005, 0.5 task/s, elapsed: 14s, ETA:  2021s
[                               ] 8/1005, 0.6 task/s, elapsed: 14s, ETA:  1766s
[                               ] 9/1005, 0.6 task/s, elapsed: 14s, ETA:  1569s
[                              ] 10/1005, 0.7 task/s, elapsed: 14s, ETA:  1410s
[                              ] 11/1005, 0.8 task/s, elapsed: 14s, ETA:  1281s
[                              ] 12/1005, 0.8 task/s, elapsed: 14s, ETA:  1173s
[                              ] 13/1005, 0.9 task/s, elapsed: 14s, ETA:  1082s
[                              ] 14/1005, 1.0 task/s, elapsed: 14s, ETA:  1003s
[                              ] 15/1005, 1.1 task/s, elapsed: 14s, ETA:   936s
[                              ] 16/1005, 1.1 task/s, elapsed: 14s, ETA:   876s
[                              ] 17/1005, 0.7 task/s, elapsed: 23s, ETA:  1356s
[                              ] 18/1005, 0.8 task/s, elapsed: 23s, ETA:  1279s
[                              ] 19/1005, 0.8 task/s, elapsed: 23s, ETA:  1211s
[                              ] 20/1005, 0.9 task/s, elapsed: 23s, ETA:  1149s
[>>>>>>>>                    ] 306/1005, 1.7 task/s, elapsed: 184s, ETA:   421s
[>>>>>>>>                    ] 307/1005, 1.7 task/s, elapsed: 184s, ETA:   419s
[>>>>>>>>                    ] 308/1005, 1.7 task/s, elapsed: 184s, ETA:   417s
[>>>>>>>>                    ] 309/1005, 1.7 task/s, elapsed: 184s, ETA:   415s
[>>>>>>>>                    ] 310/1005, 1.7 task/s, elapsed: 184s, ETA:   413s
[>>>>>>>>                    ] 311/1005, 1.7 task/s, elapsed: 184s, ETA:   411s
[>>>>>>>>                    ] 312/1005, 1.7 task/s, elapsed: 184s, ETA:   409s
[>>>>>>>>                    ] 313/1005, 1.7 task/s, elapsed: 184s, ETA:   407s
[>>>>>>>>                    ] 314/1005, 1.7 task/s, elapsed: 184s, ETA:   406s
[>>>>>>>>                    ] 315/1005, 1.7 task/s, elapsed: 184s, ETA:   404s
[>>>>>>>>                    ] 316/1005, 1.7 task/s, elapsed: 184s, ETA:   402s
[>>>>>>>>                    ] 317/1005, 1.7 task/s, elapsed: 184s, ETA:   400s
[>>>>>>>>                    ] 318/1005, 1.7 task/s, elapsed: 184s, ETA:   398s
[>>>>>>>>                    ] 319/1005, 1.7 task/s, elapsed: 184s, ETA:   396s
[>>>>>>>>                    ] 320/1005, 1.7 task/s, elapsed: 184s, ETA:   394s
[>>>>>>>>                    ] 321/1005, 1.7 task/s, elapsed: 193s, ETA:   411s
[>>>>>>>>                    ] 322/1005, 1.7 task/s, elapsed: 193s, ETA:   409s
[>>>>>>>>                    ] 323/1005, 1.7 task/s, elapsed: 193s, ETA:   407s
[>>>>>>>>>                   ] 324/1005, 1.7 task/s, elapsed: 193s, ETA:   406s
[>>>>>>>>>                   ] 325/1005, 1.7 task/s, elapsed: 193s, ETA:   404s
[>>>>>>>>>                   ] 326/1005, 1.7 task/s, elapsed: 193s, ETA:   402s
[>>>>>>>>>                   ] 327/1005, 1.7 task/s, elapsed: 193s, ETA:   400s
[>>>>>>>>>                   ] 328/1005, 1.7 task/s, elapsed: 193s, ETA:   398s
[>>>>>>>>>                   ] 329/1005, 1.7 task/s, elapsed: 193s, ETA:   397s
[>>>>>>>>>                   ] 330/1005, 1.7 task/s, elapsed: 193s, ETA:   395s
[>>>>>>>>>                   ] 331/1005, 1.7 task/s, elapsed: 193s, ETA:   393s
[>>>>>>>>>                   ] 332/1005, 1.7 task/s, elapsed: 193s, ETA:   391s
[>>>>>>>>>                   ] 333/1005, 1.7 task/s, elapsed: 193s, ETA:   389s
[>>>>>>>>>                   ] 334/1005, 1.7 task/s, elapsed: 193s, ETA:   388s
[>>>>>>>>>                   ] 335/1005, 1.7 task/s, elapsed: 193s, ETA:   386s
[>>>>>>>>>                   ] 336/1005, 1.7 task/s, elapsed: 193s, ETA:   384s
[>>>>>>>>>                   ] 337/1005, 1.7 task/s, elapsed: 202s, ETA:   400s
[>>>>>>>>>                   ] 338/1005, 1.7 task/s, elapsed: 202s, ETA:   399s
[>>>>>>>>>                   ] 339/1005, 1.7 task/s, elapsed: 202s, ETA:   397s
[>>>>>>>>>                   ] 340/1005, 1.7 task/s, elapsed: 202s, ETA:   395s
[>>>>>>>>>                   ] 341/1005, 1.7 task/s, elapsed: 202s, ETA:   393s
[>>>>>>>>>                   ] 342/1005, 1.7 task/s, elapsed: 202s, ETA:   392s
[>>>>>>>>>                   ] 343/1005, 1.7 task/s, elapsed: 202s, ETA:   390s
[>>>>>>>>>                   ] 344/1005, 1.7 task/s, elapsed: 202s, ETA:   388s
[>>>>>>>>>                   ] 345/1005, 1.7 task/s, elapsed: 202s, ETA:   386s
[>>>>>>>>>                   ] 346/1005, 1.7 task/s, elapsed: 202s, ETA:   385s
[>>>>>>>>>                   ] 347/1005, 1.7 task/s, elapsed: 202s, ETA:   383s
[>>>>>>>>>                   ] 348/1005, 1.7 task/s, elapsed: 202s, ETA:   381s
[>>>>>>>>>                   ] 349/1005, 1.7 task/s, elapsed: 202s, ETA:   380s
[>>>>>>>>>                   ] 350/1005, 1.7 task/s, elapsed: 202s, ETA:   378s
[>>>>>>>>>                   ] 351/1005, 1.7 task/s, elapsed: 202s, ETA:   376s
[>>>>>>>>>                   ] 352/1005, 1.7 task/s, elapsed: 202s, ETA:   375s
[>>>>>>>>>                   ] 353/1005, 1.7 task/s, elapsed: 211s, ETA:   389s
[>>>>>>>>>                   ] 354/1005, 1.7 task/s, elapsed: 211s, ETA:   388s
[>>>>>>>>>                   ] 355/1005, 1.7 task/s, elapsed: 211s, ETA:   386s
[>>>>>>>>>                   ] 356/1005, 1.7 task/s, elapsed: 211s, ETA:   384s
[>>>>>>>>>                   ] 357/1005, 1.7 task/s, elapsed: 211s, ETA:   383s
[>>>>>>>>>                   ] 358/1005, 1.7 task/s, elapsed: 211s, ETA:   381s
[>>>>>>>>>>                  ] 359/1005, 1.7 task/s, elapsed: 211s, ETA:   379s
[>>>>>>>>>>                  ] 360/1005, 1.7 task/s, elapsed: 211s, ETA:   378s
[>>>>>>>>>>                  ] 361/1005, 1.7 task/s, elapsed: 211s, ETA:   376s
[>>>>>>>>>>                  ] 362/1005, 1.7 task/s, elapsed: 211s, ETA:   374s
[>>>>>>>>>>                  ] 363/1005, 1.7 task/s, elapsed: 211s, ETA:   373s
[>>>>>>>>>>                  ] 364/1005, 1.7 task/s, elapsed: 211s, ETA:   371s
[>>>>>>>>>>                  ] 365/1005, 1.7 task/s, elapsed: 211s, ETA:   370s
[>>>>>>>>>>                  ] 366/1005, 1.7 task/s, elapsed: 211s, ETA:   368s
[>>>>>>>>>>                  ] 367/1005, 1.7 task/s, elapsed: 211s, ETA:   366s
[>>>>>>>>>>                  ] 368/1005, 1.7 task/s, elapsed: 211s, ETA:   365s
[>>>>>>>>>>                  ] 369/1005, 1.7 task/s, elapsed: 220s, ETA:   379s
[>>>>>>>>>>                  ] 370/1005, 1.7 task/s, elapsed: 220s, ETA:   377s
[>>>>>>>>>>                  ] 371/1005, 1.7 task/s, elapsed: 220s, ETA:   375s
[>>>>>>>>>>                  ] 372/1005, 1.7 task/s, elapsed: 220s, ETA:   374s
[>>>>>>>>>>                  ] 373/1005, 1.7 task/s, elapsed: 220s, ETA:   372s
[>>>>>>>>>>                  ] 374/1005, 1.7 task/s, elapsed: 220s, ETA:   371s
[>>>>>>>>>>                  ] 375/1005, 1.7 task/s, elapsed: 220s, ETA:   369s
[>>>>>>>>>>                  ] 376/1005, 1.7 task/s, elapsed: 220s, ETA:   367s
[>>>>>>>>>>                  ] 377/1005, 1.7 task/s, elapsed: 220s, ETA:   366s
[>>>>>>>>>>                  ] 378/1005, 1.7 task/s, elapsed: 220s, ETA:   364s
[>>>>>>>>>>                  ] 379/1005, 1.7 task/s, elapsed: 220s, ETA:   363s
[>>>>>>>>>>                  ] 380/1005, 1.7 task/s, elapsed: 220s, ETA:   361s
[>>>>>>>>>>                  ] 381/1005, 1.7 task/s, elapsed: 220s, ETA:   360s
[>>>>>>>>>>                  ] 382/1005, 1.7 task/s, elapsed: 220s, ETA:   358s
[>>>>>>>>>>                  ] 383/1005, 1.7 task/s, elapsed: 220s, ETA:   357s
[>>>>>>>>>>                  ] 384/1005, 1.7 task/s, elapsed: 220s, ETA:   355s
[>>>>>>>>>>                  ] 385/1005, 1.7 task/s, elapsed: 229s, ETA:   369s
[>>>>>>>>>>                  ] 386/1005, 1.7 task/s, elapsed: 229s, ETA:   367s
[>>>>>>>>>>                  ] 387/1005, 1.7 task/s, elapsed: 229s, ETA:   365s
[>>>>>>>>>>                  ] 388/1005, 1.7 task/s, elapsed: 229s, ETA:   364s
[>>>>>>>>>>                  ] 389/1005, 1.7 task/s, elapsed: 229s, ETA:   362s
[>>>>>>>>>>                  ] 390/1005, 1.7 task/s, elapsed: 229s, ETA:   361s
[>>>>>>>>>>                  ] 391/1005, 1.7 task/s, elapsed: 229s, ETA:   359s
[>>>>>>>>>>                  ] 392/1005, 1.7 task/s, elapsed: 229s, ETA:   358s
[>>>>>>>>>>                  ] 393/1005, 1.7 task/s, elapsed: 229s, ETA:   356s
[>>>>>>>>>>                  ] 394/1005, 1.7 task/s, elapsed: 229s, ETA:   355s
[>>>>>>>>>>>                 ] 395/1005, 1.7 task/s, elapsed: 229s, ETA:   353s
[>>>>>>>>>>>                 ] 396/1005, 1.7 task/s, elapsed: 229s, ETA:   352s
[>>>>>>>>>>>                 ] 397/1005, 1.7 task/s, elapsed: 229s, ETA:   350s
[>>>>>>>>>>>                 ] 398/1005, 1.7 task/s, elapsed: 229s, ETA:   349s
[>>>>>>>>>>>                 ] 399/1005, 1.7 task/s, elapsed: 229s, ETA:   348s
[>>>>>>>>>>>                 ] 400/1005, 1.7 task/s, elapsed: 229s, ETA:   346s
[>>>>>>>>>>>                 ] 401/1005, 1.7 task/s, elapsed: 238s, ETA:   358s
[>>>>>>>>>>>                 ] 402/1005, 1.7 task/s, elapsed: 238s, ETA:   356s
[>>>>>>>>>>>                 ] 403/1005, 1.7 task/s, elapsed: 238s, ETA:   355s
[>>>>>>>>>>>                 ] 404/1005, 1.7 task/s, elapsed: 238s, ETA:   353s
[>>>>>>>>>>>                 ] 405/1005, 1.7 task/s, elapsed: 238s, ETA:   352s
[>>>>>>>>>>>                 ] 406/1005, 1.7 task/s, elapsed: 238s, ETA:   350s
[>>>>>>>>>>>                 ] 407/1005, 1.7 task/s, elapsed: 238s, ETA:   349s
[>>>>>>>>>>>                 ] 408/1005, 1.7 task/s, elapsed: 238s, ETA:   348s
[>>>>>>>>>>>                 ] 409/1005, 1.7 task/s, elapsed: 238s, ETA:   346s
[>>>>>>>>>>>                 ] 410/1005, 1.7 task/s, elapsed: 238s, ETA:   345s
[>>>>>>>>>>>                 ] 411/1005, 1.7 task/s, elapsed: 238s, ETA:   343s
[>>>>>>>>>>>                 ] 412/1005, 1.7 task/s, elapsed: 238s, ETA:   342s
[>>>>>>>>>>>                 ] 413/1005, 1.7 task/s, elapsed: 238s, ETA:   340s
[>>>>>>>>>>>                 ] 414/1005, 1.7 task/s, elapsed: 238s, ETA:   339s
[>>>>>>>>>>>                 ] 415/1005, 1.7 task/s, elapsed: 238s, ETA:   338s
[>>>>>>>>>>>                 ] 416/1005, 1.8 task/s, elapsed: 238s, ETA:   336s
[>>>>>>>>>>>                 ] 417/1005, 1.7 task/s, elapsed: 246s, ETA:   347s
[>>>>>>>>>>>                 ] 418/1005, 1.7 task/s, elapsed: 246s, ETA:   346s
[>>>>>>>>>>>                 ] 419/1005, 1.7 task/s, elapsed: 246s, ETA:   345s
[>>>>>>>>>>>                 ] 420/1005, 1.7 task/s, elapsed: 246s, ETA:   343s
[>>>>>>>>>>>                 ] 421/1005, 1.7 task/s, elapsed: 246s, ETA:   342s
[>>>>>>>>>>>                 ] 422/1005, 1.7 task/s, elapsed: 246s, ETA:   340s
[>>>>>>>>>>>                 ] 423/1005, 1.7 task/s, elapsed: 246s, ETA:   339s
[>>>>>>>>>>>                 ] 424/1005, 1.7 task/s, elapsed: 246s, ETA:   338s
[>>>>>>>>>>>                 ] 425/1005, 1.7 task/s, elapsed: 246s, ETA:   336s
[>>>>>>>>>>>                 ] 426/1005, 1.7 task/s, elapsed: 246s, ETA:   335s
[>>>>>>>>>>>                 ] 427/1005, 1.7 task/s, elapsed: 246s, ETA:   333s
[>>>>>>>>>>>                 ] 428/1005, 1.7 task/s, elapsed: 246s, ETA:   332s
[>>>>>>>>>>>                 ] 429/1005, 1.7 task/s, elapsed: 246s, ETA:   331s
[>>>>>>>>>>>                 ] 430/1005, 1.7 task/s, elapsed: 246s, ETA:   329s
[>>>>>>>>>>>>                ] 431/1005, 1.7 task/s, elapsed: 246s, ETA:   328s
[>>>>>>>>>>>>                ] 432/1005, 1.8 task/s, elapsed: 246s, ETA:   327s
[>>>>>>>>>>>>                ] 433/1005, 1.7 task/s, elapsed: 255s, ETA:   337s
[>>>>>>>>>>>>                ] 434/1005, 1.7 task/s, elapsed: 255s, ETA:   336s
[>>>>>>>>>>>>                ] 435/1005, 1.7 task/s, elapsed: 255s, ETA:   334s
[>>>>>>>>>>>>                ] 436/1005, 1.7 task/s, elapsed: 255s, ETA:   333s
[>>>>>>>>>>>>                ] 437/1005, 1.7 task/s, elapsed: 255s, ETA:   332s
[>>>>>>>>>>>>                ] 438/1005, 1.7 task/s, elapsed: 255s, ETA:   330s
[>>>>>>>>>>>>                ] 439/1005, 1.7 task/s, elapsed: 255s, ETA:   329s
[>>>>>>>>>>>>                ] 440/1005, 1.7 task/s, elapsed: 255s, ETA:   328s
[>>>>>>>>>>>>                ] 441/1005, 1.7 task/s, elapsed: 255s, ETA:   326s
[>>>>>>>>>>>>                ] 442/1005, 1.7 task/s, elapsed: 255s, ETA:   325s
[>>>>>>>>>>>>                ] 443/1005, 1.7 task/s, elapsed: 255s, ETA:   324s
[>>>>>>>>>>>>                ] 444/1005, 1.7 task/s, elapsed: 255s, ETA:   323s
[>>>>>>>>>>>>                ] 445/1005, 1.7 task/s, elapsed: 255s, ETA:   321s
[>>>>>>>>>>>>                ] 446/1005, 1.7 task/s, elapsed: 255s, ETA:   320s
[>>>>>>>>>>>>                ] 447/1005, 1.8 task/s, elapsed: 255s, ETA:   319s
[>>>>>>>>>>>>                ] 448/1005, 1.8 task/s, elapsed: 255s, ETA:   317s
[>>>>>>>>>>>>                ] 449/1005, 1.7 task/s, elapsed: 264s, ETA:   327s
[>>>>>>>>>>>>                ] 450/1005, 1.7 task/s, elapsed: 264s, ETA:   326s
[>>>>>>>>>>>>                ] 451/1005, 1.7 task/s, elapsed: 264s, ETA:   325s
[>>>>>>>>>>>>                ] 452/1005, 1.7 task/s, elapsed: 264s, ETA:   323s
[>>>>>>>>>>>>                ] 453/1005, 1.7 task/s, elapsed: 264s, ETA:   322s
[>>>>>>>>>>>>                ] 454/1005, 1.7 task/s, elapsed: 264s, ETA:   321s
[>>>>>>>>>>>>                ] 455/1005, 1.7 task/s, elapsed: 264s, ETA:   320s
[>>>>>>>>>>>>                ] 456/1005, 1.7 task/s, elapsed: 264s, ETA:   318s
[>>>>>>>>>>>>                ] 457/1005, 1.7 task/s, elapsed: 264s, ETA:   317s
[>>>>>>>>>>>>                ] 458/1005, 1.7 task/s, elapsed: 264s, ETA:   316s
[>>>>>>>>>>>>                ] 459/1005, 1.7 task/s, elapsed: 264s, ETA:   314s
[>>>>>>>>>>>>                ] 460/1005, 1.7 task/s, elapsed: 264s, ETA:   313s
[>>>>>>>>>>>>                ] 461/1005, 1.7 task/s, elapsed: 264s, ETA:   312s
[>>>>>>>>>>>>                ] 462/1005, 1.7 task/s, elapsed: 264s, ETA:   311s
[>>>>>>>>>>>>                ] 463/1005, 1.8 task/s, elapsed: 264s, ETA:   309s
[>>>>>>>>>>>>                ] 464/1005, 1.8 task/s, elapsed: 264s, ETA:   308s
[>>>>>>>>>>>>                ] 465/1005, 1.7 task/s, elapsed: 273s, ETA:   317s
[>>>>>>>>>>>>                ] 466/1005, 1.7 task/s, elapsed: 273s, ETA:   316s
[>>>>>>>>>>>>>               ] 467/1005, 1.7 task/s, elapsed: 273s, ETA:   315s
[>>>>>>>>>>>>>               ] 468/1005, 1.7 task/s, elapsed: 273s, ETA:   313s
[>>>>>>>>>>>>>               ] 469/1005, 1.7 task/s, elapsed: 273s, ETA:   312s
[>>>>>>>>>>>>>               ] 470/1005, 1.7 task/s, elapsed: 273s, ETA:   311s
[>>>>>>>>>>>>>               ] 471/1005, 1.7 task/s, elapsed: 273s, ETA:   310s
[>>>>>>>>>>>>>               ] 472/1005, 1.7 task/s, elapsed: 273s, ETA:   308s
[>>>>>>>>>>>>>               ] 473/1005, 1.7 task/s, elapsed: 273s, ETA:   307s
[>>>>>>>>>>>>>               ] 474/1005, 1.7 task/s, elapsed: 273s, ETA:   306s
[>>>>>>>>>>>>>               ] 475/1005, 1.7 task/s, elapsed: 273s, ETA:   305s
[>>>>>>>>>>>>>               ] 476/1005, 1.7 task/s, elapsed: 273s, ETA:   304s
[>>>>>>>>>>>>>               ] 477/1005, 1.7 task/s, elapsed: 273s, ETA:   302s
[>>>>>>>>>>>>>               ] 478/1005, 1.7 task/s, elapsed: 273s, ETA:   301s
[>>>>>>>>>>>>>               ] 479/1005, 1.8 task/s, elapsed: 273s, ETA:   300s
[>>>>>>>>>>>>>               ] 480/1005, 1.8 task/s, elapsed: 273s, ETA:   299s
[>>>>>>>>>>>>>               ] 481/1005, 1.7 task/s, elapsed: 282s, ETA:   307s
[>>>>>>>>>>>>>               ] 482/1005, 1.7 task/s, elapsed: 282s, ETA:   306s
[>>>>>>>>>>>>>               ] 483/1005, 1.7 task/s, elapsed: 282s, ETA:   305s
[>>>>>>>>>>>>>               ] 484/1005, 1.7 task/s, elapsed: 282s, ETA:   303s
[>>>>>>>>>>>>>               ] 485/1005, 1.7 task/s, elapsed: 282s, ETA:   302s
[>>>>>>>>>>>>>               ] 486/1005, 1.7 task/s, elapsed: 282s, ETA:   301s
[>>>>>>>>>>>>>               ] 487/1005, 1.7 task/s, elapsed: 282s, ETA:   300s
[>>>>>>>>>>>>>               ] 488/1005, 1.7 task/s, elapsed: 282s, ETA:   299s
[>>>>>>>>>>>>>               ] 489/1005, 1.7 task/s, elapsed: 282s, ETA:   297s
[>>>>>>>>>>>>>               ] 490/1005, 1.7 task/s, elapsed: 282s, ETA:   296s
[>>>>>>>>>>>>>               ] 491/1005, 1.7 task/s, elapsed: 282s, ETA:   295s
[>>>>>>>>>>>>>               ] 492/1005, 1.7 task/s, elapsed: 282s, ETA:   294s
[>>>>>>>>>>>>>               ] 493/1005, 1.7 task/s, elapsed: 282s, ETA:   293s
[>>>>>>>>>>>>>               ] 494/1005, 1.8 task/s, elapsed: 282s, ETA:   292s
[>>>>>>>>>>>>>               ] 495/1005, 1.8 task/s, elapsed: 282s, ETA:   290s
[>>>>>>>>>>>>>               ] 496/1005, 1.8 task/s, elapsed: 282s, ETA:   289s
[>>>>>>>>>>>>>               ] 497/1005, 1.7 task/s, elapsed: 291s, ETA:   297s
[>>>>>>>>>>>>>               ] 498/1005, 1.7 task/s, elapsed: 291s, ETA:   296s
[>>>>>>>>>>>>>               ] 499/1005, 1.7 task/s, elapsed: 291s, ETA:   295s
[>>>>>>>>>>>>>               ] 500/1005, 1.7 task/s, elapsed: 291s, ETA:   294s
[>>>>>>>>>>>>>               ] 501/1005, 1.7 task/s, elapsed: 291s, ETA:   293s
[>>>>>>>>>>>>>               ] 502/1005, 1.7 task/s, elapsed: 291s, ETA:   291s
[>>>>>>>>>>>>>>              ] 503/1005, 1.7 task/s, elapsed: 291s, ETA:   290s
[>>>>>>>>>>>>>>              ] 504/1005, 1.7 task/s, elapsed: 291s, ETA:   289s
[>>>>>>>>>>>>>>              ] 505/1005, 1.7 task/s, elapsed: 291s, ETA:   288s
[>>>>>>>>>>>>>>              ] 506/1005, 1.7 task/s, elapsed: 291s, ETA:   287s
[>>>>>>>>>>>>>>              ] 507/1005, 1.7 task/s, elapsed: 291s, ETA:   286s
[>>>>>>>>>>>>>>              ] 508/1005, 1.7 task/s, elapsed: 291s, ETA:   285s
[>>>>>>>>>>>>>>              ] 509/1005, 1.8 task/s, elapsed: 291s, ETA:   283s
[>>>>>>>>>>>>>>              ] 510/1005, 1.8 task/s, elapsed: 291s, ETA:   282s
[>>>>>>>>>>>>>>              ] 511/1005, 1.8 task/s, elapsed: 291s, ETA:   281s
[>>>>>>>>>>>>>>              ] 512/1005, 1.8 task/s, elapsed: 291s, ETA:   280s
[>>>>>>>>>>>>>>              ] 513/1005, 1.7 task/s, elapsed: 300s, ETA:   287s
[>>>>>>>>>>>>>>              ] 514/1005, 1.7 task/s, elapsed: 300s, ETA:   286s
[>>>>>>>>>>>>>>              ] 515/1005, 1.7 task/s, elapsed: 300s, ETA:   285s
[>>>>>>>>>>>>>>              ] 516/1005, 1.7 task/s, elapsed: 300s, ETA:   284s
[>>>>>>>>>>>>>>              ] 517/1005, 1.7 task/s, elapsed: 300s, ETA:   283s
[>>>>>>>>>>>>>>              ] 518/1005, 1.7 task/s, elapsed: 300s, ETA:   282s
[>>>>>>>>>>>>>>              ] 519/1005, 1.7 task/s, elapsed: 300s, ETA:   281s
[>>>>>>>>>>>>>>              ] 520/1005, 1.7 task/s, elapsed: 300s, ETA:   279s
[>>>>>>>>>>>>>>              ] 521/1005, 1.7 task/s, elapsed: 300s, ETA:   278s
[>>>>>>>>>>>>>>              ] 522/1005, 1.7 task/s, elapsed: 300s, ETA:   277s
[>>>>>>>>>>>>>>              ] 523/1005, 1.7 task/s, elapsed: 300s, ETA:   276s
[>>>>>>>>>>>>>>              ] 524/1005, 1.7 task/s, elapsed: 300s, ETA:   275s
[>>>>>>>>>>>>>>              ] 525/1005, 1.8 task/s, elapsed: 300s, ETA:   274s
[>>>>>>>>>>>>>>              ] 526/1005, 1.8 task/s, elapsed: 300s, ETA:   273s
[>>>>>>>>>>>>>>              ] 527/1005, 1.8 task/s, elapsed: 300s, ETA:   272s
[>>>>>>>>>>>>>>              ] 528/1005, 1.8 task/s, elapsed: 300s, ETA:   271s
[>>>>>>>>>>>>>>              ] 529/1005, 1.7 task/s, elapsed: 309s, ETA:   278s
[>>>>>>>>>>>>>>              ] 530/1005, 1.7 task/s, elapsed: 309s, ETA:   277s
[>>>>>>>>>>>>>>              ] 531/1005, 1.7 task/s, elapsed: 309s, ETA:   276s
[>>>>>>>>>>>>>>              ] 532/1005, 1.7 task/s, elapsed: 309s, ETA:   275s
[>>>>>>>>>>>>>>              ] 533/1005, 1.7 task/s, elapsed: 309s, ETA:   274s
[>>>>>>>>>>>>>>              ] 534/1005, 1.7 task/s, elapsed: 309s, ETA:   272s
[>>>>>>>>>>>>>>              ] 535/1005, 1.7 task/s, elapsed: 309s, ETA:   271s
[>>>>>>>>>>>>>>              ] 536/1005, 1.7 task/s, elapsed: 309s, ETA:   270s
[>>>>>>>>>>>>>>              ] 537/1005, 1.7 task/s, elapsed: 309s, ETA:   269s
[>>>>>>>>>>>>>>              ] 538/1005, 1.7 task/s, elapsed: 309s, ETA:   268s
[>>>>>>>>>>>>>>>             ] 539/1005, 1.7 task/s, elapsed: 309s, ETA:   267s
[>>>>>>>>>>>>>>>             ] 540/1005, 1.7 task/s, elapsed: 309s, ETA:   266s
[>>>>>>>>>>>>>>>             ] 541/1005, 1.8 task/s, elapsed: 309s, ETA:   265s
[>>>>>>>>>>>>>>>             ] 542/1005, 1.8 task/s, elapsed: 309s, ETA:   264s
[>>>>>>>>>>>>>>>             ] 543/1005, 1.8 task/s, elapsed: 309s, ETA:   263s
[>>>>>>>>>>>>>>>             ] 544/1005, 1.8 task/s, elapsed: 309s, ETA:   262s
[>>>>>>>>>>>>>>>             ] 545/1005, 1.7 task/s, elapsed: 318s, ETA:   268s
[>>>>>>>>>>>>>>>             ] 546/1005, 1.7 task/s, elapsed: 318s, ETA:   267s
[>>>>>>>>>>>>>>>             ] 547/1005, 1.7 task/s, elapsed: 318s, ETA:   266s
[>>>>>>>>>>>>>>>             ] 548/1005, 1.7 task/s, elapsed: 318s, ETA:   265s
[>>>>>>>>>>>>>>>             ] 549/1005, 1.7 task/s, elapsed: 318s, ETA:   264s
[>>>>>>>>>>>>>>>             ] 550/1005, 1.7 task/s, elapsed: 318s, ETA:   263s
[>>>>>>>>>>>>>>>             ] 551/1005, 1.7 task/s, elapsed: 318s, ETA:   262s
[>>>>>>>>>>>>>>>             ] 552/1005, 1.7 task/s, elapsed: 318s, ETA:   261s
[>>>>>>>>>>>>>>>             ] 553/1005, 1.7 task/s, elapsed: 318s, ETA:   260s
[>>>>>>>>>>>>>>>             ] 554/1005, 1.7 task/s, elapsed: 318s, ETA:   259s
[>>>>>>>>>>>>>>>             ] 555/1005, 1.7 task/s, elapsed: 318s, ETA:   258s
[>>>>>>>>>>>>>>>             ] 556/1005, 1.8 task/s, elapsed: 318s, ETA:   257s
[>>>>>>>>>>>>>>>             ] 557/1005, 1.8 task/s, elapsed: 318s, ETA:   256s
[>>>>>>>>>>>>>>>             ] 558/1005, 1.8 task/s, elapsed: 318s, ETA:   254s
[>>>>>>>>>>>>>>>             ] 559/1005, 1.8 task/s, elapsed: 318s, ETA:   253s
[>>>>>>>>>>>>>>>             ] 560/1005, 1.8 task/s, elapsed: 318s, ETA:   252s
[>>>>>>>>>>>>>>>             ] 561/1005, 1.7 task/s, elapsed: 327s, ETA:   258s
[>>>>>>>>>>>>>>>             ] 562/1005, 1.7 task/s, elapsed: 327s, ETA:   257s
[>>>>>>>>>>>>>>>             ] 563/1005, 1.7 task/s, elapsed: 327s, ETA:   256s
[>>>>>>>>>>>>>>>             ] 564/1005, 1.7 task/s, elapsed: 327s, ETA:   255s
[>>>>>>>>>>>>>>>             ] 565/1005, 1.7 task/s, elapsed: 327s, ETA:   254s
[>>>>>>>>>>>>>>>             ] 566/1005, 1.7 task/s, elapsed: 327s, ETA:   253s
[>>>>>>>>>>>>>>>             ] 567/1005, 1.7 task/s, elapsed: 327s, ETA:   252s
[>>>>>>>>>>>>>>>             ] 568/1005, 1.7 task/s, elapsed: 327s, ETA:   251s
[>>>>>>>>>>>>>>>             ] 569/1005, 1.7 task/s, elapsed: 327s, ETA:   250s
[>>>>>>>>>>>>>>>             ] 570/1005, 1.7 task/s, elapsed: 327s, ETA:   249s
[>>>>>>>>>>>>>>>             ] 571/1005, 1.7 task/s, elapsed: 327s, ETA:   248s
