[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-17_18-47-53
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.09s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_lidar_radar/hrfuser_TINY_stf_C_L_R_3mod_orig_setting_A100_gpu_4_2023-11-17_09-15-03_221907/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 207/1005, 0.9 task/s, elapsed: 220s, ETA:   849sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 208/1005, 0.9 task/s, elapsed: 223s, ETA:   856sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 209/1005, 0.9 task/s, elapsed: 224s, ETA:   852sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 210/1005, 0.9 task/s, elapsed: 224s, ETA:   849sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 211/1005, 0.9 task/s, elapsed: 225s, ETA:   845sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 212/1005, 0.9 task/s, elapsed: 225s, ETA:   841sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 213/1005, 0.9 task/s, elapsed: 225s, ETA:   837sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 214/1005, 0.9 task/s, elapsed: 226s, ETA:   834sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 215/1005, 1.0 task/s, elapsed: 226s, ETA:   831sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 216/1005, 1.0 task/s, elapsed: 227s, ETA:   828sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 217/1005, 1.0 task/s, elapsed: 228s, ETA:   828sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 218/1005, 1.0 task/s, elapsed: 228s, ETA:   824sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 219/1005, 1.0 task/s, elapsed: 230s, ETA:   824sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 220/1005, 1.0 task/s, elapsed: 230s, ETA:   821sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 221/1005, 1.0 task/s, elapsed: 233s, ETA:   825sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 222/1005, 0.9 task/s, elapsed: 236s, ETA:   832sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 223/1005, 0.9 task/s, elapsed: 236s, ETA:   829sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 224/1005, 0.9 task/s, elapsed: 237s, ETA:   825sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 225/1005, 0.9 task/s, elapsed: 237s, ETA:   822sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 226/1005, 1.0 task/s, elapsed: 237s, ETA:   818sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 227/1005, 1.0 task/s, elapsed: 238s, ETA:   815sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 228/1005, 0.9 task/s, elapsed: 243s, ETA:   829sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 229/1005, 0.9 task/s, elapsed: 244s, ETA:   828sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 230/1005, 0.9 task/s, elapsed: 245s, ETA:   824sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 231/1005, 0.9 task/s, elapsed: 245s, ETA:   821sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 232/1005, 0.9 task/s, elapsed: 250s, ETA:   831sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 233/1005, 0.9 task/s, elapsed: 250s, ETA:   828sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 234/1005, 0.9 task/s, elapsed: 251s, ETA:   828sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 235/1005, 0.9 task/s, elapsed: 252s, ETA:   825sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 236/1005, 0.9 task/s, elapsed: 253s, ETA:   825sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 237/1005, 0.9 task/s, elapsed: 253s, ETA:   821sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 238/1005, 0.9 task/s, elapsed: 254s, ETA:   818sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 239/1005, 0.9 task/s, elapsed: 256s, ETA:   822sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 240/1005, 0.9 task/s, elapsed: 258s, ETA:   821sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 241/1005, 0.9 task/s, elapsed: 261s, ETA:   828sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 242/1005, 0.9 task/s, elapsed: 262s, ETA:   825sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 243/1005, 0.9 task/s, elapsed: 264s, ETA:   827sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 244/1005, 0.9 task/s, elapsed: 264s, ETA:   824sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 245/1005, 0.9 task/s, elapsed: 265s, ETA:   821sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 246/1005, 0.9 task/s, elapsed: 265s, ETA:   818sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 247/1005, 0.9 task/s, elapsed: 265s, ETA:   815sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 248/1005, 0.9 task/s, elapsed: 266s, ETA:   811sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 249/1005, 0.9 task/s, elapsed: 266s, ETA:   808sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 250/1005, 0.9 task/s, elapsed: 267s, ETA:   805sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 251/1005, 0.9 task/s, elapsed: 267s, ETA:   802sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 252/1005, 0.9 task/s, elapsed: 271s, ETA:   811sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 253/1005, 0.9 task/s, elapsed: 272s, ETA:   808sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 254/1005, 0.9 task/s, elapsed: 272s, ETA:   804sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 255/1005, 0.9 task/s, elapsed: 272s, ETA:   801sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 256/1005, 0.9 task/s, elapsed: 273s, ETA:   798sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 257/1005, 0.9 task/s, elapsed: 273s, ETA:   795sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 258/1005, 0.9 task/s, elapsed: 275s, ETA:   795sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 259/1005, 0.9 task/s, elapsed: 275s, ETA:   792sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 260/1005, 0.9 task/s, elapsed: 276s, ETA:   791sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 261/1005, 0.9 task/s, elapsed: 278s, ETA:   793sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 262/1005, 0.9 task/s, elapsed: 279s, ETA:   790sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 263/1005, 0.9 task/s, elapsed: 282s, ETA:   796sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 264/1005, 0.9 task/s, elapsed: 282s, ETA:   793sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 265/1005, 0.9 task/s, elapsed: 283s, ETA:   790sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 266/1005, 0.9 task/s, elapsed: 283s, ETA:   787sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 267/1005, 0.9 task/s, elapsed: 284s, ETA:   784sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 268/1005, 0.9 task/s, elapsed: 287s, ETA:   789sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 269/1005, 0.9 task/s, elapsed: 288s, ETA:   788sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 270/1005, 0.9 task/s, elapsed: 288s, ETA:   785sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 271/1005, 0.9 task/s, elapsed: 289s, ETA:   782sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 272/1005, 0.9 task/s, elapsed: 292s, ETA:   788sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 273/1005, 0.9 task/s, elapsed: 293s, ETA:   785sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 274/1005, 0.9 task/s, elapsed: 293s, ETA:   782sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 275/1005, 0.9 task/s, elapsed: 294s, ETA:   779sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 276/1005, 0.9 task/s, elapsed: 300s, ETA:   793sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 277/1005, 0.9 task/s, elapsed: 301s, ETA:   792sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 278/1005, 0.9 task/s, elapsed: 302s, ETA:   789sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 279/1005, 0.9 task/s, elapsed: 302s, ETA:   786sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 280/1005, 0.9 task/s, elapsed: 302s, ETA:   783sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 281/1005, 0.9 task/s, elapsed: 303s, ETA:   781sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 282/1005, 0.9 task/s, elapsed: 304s, ETA:   780sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 283/1005, 0.9 task/s, elapsed: 306s, ETA:   780sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 284/1005, 0.9 task/s, elapsed: 307s, ETA:   780sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 285/1005, 0.9 task/s, elapsed: 307s, ETA:   777sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 286/1005, 0.9 task/s, elapsed: 308s, ETA:   774sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 287/1005, 0.9 task/s, elapsed: 308s, ETA:   771sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                    ] 288/1005, 0.9 task/s, elapsed: 309s, ETA:   768sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                    ] 289/1005, 0.9 task/s, elapsed: 310s, ETA:   768sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                    ] 290/1005, 0.9 task/s, elapsed: 311s, ETA:   767sscipping img resize, this is only wanted if a crop, but no resize was done
