[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-02_23-00-05
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing middle Camera + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/middle_fusion/middle_camera_radar_single_A100_gpu_2023-11-02_10-58-03_214467/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>                    ] 322/1005, 1.6 task/s, elapsed: 202s, ETA:   428s
[>>>>>>>>                    ] 323/1005, 1.6 task/s, elapsed: 202s, ETA:   426s
[>>>>>>>>>                   ] 324/1005, 1.6 task/s, elapsed: 202s, ETA:   424s
[>>>>>>>>>                   ] 325/1005, 1.6 task/s, elapsed: 202s, ETA:   422s
[>>>>>>>>>                   ] 326/1005, 1.6 task/s, elapsed: 202s, ETA:   420s
[>>>>>>>>>                   ] 327/1005, 1.6 task/s, elapsed: 202s, ETA:   419s
[>>>>>>>>>                   ] 328/1005, 1.6 task/s, elapsed: 202s, ETA:   417s
[>>>>>>>>>                   ] 329/1005, 1.6 task/s, elapsed: 202s, ETA:   415s
[>>>>>>>>>                   ] 330/1005, 1.6 task/s, elapsed: 202s, ETA:   413s
[>>>>>>>>>                   ] 331/1005, 1.6 task/s, elapsed: 202s, ETA:   411s
[>>>>>>>>>                   ] 332/1005, 1.6 task/s, elapsed: 202s, ETA:   409s
[>>>>>>>>>                   ] 333/1005, 1.6 task/s, elapsed: 202s, ETA:   407s
[>>>>>>>>>                   ] 334/1005, 1.7 task/s, elapsed: 202s, ETA:   406s
[>>>>>>>>>                   ] 335/1005, 1.7 task/s, elapsed: 202s, ETA:   404s
[>>>>>>>>>                   ] 336/1005, 1.7 task/s, elapsed: 202s, ETA:   402s
[>>>>>>>>>                   ] 337/1005, 1.6 task/s, elapsed: 211s, ETA:   419s
[>>>>>>>>>                   ] 338/1005, 1.6 task/s, elapsed: 211s, ETA:   417s
[>>>>>>>>>                   ] 339/1005, 1.6 task/s, elapsed: 211s, ETA:   415s
[>>>>>>>>>                   ] 340/1005, 1.6 task/s, elapsed: 211s, ETA:   413s
[>>>>>>>>>                   ] 341/1005, 1.6 task/s, elapsed: 211s, ETA:   411s
[>>>>>>>>>                   ] 342/1005, 1.6 task/s, elapsed: 211s, ETA:   409s
[>>>>>>>>>                   ] 343/1005, 1.6 task/s, elapsed: 211s, ETA:   408s
[>>>>>>>>>                   ] 344/1005, 1.6 task/s, elapsed: 211s, ETA:   406s
[>>>>>>>>>                   ] 345/1005, 1.6 task/s, elapsed: 211s, ETA:   404s
[>>>>>>>>>                   ] 346/1005, 1.6 task/s, elapsed: 211s, ETA:   402s
[>>>>>>>>>                   ] 347/1005, 1.6 task/s, elapsed: 211s, ETA:   400s
[>>>>>>>>>                   ] 348/1005, 1.6 task/s, elapsed: 211s, ETA:   399s
[>>>>>>>>>                   ] 349/1005, 1.7 task/s, elapsed: 211s, ETA:   397s
[>>>>>>>>>                   ] 350/1005, 1.7 task/s, elapsed: 211s, ETA:   395s
[>>>>>>>>>                   ] 351/1005, 1.7 task/s, elapsed: 211s, ETA:   394s
[>>>>>>>>>                   ] 352/1005, 1.7 task/s, elapsed: 211s, ETA:   392s
[>>>>>>>>>                   ] 353/1005, 1.6 task/s, elapsed: 220s, ETA:   407s
[>>>>>>>>>                   ] 354/1005, 1.6 task/s, elapsed: 220s, ETA:   405s
[>>>>>>>>>                   ] 355/1005, 1.6 task/s, elapsed: 220s, ETA:   404s
[>>>>>>>>>                   ] 356/1005, 1.6 task/s, elapsed: 220s, ETA:   402s
[>>>>>>>>>                   ] 357/1005, 1.6 task/s, elapsed: 220s, ETA:   400s
[>>>>>>>>>                   ] 358/1005, 1.6 task/s, elapsed: 220s, ETA:   398s
[>>>>>>>>>>                  ] 359/1005, 1.6 task/s, elapsed: 220s, ETA:   397s
[>>>>>>>>>>                  ] 360/1005, 1.6 task/s, elapsed: 220s, ETA:   395s
[>>>>>>>>>>                  ] 361/1005, 1.6 task/s, elapsed: 220s, ETA:   393s
[>>>>>>>>>>                  ] 362/1005, 1.6 task/s, elapsed: 220s, ETA:   392s
[>>>>>>>>>>                  ] 363/1005, 1.6 task/s, elapsed: 220s, ETA:   390s
[>>>>>>>>>>                  ] 364/1005, 1.7 task/s, elapsed: 220s, ETA:   388s
[>>>>>>>>>>                  ] 365/1005, 1.7 task/s, elapsed: 220s, ETA:   387s
[>>>>>>>>>>                  ] 366/1005, 1.7 task/s, elapsed: 220s, ETA:   385s
[>>>>>>>>>>                  ] 367/1005, 1.7 task/s, elapsed: 220s, ETA:   383s
[>>>>>>>>>>                  ] 368/1005, 1.7 task/s, elapsed: 220s, ETA:   382s
[>>>>>>>>>>                  ] 369/1005, 1.6 task/s, elapsed: 230s, ETA:   396s
[>>>>>>>>>>                  ] 370/1005, 1.6 task/s, elapsed: 230s, ETA:   394s
[>>>>>>>>>>                  ] 371/1005, 1.6 task/s, elapsed: 230s, ETA:   393s
[>>>>>>>>>>                  ] 372/1005, 1.6 task/s, elapsed: 230s, ETA:   391s
[>>>>>>>>>>                  ] 373/1005, 1.6 task/s, elapsed: 230s, ETA:   389s
[>>>>>>>>>>                  ] 374/1005, 1.6 task/s, elapsed: 230s, ETA:   388s
[>>>>>>>>>>                  ] 375/1005, 1.6 task/s, elapsed: 230s, ETA:   386s
[>>>>>>>>>>                  ] 376/1005, 1.6 task/s, elapsed: 230s, ETA:   384s
[>>>>>>>>>>                  ] 377/1005, 1.6 task/s, elapsed: 230s, ETA:   383s
[>>>>>>>>>>                  ] 378/1005, 1.6 task/s, elapsed: 230s, ETA:   381s
[>>>>>>>>>>                  ] 379/1005, 1.6 task/s, elapsed: 230s, ETA:   380s
[>>>>>>>>>>                  ] 380/1005, 1.7 task/s, elapsed: 230s, ETA:   378s
[>>>>>>>>>>                  ] 381/1005, 1.7 task/s, elapsed: 230s, ETA:   376s
[>>>>>>>>>>                  ] 382/1005, 1.7 task/s, elapsed: 230s, ETA:   375s
[>>>>>>>>>>                  ] 383/1005, 1.7 task/s, elapsed: 230s, ETA:   373s
[>>>>>>>>>>                  ] 384/1005, 1.7 task/s, elapsed: 230s, ETA:   372s
[>>>>>>>>>>                  ] 385/1005, 1.6 task/s, elapsed: 239s, ETA:   385s
[>>>>>>>>>>                  ] 386/1005, 1.6 task/s, elapsed: 239s, ETA:   384s
[>>>>>>>>>>                  ] 387/1005, 1.6 task/s, elapsed: 239s, ETA:   382s
[>>>>>>>>>>                  ] 388/1005, 1.6 task/s, elapsed: 239s, ETA:   381s
[>>>>>>>>>>                  ] 389/1005, 1.6 task/s, elapsed: 239s, ETA:   379s
[>>>>>>>>>>                  ] 390/1005, 1.6 task/s, elapsed: 239s, ETA:   377s
[>>>>>>>>>>                  ] 391/1005, 1.6 task/s, elapsed: 239s, ETA:   376s
[>>>>>>>>>>                  ] 392/1005, 1.6 task/s, elapsed: 239s, ETA:   374s
[>>>>>>>>>>                  ] 393/1005, 1.6 task/s, elapsed: 239s, ETA:   373s
[>>>>>>>>>>                  ] 394/1005, 1.6 task/s, elapsed: 239s, ETA:   371s
[>>>>>>>>>>>                 ] 395/1005, 1.7 task/s, elapsed: 239s, ETA:   370s
[>>>>>>>>>>>                 ] 396/1005, 1.7 task/s, elapsed: 239s, ETA:   368s
[>>>>>>>>>>>                 ] 397/1005, 1.7 task/s, elapsed: 239s, ETA:   367s
[>>>>>>>>>>>                 ] 398/1005, 1.7 task/s, elapsed: 239s, ETA:   365s
[>>>>>>>>>>>                 ] 399/1005, 1.7 task/s, elapsed: 239s, ETA:   364s
[>>>>>>>>>>>                 ] 400/1005, 1.7 task/s, elapsed: 239s, ETA:   362s
[>>>>>>>>>>>                 ] 401/1005, 1.6 task/s, elapsed: 249s, ETA:   375s
[>>>>>>>>>>>                 ] 402/1005, 1.6 task/s, elapsed: 249s, ETA:   373s
[>>>>>>>>>>>                 ] 403/1005, 1.6 task/s, elapsed: 249s, ETA:   371s
[>>>>>>>>>>>                 ] 404/1005, 1.6 task/s, elapsed: 249s, ETA:   370s
[>>>>>>>>>>>                 ] 405/1005, 1.6 task/s, elapsed: 249s, ETA:   368s
[>>>>>>>>>>>                 ] 406/1005, 1.6 task/s, elapsed: 249s, ETA:   367s
[>>>>>>>>>>>                 ] 407/1005, 1.6 task/s, elapsed: 249s, ETA:   365s
[>>>>>>>>>>>                 ] 408/1005, 1.6 task/s, elapsed: 249s, ETA:   364s
[>>>>>>>>>>>                 ] 409/1005, 1.6 task/s, elapsed: 249s, ETA:   362s
[>>>>>>>>>>>                 ] 410/1005, 1.6 task/s, elapsed: 249s, ETA:   361s
[>>>>>>>>>>>                 ] 411/1005, 1.7 task/s, elapsed: 249s, ETA:   359s
[>>>>>>>>>>>                 ] 412/1005, 1.7 task/s, elapsed: 249s, ETA:   358s
[>>>>>>>>>>>                 ] 413/1005, 1.7 task/s, elapsed: 249s, ETA:   356s
[>>>>>>>>>>>                 ] 414/1005, 1.7 task/s, elapsed: 249s, ETA:   355s
[>>>>>>>>>>>                 ] 415/1005, 1.7 task/s, elapsed: 249s, ETA:   353s
[>>>>>>>>>>>                 ] 416/1005, 1.7 task/s, elapsed: 249s, ETA:   352s
[>>>>>>>>>>>                 ] 417/1005, 1.6 task/s, elapsed: 258s, ETA:   364s
[>>>>>>>>>>>                 ] 418/1005, 1.6 task/s, elapsed: 258s, ETA:   362s
[>>>>>>>>>>>                 ] 419/1005, 1.6 task/s, elapsed: 258s, ETA:   361s
[>>>>>>>>>>>                 ] 420/1005, 1.6 task/s, elapsed: 258s, ETA:   359s
[>>>>>>>>>>>                 ] 421/1005, 1.6 task/s, elapsed: 258s, ETA:   358s
[>>>>>>>>>>>                 ] 422/1005, 1.6 task/s, elapsed: 258s, ETA:   357s
[>>>>>>>>>>>                 ] 423/1005, 1.6 task/s, elapsed: 258s, ETA:   355s
[>>>>>>>>>>>                 ] 424/1005, 1.6 task/s, elapsed: 258s, ETA:   354s
[>>>>>>>>>>>                 ] 425/1005, 1.6 task/s, elapsed: 258s, ETA:   352s
[>>>>>>>>>>>                 ] 426/1005, 1.7 task/s, elapsed: 258s, ETA:   351s
[>>>>>>>>>>>                 ] 427/1005, 1.7 task/s, elapsed: 258s, ETA:   349s
[>>>>>>>>>>>                 ] 428/1005, 1.7 task/s, elapsed: 258s, ETA:   348s
[>>>>>>>>>>>                 ] 429/1005, 1.7 task/s, elapsed: 258s, ETA:   347s
[>>>>>>>>>>>                 ] 430/1005, 1.7 task/s, elapsed: 258s, ETA:   345s
[>>>>>>>>>>>>                ] 431/1005, 1.7 task/s, elapsed: 258s, ETA:   344s
[>>>>>>>>>>>>                ] 432/1005, 1.7 task/s, elapsed: 258s, ETA:   342s
[>>>>>>>>>>>>                ] 433/1005, 1.6 task/s, elapsed: 267s, ETA:   353s
[>>>>>>>>>>>>                ] 434/1005, 1.6 task/s, elapsed: 267s, ETA:   352s
[>>>>>>>>>>>>                ] 435/1005, 1.6 task/s, elapsed: 267s, ETA:   350s
[>>>>>>>>>>>>                ] 436/1005, 1.6 task/s, elapsed: 267s, ETA:   349s
[>>>>>>>>>>>>                ] 437/1005, 1.6 task/s, elapsed: 267s, ETA:   348s
[>>>>>>>>>>>>                ] 438/1005, 1.6 task/s, elapsed: 267s, ETA:   346s
[>>>>>>>>>>>>                ] 439/1005, 1.6 task/s, elapsed: 267s, ETA:   345s
[>>>>>>>>>>>>                ] 440/1005, 1.6 task/s, elapsed: 267s, ETA:   343s
[>>>>>>>>>>>>                ] 441/1005, 1.6 task/s, elapsed: 267s, ETA:   342s
[>>>>>>>>>>>>                ] 442/1005, 1.7 task/s, elapsed: 267s, ETA:   341s
[>>>>>>>>>>>>                ] 443/1005, 1.7 task/s, elapsed: 267s, ETA:   339s
[>>>>>>>>>>>>                ] 444/1005, 1.7 task/s, elapsed: 267s, ETA:   338s
[>>>>>>>>>>>>                ] 445/1005, 1.7 task/s, elapsed: 267s, ETA:   337s
[>>>>>>>>>>>>                ] 446/1005, 1.7 task/s, elapsed: 267s, ETA:   335s
[>>>>>>>>>>>>                ] 447/1005, 1.7 task/s, elapsed: 267s, ETA:   334s
[>>>>>>>>>>>>                ] 448/1005, 1.7 task/s, elapsed: 267s, ETA:   333s
[>>>>>>>>>>>>                ] 449/1005, 1.6 task/s, elapsed: 277s, ETA:   343s
[>>>>>>>>>>>>                ] 450/1005, 1.6 task/s, elapsed: 277s, ETA:   342s
[>>>>>>>>>>>>                ] 451/1005, 1.6 task/s, elapsed: 277s, ETA:   340s
[>>>>>>>>>>>>                ] 452/1005, 1.6 task/s, elapsed: 277s, ETA:   339s
[>>>>>>>>>>>>                ] 453/1005, 1.6 task/s, elapsed: 277s, ETA:   338s
[>>>>>>>>>>>>                ] 454/1005, 1.6 task/s, elapsed: 277s, ETA:   336s
[>>>>>>>>>>>>                ] 455/1005, 1.6 task/s, elapsed: 277s, ETA:   335s
[>>>>>>>>>>>>                ] 456/1005, 1.6 task/s, elapsed: 277s, ETA:   334s
[>>>>>>>>>>>>                ] 457/1005, 1.6 task/s, elapsed: 277s, ETA:   332s
[>>>>>>>>>>>>                ] 458/1005, 1.7 task/s, elapsed: 277s, ETA:   331s
[>>>>>>>>>>>>                ] 459/1005, 1.7 task/s, elapsed: 277s, ETA:   330s
[>>>>>>>>>>>>                ] 460/1005, 1.7 task/s, elapsed: 277s, ETA:   328s
[>>>>>>>>>>>>                ] 461/1005, 1.7 task/s, elapsed: 277s, ETA:   327s
[>>>>>>>>>>>>                ] 462/1005, 1.7 task/s, elapsed: 277s, ETA:   326s
[>>>>>>>>>>>>                ] 463/1005, 1.7 task/s, elapsed: 277s, ETA:   324s
[>>>>>>>>>>>>                ] 464/1005, 1.7 task/s, elapsed: 277s, ETA:   323s
[>>>>>>>>>>>>                ] 465/1005, 1.6 task/s, elapsed: 287s, ETA:   333s
[>>>>>>>>>>>>                ] 466/1005, 1.6 task/s, elapsed: 287s, ETA:   332s
[>>>>>>>>>>>>>               ] 467/1005, 1.6 task/s, elapsed: 287s, ETA:   330s
[>>>>>>>>>>>>>               ] 468/1005, 1.6 task/s, elapsed: 287s, ETA:   329s
[>>>>>>>>>>>>>               ] 469/1005, 1.6 task/s, elapsed: 287s, ETA:   328s
[>>>>>>>>>>>>>               ] 470/1005, 1.6 task/s, elapsed: 287s, ETA:   326s
[>>>>>>>>>>>>>               ] 471/1005, 1.6 task/s, elapsed: 287s, ETA:   325s
[>>>>>>>>>>>>>               ] 472/1005, 1.6 task/s, elapsed: 287s, ETA:   324s
[>>>>>>>>>>>>>               ] 473/1005, 1.6 task/s, elapsed: 287s, ETA:   322s
[>>>>>>>>>>>>>               ] 474/1005, 1.7 task/s, elapsed: 287s, ETA:   321s
[>>>>>>>>>>>>>               ] 475/1005, 1.7 task/s, elapsed: 287s, ETA:   320s
[>>>>>>>>>>>>>               ] 476/1005, 1.7 task/s, elapsed: 287s, ETA:   319s
[>>>>>>>>>>>>>               ] 477/1005, 1.7 task/s, elapsed: 287s, ETA:   317s
[>>>>>>>>>>>>>               ] 478/1005, 1.7 task/s, elapsed: 287s, ETA:   316s
[>>>>>>>>>>>>>               ] 479/1005, 1.7 task/s, elapsed: 287s, ETA:   315s
[>>>>>>>>>>>>>               ] 480/1005, 1.7 task/s, elapsed: 287s, ETA:   314s
[>>>>>>>>>>>>>               ] 481/1005, 1.6 task/s, elapsed: 296s, ETA:   322s
[>>>>>>>>>>>>>               ] 482/1005, 1.6 task/s, elapsed: 296s, ETA:   321s
[>>>>>>>>>>>>>               ] 483/1005, 1.6 task/s, elapsed: 296s, ETA:   320s
[>>>>>>>>>>>>>               ] 484/1005, 1.6 task/s, elapsed: 296s, ETA:   319s
[>>>>>>>>>>>>>               ] 485/1005, 1.6 task/s, elapsed: 296s, ETA:   317s
[>>>>>>>>>>>>>               ] 486/1005, 1.6 task/s, elapsed: 296s, ETA:   316s
[>>>>>>>>>>>>>               ] 487/1005, 1.6 task/s, elapsed: 296s, ETA:   315s
[>>>>>>>>>>>>>               ] 488/1005, 1.6 task/s, elapsed: 296s, ETA:   314s
[>>>>>>>>>>>>>               ] 489/1005, 1.7 task/s, elapsed: 296s, ETA:   312s
[>>>>>>>>>>>>>               ] 490/1005, 1.7 task/s, elapsed: 296s, ETA:   311s
[>>>>>>>>>>>>>               ] 491/1005, 1.7 task/s, elapsed: 296s, ETA:   310s
[>>>>>>>>>>>>>               ] 492/1005, 1.7 task/s, elapsed: 296s, ETA:   309s
[>>>>>>>>>>>>>               ] 493/1005, 1.7 task/s, elapsed: 296s, ETA:   307s
[>>>>>>>>>>>>>               ] 494/1005, 1.7 task/s, elapsed: 296s, ETA:   306s
[>>>>>>>>>>>>>               ] 495/1005, 1.7 task/s, elapsed: 296s, ETA:   305s
[>>>>>>>>>>>>>               ] 496/1005, 1.7 task/s, elapsed: 296s, ETA:   304s
[>>>>>>>>>>>>>               ] 497/1005, 1.6 task/s, elapsed: 305s, ETA:   312s
[>>>>>>>>>>>>>               ] 498/1005, 1.6 task/s, elapsed: 305s, ETA:   311s
[>>>>>>>>>>>>>               ] 499/1005, 1.6 task/s, elapsed: 305s, ETA:   310s
[>>>>>>>>>>>>>               ] 500/1005, 1.6 task/s, elapsed: 305s, ETA:   308s
[>>>>>>>>>>>>>               ] 501/1005, 1.6 task/s, elapsed: 305s, ETA:   307s
[>>>>>>>>>>>>>               ] 502/1005, 1.6 task/s, elapsed: 305s, ETA:   306s
[>>>>>>>>>>>>>>              ] 503/1005, 1.6 task/s, elapsed: 305s, ETA:   305s
[>>>>>>>>>>>>>>              ] 504/1005, 1.7 task/s, elapsed: 305s, ETA:   304s
[>>>>>>>>>>>>>>              ] 505/1005, 1.7 task/s, elapsed: 305s, ETA:   302s
[>>>>>>>>>>>>>>              ] 506/1005, 1.7 task/s, elapsed: 305s, ETA:   301s
[>>>>>>>>>>>>>>              ] 507/1005, 1.7 task/s, elapsed: 305s, ETA:   300s
[>>>>>>>>>>>>>>              ] 508/1005, 1.7 task/s, elapsed: 305s, ETA:   299s
[>>>>>>>>>>>>>>              ] 509/1005, 1.7 task/s, elapsed: 305s, ETA:   298s
[>>>>>>>>>>>>>>              ] 510/1005, 1.7 task/s, elapsed: 305s, ETA:   296s
[>>>>>>>>>>>>>>              ] 511/1005, 1.7 task/s, elapsed: 305s, ETA:   295s
[>>>>>>>>>>>>>>              ] 512/1005, 1.7 task/s, elapsed: 305s, ETA:   294s
[>>>>>>>>>>>>>>              ] 513/1005, 1.6 task/s, elapsed: 315s, ETA:   302s
[>>>>>>>>>>>>>>              ] 514/1005, 1.6 task/s, elapsed: 315s, ETA:   301s
[>>>>>>>>>>>>>>              ] 515/1005, 1.6 task/s, elapsed: 315s, ETA:   300s
[>>>>>>>>>>>>>>              ] 516/1005, 1.6 task/s, elapsed: 315s, ETA:   298s
[>>>>>>>>>>>>>>              ] 517/1005, 1.6 task/s, elapsed: 315s, ETA:   297s
[>>>>>>>>>>>>>>              ] 518/1005, 1.6 task/s, elapsed: 315s, ETA:   296s
[>>>>>>>>>>>>>>              ] 519/1005, 1.6 task/s, elapsed: 315s, ETA:   295s
[>>>>>>>>>>>>>>              ] 520/1005, 1.7 task/s, elapsed: 315s, ETA:   294s
[>>>>>>>>>>>>>>              ] 521/1005, 1.7 task/s, elapsed: 315s, ETA:   292s
[>>>>>>>>>>>>>>              ] 522/1005, 1.7 task/s, elapsed: 315s, ETA:   291s
[>>>>>>>>>>>>>>              ] 523/1005, 1.7 task/s, elapsed: 315s, ETA:   290s
[>>>>>>>>>>>>>>              ] 524/1005, 1.7 task/s, elapsed: 315s, ETA:   289s
[>>>>>>>>>>>>>>              ] 525/1005, 1.7 task/s, elapsed: 315s, ETA:   288s
[>>>>>>>>>>>>>>              ] 526/1005, 1.7 task/s, elapsed: 315s, ETA:   287s
[>>>>>>>>>>>>>>              ] 527/1005, 1.7 task/s, elapsed: 315s, ETA:   286s
[>>>>>>>>>>>>>>              ] 528/1005, 1.7 task/s, elapsed: 315s, ETA:   284s
[>>>>>>>>>>>>>>              ] 529/1005, 1.6 task/s, elapsed: 324s, ETA:   292s
[>>>>>>>>>>>>>>              ] 530/1005, 1.6 task/s, elapsed: 324s, ETA:   291s
[>>>>>>>>>>>>>>              ] 531/1005, 1.6 task/s, elapsed: 324s, ETA:   289s
[>>>>>>>>>>>>>>              ] 532/1005, 1.6 task/s, elapsed: 324s, ETA:   288s
[>>>>>>>>>>>>>>              ] 533/1005, 1.6 task/s, elapsed: 324s, ETA:   287s
[>>>>>>>>>>>>>>              ] 534/1005, 1.6 task/s, elapsed: 324s, ETA:   286s
[>>>>>>>>>>>>>>              ] 535/1005, 1.7 task/s, elapsed: 324s, ETA:   285s
[>>>>>>>>>>>>>>              ] 536/1005, 1.7 task/s, elapsed: 324s, ETA:   284s
[>>>>>>>>>>>>>>              ] 537/1005, 1.7 task/s, elapsed: 324s, ETA:   283s
[>>>>>>>>>>>>>>              ] 538/1005, 1.7 task/s, elapsed: 324s, ETA:   281s
[>>>>>>>>>>>>>>>             ] 539/1005, 1.7 task/s, elapsed: 324s, ETA:   280s
[>>>>>>>>>>>>>>>             ] 540/1005, 1.7 task/s, elapsed: 324s, ETA:   279s
[>>>>>>>>>>>>>>>             ] 541/1005, 1.7 task/s, elapsed: 324s, ETA:   278s
[>>>>>>>>>>>>>>>             ] 542/1005, 1.7 task/s, elapsed: 324s, ETA:   277s
[>>>>>>>>>>>>>>>             ] 543/1005, 1.7 task/s, elapsed: 324s, ETA:   276s
[>>>>>>>>>>>>>>>             ] 544/1005, 1.7 task/s, elapsed: 324s, ETA:   275s
[>>>>>>>>>>>>>>>             ] 545/1005, 1.6 task/s, elapsed: 334s, ETA:   282s
[>>>>>>>>>>>>>>>             ] 546/1005, 1.6 task/s, elapsed: 334s, ETA:   280s
[>>>>>>>>>>>>>>>             ] 547/1005, 1.6 task/s, elapsed: 334s, ETA:   279s
[>>>>>>>>>>>>>>>             ] 548/1005, 1.6 task/s, elapsed: 334s, ETA:   278s
[>>>>>>>>>>>>>>>             ] 549/1005, 1.6 task/s, elapsed: 334s, ETA:   277s
[>>>>>>>>>>>>>>>             ] 550/1005, 1.6 task/s, elapsed: 334s, ETA:   276s
[>>>>>>>>>>>>>>>             ] 551/1005, 1.7 task/s, elapsed: 334s, ETA:   275s
[>>>>>>>>>>>>>>>             ] 552/1005, 1.7 task/s, elapsed: 334s, ETA:   274s
[>>>>>>>>>>>>>>>             ] 553/1005, 1.7 task/s, elapsed: 334s, ETA:   273s
[>>>>>>>>>>>>>>>             ] 554/1005, 1.7 task/s, elapsed: 334s, ETA:   272s
[>>>>>>>>>>>>>>>             ] 555/1005, 1.7 task/s, elapsed: 334s, ETA:   270s
