[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-05_01-00-50
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing middle Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/middle_fusion/middle_camera_lidar_radar_single_A100_gpu_2023-11-02_23-14-53_214468/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                               ] 1/1005, 0.1 task/s, elapsed: 15s, ETA: 15340s
[                               ] 2/1005, 0.1 task/s, elapsed: 15s, ETA:  7663s
[                               ] 3/1005, 0.2 task/s, elapsed: 15s, ETA:  5103s
[                               ] 4/1005, 0.3 task/s, elapsed: 15s, ETA:  3824s
[                               ] 5/1005, 0.3 task/s, elapsed: 15s, ETA:  3056s
[                               ] 6/1005, 0.4 task/s, elapsed: 15s, ETA:  2544s
[                               ] 7/1005, 0.5 task/s, elapsed: 15s, ETA:  2178s
[                               ] 8/1005, 0.5 task/s, elapsed: 15s, ETA:  1904s
[                               ] 9/1005, 0.6 task/s, elapsed: 15s, ETA:  1691s
[                              ] 10/1005, 0.7 task/s, elapsed: 15s, ETA:  1520s
[                              ] 11/1005, 0.7 task/s, elapsed: 15s, ETA:  1381s
[                              ] 12/1005, 0.8 task/s, elapsed: 15s, ETA:  1264s
[                              ] 13/1005, 0.9 task/s, elapsed: 15s, ETA:  1166s
[                              ] 14/1005, 0.9 task/s, elapsed: 15s, ETA:  1082s
[                              ] 15/1005, 1.0 task/s, elapsed: 15s, ETA:  1008s
[                              ] 16/1005, 1.0 task/s, elapsed: 15s, ETA:   944s
[                              ] 17/1005, 0.7 task/s, elapsed: 26s, ETA:  1505s
[                              ] 18/1005, 0.7 task/s, elapsed: 26s, ETA:  1420s
[                              ] 19/1005, 0.7 task/s, elapsed: 26s, ETA:  1344s
[>>>>>>>>                    ] 307/1005, 1.4 task/s, elapsed: 215s, ETA:   490s
[>>>>>>>>                    ] 308/1005, 1.4 task/s, elapsed: 215s, ETA:   487s
[>>>>>>>>                    ] 309/1005, 1.4 task/s, elapsed: 215s, ETA:   485s
[>>>>>>>>                    ] 310/1005, 1.4 task/s, elapsed: 215s, ETA:   483s
[>>>>>>>>                    ] 311/1005, 1.4 task/s, elapsed: 215s, ETA:   481s
[>>>>>>>>                    ] 312/1005, 1.4 task/s, elapsed: 215s, ETA:   478s
[>>>>>>>>                    ] 313/1005, 1.5 task/s, elapsed: 215s, ETA:   476s
[>>>>>>>>                    ] 314/1005, 1.5 task/s, elapsed: 215s, ETA:   474s
[>>>>>>>>                    ] 315/1005, 1.5 task/s, elapsed: 215s, ETA:   472s
[>>>>>>>>                    ] 316/1005, 1.5 task/s, elapsed: 215s, ETA:   470s
[>>>>>>>>                    ] 317/1005, 1.5 task/s, elapsed: 215s, ETA:   468s
[>>>>>>>>                    ] 318/1005, 1.5 task/s, elapsed: 215s, ETA:   465s
[>>>>>>>>                    ] 319/1005, 1.5 task/s, elapsed: 215s, ETA:   463s
[>>>>>>>>                    ] 320/1005, 1.5 task/s, elapsed: 215s, ETA:   461s
[>>>>>>>>                    ] 321/1005, 1.4 task/s, elapsed: 226s, ETA:   481s
[>>>>>>>>                    ] 322/1005, 1.4 task/s, elapsed: 226s, ETA:   479s
[>>>>>>>>                    ] 323/1005, 1.4 task/s, elapsed: 226s, ETA:   477s
[>>>>>>>>>                   ] 324/1005, 1.4 task/s, elapsed: 226s, ETA:   475s
[>>>>>>>>>                   ] 325/1005, 1.4 task/s, elapsed: 226s, ETA:   472s
[>>>>>>>>>                   ] 326/1005, 1.4 task/s, elapsed: 226s, ETA:   470s
[>>>>>>>>>                   ] 327/1005, 1.4 task/s, elapsed: 226s, ETA:   468s
[>>>>>>>>>                   ] 328/1005, 1.5 task/s, elapsed: 226s, ETA:   466s
[>>>>>>>>>                   ] 329/1005, 1.5 task/s, elapsed: 226s, ETA:   464s
[>>>>>>>>>                   ] 330/1005, 1.5 task/s, elapsed: 226s, ETA:   462s
[>>>>>>>>>                   ] 331/1005, 1.5 task/s, elapsed: 226s, ETA:   460s
[>>>>>>>>>                   ] 332/1005, 1.5 task/s, elapsed: 226s, ETA:   458s
[>>>>>>>>>                   ] 333/1005, 1.5 task/s, elapsed: 226s, ETA:   456s
[>>>>>>>>>                   ] 334/1005, 1.5 task/s, elapsed: 226s, ETA:   454s
[>>>>>>>>>                   ] 335/1005, 1.5 task/s, elapsed: 226s, ETA:   452s
[>>>>>>>>>                   ] 336/1005, 1.5 task/s, elapsed: 226s, ETA:   450s
[>>>>>>>>>                   ] 337/1005, 1.4 task/s, elapsed: 236s, ETA:   469s
[>>>>>>>>>                   ] 338/1005, 1.4 task/s, elapsed: 236s, ETA:   467s
[>>>>>>>>>                   ] 339/1005, 1.4 task/s, elapsed: 236s, ETA:   465s
[>>>>>>>>>                   ] 340/1005, 1.4 task/s, elapsed: 236s, ETA:   463s
[>>>>>>>>>                   ] 341/1005, 1.4 task/s, elapsed: 236s, ETA:   460s
[>>>>>>>>>                   ] 342/1005, 1.4 task/s, elapsed: 236s, ETA:   458s
[>>>>>>>>>                   ] 343/1005, 1.5 task/s, elapsed: 236s, ETA:   456s
[>>>>>>>>>                   ] 344/1005, 1.5 task/s, elapsed: 236s, ETA:   454s
[>>>>>>>>>                   ] 345/1005, 1.5 task/s, elapsed: 236s, ETA:   452s
[>>>>>>>>>                   ] 346/1005, 1.5 task/s, elapsed: 236s, ETA:   450s
[>>>>>>>>>                   ] 347/1005, 1.5 task/s, elapsed: 236s, ETA:   448s
[>>>>>>>>>                   ] 348/1005, 1.5 task/s, elapsed: 236s, ETA:   446s
[>>>>>>>>>                   ] 349/1005, 1.5 task/s, elapsed: 236s, ETA:   444s
[>>>>>>>>>                   ] 350/1005, 1.5 task/s, elapsed: 236s, ETA:   443s
[>>>>>>>>>                   ] 351/1005, 1.5 task/s, elapsed: 236s, ETA:   441s
[>>>>>>>>>                   ] 352/1005, 1.5 task/s, elapsed: 236s, ETA:   439s
[>>>>>>>>>                   ] 353/1005, 1.4 task/s, elapsed: 247s, ETA:   456s
[>>>>>>>>>                   ] 354/1005, 1.4 task/s, elapsed: 247s, ETA:   454s
[>>>>>>>>>                   ] 355/1005, 1.4 task/s, elapsed: 247s, ETA:   452s
[>>>>>>>>>                   ] 356/1005, 1.4 task/s, elapsed: 247s, ETA:   450s
[>>>>>>>>>                   ] 357/1005, 1.4 task/s, elapsed: 247s, ETA:   448s
[>>>>>>>>>                   ] 358/1005, 1.5 task/s, elapsed: 247s, ETA:   446s
[>>>>>>>>>>                  ] 359/1005, 1.5 task/s, elapsed: 247s, ETA:   444s
[>>>>>>>>>>                  ] 360/1005, 1.5 task/s, elapsed: 247s, ETA:   442s
[>>>>>>>>>>                  ] 361/1005, 1.5 task/s, elapsed: 247s, ETA:   440s
[>>>>>>>>>>                  ] 362/1005, 1.5 task/s, elapsed: 247s, ETA:   438s
[>>>>>>>>>>                  ] 363/1005, 1.5 task/s, elapsed: 247s, ETA:   437s
[>>>>>>>>>>                  ] 364/1005, 1.5 task/s, elapsed: 247s, ETA:   435s
[>>>>>>>>>>                  ] 365/1005, 1.5 task/s, elapsed: 247s, ETA:   433s
[>>>>>>>>>>                  ] 366/1005, 1.5 task/s, elapsed: 247s, ETA:   431s
[>>>>>>>>>>                  ] 367/1005, 1.5 task/s, elapsed: 247s, ETA:   429s
[>>>>>>>>>>                  ] 368/1005, 1.5 task/s, elapsed: 247s, ETA:   427s
[>>>>>>>>>>                  ] 369/1005, 1.4 task/s, elapsed: 257s, ETA:   443s
[>>>>>>>>>>                  ] 370/1005, 1.4 task/s, elapsed: 257s, ETA:   441s
[>>>>>>>>>>                  ] 371/1005, 1.4 task/s, elapsed: 257s, ETA:   440s
[>>>>>>>>>>                  ] 372/1005, 1.4 task/s, elapsed: 257s, ETA:   438s
[>>>>>>>>>>                  ] 373/1005, 1.4 task/s, elapsed: 257s, ETA:   436s
[>>>>>>>>>>                  ] 374/1005, 1.5 task/s, elapsed: 257s, ETA:   434s
[>>>>>>>>>>                  ] 375/1005, 1.5 task/s, elapsed: 257s, ETA:   432s
[>>>>>>>>>>                  ] 376/1005, 1.5 task/s, elapsed: 257s, ETA:   430s
[>>>>>>>>>>                  ] 377/1005, 1.5 task/s, elapsed: 257s, ETA:   429s
[>>>>>>>>>>                  ] 378/1005, 1.5 task/s, elapsed: 257s, ETA:   427s
[>>>>>>>>>>                  ] 379/1005, 1.5 task/s, elapsed: 257s, ETA:   425s
[>>>>>>>>>>                  ] 380/1005, 1.5 task/s, elapsed: 257s, ETA:   423s
[>>>>>>>>>>                  ] 381/1005, 1.5 task/s, elapsed: 257s, ETA:   421s
[>>>>>>>>>>                  ] 382/1005, 1.5 task/s, elapsed: 257s, ETA:   420s
[>>>>>>>>>>                  ] 383/1005, 1.5 task/s, elapsed: 257s, ETA:   418s
[>>>>>>>>>>                  ] 384/1005, 1.5 task/s, elapsed: 257s, ETA:   416s
[>>>>>>>>>>                  ] 385/1005, 1.4 task/s, elapsed: 268s, ETA:   432s
[>>>>>>>>>>                  ] 386/1005, 1.4 task/s, elapsed: 268s, ETA:   430s
[>>>>>>>>>>                  ] 387/1005, 1.4 task/s, elapsed: 268s, ETA:   428s
[>>>>>>>>>>                  ] 388/1005, 1.4 task/s, elapsed: 268s, ETA:   426s
[>>>>>>>>>>                  ] 389/1005, 1.5 task/s, elapsed: 268s, ETA:   425s
[>>>>>>>>>>                  ] 390/1005, 1.5 task/s, elapsed: 268s, ETA:   423s
[>>>>>>>>>>                  ] 391/1005, 1.5 task/s, elapsed: 268s, ETA:   421s
[>>>>>>>>>>                  ] 392/1005, 1.5 task/s, elapsed: 268s, ETA:   419s
[>>>>>>>>>>                  ] 393/1005, 1.5 task/s, elapsed: 268s, ETA:   418s
[>>>>>>>>>>                  ] 394/1005, 1.5 task/s, elapsed: 268s, ETA:   416s
[>>>>>>>>>>>                 ] 395/1005, 1.5 task/s, elapsed: 268s, ETA:   414s
[>>>>>>>>>>>                 ] 396/1005, 1.5 task/s, elapsed: 268s, ETA:   412s
[>>>>>>>>>>>                 ] 397/1005, 1.5 task/s, elapsed: 268s, ETA:   411s
[>>>>>>>>>>>                 ] 398/1005, 1.5 task/s, elapsed: 268s, ETA:   409s
[>>>>>>>>>>>                 ] 399/1005, 1.5 task/s, elapsed: 268s, ETA:   407s
[>>>>>>>>>>>                 ] 400/1005, 1.5 task/s, elapsed: 268s, ETA:   406s
[>>>>>>>>>>>                 ] 401/1005, 1.4 task/s, elapsed: 279s, ETA:   420s
[>>>>>>>>>>>                 ] 402/1005, 1.4 task/s, elapsed: 279s, ETA:   418s
[>>>>>>>>>>>                 ] 403/1005, 1.4 task/s, elapsed: 279s, ETA:   416s
[>>>>>>>>>>>                 ] 404/1005, 1.5 task/s, elapsed: 279s, ETA:   414s
[>>>>>>>>>>>                 ] 405/1005, 1.5 task/s, elapsed: 279s, ETA:   413s
[>>>>>>>>>>>                 ] 406/1005, 1.5 task/s, elapsed: 279s, ETA:   411s
[>>>>>>>>>>>                 ] 407/1005, 1.5 task/s, elapsed: 279s, ETA:   409s
[>>>>>>>>>>>                 ] 408/1005, 1.5 task/s, elapsed: 279s, ETA:   408s
[>>>>>>>>>>>                 ] 409/1005, 1.5 task/s, elapsed: 279s, ETA:   406s
[>>>>>>>>>>>                 ] 410/1005, 1.5 task/s, elapsed: 279s, ETA:   404s
[>>>>>>>>>>>                 ] 411/1005, 1.5 task/s, elapsed: 279s, ETA:   403s
[>>>>>>>>>>>                 ] 412/1005, 1.5 task/s, elapsed: 279s, ETA:   401s
[>>>>>>>>>>>                 ] 413/1005, 1.5 task/s, elapsed: 279s, ETA:   399s
[>>>>>>>>>>>                 ] 414/1005, 1.5 task/s, elapsed: 279s, ETA:   398s
[>>>>>>>>>>>                 ] 415/1005, 1.5 task/s, elapsed: 279s, ETA:   396s
[>>>>>>>>>>>                 ] 416/1005, 1.5 task/s, elapsed: 279s, ETA:   394s
[>>>>>>>>>>>                 ] 417/1005, 1.4 task/s, elapsed: 289s, ETA:   408s
[>>>>>>>>>>>                 ] 418/1005, 1.4 task/s, elapsed: 289s, ETA:   406s
[>>>>>>>>>>>                 ] 419/1005, 1.4 task/s, elapsed: 289s, ETA:   404s
[>>>>>>>>>>>                 ] 420/1005, 1.5 task/s, elapsed: 289s, ETA:   403s
[>>>>>>>>>>>                 ] 421/1005, 1.5 task/s, elapsed: 289s, ETA:   401s
[>>>>>>>>>>>                 ] 422/1005, 1.5 task/s, elapsed: 289s, ETA:   400s
[>>>>>>>>>>>                 ] 423/1005, 1.5 task/s, elapsed: 289s, ETA:   398s
[>>>>>>>>>>>                 ] 424/1005, 1.5 task/s, elapsed: 289s, ETA:   396s
[>>>>>>>>>>>                 ] 425/1005, 1.5 task/s, elapsed: 289s, ETA:   395s
[>>>>>>>>>>>                 ] 426/1005, 1.5 task/s, elapsed: 289s, ETA:   393s
[>>>>>>>>>>>                 ] 427/1005, 1.5 task/s, elapsed: 289s, ETA:   391s
[>>>>>>>>>>>                 ] 428/1005, 1.5 task/s, elapsed: 289s, ETA:   390s
[>>>>>>>>>>>                 ] 429/1005, 1.5 task/s, elapsed: 289s, ETA:   388s
[>>>>>>>>>>>                 ] 430/1005, 1.5 task/s, elapsed: 289s, ETA:   387s
[>>>>>>>>>>>>                ] 431/1005, 1.5 task/s, elapsed: 289s, ETA:   385s
[>>>>>>>>>>>>                ] 432/1005, 1.5 task/s, elapsed: 289s, ETA:   384s
[>>>>>>>>>>>>                ] 433/1005, 1.4 task/s, elapsed: 300s, ETA:   396s
[>>>>>>>>>>>>                ] 434/1005, 1.4 task/s, elapsed: 300s, ETA:   394s
[>>>>>>>>>>>>                ] 435/1005, 1.5 task/s, elapsed: 300s, ETA:   393s
[>>>>>>>>>>>>                ] 436/1005, 1.5 task/s, elapsed: 300s, ETA:   391s
[>>>>>>>>>>>>                ] 437/1005, 1.5 task/s, elapsed: 300s, ETA:   389s
[>>>>>>>>>>>>                ] 438/1005, 1.5 task/s, elapsed: 300s, ETA:   388s
[>>>>>>>>>>>>                ] 439/1005, 1.5 task/s, elapsed: 300s, ETA:   386s
[>>>>>>>>>>>>                ] 440/1005, 1.5 task/s, elapsed: 300s, ETA:   385s
[>>>>>>>>>>>>                ] 441/1005, 1.5 task/s, elapsed: 300s, ETA:   383s
[>>>>>>>>>>>>                ] 442/1005, 1.5 task/s, elapsed: 300s, ETA:   382s
[>>>>>>>>>>>>                ] 443/1005, 1.5 task/s, elapsed: 300s, ETA:   380s
[>>>>>>>>>>>>                ] 444/1005, 1.5 task/s, elapsed: 300s, ETA:   379s
[>>>>>>>>>>>>                ] 445/1005, 1.5 task/s, elapsed: 300s, ETA:   377s
[>>>>>>>>>>>>                ] 446/1005, 1.5 task/s, elapsed: 300s, ETA:   376s
[>>>>>>>>>>>>                ] 447/1005, 1.5 task/s, elapsed: 300s, ETA:   374s
[>>>>>>>>>>>>                ] 448/1005, 1.5 task/s, elapsed: 300s, ETA:   373s
[>>>>>>>>>>>>                ] 449/1005, 1.4 task/s, elapsed: 311s, ETA:   385s
[>>>>>>>>>>>>                ] 450/1005, 1.4 task/s, elapsed: 311s, ETA:   383s
[>>>>>>>>>>>>                ] 451/1005, 1.5 task/s, elapsed: 311s, ETA:   382s
[>>>>>>>>>>>>                ] 452/1005, 1.5 task/s, elapsed: 311s, ETA:   380s
[>>>>>>>>>>>>                ] 453/1005, 1.5 task/s, elapsed: 311s, ETA:   378s
[>>>>>>>>>>>>                ] 454/1005, 1.5 task/s, elapsed: 311s, ETA:   377s
[>>>>>>>>>>>>                ] 455/1005, 1.5 task/s, elapsed: 311s, ETA:   375s
[>>>>>>>>>>>>                ] 456/1005, 1.5 task/s, elapsed: 311s, ETA:   374s
[>>>>>>>>>>>>                ] 457/1005, 1.5 task/s, elapsed: 311s, ETA:   372s
[>>>>>>>>>>>>                ] 458/1005, 1.5 task/s, elapsed: 311s, ETA:   371s
[>>>>>>>>>>>>                ] 459/1005, 1.5 task/s, elapsed: 311s, ETA:   369s
[>>>>>>>>>>>>                ] 460/1005, 1.5 task/s, elapsed: 311s, ETA:   368s
[>>>>>>>>>>>>                ] 461/1005, 1.5 task/s, elapsed: 311s, ETA:   367s
[>>>>>>>>>>>>                ] 462/1005, 1.5 task/s, elapsed: 311s, ETA:   365s
[>>>>>>>>>>>>                ] 463/1005, 1.5 task/s, elapsed: 311s, ETA:   364s
[>>>>>>>>>>>>                ] 464/1005, 1.5 task/s, elapsed: 311s, ETA:   362s
[>>>>>>>>>>>>                ] 465/1005, 1.4 task/s, elapsed: 321s, ETA:   373s
[>>>>>>>>>>>>                ] 466/1005, 1.5 task/s, elapsed: 321s, ETA:   371s
[>>>>>>>>>>>>>               ] 467/1005, 1.5 task/s, elapsed: 321s, ETA:   370s
[>>>>>>>>>>>>>               ] 468/1005, 1.5 task/s, elapsed: 321s, ETA:   368s
[>>>>>>>>>>>>>               ] 469/1005, 1.5 task/s, elapsed: 321s, ETA:   367s
[>>>>>>>>>>>>>               ] 470/1005, 1.5 task/s, elapsed: 321s, ETA:   365s
[>>>>>>>>>>>>>               ] 471/1005, 1.5 task/s, elapsed: 321s, ETA:   364s
[>>>>>>>>>>>>>               ] 472/1005, 1.5 task/s, elapsed: 321s, ETA:   363s
[>>>>>>>>>>>>>               ] 473/1005, 1.5 task/s, elapsed: 321s, ETA:   361s
[>>>>>>>>>>>>>               ] 474/1005, 1.5 task/s, elapsed: 321s, ETA:   360s
[>>>>>>>>>>>>>               ] 475/1005, 1.5 task/s, elapsed: 321s, ETA:   358s
[>>>>>>>>>>>>>               ] 476/1005, 1.5 task/s, elapsed: 321s, ETA:   357s
[>>>>>>>>>>>>>               ] 477/1005, 1.5 task/s, elapsed: 321s, ETA:   355s
[>>>>>>>>>>>>>               ] 478/1005, 1.5 task/s, elapsed: 321s, ETA:   354s
[>>>>>>>>>>>>>               ] 479/1005, 1.5 task/s, elapsed: 321s, ETA:   353s
[>>>>>>>>>>>>>               ] 480/1005, 1.5 task/s, elapsed: 321s, ETA:   351s
[>>>>>>>>>>>>>               ] 481/1005, 1.5 task/s, elapsed: 331s, ETA:   361s
[>>>>>>>>>>>>>               ] 482/1005, 1.5 task/s, elapsed: 331s, ETA:   360s
[>>>>>>>>>>>>>               ] 483/1005, 1.5 task/s, elapsed: 331s, ETA:   358s
[>>>>>>>>>>>>>               ] 484/1005, 1.5 task/s, elapsed: 331s, ETA:   357s
[>>>>>>>>>>>>>               ] 485/1005, 1.5 task/s, elapsed: 331s, ETA:   355s
[>>>>>>>>>>>>>               ] 486/1005, 1.5 task/s, elapsed: 331s, ETA:   354s
[>>>>>>>>>>>>>               ] 487/1005, 1.5 task/s, elapsed: 331s, ETA:   353s
[>>>>>>>>>>>>>               ] 488/1005, 1.5 task/s, elapsed: 331s, ETA:   351s
[>>>>>>>>>>>>>               ] 489/1005, 1.5 task/s, elapsed: 331s, ETA:   350s
[>>>>>>>>>>>>>               ] 490/1005, 1.5 task/s, elapsed: 331s, ETA:   348s
[>>>>>>>>>>>>>               ] 491/1005, 1.5 task/s, elapsed: 331s, ETA:   347s
[>>>>>>>>>>>>>               ] 492/1005, 1.5 task/s, elapsed: 331s, ETA:   346s
[>>>>>>>>>>>>>               ] 493/1005, 1.5 task/s, elapsed: 331s, ETA:   344s
[>>>>>>>>>>>>>               ] 494/1005, 1.5 task/s, elapsed: 331s, ETA:   343s
[>>>>>>>>>>>>>               ] 495/1005, 1.5 task/s, elapsed: 331s, ETA:   342s
[>>>>>>>>>>>>>               ] 496/1005, 1.5 task/s, elapsed: 331s, ETA:   340s
[>>>>>>>>>>>>>               ] 497/1005, 1.5 task/s, elapsed: 342s, ETA:   350s
[>>>>>>>>>>>>>               ] 498/1005, 1.5 task/s, elapsed: 342s, ETA:   349s
[>>>>>>>>>>>>>               ] 499/1005, 1.5 task/s, elapsed: 342s, ETA:   347s
[>>>>>>>>>>>>>               ] 500/1005, 1.5 task/s, elapsed: 342s, ETA:   346s
[>>>>>>>>>>>>>               ] 501/1005, 1.5 task/s, elapsed: 342s, ETA:   344s
[>>>>>>>>>>>>>               ] 502/1005, 1.5 task/s, elapsed: 342s, ETA:   343s
[>>>>>>>>>>>>>>              ] 503/1005, 1.5 task/s, elapsed: 342s, ETA:   342s
[>>>>>>>>>>>>>>              ] 504/1005, 1.5 task/s, elapsed: 342s, ETA:   340s
[>>>>>>>>>>>>>>              ] 505/1005, 1.5 task/s, elapsed: 342s, ETA:   339s
[>>>>>>>>>>>>>>              ] 506/1005, 1.5 task/s, elapsed: 342s, ETA:   338s
[>>>>>>>>>>>>>>              ] 507/1005, 1.5 task/s, elapsed: 342s, ETA:   336s
[>>>>>>>>>>>>>>              ] 508/1005, 1.5 task/s, elapsed: 342s, ETA:   335s
[>>>>>>>>>>>>>>              ] 509/1005, 1.5 task/s, elapsed: 342s, ETA:   334s
[>>>>>>>>>>>>>>              ] 510/1005, 1.5 task/s, elapsed: 342s, ETA:   332s
[>>>>>>>>>>>>>>              ] 511/1005, 1.5 task/s, elapsed: 342s, ETA:   331s
[>>>>>>>>>>>>>>              ] 512/1005, 1.5 task/s, elapsed: 342s, ETA:   330s
[>>>>>>>>>>>>>>              ] 513/1005, 1.5 task/s, elapsed: 353s, ETA:   339s
[>>>>>>>>>>>>>>              ] 514/1005, 1.5 task/s, elapsed: 353s, ETA:   337s
[>>>>>>>>>>>>>>              ] 515/1005, 1.5 task/s, elapsed: 353s, ETA:   336s
[>>>>>>>>>>>>>>              ] 516/1005, 1.5 task/s, elapsed: 353s, ETA:   335s
[>>>>>>>>>>>>>>              ] 517/1005, 1.5 task/s, elapsed: 353s, ETA:   333s
[>>>>>>>>>>>>>>              ] 518/1005, 1.5 task/s, elapsed: 353s, ETA:   332s
[>>>>>>>>>>>>>>              ] 519/1005, 1.5 task/s, elapsed: 353s, ETA:   331s
[>>>>>>>>>>>>>>              ] 520/1005, 1.5 task/s, elapsed: 353s, ETA:   329s
[>>>>>>>>>>>>>>              ] 521/1005, 1.5 task/s, elapsed: 353s, ETA:   328s
[>>>>>>>>>>>>>>              ] 522/1005, 1.5 task/s, elapsed: 353s, ETA:   327s
[>>>>>>>>>>>>>>              ] 523/1005, 1.5 task/s, elapsed: 353s, ETA:   325s
[>>>>>>>>>>>>>>              ] 524/1005, 1.5 task/s, elapsed: 353s, ETA:   324s
[>>>>>>>>>>>>>>              ] 525/1005, 1.5 task/s, elapsed: 353s, ETA:   323s
[>>>>>>>>>>>>>>              ] 526/1005, 1.5 task/s, elapsed: 353s, ETA:   322s
[>>>>>>>>>>>>>>              ] 527/1005, 1.5 task/s, elapsed: 353s, ETA:   320s
[>>>>>>>>>>>>>>              ] 528/1005, 1.5 task/s, elapsed: 353s, ETA:   319s
[>>>>>>>>>>>>>>              ] 529/1005, 1.5 task/s, elapsed: 364s, ETA:   327s
[>>>>>>>>>>>>>>              ] 530/1005, 1.5 task/s, elapsed: 364s, ETA:   326s
[>>>>>>>>>>>>>>              ] 531/1005, 1.5 task/s, elapsed: 364s, ETA:   325s
[>>>>>>>>>>>>>>              ] 532/1005, 1.5 task/s, elapsed: 364s, ETA:   323s
[>>>>>>>>>>>>>>              ] 533/1005, 1.5 task/s, elapsed: 364s, ETA:   322s
[>>>>>>>>>>>>>>              ] 534/1005, 1.5 task/s, elapsed: 364s, ETA:   321s
[>>>>>>>>>>>>>>              ] 535/1005, 1.5 task/s, elapsed: 364s, ETA:   320s
[>>>>>>>>>>>>>>              ] 536/1005, 1.5 task/s, elapsed: 364s, ETA:   318s
[>>>>>>>>>>>>>>              ] 537/1005, 1.5 task/s, elapsed: 364s, ETA:   317s
[>>>>>>>>>>>>>>              ] 538/1005, 1.5 task/s, elapsed: 364s, ETA:   316s
[>>>>>>>>>>>>>>>             ] 539/1005, 1.5 task/s, elapsed: 364s, ETA:   314s
[>>>>>>>>>>>>>>>             ] 540/1005, 1.5 task/s, elapsed: 364s, ETA:   313s
[>>>>>>>>>>>>>>>             ] 541/1005, 1.5 task/s, elapsed: 364s, ETA:   312s
[>>>>>>>>>>>>>>>             ] 542/1005, 1.5 task/s, elapsed: 364s, ETA:   311s
[>>>>>>>>>>>>>>>             ] 543/1005, 1.5 task/s, elapsed: 364s, ETA:   309s
[>>>>>>>>>>>>>>>             ] 544/1005, 1.5 task/s, elapsed: 364s, ETA:   308s
[>>>>>>>>>>>>>>>             ] 545/1005, 1.5 task/s, elapsed: 374s, ETA:   316s
[>>>>>>>>>>>>>>>             ] 546/1005, 1.5 task/s, elapsed: 374s, ETA:   315s
[>>>>>>>>>>>>>>>             ] 547/1005, 1.5 task/s, elapsed: 374s, ETA:   314s
[>>>>>>>>>>>>>>>             ] 548/1005, 1.5 task/s, elapsed: 374s, ETA:   312s
[>>>>>>>>>>>>>>>             ] 549/1005, 1.5 task/s, elapsed: 374s, ETA:   311s
[>>>>>>>>>>>>>>>             ] 550/1005, 1.5 task/s, elapsed: 374s, ETA:   310s
[>>>>>>>>>>>>>>>             ] 551/1005, 1.5 task/s, elapsed: 374s, ETA:   309s
[>>>>>>>>>>>>>>>             ] 552/1005, 1.5 task/s, elapsed: 374s, ETA:   307s
[>>>>>>>>>>>>>>>             ] 553/1005, 1.5 task/s, elapsed: 374s, ETA:   306s
[>>>>>>>>>>>>>>>             ] 554/1005, 1.5 task/s, elapsed: 374s, ETA:   305s
[>>>>>>>>>>>>>>>             ] 555/1005, 1.5 task/s, elapsed: 374s, ETA:   304s
[>>>>>>>>>>>>>>>             ] 556/1005, 1.5 task/s, elapsed: 374s, ETA:   302s
[>>>>>>>>>>>>>>>             ] 557/1005, 1.5 task/s, elapsed: 374s, ETA:   301s
[>>>>>>>>>>>>>>>             ] 558/1005, 1.5 task/s, elapsed: 374s, ETA:   300s
[>>>>>>>>>>>>>>>             ] 559/1005, 1.5 task/s, elapsed: 374s, ETA:   299s
[>>>>>>>>>>>>>>>             ] 560/1005, 1.5 task/s, elapsed: 374s, ETA:   298s
[>>>>>>>>>>>>>>>             ] 561/1005, 1.5 task/s, elapsed: 385s, ETA:   305s
[>>>>>>>>>>>>>>>             ] 562/1005, 1.5 task/s, elapsed: 385s, ETA:   304s
[>>>>>>>>>>>>>>>             ] 563/1005, 1.5 task/s, elapsed: 385s, ETA:   303s
[>>>>>>>>>>>>>>>             ] 564/1005, 1.5 task/s, elapsed: 385s, ETA:   301s
[>>>>>>>>>>>>>>>             ] 565/1005, 1.5 task/s, elapsed: 385s, ETA:   300s
[>>>>>>>>>>>>>>>             ] 566/1005, 1.5 task/s, elapsed: 385s, ETA:   299s
[>>>>>>>>>>>>>>>             ] 567/1005, 1.5 task/s, elapsed: 385s, ETA:   298s
[>>>>>>>>>>>>>>>             ] 568/1005, 1.5 task/s, elapsed: 385s, ETA:   297s
[>>>>>>>>>>>>>>>             ] 569/1005, 1.5 task/s, elapsed: 385s, ETA:   295s
[>>>>>>>>>>>>>>>             ] 570/1005, 1.5 task/s, elapsed: 385s, ETA:   294s
[>>>>>>>>>>>>>>>             ] 571/1005, 1.5 task/s, elapsed: 385s, ETA:   293s
[>>>>>>>>>>>>>>>             ] 572/1005, 1.5 task/s, elapsed: 385s, ETA:   292s
[>>>>>>>>>>>>>>>             ] 573/1005, 1.5 task/s, elapsed: 385s, ETA:   291s
