[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-16_03-27-24
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/stf_4mod_epo_60_batch_8_gpu_4_worker_8_lr_0p0006667/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 208/1005, 2.2 task/s, elapsed: 94s, ETA:   358sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 209/1005, 2.2 task/s, elapsed: 94s, ETA:   358sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 210/1005, 2.2 task/s, elapsed: 94s, ETA:   357sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 211/1005, 2.2 task/s, elapsed: 95s, ETA:   357sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 212/1005, 2.2 task/s, elapsed: 95s, ETA:   356sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 213/1005, 2.2 task/s, elapsed: 96s, ETA:   355sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 214/1005, 2.2 task/s, elapsed: 96s, ETA:   355sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 215/1005, 2.2 task/s, elapsed: 96s, ETA:   354sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 216/1005, 2.2 task/s, elapsed: 97s, ETA:   354sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 217/1005, 2.2 task/s, elapsed: 97s, ETA:   353sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 218/1005, 2.2 task/s, elapsed: 98s, ETA:   352sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 219/1005, 2.2 task/s, elapsed: 98s, ETA:   352sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 220/1005, 2.2 task/s, elapsed: 98s, ETA:   351sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 221/1005, 2.2 task/s, elapsed: 99s, ETA:   350sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 222/1005, 2.2 task/s, elapsed: 99s, ETA:   350sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 223/1005, 2.2 task/s, elapsed: 100s, ETA:   349sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 224/1005, 2.2 task/s, elapsed: 100s, ETA:   349sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 225/1005, 2.2 task/s, elapsed: 100s, ETA:   348sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 226/1005, 2.2 task/s, elapsed: 101s, ETA:   348sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 227/1005, 2.2 task/s, elapsed: 101s, ETA:   347sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 228/1005, 2.2 task/s, elapsed: 102s, ETA:   347sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 229/1005, 2.2 task/s, elapsed: 102s, ETA:   346sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 230/1005, 2.2 task/s, elapsed: 103s, ETA:   346sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 231/1005, 2.2 task/s, elapsed: 103s, ETA:   345sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 232/1005, 2.2 task/s, elapsed: 103s, ETA:   344sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 233/1005, 2.2 task/s, elapsed: 104s, ETA:   344sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 234/1005, 2.2 task/s, elapsed: 104s, ETA:   343sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 235/1005, 2.2 task/s, elapsed: 104s, ETA:   342sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 236/1005, 2.3 task/s, elapsed: 105s, ETA:   342sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 237/1005, 2.3 task/s, elapsed: 105s, ETA:   341sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 238/1005, 2.3 task/s, elapsed: 106s, ETA:   341sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 239/1005, 2.3 task/s, elapsed: 106s, ETA:   340sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 240/1005, 2.2 task/s, elapsed: 107s, ETA:   340sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 241/1005, 2.3 task/s, elapsed: 107s, ETA:   339sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 242/1005, 2.3 task/s, elapsed: 108s, ETA:   339sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 243/1005, 2.3 task/s, elapsed: 108s, ETA:   338sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 244/1005, 2.3 task/s, elapsed: 108s, ETA:   338sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 245/1005, 2.3 task/s, elapsed: 109s, ETA:   337sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 246/1005, 2.3 task/s, elapsed: 109s, ETA:   337sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 247/1005, 2.3 task/s, elapsed: 110s, ETA:   336sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 248/1005, 2.3 task/s, elapsed: 110s, ETA:   336sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 249/1005, 2.3 task/s, elapsed: 110s, ETA:   335sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 250/1005, 2.3 task/s, elapsed: 111s, ETA:   335sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                      ] 251/1005, 2.3 task/s, elapsed: 111s, ETA:   334sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 252/1005, 2.3 task/s, elapsed: 112s, ETA:   334sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 253/1005, 2.3 task/s, elapsed: 112s, ETA:   333sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 254/1005, 2.3 task/s, elapsed: 112s, ETA:   333sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 255/1005, 2.3 task/s, elapsed: 113s, ETA:   332sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 256/1005, 2.3 task/s, elapsed: 113s, ETA:   332sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 257/1005, 2.3 task/s, elapsed: 114s, ETA:   331sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 258/1005, 2.3 task/s, elapsed: 114s, ETA:   331sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 259/1005, 2.3 task/s, elapsed: 115s, ETA:   330sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 260/1005, 2.3 task/s, elapsed: 115s, ETA:   329sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 261/1005, 2.3 task/s, elapsed: 115s, ETA:   329sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 262/1005, 2.3 task/s, elapsed: 116s, ETA:   328sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 263/1005, 2.3 task/s, elapsed: 116s, ETA:   328sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 264/1005, 2.3 task/s, elapsed: 116s, ETA:   327sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 265/1005, 2.3 task/s, elapsed: 117s, ETA:   327sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 266/1005, 2.3 task/s, elapsed: 117s, ETA:   326sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 267/1005, 2.3 task/s, elapsed: 118s, ETA:   326sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 268/1005, 2.3 task/s, elapsed: 118s, ETA:   325sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 269/1005, 2.3 task/s, elapsed: 119s, ETA:   324sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 270/1005, 2.3 task/s, elapsed: 119s, ETA:   324sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 271/1005, 2.3 task/s, elapsed: 119s, ETA:   323sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 272/1005, 2.3 task/s, elapsed: 120s, ETA:   323sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 273/1005, 2.3 task/s, elapsed: 120s, ETA:   322sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 274/1005, 2.3 task/s, elapsed: 121s, ETA:   322sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 275/1005, 2.3 task/s, elapsed: 121s, ETA:   321sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 276/1005, 2.3 task/s, elapsed: 121s, ETA:   320sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 277/1005, 2.3 task/s, elapsed: 122s, ETA:   320sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 278/1005, 2.3 task/s, elapsed: 122s, ETA:   319sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 279/1005, 2.3 task/s, elapsed: 122s, ETA:   319sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 280/1005, 2.3 task/s, elapsed: 123s, ETA:   318sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 281/1005, 2.3 task/s, elapsed: 124s, ETA:   318sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 282/1005, 2.3 task/s, elapsed: 124s, ETA:   318sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 283/1005, 2.3 task/s, elapsed: 124s, ETA:   317sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 284/1005, 2.3 task/s, elapsed: 125s, ETA:   317sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 285/1005, 2.3 task/s, elapsed: 125s, ETA:   316sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 286/1005, 2.3 task/s, elapsed: 125s, ETA:   315sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                     ] 287/1005, 2.3 task/s, elapsed: 126s, ETA:   315sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                    ] 288/1005, 2.3 task/s, elapsed: 126s, ETA:   314sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                    ] 289/1005, 2.3 task/s, elapsed: 127s, ETA:   314sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                    ] 290/1005, 2.3 task/s, elapsed: 127s, ETA:   313sscipping img resize, this is only wanted if a crop, but no resize was done
